
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/spring-projects__spring-ws/spring-ws-support/src/main/java/org/springframework/ws/transport/mail/MailMessageReceiver_openSession.java
method_name = openSession
method_body = private void openSession() throws MessagingException { store = session.getStore(storeUri); if (logger.isDebugEnabled()) { logger.debug("Connecting to store [" + MailTransportUtils.toPasswordProtectedString(storeUri) + "]"); } store.connect(); }
predict, score, loss = init, 0.5817639827728271, 14.784882545471191

Trace of simplified code(s):
{"time": "2021-02-23 02:55:50.112006", "score": "0.5818", "loss": "14.7849", "code": "private void openSession() throws MessagingException { store = session.getStore(storeUri); if (logger.isDebugEnabled()) { logger.debug(\"Connecting to store [\" + MailTransportUtils.toPasswordProtectedString(storeUri) + \"]\"); } store.connect(); }", "n_tokens": 79, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 02:56:56.420079", "score": "0.7009", "loss": "13.5714", "code": "void openSession() throws MessagingException { if (logger.isDebugEnabled){logger(\"\".toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 42, "n_pass": [205, 23, 17]}
{"time": "2021-02-23 02:56:59.972090", "score": "0.7009", "loss": "13.5714", "code": "void openSession()throws MessagingException { if (logger.isDebugEnabled){logger(\"\".toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 41, "n_pass": [220, 24, 18]}
{"time": "2021-02-23 02:57:02.648659", "score": "0.7009", "loss": "13.5714", "code": "void openSession()throws MessagingException{ if (logger.isDebugEnabled){logger(\"\".toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 40, "n_pass": [224, 25, 19]}
{"time": "2021-02-23 02:57:05.361742", "score": "0.7009", "loss": "13.5714", "code": "void openSession()throws MessagingException{if (logger.isDebugEnabled){logger(\"\".toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 39, "n_pass": [226, 26, 20]}
{"time": "2021-02-23 02:57:08.068891", "score": "0.7009", "loss": "13.5714", "code": "void openSession()throws MessagingException{if(logger.isDebugEnabled){logger(\"\".toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 38, "n_pass": [228, 27, 21]}
{"time": "2021-02-23 02:57:19.566886", "score": "0.7858", "loss": "15.4949", "code": "void openSession()throws MessagingException{if(logger.isDebugEnabled){logger(\"\".toPasswordProtectedString() + \"]\"); }; }", "n_tokens": 37, "n_pass": [279, 30, 22]}
{"time": "2021-02-23 02:57:22.349666", "score": "0.7858", "loss": "15.4949", "code": "void openSession()throws MessagingException{if(logger.isDebugEnabled){logger(\"\".toPasswordProtectedString()+ \"]\"); }; }", "n_tokens": 36, "n_pass": [281, 31, 23]}
{"time": "2021-02-23 02:57:25.241376", "score": "0.7858", "loss": "15.4949", "code": "void openSession()throws MessagingException{if(logger.isDebugEnabled){logger(\"\".toPasswordProtectedString()+\"]\"); }; }", "n_tokens": 35, "n_pass": [283, 32, 24]}
{"time": "2021-02-23 02:57:28.013386", "score": "0.9328", "loss": "13.6021", "code": "void openSession()throws MessagingException{if(logger.isDebugEnabled){logger(\"\".toPasswordProtectedString()+\"\"); }; }", "n_tokens": 34, "n_pass": [285, 33, 25]}
{"time": "2021-02-23 02:57:30.709297", "score": "0.9328", "loss": "13.6021", "code": "void openSession()throws MessagingException{if(logger.isDebugEnabled){logger(\"\".toPasswordProtectedString()+\"\");}; }", "n_tokens": 33, "n_pass": [289, 34, 26]}
{"time": "2021-02-23 02:57:33.402023", "score": "0.9328", "loss": "13.6021", "code": "void openSession()throws MessagingException{if(logger.isDebugEnabled){logger(\"\".toPasswordProtectedString()+\"\");} }", "n_tokens": 32, "n_pass": [291, 35, 27]}
{"time": "2021-02-23 02:57:36.167363", "score": "0.9328", "loss": "13.6021", "code": "void openSession()throws MessagingException{if(logger.isDebugEnabled){logger(\"\".toPasswordProtectedString()+\"\");}}", "n_tokens": 31, "n_pass": [292, 36, 28]}
{"time": "2021-02-23 02:57:42.779633", "score": "0.9084", "loss": "13.775", "code": "void openSession()throws MessagingException{if(logger.isDebugEnabled){(\"\".toPasswordProtectedString()+\"\");}}", "n_tokens": 30, "n_pass": [310, 38, 29]}

Minimal simplified code:
void openSession()throws MessagingException{if(logger.isDebugEnabled){("".toPasswordProtectedString()+"");}}

