
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/demilich1__metastone/game/src/main/java/net/demilich/metastone/game/spells/trigger/SpellTrigger_canFireCondition.java
method_name = canFireCondition
method_body = public boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(event) || (secondaryTrigger != null && secondaryTrigger.canFireCondition(event))) { return true; } return false; }
predict, score, loss = matches, 0.6334238648414612, 19.26471710205078

Trace of simplified code(s):
{"time": "2021-02-23 21:02:41.325181", "score": "0.6334", "loss": "19.2647", "code": "public boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(event) || (secondaryTrigger != null && secondaryTrigger.canFireCondition(event))) { return true; } return false; }", "n_tokens": 61, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 21:03:24.259290", "score": "0.6053", "loss": "19.7356", "code": "boolean canFireCondition(GameEvent event) { if (primaryTrigger((event))) {} return false; }", "n_tokens": 31, "n_pass": [152, 15, 12]}
{"time": "2021-02-23 21:03:26.914725", "score": "0.6053", "loss": "19.7356", "code": "boolean canFireCondition(GameEvent event) { if (primaryTrigger((event))){} return false; }", "n_tokens": 30, "n_pass": [158, 16, 13]}
{"time": "2021-02-23 21:03:29.534123", "score": "0.6053", "loss": "19.7356", "code": "boolean canFireCondition(GameEvent event) { if (primaryTrigger((event))){}return false; }", "n_tokens": 29, "n_pass": [161, 17, 14]}
{"time": "2021-02-23 21:03:32.159316", "score": "0.4372", "loss": "21.1773", "code": "boolean canFireCondition(GameEvent event) { if (primaryTrigger((event))){} false; }", "n_tokens": 28, "n_pass": [162, 18, 15]}
{"time": "2021-02-23 21:03:34.796500", "score": "0.4372", "loss": "21.1773", "code": "boolean canFireCondition(GameEvent event) { if (primaryTrigger((event))){}false; }", "n_tokens": 27, "n_pass": [163, 19, 16]}
{"time": "2021-02-23 21:03:37.416933", "score": "0.4185", "loss": "21.2798", "code": "boolean canFireCondition(GameEvent event) { if (primaryTrigger((event))){}; }", "n_tokens": 26, "n_pass": [164, 20, 17]}
{"time": "2021-02-23 21:03:40.049666", "score": "0.4185", "loss": "21.2798", "code": "boolean canFireCondition(GameEvent event) { if (primaryTrigger((event))){} }", "n_tokens": 25, "n_pass": [165, 21, 18]}
{"time": "2021-02-23 21:03:42.665724", "score": "0.4185", "loss": "21.2798", "code": "boolean canFireCondition(GameEvent event) { if (primaryTrigger((event))){}}", "n_tokens": 24, "n_pass": [166, 22, 19]}
{"time": "2021-02-23 21:03:46.107651", "score": "0.4185", "loss": "21.2798", "code": "boolean canFireCondition(GameEvent event){ if (primaryTrigger((event))){}}", "n_tokens": 23, "n_pass": [176, 23, 20]}
{"time": "2021-02-23 21:03:48.725318", "score": "0.4185", "loss": "21.2798", "code": "boolean canFireCondition(GameEvent event){if (primaryTrigger((event))){}}", "n_tokens": 22, "n_pass": [178, 24, 21]}
{"time": "2021-02-23 21:03:51.359942", "score": "0.4185", "loss": "21.2798", "code": "boolean canFireCondition(GameEvent event){if(primaryTrigger((event))){}}", "n_tokens": 21, "n_pass": [180, 25, 22]}
{"time": "2021-02-23 21:03:53.972993", "score": "0.4531", "loss": "21.9312", "code": "boolean canFireCondition(GameEvent event){if(((event))){}}", "n_tokens": 20, "n_pass": [182, 26, 23]}

Minimal simplified code:
boolean canFireCondition(GameEvent event){if(((event))){}}

