
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/test/java/com/questdb/ql/analytic/NextAnalyticFunctionTest_testLong.java
method_name = testLong
method_body = @Test public void testLong() throws Exception { final String expected = "8920866532787660373\tBZ\tBZ\t2016-05-01T10:21:00.000Z\t-6253307669002054137\n" + "-6943924477733600060\tXX\tBZ\t2016-05-01T10:22:00.000Z\t-7387846268299105911\n" + "-6856503215590263904\tKK\tXX\t2016-05-01T10:23:00.000Z\t7122109662042058469\n" + "8416773233910814357\tAX\tXX\t2016-05-01T10:24:00.000Z\t7199909180655756830\n" + "7199909180655756830\tAX\tXX\t2016-05-01T10:25:00.000Z\t6270672455202306717\n" + "6270672455202306717\tAX\tBZ\t2016-05-01T10:26:00.000Z\t-7316123607359392486\n" + "-6253307669002054137\tBZ\tXX\t2016-05-01T10:27:00.000Z\t7392877322819819290\n" + "7392877322819819290\tBZ\tKK\t2016-05-01T10:28:00.000Z\t-3107239868490395663\n" + "-7316123607359392486\tAX\tKK\t2016-05-01T10:29:00.000Z\t-6626590012581323602\n" + "-3107239868490395663\tBZ\tAX\t2016-05-01T10:30:00.000Z\t8611582118025429627\n" + "-7387846268299105911\tXX\tKK\t2016-05-01T10:31:00.000Z\t-8082754367165748693\n" + "7122109662042058469\tKK\tAX\t2016-05-01T10:32:00.000Z\tNaN\n" + "-6626590012581323602\tAX\tAX\t2016-05-01T10:33:00.000Z\t6574958665733670985\n" + "8611582118025429627\tBZ\tBZ\t2016-05-01T10:34:00.000Z\t8152044974329490473\n" + "-8082754367165748693\tXX\tAX\t2016-05-01T10:35:00.000Z\t3446015290144635451\n" + "6574958665733670985\tAX\tAX\t2016-05-01T10:36:00.000Z\t8889492928577876455\n" + "3446015290144635451\tXX\tKK\t2016-05-01T10:37:00.000Z\tNaN\n" + "8889492928577876455\tAX\tAX\t2016-05-01T10:38:00.000Z\tNaN\n" + "8152044974329490473\tBZ\tBZ\t2016-05-01T10:39:00.000Z\t-6071768268784020226\n" + "-6071768268784020226\tBZ\tAX\t2016-05-01T10:40:00.000Z\tNaN\n"; assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from abc"); assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'"); }
{"time": "2021-02-24 00:29:09.450959", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635451\\tXX\\tKK\\t2016-05-01T10:37:00.000Z\\tNaN\\n\" + \"8889492928577876455\\tAX\\tAX\\t2016-05-01T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t2016-05-01T10:39:00.000Z\\t-6071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAX\\t2016-05-01T10:40:00.000Z\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1247, "n_pass": [116, 41, 8]}
{"time": "2021-02-24 00:30:01.600920", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928577876455\\tAX\\tAX\\t2016-05-01T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t2016-05-01T10:39:00.000Z\\t-6071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAX\\t2016-05-01T10:40:00.000Z\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1222, "n_pass": [193, 59, 9]}
{"time": "2021-02-24 00:30:07.358350", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t2016-05-01T10:39:00.000Z\\t-6071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAX\\t2016-05-01T10:40:00.000Z\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1197, "n_pass": [195, 61, 10]}
{"time": "2021-02-24 00:30:16.067976", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAX\\t2016-05-01T10:40:00.000Z\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1172, "n_pass": [198, 64, 11]}
{"time": "2021-02-24 00:30:18.971668", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1147, "n_pass": [201, 65, 12]}
{"time": "2021-02-24 00:30:24.886836", "score": "0.2557", "loss": "7.9972", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600:00.000Z\\t-7387846268299105911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1122, "n_pass": [209, 67, 13]}
{"time": "2021-02-24 00:30:27.742438", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360005911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1097, "n_pass": [210, 68, 14]}
{"time": "2021-02-24 00:30:39.099707", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360005911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-010655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1072, "n_pass": [214, 72, 15]}
{"time": "2021-02-24 00:30:50.453329", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360005911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-010655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-0123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1047, "n_pass": [218, 76, 16]}
{"time": "2021-02-24 00:31:02.271512", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360005911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-010655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-0123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1022, "n_pass": [222, 80, 17]}
{"time": "2021-02-24 00:31:05.115262", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360005911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-010655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-0123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX00Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 997, "n_pass": [225, 81, 18]}
{"time": "2021-02-24 00:31:07.960927", "score": "0.2554", "loss": "7.4699", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360005911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-010655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-0123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 972, "n_pass": [226, 82, 19]}
{"time": "2021-02-24 00:31:19.257098", "score": "0.2554", "loss": "7.4699", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360005911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-010655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-0123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:5748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 947, "n_pass": [230, 86, 20]}
{"time": "2021-02-24 00:31:24.895440", "score": "0.2554", "loss": "7.4699", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360005911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-010655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-0123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:5748693\\n\" + \"7122109662010:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 922, "n_pass": [232, 88, 21]}
