
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jamesdbloom__mockserver/mockserver-core/src/test/java/org/mockserver/model/HttpResponseTest_returnsHeaders.java
method_name = returnsHeaders
method_body = @Test public void returnsHeaders() { assertEquals(new Header("name", "value"), new HttpResponse().withHeaders(new Header("name", "value")).getHeaderList().get(0)); assertEquals(new Header("name", "value"), new HttpResponse().withHeaders(Arrays.asList(new Header("name", "value"))).getHeaderList().get(0)); assertEquals(new Header("name", "value"), new HttpRequest().withHeader(new Header("name", "value")).getHeaderList().get(0)); assertEquals(new Header("name", "value_one", "value_two"), new HttpRequest().withHeader(new Header("name", "value_one")).withHeader(new Header("name", "value_two")).getHeaderList().get(0)); }
{"time": "2021-02-24 11:59:50.318669", "score": "0.3996", "loss": "17.1454", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(new Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest().withHeader(new Header()).getHeaderList().get(0)); assertEquals(new Header( \"value_one\", \"value_two\"), new HttpRequest().withHeader(new Header(\"name\", \"value_one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 218, "n_pass": [307, 28, 8]}
{"time": "2021-02-24 12:00:01.505366", "score": "0.4404", "loss": "18.7662", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(new Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest().withHeader(new Header()).getHeaderList().get(0)); assertEquals(new Header( \"value_one\", \"value_two\"), new HttpRequest(new Header(\"name\", \"value_one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 214, "n_pass": [329, 32, 9]}
{"time": "2021-02-24 12:00:18.657180", "score": "0.4808", "loss": "17.9573", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(new Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest(new Header()).getHeaderList().get(0)); assertEquals(new Header( \"value_one\", \"value_two\"), new HttpRequest(new Header(\"name\", \"value_one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 210, "n_pass": [372, 38, 10]}
{"time": "2021-02-24 12:00:50.569697", "score": "0.555", "loss": "19.5484", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(new Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest(new Header()).getHeaderList().get(0)); assertEquals(new Header( \"value_one\", \"value\"), new HttpRequest(new Header(\"name\", \"value_one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 208, "n_pass": [549, 49, 11]}
{"time": "2021-02-24 12:00:58.928796", "score": "0.424", "loss": "17.2504", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(new Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest(new Header()).getHeaderList().get(0)); assertEquals(new Header( \"value_one\", \"value\"), new HttpRequest(new Header(\"name\", \"one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 206, "n_pass": [559, 52, 12]}
{"time": "2021-02-24 12:01:01.719934", "score": "0.4667", "loss": "19.6494", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(new Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest(new Header()).getHeaderList().get(0)); assertEquals(new Header( \"value_one\", \"value\"), new HttpRequest(new Header(\"name\", \"one\")).withHeader(new Header(\"name\", \"value\")).getHeaderList().get(0)); }", "n_tokens": 204, "n_pass": [569, 53, 13]}
{"time": "2021-02-24 12:01:19.081349", "score": "0.4812", "loss": "19.6623", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest(new Header()).getHeaderList().get(0)); assertEquals(new Header( \"value_one\", \"value\"), new HttpRequest(new Header(\"name\", \"one\")).withHeader(new Header(\"name\", \"value\")).getHeaderList().get(0)); }", "n_tokens": 202, "n_pass": [618, 59, 14]}
{"time": "2021-02-24 12:01:21.926634", "score": "0.3415", "loss": "18.8208", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(new Header()).getHeaderList().get(0)); assertEquals(new Header( \"value_one\", \"value\"), new HttpRequest(new Header(\"name\", \"one\")).withHeader(new Header(\"name\", \"value\")).getHeaderList().get(0)); }", "n_tokens": 200, "n_pass": [636, 60, 15]}
{"time": "2021-02-24 12:01:24.753239", "score": "0.7312", "loss": "21.8905", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList().get(0)); assertEquals(new Header( \"value_one\", \"value\"), new HttpRequest(new Header(\"name\", \"one\")).withHeader(new Header(\"name\", \"value\")).getHeaderList().get(0)); }", "n_tokens": 198, "n_pass": [638, 61, 16]}
{"time": "2021-02-24 12:01:27.558396", "score": "0.4846", "loss": "18.7789", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(new Header( \"value_one\", \"value\"), new HttpRequest(new Header(\"name\", \"one\")).withHeader(new Header(\"name\", \"value\")).getHeaderList().get(0)); }", "n_tokens": 196, "n_pass": [642, 62, 17]}
{"time": "2021-02-24 12:01:33.170872", "score": "0.5087", "loss": "18.4691", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), new HttpRequest(new Header(\"name\", \"one\")).withHeader(new Header(\"name\", \"value\")).getHeaderList().get(0)); }", "n_tokens": 194, "n_pass": [648, 64, 18]}
{"time": "2021-02-24 12:01:41.579949", "score": "0.285", "loss": "18.8445", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), new HttpRequest(Header(\"name\", \"one\")).withHeader(new Header(\"name\", \"value\")).getHeaderList().get(0)); }", "n_tokens": 192, "n_pass": [659, 67, 19]}
{"time": "2021-02-24 12:01:56.072293", "score": "0.4515", "loss": "18.1837", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), new HttpRequest(Header(\"name\", \"one\")).withHeader(new Header(\"name\", \"value\")).getHeaderList().get(0)); }", "n_tokens": 190, "n_pass": [719, 72, 20]}
{"time": "2021-02-24 12:02:07.227584", "score": "0.5842", "loss": "18.4605", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(new Header(\"name\", \"value\")).getHeaderList().get(0)); }", "n_tokens": 188, "n_pass": [755, 76, 21]}
{"time": "2021-02-24 12:02:56.270960", "score": "0.588", "loss": "18.6112", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0)); }", "n_tokens": 187, "n_pass": [1055, 89, 22]}
{"time": "2021-02-24 12:03:10.249496", "score": "0.4915", "loss": "18.2563", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 186, "n_pass": [1078, 94, 23]}
{"time": "2021-02-24 12:03:33.358375", "score": "0.3947", "loss": "17.3701", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 185, "n_pass": [1100, 102, 24]}
{"time": "2021-02-24 12:03:44.463626", "score": "0.4621", "loss": "18.4417", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 184, "n_pass": [1112, 106, 25]}
{"time": "2021-02-24 12:03:55.644074", "score": "0.4158", "loss": "18.0538", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"), new HttpResponse(asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 183, "n_pass": [1132, 110, 26]}
{"time": "2021-02-24 12:04:12.367591", "score": "0.3674", "loss": "16.0259", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 182, "n_pass": [1149, 116, 27]}
{"time": "2021-02-24 12:04:34.632311", "score": "0.4453", "loss": "18.6184", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals(new Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 181, "n_pass": [1172, 124, 28]}
{"time": "2021-02-24 12:04:37.429293", "score": "0.4771", "loss": "18.1302", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\", \"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 180, "n_pass": [1175, 125, 29]}
{"time": "2021-02-24 12:04:45.754116", "score": "0.7885", "loss": "16.2643", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get(0)); assertEquals(Header( \"value_one\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 179, "n_pass": [1183, 128, 30]}
{"time": "2021-02-24 12:04:59.670556", "score": "0.6125", "loss": "17.4965", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value_one\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 178, "n_pass": [1201, 133, 31]}
{"time": "2021-02-24 12:05:10.765354", "score": "0.5355", "loss": "17.2733", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"valueone\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 177, "n_pass": [1213, 137, 32]}
{"time": "2021-02-24 12:05:13.536638", "score": "0.485", "loss": "17.1316", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\", \"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 176, "n_pass": [1214, 138, 33]}
{"time": "2021-02-24 12:05:16.316604", "score": "0.5399", "loss": "16.122", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"value\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 175, "n_pass": [1217, 139, 34]}
{"time": "2021-02-24 12:05:19.098373", "score": "0.5446", "loss": "18.4987", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"), HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 174, "n_pass": [1219, 140, 35]}
{"time": "2021-02-24 12:05:21.877083", "score": "0.7642", "loss": "18.5562", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"name\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 173, "n_pass": [1223, 141, 36]}
{"time": "2021-02-24 12:05:27.432866", "score": "0.4201", "loss": "16.4724", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\", \"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 172, "n_pass": [1229, 143, 37]}
{"time": "2021-02-24 12:05:30.199805", "score": "0.4911", "loss": "17.3682", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"one\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 171, "n_pass": [1232, 144, 38]}
{"time": "2021-02-24 12:05:33.003046", "score": "0.5118", "loss": "16.8583", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(newHeader(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 170, "n_pass": [1234, 145, 39]}
{"time": "2021-02-24 12:05:35.793625", "score": "0.5672", "loss": "16.9775", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\", \"value\")).getHeaderList().get(0));}", "n_tokens": 169, "n_pass": [1241, 146, 40]}
{"time": "2021-02-24 12:05:41.351033", "score": "0.8485", "loss": "18.5054", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"value\")).getHeaderList().get(0));}", "n_tokens": 168, "n_pass": [1248, 148, 41]}
{"time": "2021-02-24 12:05:44.151938", "score": "0.8684", "loss": "17.6304", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 167, "n_pass": [1250, 149, 42]}
