
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebook/app/ui/src/java/org/sakaiproject/tool/gradebook/ui/CourseGradesToSpreadsheetCustomConverter_fromString.java
method_name = fromString
method_body = public static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info("Gradebook: Could not find the export field : " + field); return GradeFields.valueOf("novalue"); } }
{"time": "2021-02-24 07:31:35.343684", "score": "0.3035", "loss": "14.1334", "code": "GradeFields fromString(String field) { try {valueOf(field); } catch (Exception ex) { log.info(\"Gradebook \" + field); return GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 62, "n_pass": [125, 11, 8]}
{"time": "2021-02-24 07:31:52.793817", "score": "0.3896", "loss": "9.0995", "code": "GradeFields fromString(String field) { try {valueOf(field); } catch (Exception ex) { log.info(\"Gradebook \" + field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 60, "n_pass": [203, 16, 9]}
{"time": "2021-02-24 07:31:59.267369", "score": "0.3896", "loss": "9.0995", "code": "GradeFields fromString(String field){ try {valueOf(field); } catch (Exception ex) { log.info(\"Gradebook \" + field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 59, "n_pass": [219, 18, 10]}
{"time": "2021-02-24 07:32:01.887624", "score": "0.3896", "loss": "9.0995", "code": "GradeFields fromString(String field){try {valueOf(field); } catch (Exception ex) { log.info(\"Gradebook \" + field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 58, "n_pass": [221, 19, 11]}
{"time": "2021-02-24 07:32:04.519347", "score": "0.3896", "loss": "9.0995", "code": "GradeFields fromString(String field){try{valueOf(field); } catch (Exception ex) { log.info(\"Gradebook \" + field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 57, "n_pass": [223, 20, 12]}
{"time": "2021-02-24 07:32:07.136181", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field); } catch (Exception ex) { log.info(\"Gradebook \" + field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 56, "n_pass": [225, 21, 13]}
{"time": "2021-02-24 07:32:09.750547", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field);} catch (Exception ex) { log.info(\"Gradebook \" + field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 55, "n_pass": [230, 22, 14]}
{"time": "2021-02-24 07:32:12.362736", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field);}catch (Exception ex) { log.info(\"Gradebook \" + field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 54, "n_pass": [232, 23, 15]}
{"time": "2021-02-24 07:32:14.971510", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex) { log.info(\"Gradebook \" + field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 53, "n_pass": [234, 24, 16]}
{"time": "2021-02-24 07:32:17.582467", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex){ log.info(\"Gradebook \" + field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 52, "n_pass": [240, 25, 17]}
{"time": "2021-02-24 07:32:29.936645", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex){ log.info(\"Gradebook\" + field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 51, "n_pass": [308, 28, 18]}
{"time": "2021-02-24 07:32:32.569824", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex){ log.info(\"Gradebook\"+ field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 50, "n_pass": [309, 29, 19]}
{"time": "2021-02-24 07:32:35.193720", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex){ log.info(\"Gradebook\"+field); GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 49, "n_pass": [311, 30, 20]}
{"time": "2021-02-24 07:32:37.807735", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex){ log.info(\"Gradebook\"+field);GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 48, "n_pass": [315, 31, 21]}
{"time": "2021-02-24 07:32:45.707401", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex){ log.info(\"Gradebook\"+field);GradeFields.valueOf(\"novalue\");} }", "n_tokens": 47, "n_pass": [325, 34, 22]}
{"time": "2021-02-24 07:32:48.357063", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex){ log.info(\"Gradebook\"+field);GradeFields.valueOf(\"novalue\");}}", "n_tokens": 46, "n_pass": [327, 35, 23]}
{"time": "2021-02-24 07:32:52.173534", "score": "0.458", "loss": "9.5717", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex){log.info(\"Gradebook\"+field);GradeFields.valueOf(\"novalue\");}}", "n_tokens": 45, "n_pass": [352, 36, 24]}
{"time": "2021-02-24 07:32:57.392747", "score": "0.5484", "loss": "9.3337", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex){log.info(\"\"+field);GradeFields.valueOf(\"novalue\");}}", "n_tokens": 44, "n_pass": [358, 38, 25]}
{"time": "2021-02-24 07:33:00.022942", "score": "0.1744", "loss": "13.5101", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex){log.info(\"\"+field);GradeFieldsvalueOf(\"novalue\");}}", "n_tokens": 43, "n_pass": [365, 39, 26]}
{"time": "2021-02-24 07:33:02.630814", "score": "0.1744", "loss": "13.5101", "code": "GradeFields fromString(String field){try{(field);}catch(Exception ex){log.info(\"\"+field);GradeFields(\"novalue\");}}", "n_tokens": 42, "n_pass": [366, 40, 27]}

Minimal simplified code:
GradeFields fromString(String field){try{(field);}catch(Exception ex){log.info(""+field);GradeFields("novalue");}}

