
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/samigo/samigo-services/src/java/org/sakaiproject/tool/assessment/services/GradingService_isThisItemDistractor.java
method_name = isThisItemDistractor
method_body = private boolean isThisItemDistractor(ItemDataIfc item, ItemGradingData thisItemGradingData) { for (ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals(thisItemGradingData.getPublishedItemTextId())) { return true; } } return false; }
predict, score, loss = onSelect, 0.310291588306427, 17.112281799316406

Trace of simplified code(s):
{"time": "2021-02-24 03:31:28.173762", "score": "0.3103", "loss": "17.1123", "code": "private boolean isThisItemDistractor(ItemDataIfc item, ItemGradingData thisItemGradingData) { for (ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals(thisItemGradingData.getPublishedItemTextId())) { return true; } } return false; }", "n_tokens": 80, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 03:32:16.966164", "score": "0.7054", "loss": "16.6308", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:itemgetItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 58, "n_pass": [208, 17, 12]}
{"time": "2021-02-24 03:32:19.572155", "score": "0.7538", "loss": "17.5551", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()) { if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 57, "n_pass": [209, 18, 13]}
{"time": "2021-02-24 03:32:22.209144", "score": "0.7538", "loss": "17.5551", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){ if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 56, "n_pass": [213, 19, 14]}
{"time": "2021-02-24 03:32:24.823662", "score": "0.7538", "loss": "17.5551", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 55, "n_pass": [215, 20, 15]}
{"time": "2021-02-24 03:32:27.438451", "score": "0.7538", "loss": "17.5551", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){if(isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 54, "n_pass": [217, 21, 16]}
{"time": "2021-02-24 03:32:30.045147", "score": "0.3364", "loss": "18.1663", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){if((curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 53, "n_pass": [219, 22, 17]}
{"time": "2021-02-24 03:32:40.516902", "score": "0.3364", "loss": "18.1663", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){if((curItem) && curItem.getId().equals()) { } } }", "n_tokens": 51, "n_pass": [232, 26, 18]}
{"time": "2021-02-24 03:32:54.035661", "score": "0.3364", "loss": "18.1663", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){if((curItem) && curItem.getId().equals()) { } }}", "n_tokens": 50, "n_pass": [296, 30, 19]}
{"time": "2021-02-24 03:32:57.426577", "score": "0.3364", "loss": "18.1663", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){if((curItem)&& curItem.getId().equals()) { } }}", "n_tokens": 49, "n_pass": [326, 31, 20]}
{"time": "2021-02-24 03:33:05.304694", "score": "0.3364", "loss": "18.1663", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){if((curItem)&&curItem.getId().equals()) { } }}", "n_tokens": 48, "n_pass": [329, 34, 21]}
{"time": "2021-02-24 03:33:10.570316", "score": "0.3364", "loss": "18.1663", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){if((curItem)&&curItem.getId().equals()){ } }}", "n_tokens": 47, "n_pass": [340, 36, 22]}
{"time": "2021-02-24 03:33:13.190195", "score": "0.3364", "loss": "18.1663", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){if((curItem)&&curItem.getId().equals()){} }}", "n_tokens": 46, "n_pass": [342, 37, 23]}
{"time": "2021-02-24 03:33:15.825901", "score": "0.3364", "loss": "18.1663", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){if((curItem)&&curItem.getId().equals()){}}}", "n_tokens": 45, "n_pass": [344, 38, 24]}

Minimal simplified code:
boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item()){if((curItem)&&curItem.getId().equals()){}}}

