
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/rwiki/rwiki-util/radeox/src/test/java/org/radeox/test/BaseRenderEngineTest_testParagraphTest.java
method_name = testParagraphTest
method_body = public void testParagraphTest() { RenderEngine engine = EngineManager.getInstance(); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals("Some <b class=\"bold\">Simple</b> Content", engine.render("Some __Simple__ Content", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals("\n <p class=\"paragraph\">Some</p>\n <p class=\"paragraph\"> <b class=\"bold\">Simple</b> Content</p>", engine.render("Some\n\n __Simple__ Content", context)); }
{"time": "2021-02-23 19:25:05.774544", "score": "0.594", "loss": "15.1011", "code": "public void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some_Simple__ Content\", context)); }", "n_tokens": 84, "n_pass": [188, 21, 18]}
{"time": "2021-02-23 19:25:11.090078", "score": "0.594", "loss": "15.1011", "code": "public void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some_Simple_\", context)); }", "n_tokens": 81, "n_pass": [190, 23, 19]}
{"time": "2021-02-23 19:25:13.745916", "score": "0.594", "loss": "15.1011", "code": "void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some_Simple_\", context)); }", "n_tokens": 79, "n_pass": [194, 24, 20]}
{"time": "2021-02-23 19:25:16.834929", "score": "0.6261", "loss": "13.6873", "code": "void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", (\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some_Simple_\", context)); }", "n_tokens": 76, "n_pass": [207, 25, 21]}
{"time": "2021-02-23 19:25:19.492135", "score": "0.485", "loss": "13.5203", "code": "void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", (\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 73, "n_pass": [219, 26, 22]}
{"time": "2021-02-23 19:25:27.242888", "score": "0.485", "loss": "13.5203", "code": "void testParagraphTest(){  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", (\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 72, "n_pass": [309, 27, 23]}
{"time": "2021-02-23 19:25:29.895914", "score": "0.485", "loss": "13.5203", "code": "void testParagraphTest(){ EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", (\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 71, "n_pass": [311, 28, 24]}
{"time": "2021-02-23 19:25:32.550072", "score": "0.485", "loss": "13.5203", "code": "void testParagraphTest(){EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", (\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 70, "n_pass": [312, 29, 25]}
{"time": "2021-02-23 19:25:35.220399", "score": "0.464", "loss": "15.4127", "code": "void testParagraphTest(){EngineManagergetInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", (\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 69, "n_pass": [314, 30, 26]}
{"time": "2021-02-23 19:25:37.881687", "score": "0.3956", "loss": "15.0458", "code": "void testParagraphTest(){EngineManager(); (new MockWikiRenderEngine()); assertEquals(\"\", (\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 68, "n_pass": [315, 31, 27]}
{"time": "2021-02-23 19:25:40.537060", "score": "0.3956", "loss": "15.0458", "code": "void testParagraphTest(){EngineManager();(new MockWikiRenderEngine()); assertEquals(\"\", (\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 67, "n_pass": [319, 32, 28]}
{"time": "2021-02-23 19:25:43.190821", "score": "0.3956", "loss": "15.0458", "code": "void testParagraphTest(){EngineManager();( MockWikiRenderEngine()); assertEquals(\"\", (\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 66, "n_pass": [321, 33, 29]}
{"time": "2021-02-23 19:25:45.846557", "score": "0.3956", "loss": "15.0458", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine()); assertEquals(\"\", (\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 65, "n_pass": [322, 34, 30]}
{"time": "2021-02-23 19:25:48.507651", "score": "0.3956", "loss": "15.0458", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\", (\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 64, "n_pass": [328, 35, 31]}
{"time": "2021-02-23 19:25:51.183978", "score": "0.3956", "loss": "15.0458", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 63, "n_pass": [334, 36, 32]}
{"time": "2021-02-23 19:25:53.858879", "score": "0.3608", "loss": "15.5832", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\", context)); }", "n_tokens": 61, "n_pass": [336, 37, 33]}
{"time": "2021-02-23 19:25:56.511004", "score": "0.3608", "loss": "15.5832", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"Some\", context)); }", "n_tokens": 59, "n_pass": [346, 38, 34]}
{"time": "2021-02-23 19:26:08.514425", "score": "0.7296", "loss": "16.1492", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"\", context)); }", "n_tokens": 58, "n_pass": [429, 41, 35]}
{"time": "2021-02-23 19:26:11.177821", "score": "0.7296", "loss": "16.1492", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"\",context)); }", "n_tokens": 57, "n_pass": [431, 42, 36]}
{"time": "2021-02-23 19:26:13.828994", "score": "0.7296", "loss": "16.1492", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"\",context));}", "n_tokens": 56, "n_pass": [436, 43, 37]}
{"time": "2021-02-23 19:26:17.316333", "score": "0.6732", "loss": "16.0994", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"\",context));}", "n_tokens": 55, "n_pass": [461, 44, 38]}
{"time": "2021-02-23 19:26:19.967518", "score": "0.513", "loss": "17.4538", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"\"));(new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"\",context));}", "n_tokens": 54, "n_pass": [466, 45, 39]}
{"time": "2021-02-23 19:26:22.619722", "score": "0.513", "loss": "17.4538", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"\"));( MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"\",context));}", "n_tokens": 53, "n_pass": [468, 46, 40]}
{"time": "2021-02-23 19:26:25.267521", "score": "0.513", "loss": "17.4538", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"\"));(MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"\",context));}", "n_tokens": 52, "n_pass": [469, 47, 41]}
{"time": "2021-02-23 19:26:27.935479", "score": "0.513", "loss": "17.4538", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"\"));(MockWikiRenderEngine());assertEquals(\"\", engine.render(\"\",context));}", "n_tokens": 51, "n_pass": [475, 48, 42]}
{"time": "2021-02-23 19:26:30.605478", "score": "0.513", "loss": "17.4538", "code": "void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals(\"\",(\"\"));(MockWikiRenderEngine());assertEquals(\"\",engine.render(\"\",context));}", "n_tokens": 50, "n_pass": [481, 49, 43]}

Minimal simplified code:
void testParagraphTest(){EngineManager();(MockWikiRenderEngine());assertEquals("",(""));(MockWikiRenderEngine());assertEquals("",engine.render("",context));}

