
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Treeptik__cloudunit/cu-manager/src/main/java/fr/treeptik/cloudunit/config/listener/PlatformEventListener_onDatasourceConnectionFail.java
method_name = onDatasourceConnectionFail
method_body = @EventListener @Async public void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = "Datasource connection fails"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error("A platform error has occured : " + message); sendEmailToAdmin(subject, message); }
predict, score, loss = handleFlapPacket, 0.23851874470710754, 15.605146408081055

Trace of simplified code(s):
{"time": "2021-02-24 14:48:11.301219", "score": "0.2385", "loss": "15.6051", "code": "@EventListener @Async public void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\"A platform error has occured : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 86, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 14:48:16.968011", "score": "0.2385", "loss": "15.6051", "code": "@EventListener @Async public void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\"has occured : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 80, "n_pass": [55, 3, 2]}
{"time": "2021-02-24 14:48:24.880067", "score": "0.2823", "loss": "15.8217", "code": "@EventListener @Async public void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 77, "n_pass": [101, 6, 3]}
{"time": "2021-02-24 14:48:27.545404", "score": "0.2499", "loss": "16.8033", "code": " @Async public void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 75, "n_pass": [108, 7, 4]}
{"time": "2021-02-24 14:48:30.191021", "score": "0.2499", "loss": "16.8033", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 73, "n_pass": [111, 8, 5]}
{"time": "2021-02-24 14:48:35.902774", "score": "0.2718", "loss": "16.9015", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 70, "n_pass": [118, 10, 6]}
{"time": "2021-02-24 14:48:41.183006", "score": "0.2072", "loss": "16.5546", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\"; String= (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 67, "n_pass": [123, 12, 7]}
{"time": "2021-02-24 14:48:57.501466", "score": "0.2072", "loss": "16.5546", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\";String= (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 66, "n_pass": [201, 16, 8]}
{"time": "2021-02-24 14:49:00.123725", "score": "0.2072", "loss": "16.5546", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\";String=(String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 65, "n_pass": [204, 17, 9]}
{"time": "2021-02-24 14:49:02.775625", "score": "0.2596", "loss": "16.659", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 63, "n_pass": [208, 18, 10]}
{"time": "2021-02-24 14:49:13.341371", "score": "0.3125", "loss": "16.859", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin( message); }", "n_tokens": 61, "n_pass": [221, 22, 11]}
{"time": "2021-02-24 14:50:08.177981", "score": "0.3217", "loss": "15.8549", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String().getSourceerror(\" \" + message);sendEmailToAdmin(); }", "n_tokens": 41, "n_pass": [318, 41, 26]}
{"time": "2021-02-24 14:50:10.797659", "score": "0.3217", "loss": "15.8549", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String().getSourceerror(\" \" + message);sendEmailToAdmin();}", "n_tokens": 40, "n_pass": [323, 42, 27]}
{"time": "2021-02-24 14:50:19.856304", "score": "0.4628", "loss": "16.1131", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String().error(\" \" + message);sendEmailToAdmin();}", "n_tokens": 39, "n_pass": [348, 45, 28]}
{"time": "2021-02-24 14:50:22.490232", "score": "0.3756", "loss": "16.2086", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String().error(\"\" + message);sendEmailToAdmin();}", "n_tokens": 38, "n_pass": [352, 46, 29]}
{"time": "2021-02-24 14:50:25.104599", "score": "0.3756", "loss": "16.2086", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String().error(\"\"+ message);sendEmailToAdmin();}", "n_tokens": 37, "n_pass": [354, 47, 30]}
{"time": "2021-02-24 14:50:27.730853", "score": "0.3756", "loss": "16.2086", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String().error(\"\"+message);sendEmailToAdmin();}", "n_tokens": 36, "n_pass": [356, 48, 31]}

Minimal simplified code:
@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String="connectionfails";String().error(""+message);sendEmailToAdmin();}

