
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/ner/src/main/java/edu/illinois/cs/cogcomp/ner/ClassifiersAndUtils/FeatureMap_save.java
method_name = save
method_body = public void save(String file) { OutFile out = new OutFile(file); out.println(String.valueOf(dim)); for (String w : wordToFid.keySet()) { out.println(w); out.println(String.valueOf(wordToFid.get(w))); } out.close(); }
predict, score, loss = combine, 0.3392106294631958, 5.413280487060547

Trace of simplified code(s):
{"time": "2021-02-24 07:26:55.023584", "score": "0.4419", "loss": "4.7917", "code": "public void save(String file) { OutFile out = new OutFile(file); out.println(String.valueOf(dim)); for (String w : wordToFid.keySet()) { out.println(w); out.println(String.valueOf(wordToFid.get(w))); } out.close(); }", "n_tokens": 94, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 07:27:47.742779", "score": "0.1991", "loss": "8.7313", "code": "void save(String file){ OutFile out =(file)println(); for (String w : keySet()) { out.println((wordToFid.get(w))); }; }", "n_tokens": 58, "n_pass": [223, 19, 15]}
{"time": "2021-02-24 07:27:50.365724", "score": "0.1991", "loss": "8.7313", "code": "void save(String file){OutFile out =(file)println(); for (String w : keySet()) { out.println((wordToFid.get(w))); }; }", "n_tokens": 57, "n_pass": [225, 20, 16]}
{"time": "2021-02-24 07:27:53.028191", "score": "0.4856", "loss": "9.4488", "code": "void save(String file){ out =(file)println(); for (String w : keySet()) { out.println((wordToFid.get(w))); }; }", "n_tokens": 56, "n_pass": [226, 21, 17]}
{"time": "2021-02-24 07:27:55.651464", "score": "0.4856", "loss": "9.4488", "code": "void save(String file){out =(file)println(); for (String w : keySet()) { out.println((wordToFid.get(w))); }; }", "n_tokens": 55, "n_pass": [227, 22, 18]}
{"time": "2021-02-24 07:27:58.292467", "score": "0.4856", "loss": "9.4488", "code": "void save(String file){out=(file)println(); for (String w : keySet()) { out.println((wordToFid.get(w))); }; }", "n_tokens": 54, "n_pass": [229, 23, 19]}
{"time": "2021-02-24 07:28:03.610050", "score": "0.3408", "loss": "9.554", "code": "void save(String file){out=(file)println(); for (String w : keySet()) { out.println((get(w))); }; }", "n_tokens": 52, "n_pass": [248, 25, 20]}
{"time": "2021-02-24 07:28:13.913864", "score": "0.2843", "loss": "9.5742", "code": "void save(String file){out=(file)println(); for (String w : keySet()) { out.println((get())); }; }", "n_tokens": 51, "n_pass": [319, 27, 21]}
{"time": "2021-02-24 07:28:16.518272", "score": "0.2843", "loss": "9.5742", "code": "void save(String file){out=(file)println(); for (String w : keySet()) { out.println((get()));}; }", "n_tokens": 50, "n_pass": [323, 28, 22]}
{"time": "2021-02-24 07:28:19.157029", "score": "0.2843", "loss": "9.5742", "code": "void save(String file){out=(file)println(); for (String w : keySet()) { out.println((get()));} }", "n_tokens": 49, "n_pass": [325, 29, 23]}
{"time": "2021-02-24 07:28:21.769820", "score": "0.2843", "loss": "9.5742", "code": "void save(String file){out=(file)println(); for (String w : keySet()) { out.println((get()));}}", "n_tokens": 48, "n_pass": [326, 30, 24]}
{"time": "2021-02-24 07:28:25.180721", "score": "0.2843", "loss": "9.5742", "code": "void save(String file){out=(file)println();for (String w : keySet()) { out.println((get()));}}", "n_tokens": 47, "n_pass": [346, 31, 25]}
{"time": "2021-02-24 07:28:27.792300", "score": "0.2843", "loss": "9.5742", "code": "void save(String file){out=(file)println();for(String w : keySet()) { out.println((get()));}}", "n_tokens": 46, "n_pass": [348, 32, 26]}
{"time": "2021-02-24 07:28:30.415970", "score": "0.2843", "loss": "9.5742", "code": "void save(String file){out=(file)println();for(String w: keySet()) { out.println((get()));}}", "n_tokens": 45, "n_pass": [353, 33, 27]}
{"time": "2021-02-24 07:28:33.036882", "score": "0.2843", "loss": "9.5742", "code": "void save(String file){out=(file)println();for(String w:keySet()) { out.println((get()));}}", "n_tokens": 44, "n_pass": [355, 34, 28]}
{"time": "2021-02-24 07:28:35.685131", "score": "0.2843", "loss": "9.5742", "code": "void save(String file){out=(file)println();for(String w:keySet()){ out.println((get()));}}", "n_tokens": 43, "n_pass": [360, 35, 29]}
{"time": "2021-02-24 07:28:38.294194", "score": "0.2843", "loss": "9.5742", "code": "void save(String file){out=(file)println();for(String w:keySet()){out.println((get()));}}", "n_tokens": 42, "n_pass": [362, 36, 30]}
{"time": "2021-02-24 07:28:40.909694", "score": "0.3905", "loss": "7.3082", "code": "void save(String file){out=(file)println();for(String w:keySet()){outprintln((get()));}}", "n_tokens": 41, "n_pass": [364, 37, 31]}

Minimal simplified code:
void save(String file){out=(file)println();for(String w:keySet()){outprintln((get()));}}

