
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/wildfly__jandex/src/main/java/org/jboss/jandex/StrongInternPool_writeObject.java
method_name = writeObject
method_body = private void writeObject(java.io.ObjectOutputStream s) throws IOException { s.defaultWriteObject(); s.writeInt(size); for (Object e : table) { if (e != null) { s.writeObject(unmaskNull(e)); } } }
predict, score, loss = writeObject, 0.9947930574417114, 0.011946028098464012

Trace of simplified code(s):
{"time": "2021-02-13 18:21:10.360684", "score": "0.9948", "loss": "0.0119", "code": "private void writeObject(java.io.ObjectOutputStream s) throws IOException { s.defaultWriteObject(); s.writeInt(size); for (Object e : table) { if (e != null) { s.writeObject(unmaskNull(e)); } } }", "n_tokens": 79, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 18:21:35.741716", "score": "0.9366", "loss": "0.3218", "code": "void writeObject(ObjectOutputStream s){ defaultWriteObject;for(Object e:table){ if (e) { s.writeObject(unmaskNull(e)); } } }", "n_tokens": 46, "n_pass": [181, 16, 14]}
{"time": "2021-02-13 18:21:37.109158", "score": "0.9366", "loss": "0.3218", "code": "void writeObject(ObjectOutputStream s){ defaultWriteObject;for(Object e:table){if (e) { s.writeObject(unmaskNull(e)); } } }", "n_tokens": 45, "n_pass": [183, 17, 15]}
{"time": "2021-02-13 18:21:38.433059", "score": "0.9366", "loss": "0.3218", "code": "void writeObject(ObjectOutputStream s){ defaultWriteObject;for(Object e:table){if(e) { s.writeObject(unmaskNull(e)); } } }", "n_tokens": 44, "n_pass": [185, 18, 16]}
{"time": "2021-02-13 18:21:39.758502", "score": "0.9731", "loss": "0.1518", "code": "void writeObject(ObjectOutputStream s){ defaultWriteObject;for(Object e:table){if(e) { writeObject(unmaskNull(e)); } } }", "n_tokens": 42, "n_pass": [189, 19, 17]}
{"time": "2021-02-13 18:21:41.814649", "score": "0.9731", "loss": "0.1518", "code": "void writeObject(ObjectOutputStream s){defaultWriteObject;for(Object e:table){if(e) { writeObject(unmaskNull(e)); } } }", "n_tokens": 41, "n_pass": [206, 20, 18]}
{"time": "2021-02-13 18:21:43.136756", "score": "0.6503", "loss": "1.5103", "code": "void writeObject(ObjectOutputStream s){;for(Object e:table){if(e) { writeObject(unmaskNull(e)); } } }", "n_tokens": 40, "n_pass": [207, 21, 19]}
{"time": "2021-02-13 18:21:44.457054", "score": "0.6503", "loss": "1.5103", "code": "void writeObject(ObjectOutputStream s){for(Object e:table){if(e) { writeObject(unmaskNull(e)); } } }", "n_tokens": 39, "n_pass": [208, 22, 20]}
{"time": "2021-02-13 18:21:48.516889", "score": "0.6503", "loss": "1.5103", "code": "void writeObject(ObjectOutputStream s){for(Object e:table){if(e){ writeObject(unmaskNull(e)); } } }", "n_tokens": 38, "n_pass": [261, 23, 21]}
{"time": "2021-02-13 18:21:49.835396", "score": "0.6503", "loss": "1.5103", "code": "void writeObject(ObjectOutputStream s){for(Object e:table){if(e){writeObject(unmaskNull(e)); } } }", "n_tokens": 37, "n_pass": [263, 24, 22]}
{"time": "2021-02-13 18:21:55.128482", "score": "0.6503", "loss": "1.5103", "code": "void writeObject(ObjectOutputStream s){for(Object e:table){if(e){writeObject(unmaskNull(e));} } }", "n_tokens": 36, "n_pass": [272, 28, 23]}
{"time": "2021-02-13 18:21:56.458468", "score": "0.6503", "loss": "1.5103", "code": "void writeObject(ObjectOutputStream s){for(Object e:table){if(e){writeObject(unmaskNull(e));}} }", "n_tokens": 35, "n_pass": [274, 29, 24]}
{"time": "2021-02-13 18:21:57.787411", "score": "0.6503", "loss": "1.5103", "code": "void writeObject(ObjectOutputStream s){for(Object e:table){if(e){writeObject(unmaskNull(e));}}}", "n_tokens": 34, "n_pass": [276, 30, 25]}

Minimal simplified code:
void writeObject(ObjectOutputStream s){for(Object e:table){if(e){writeObject(unmaskNull(e));}}}

