
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/novoda__merlin/core/src/main/java/com/novoda/merlin/ConnectivityChangeEvent_equals.java
method_name = equals
method_body = @Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null ? !info.equals(that.info) : that.info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }
predict, score, loss = equals, 0.9978693723678589, 0.0025616383645683527

Trace of simplified code(s):
{"time": "2021-02-13 05:39:31.151393", "score": "0.9976", "loss": "0.0029", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null ? !info.equals(that.info) : that.info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 183, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 05:39:46.583979", "score": "0.9644", "loss": "0.0593", "code": "boolean equals(Object o) { if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() : that.reason == null; }", "n_tokens": 112, "n_pass": [215, 12, 12]}
{"time": "2021-02-13 05:39:47.936665", "score": "0.9488", "loss": "0.0922", "code": "boolean equals(Object o) { if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 109, "n_pass": [217, 13, 13]}
{"time": "2021-02-13 05:39:57.274348", "score": "0.9488", "loss": "0.0922", "code": "boolean equals(Object o){ if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 108, "n_pass": [346, 14, 14]}
{"time": "2021-02-13 05:39:58.610536", "score": "0.9488", "loss": "0.0922", "code": "boolean equals(Object o){if (this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 107, "n_pass": [347, 15, 15]}
{"time": "2021-02-13 05:39:59.968442", "score": "0.9488", "loss": "0.0922", "code": "boolean equals(Object o){if(this) { ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 106, "n_pass": [349, 16, 16]}
{"time": "2021-02-13 05:40:01.314914", "score": "0.9488", "loss": "0.0922", "code": "boolean equals(Object o){if(this){ ; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 105, "n_pass": [353, 17, 17]}
{"time": "2021-02-13 05:40:02.650378", "score": "0.9488", "loss": "0.0922", "code": "boolean equals(Object o){if(this){; } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 104, "n_pass": [355, 18, 18]}
{"time": "2021-02-13 05:40:04.001385", "score": "0.9488", "loss": "0.0922", "code": "boolean equals(Object o){if(this){ } if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 103, "n_pass": [356, 19, 19]}
{"time": "2021-02-13 05:40:05.336099", "score": "0.9488", "loss": "0.0922", "code": "boolean equals(Object o){if(this){} if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 102, "n_pass": [357, 20, 20]}
{"time": "2021-02-13 05:40:06.669144", "score": "0.9488", "loss": "0.0922", "code": "boolean equals(Object o){if(this){}if (o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 101, "n_pass": [359, 21, 21]}
{"time": "2021-02-13 05:40:08.030384", "score": "0.9488", "loss": "0.0922", "code": "boolean equals(Object o){if(this){}if(o == getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 100, "n_pass": [361, 22, 22]}
{"time": "2021-02-13 05:40:09.361681", "score": "0.9488", "loss": "0.0922", "code": "boolean equals(Object o){if(this){}if(o== getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 99, "n_pass": [364, 23, 23]}
{"time": "2021-02-13 05:40:10.695731", "score": "0.9317", "loss": "0.1306", "code": "boolean equals(Object o){if(this){}if(o= getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 98, "n_pass": [365, 24, 24]}
{"time": "2021-02-13 05:40:12.058553", "score": "0.9317", "loss": "0.1306", "code": "boolean equals(Object o){if(this){}if(o=getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 97, "n_pass": [367, 25, 25]}
{"time": "2021-02-13 05:40:13.394895", "score": "0.9317", "loss": "0.1306", "code": "boolean equals(Object o){if(this){}if(o=getClass()){} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 96, "n_pass": [372, 26, 26]}
{"time": "2021-02-13 05:40:14.735092", "score": "0.9317", "loss": "0.1306", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 95, "n_pass": [375, 27, 27]}
{"time": "2021-02-13 05:40:16.089481", "score": "0.9317", "loss": "0.1306", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 94, "n_pass": [378, 28, 28]}
{"time": "2021-02-13 05:40:17.425072", "score": "0.8257", "loss": "0.2877", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 92, "n_pass": [381, 29, 29]}
{"time": "2021-02-13 05:40:18.766273", "score": "0.6541", "loss": "0.6471", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 90, "n_pass": [385, 30, 30]}
{"time": "2021-02-13 05:40:22.756864", "score": "0.6541", "loss": "0.6471", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 88, "n_pass": [390, 33, 31]}
{"time": "2021-02-13 05:40:24.116003", "score": "0.6854", "loss": "0.6502", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) { false; } return reason? reason.equals() :reason == null; }", "n_tokens": 86, "n_pass": [399, 34, 32]}
{"time": "2021-02-13 05:40:25.478699", "score": "0.5881", "loss": "0.8237", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? reason.equals() :reason == null; }", "n_tokens": 84, "n_pass": [400, 35, 33]}
{"time": "2021-02-13 05:40:27.173027", "score": "0.6936", "loss": "0.5897", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 82, "n_pass": [405, 36, 34]}
{"time": "2021-02-13 05:40:29.981640", "score": "0.5543", "loss": "0.8247", "code": "boolean equals(Object o){if(this){}if(ogetClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 81, "n_pass": [431, 37, 35]}
{"time": "2021-02-13 05:40:31.322440", "score": "0.6352", "loss": "0.6898", "code": "boolean equals(Object o){if(this){}if(o()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 80, "n_pass": [432, 38, 36]}
{"time": "2021-02-13 05:40:32.654989", "score": "0.5242", "loss": "0.9446", "code": "boolean equals(Object o){if(this){}if(o()){}ConnectivityChangeEvent(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 79, "n_pass": [439, 39, 37]}
{"time": "2021-02-13 05:40:38.489036", "score": "0.5695", "loss": "0.8704", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 78, "n_pass": [491, 42, 38]}
{"time": "2021-02-13 05:40:52.666075", "score": "0.5695", "loss": "0.8704", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){ } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 77, "n_pass": [600, 46, 39]}
{"time": "2021-02-13 05:40:53.995426", "score": "0.5695", "loss": "0.8704", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){} if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 76, "n_pass": [601, 47, 40]}
{"time": "2021-02-13 05:40:55.324984", "score": "0.5695", "loss": "0.8704", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 75, "n_pass": [603, 48, 41]}
{"time": "2021-02-13 05:40:56.659874", "score": "0.5695", "loss": "0.8704", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 74, "n_pass": [605, 49, 42]}
{"time": "2021-02-13 05:40:58.004426", "score": "0.5695", "loss": "0.8704", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info!= null) {  } return reason? equals() :reason == null; }", "n_tokens": 73, "n_pass": [608, 50, 43]}
{"time": "2021-02-13 05:40:59.352225", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info= null) {  } return reason? equals() :reason == null; }", "n_tokens": 72, "n_pass": [609, 51, 44]}
{"time": "2021-02-13 05:41:00.704371", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null) {  } return reason? equals() :reason == null; }", "n_tokens": 71, "n_pass": [611, 52, 45]}
{"time": "2021-02-13 05:41:02.030078", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){  } return reason? equals() :reason == null; }", "n_tokens": 70, "n_pass": [614, 53, 46]}
{"time": "2021-02-13 05:41:03.347795", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){ } return reason? equals() :reason == null; }", "n_tokens": 69, "n_pass": [616, 54, 47]}
{"time": "2021-02-13 05:41:04.674850", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){} return reason? equals() :reason == null; }", "n_tokens": 68, "n_pass": [617, 55, 48]}
{"time": "2021-02-13 05:41:06.003530", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason? equals() :reason == null; }", "n_tokens": 67, "n_pass": [619, 56, 49]}
{"time": "2021-02-13 05:41:08.052643", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason?equals() :reason == null; }", "n_tokens": 66, "n_pass": [624, 57, 50]}
{"time": "2021-02-13 05:41:09.395388", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason?equals():reason == null; }", "n_tokens": 65, "n_pass": [628, 58, 51]}
{"time": "2021-02-13 05:41:10.697401", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason?equals():reason== null; }", "n_tokens": 64, "n_pass": [631, 59, 52]}
{"time": "2021-02-13 05:41:12.756385", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason?equals():reason==null; }", "n_tokens": 63, "n_pass": [634, 60, 53]}
{"time": "2021-02-13 05:41:14.083880", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason?equals():reason==null;}", "n_tokens": 62, "n_pass": [637, 61, 54]}
{"time": "2021-02-13 05:41:16.154551", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if (isConnected= that.isConnected){}if(info=null){}return reason?equals():reason==null;}", "n_tokens": 61, "n_pass": [666, 62, 55]}
{"time": "2021-02-13 05:41:17.464487", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnected= that.isConnected){}if(info=null){}return reason?equals():reason==null;}", "n_tokens": 60, "n_pass": [668, 63, 56]}
{"time": "2021-02-13 05:41:18.789588", "score": "0.4078", "loss": "1.5007", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnected=that.isConnected){}if(info=null){}return reason?equals():reason==null;}", "n_tokens": 59, "n_pass": [672, 64, 57]}

Minimal simplified code:
boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnected=that.isConnected){}if(info=null){}return reason?equals():reason==null;}

