
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/EleTeam__Shop-for-JavaWeb/src/main/java/com/iwc/shop/modules/cms/web/SiteController_list.java
method_name = list
method_body = @RequiresPermissions("cms:site:view") @RequestMapping(value = { "list", "" }) public String list(Site site, HttpServletRequest request, HttpServletResponse response, Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute("page", page); return "modules/cms/siteList"; }
{"time": "2021-02-14 01:48:19.831194", "score": "0.7816", "loss": "0.6663", "code": "@RequiresPermissions(\"cms:site:view\") @RequestMapping(value = {  })String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 86, "n_pass": [107, 8, 8]}
{"time": "2021-02-14 01:48:22.527322", "score": "0.7975", "loss": "0.6073", "code": "@RequiresPermissions(\"cms:\") @RequestMapping(value = {  })String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 83, "n_pass": [118, 10, 9]}
{"time": "2021-02-14 01:48:23.858095", "score": "0.8249", "loss": "0.5647", "code": "@RequiresPermissions(\"cms:\") @RequestMapping( {  })String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 80, "n_pass": [121, 11, 10]}
{"time": "2021-02-14 01:48:27.218595", "score": "0.8249", "loss": "0.5647", "code": "@RequiresPermissions(\"cms:\") @RequestMapping( {})String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 78, "n_pass": [191, 13, 11]}
{"time": "2021-02-14 01:48:29.041568", "score": "0.8334", "loss": "0.5356", "code": "@RequiresPermissions(\"cms:\") @RequestMapping( {})String list(Site  request,  Model model) {  siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 76, "n_pass": [203, 14, 12]}
{"time": "2021-02-14 01:48:31.729653", "score": "0.8744", "loss": "0.4257", "code": "@RequiresPermissions(\"cms:\") @RequestMapping( {})String list(Site  request,  Model model) {  siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); \"modules/cms/siteList\"; }", "n_tokens": 74, "n_pass": [218, 16, 13]}
{"time": "2021-02-14 01:48:33.056274", "score": "0.8744", "loss": "0.4257", "code": "@RequiresPermissions(\"cms:\") @RequestMapping( {})String list(Site  request,  Model model) {  siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); \"modules/siteList\"; }", "n_tokens": 72, "n_pass": [220, 17, 14]}
{"time": "2021-02-14 01:48:34.385861", "score": "0.2265", "loss": "2.5603", "code": "@RequiresPermissions(\"cms:\") @RequestMapping( {})String list(Site  request,  Model model) {  siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 70, "n_pass": [221, 18, 15]}
{"time": "2021-02-14 01:48:37.105855", "score": "0.2265", "loss": "2.5603", "code": "@RequiresPermissions(\"cms\") @RequestMapping( {})String list(Site  request,  Model model) {  siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 69, "n_pass": [229, 20, 16]}
{"time": "2021-02-14 01:48:48.404504", "score": "0.2265", "loss": "2.5603", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site  request,  Model model) {  siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 68, "n_pass": [332, 23, 17]}
{"time": "2021-02-14 01:48:50.845598", "score": "0.2265", "loss": "2.5603", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request,  Model model) {  siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 67, "n_pass": [340, 24, 18]}
{"time": "2021-02-14 01:48:52.239636", "score": "0.2265", "loss": "2.5603", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request, Model model) {  siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 66, "n_pass": [344, 25, 19]}
{"time": "2021-02-14 01:48:53.575561", "score": "0.2265", "loss": "2.5603", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request,Model model) {  siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 65, "n_pass": [345, 26, 20]}
{"time": "2021-02-14 01:48:54.900800", "score": "0.2265", "loss": "2.5603", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request,Model model){  siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 64, "n_pass": [350, 27, 21]}
{"time": "2021-02-14 01:48:56.246777", "score": "0.2265", "loss": "2.5603", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request,Model model){ siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 63, "n_pass": [352, 28, 22]}
{"time": "2021-02-14 01:48:57.608410", "score": "0.2265", "loss": "2.5603", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request,Model model){siteService(new Page<Site>(), site); model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 62, "n_pass": [353, 29, 23]}
{"time": "2021-02-14 01:48:58.958358", "score": "0.2299", "loss": "2.5608", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request,Model model){siteService(new Page<>(), site); model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 61, "n_pass": [360, 30, 24]}
{"time": "2021-02-14 01:49:00.283996", "score": "0.2299", "loss": "2.5608", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request,Model model){siteService(new Page<>(),site); model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 60, "n_pass": [365, 31, 25]}
{"time": "2021-02-14 01:49:01.607998", "score": "0.2299", "loss": "2.5608", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request,Model model){siteService(new Page<>(),site);model.addAttribute(\"page\", page); \"modules\"; }", "n_tokens": 59, "n_pass": [369, 32, 26]}
{"time": "2021-02-14 01:49:05.602790", "score": "0.2299", "loss": "2.5608", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request,Model model){siteService(new Page<>(),site);model.addAttribute(\"page\",page); \"modules\"; }", "n_tokens": 58, "n_pass": [378, 35, 27]}
{"time": "2021-02-14 01:49:06.929440", "score": "0.2299", "loss": "2.5608", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request,Model model){siteService(new Page<>(),site);model.addAttribute(\"page\",page);\"modules\"; }", "n_tokens": 57, "n_pass": [382, 36, 28]}
{"time": "2021-02-14 01:49:09.612128", "score": "0.2299", "loss": "2.5608", "code": "@RequiresPermissions(\"cms\") @RequestMapping({})String list(Site request,Model model){siteService(new Page<>(),site);model.addAttribute(\"page\",page);\"modules\";}", "n_tokens": 56, "n_pass": [387, 38, 29]}
{"time": "2021-02-14 01:49:10.958227", "score": "0.2097", "loss": "2.6664", "code": "@RequiresPermissions(\"\") @RequestMapping({})String list(Site request,Model model){siteService(new Page<>(),site);model.addAttribute(\"page\",page);\"modules\";}", "n_tokens": 55, "n_pass": [393, 39, 30]}
{"time": "2021-02-14 01:49:12.303489", "score": "0.2097", "loss": "2.6664", "code": "@RequiresPermissions(\"\")@RequestMapping({})String list(Site request,Model model){siteService(new Page<>(),site);model.addAttribute(\"page\",page);\"modules\";}", "n_tokens": 54, "n_pass": [396, 40, 31]}

Minimal simplified code:
@RequiresPermissions("")@RequestMapping({})String list(Site request,Model model){siteService(new Page<>(),site);model.addAttribute("page",page);"modules";}

