
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/paveldudka__TranslateFragment/app/src/main/java/com/trickyandroid/fragmenttranslate/app/MainActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id == R.id.action_show_list) { toggleList(); return true; } return super.onOptionsItemSelected(item); }
predict, score, loss = onOptionsItemSelected, 0.9997573494911194, 0.0010235882364213467

Trace of simplified code(s):
{"time": "2021-02-13 23:39:13.593687", "score": "0.9998", "loss": "0.001", "code": "@Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id == R.id.action_show_list) { toggleList(); return true; } return super.onOptionsItemSelected(item); }", "n_tokens": 73, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 23:39:36.872700", "score": "0.9182", "loss": "0.4754", "code": "boolean onOptionsItemSelected(MenuItem item){id = getItemId(); if (id ==list) { ; }super.onOptionsItemSelected; }", "n_tokens": 39, "n_pass": [179, 14, 12]}
{"time": "2021-02-13 23:39:38.206486", "score": "0.9182", "loss": "0.4754", "code": "boolean onOptionsItemSelected(MenuItem item){id= getItemId(); if (id ==list) { ; }super.onOptionsItemSelected; }", "n_tokens": 38, "n_pass": [181, 15, 13]}
{"time": "2021-02-13 23:39:39.534104", "score": "0.9182", "loss": "0.4754", "code": "boolean onOptionsItemSelected(MenuItem item){id=getItemId(); if (id ==list) { ; }super.onOptionsItemSelected; }", "n_tokens": 37, "n_pass": [183, 16, 14]}
{"time": "2021-02-13 23:39:40.846842", "score": "0.9182", "loss": "0.4754", "code": "boolean onOptionsItemSelected(MenuItem item){id=getItemId();if (id ==list) { ; }super.onOptionsItemSelected; }", "n_tokens": 36, "n_pass": [188, 17, 15]}
{"time": "2021-02-13 23:39:42.157446", "score": "0.9182", "loss": "0.4754", "code": "boolean onOptionsItemSelected(MenuItem item){id=getItemId();if(id ==list) { ; }super.onOptionsItemSelected; }", "n_tokens": 35, "n_pass": [190, 18, 16]}
{"time": "2021-02-13 23:39:43.516690", "score": "0.9182", "loss": "0.4754", "code": "boolean onOptionsItemSelected(MenuItem item){id=getItemId();if(id==list) { ; }super.onOptionsItemSelected; }", "n_tokens": 34, "n_pass": [193, 19, 17]}
{"time": "2021-02-13 23:39:44.846603", "score": "0.8645", "loss": "0.7439", "code": "boolean onOptionsItemSelected(MenuItem item){id=getItemId();if(id=list) { ; }super.onOptionsItemSelected; }", "n_tokens": 33, "n_pass": [194, 20, 18]}
{"time": "2021-02-13 23:39:46.189098", "score": "0.9346", "loss": "0.3975", "code": "boolean onOptionsItemSelected(MenuItem item){id=getItemId();if(idlist) { ; }super.onOptionsItemSelected; }", "n_tokens": 32, "n_pass": [195, 21, 19]}
{"time": "2021-02-13 23:39:47.533574", "score": "0.9257", "loss": "0.4944", "code": "boolean onOptionsItemSelected(MenuItem item){id=getItemId();if(id) { ; }super.onOptionsItemSelected; }", "n_tokens": 31, "n_pass": [196, 22, 20]}
{"time": "2021-02-13 23:39:48.841387", "score": "0.9257", "loss": "0.4944", "code": "boolean onOptionsItemSelected(MenuItem item){id=getItemId();if(id){ ; }super.onOptionsItemSelected; }", "n_tokens": 30, "n_pass": [198, 23, 21]}
{"time": "2021-02-13 23:39:50.194409", "score": "0.9257", "loss": "0.4944", "code": "boolean onOptionsItemSelected(MenuItem item){id=getItemId();if(id){; }super.onOptionsItemSelected; }", "n_tokens": 29, "n_pass": [200, 24, 22]}
{"time": "2021-02-13 23:39:51.565339", "score": "0.9257", "loss": "0.4944", "code": "boolean onOptionsItemSelected(MenuItem item){id=getItemId();if(id){ }super.onOptionsItemSelected; }", "n_tokens": 28, "n_pass": [201, 25, 23]}
{"time": "2021-02-13 23:39:52.888708", "score": "0.9016", "loss": "0.6267", "code": "boolean onOptionsItemSelected(MenuItem item){id=getItemId();if(id){ }onOptionsItemSelected; }", "n_tokens": 26, "n_pass": [203, 26, 24]}
{"time": "2021-02-13 23:39:56.304818", "score": "0.9365", "loss": "0.368", "code": "boolean onOptionsItemSelected(MenuItem item){idgetItemId();if(id){ }onOptionsItemSelected; }", "n_tokens": 25, "n_pass": [216, 28, 25]}
{"time": "2021-02-13 23:39:57.628591", "score": "0.9652", "loss": "0.1899", "code": "boolean onOptionsItemSelected(MenuItem item){id();if(id){ }onOptionsItemSelected; }", "n_tokens": 24, "n_pass": [217, 29, 26]}
{"time": "2021-02-13 23:40:01.956210", "score": "0.9652", "loss": "0.1899", "code": "boolean onOptionsItemSelected(MenuItem item){id();if(id){}onOptionsItemSelected; }", "n_tokens": 23, "n_pass": [245, 31, 27]}
{"time": "2021-02-13 23:40:04.600088", "score": "0.9652", "loss": "0.1899", "code": "boolean onOptionsItemSelected(MenuItem item){id();if(id){}onOptionsItemSelected;}", "n_tokens": 22, "n_pass": [248, 33, 28]}

Minimal simplified code:
boolean onOptionsItemSelected(MenuItem item){id();if(id){}onOptionsItemSelected;}

