
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/kernel-impl/src/main/java/org/sakaiproject/time/impl/BasicTimeService_overlaps.java
method_name = overlaps
method_body = public boolean overlaps(TimeRange range) { boolean overlaps = false; if (range.contains(firstTime())) { overlaps = true; } else if (range.contains(lastTime())) { overlaps = true; } else if (contains(range)) { overlaps = true; } return overlaps; }
predict, score, loss = overlaps, 0.7351540923118591, 0.5751832723617554

Trace of simplified code(s):
{"time": "2021-02-13 04:01:47.010274", "score": "0.7352", "loss": "0.5752", "code": "public boolean overlaps(TimeRange range) { boolean overlaps = false; if (range.contains(firstTime())) { overlaps = true; } else if (range.contains(lastTime())) { overlaps = true; } else if (contains(range)) { overlaps = true; } return overlaps; }", "n_tokens": 100, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 04:02:28.879855", "score": "0.4957", "loss": "0.9027", "code": "boolean overlaps(TimeRange range){if(range(firstTime)) { }if  (contains(range)) { }overlaps; }", "n_tokens": 37, "n_pass": [234, 27, 20]}
{"time": "2021-02-13 04:02:31.492523", "score": "0.4957", "loss": "0.9027", "code": "boolean overlaps(TimeRange range){if(range(firstTime)) { }if  (contains(range)) { }overlaps;}", "n_tokens": 36, "n_pass": [237, 29, 21]}
{"time": "2021-02-13 04:02:33.503720", "score": "0.4849", "loss": "0.9168", "code": "boolean overlaps(TimeRange range){if((firstTime)) { }if  (contains(range)) { }overlaps;}", "n_tokens": 35, "n_pass": [250, 30, 22]}
{"time": "2021-02-13 04:02:34.796870", "score": "0.4849", "loss": "0.9168", "code": "boolean overlaps(TimeRange range){if((firstTime)){ }if  (contains(range)) { }overlaps;}", "n_tokens": 34, "n_pass": [255, 31, 23]}
{"time": "2021-02-13 04:02:36.124693", "score": "0.4849", "loss": "0.9168", "code": "boolean overlaps(TimeRange range){if((firstTime)){}if  (contains(range)) { }overlaps;}", "n_tokens": 33, "n_pass": [257, 32, 24]}
{"time": "2021-02-13 04:02:37.418435", "score": "0.4849", "loss": "0.9168", "code": "boolean overlaps(TimeRange range){if((firstTime)){}if (contains(range)) { }overlaps;}", "n_tokens": 32, "n_pass": [260, 33, 25]}
{"time": "2021-02-13 04:02:38.744601", "score": "0.4849", "loss": "0.9168", "code": "boolean overlaps(TimeRange range){if((firstTime)){}if(contains(range)) { }overlaps;}", "n_tokens": 31, "n_pass": [261, 34, 26]}
{"time": "2021-02-13 04:02:40.059716", "score": "0.4777", "loss": "1.0349", "code": "boolean overlaps(TimeRange range){if((firstTime)){}if((range)) { }overlaps;}", "n_tokens": 30, "n_pass": [263, 35, 27]}
{"time": "2021-02-13 04:02:41.365211", "score": "0.4777", "loss": "1.0349", "code": "boolean overlaps(TimeRange range){if((firstTime)){}if((range)){ }overlaps;}", "n_tokens": 29, "n_pass": [268, 36, 28]}
{"time": "2021-02-13 04:02:42.660136", "score": "0.4777", "loss": "1.0349", "code": "boolean overlaps(TimeRange range){if((firstTime)){}if((range)){}overlaps;}", "n_tokens": 28, "n_pass": [270, 37, 29]}

Minimal simplified code:
boolean overlaps(TimeRange range){if((firstTime)){}if((range)){}overlaps;}

