
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/verbsense/src/main/java/edu/illinois/cs/cogcomp/verbsense/experiment/PreExtractor_finalize.java
method_name = finalize
method_body = public void finalize() throws Exception { for (PreExtractRecord r : buffer) { cacheDB.put(r.lemma, r.label, r.features); } this.cacheDB.close(); try { super.finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }
predict, score, loss = finalize, 0.9983793497085571, 0.0108446404337883

Trace of simplified code(s):
{"time": "2021-02-13 03:52:26.020817", "score": "0.9984", "loss": "0.0108", "code": "public void finalize() throws Exception { for (PreExtractRecord r : buffer) { cacheDB.put(r.lemma, r.label, r.features); } this.cacheDB.close(); try { super.finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 92, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 03:52:27.720435", "score": "0.999", "loss": "0.0074", "code": "public void finalize() throws Exception { for (PreExtractRecord r : buffer) { cacheDB.put(rfeatures); } this.cacheDB.close(); try { super.finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 81, "n_pass": [23, 2, 2]}
{"time": "2021-02-13 03:52:54.131171", "score": "0.6688", "loss": "0.7635", "code": "void finalize()throws Exception { for (PreExtractRecord r:buffer){put(rfeatures); } this.close; try {finalize; } catch (Throwable throwable) { printStackTrace(); } }", "n_tokens": 61, "n_pass": [225, 17, 13]}
{"time": "2021-02-13 03:52:55.459256", "score": "0.6688", "loss": "0.7635", "code": "void finalize()throws Exception{ for (PreExtractRecord r:buffer){put(rfeatures); } this.close; try {finalize; } catch (Throwable throwable) { printStackTrace(); } }", "n_tokens": 60, "n_pass": [229, 18, 14]}
{"time": "2021-02-13 03:52:56.817708", "score": "0.6688", "loss": "0.7635", "code": "void finalize()throws Exception{for (PreExtractRecord r:buffer){put(rfeatures); } this.close; try {finalize; } catch (Throwable throwable) { printStackTrace(); } }", "n_tokens": 59, "n_pass": [231, 19, 15]}
{"time": "2021-02-13 03:52:58.179591", "score": "0.6688", "loss": "0.7635", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){put(rfeatures); } this.close; try {finalize; } catch (Throwable throwable) { printStackTrace(); } }", "n_tokens": 58, "n_pass": [233, 20, 16]}
{"time": "2021-02-13 03:52:59.507064", "score": "0.6411", "loss": "0.7886", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(rfeatures); } this.close; try {finalize; } catch (Throwable throwable) { printStackTrace(); } }", "n_tokens": 57, "n_pass": [242, 21, 17]}
{"time": "2021-02-13 03:53:00.860723", "score": "0.9812", "loss": "0.1462", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(rfeatures); } this; try {finalize; } catch (Throwable throwable) { printStackTrace(); } }", "n_tokens": 55, "n_pass": [248, 22, 18]}
{"time": "2021-02-13 03:53:02.934013", "score": "0.9436", "loss": "0.2469", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(rfeatures); }; try {finalize; } catch (Throwable throwable) { printStackTrace(); } }", "n_tokens": 53, "n_pass": [285, 23, 19]}
{"time": "2021-02-13 03:53:04.250147", "score": "0.9436", "loss": "0.2469", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(rfeatures); }try {finalize; } catch (Throwable throwable) { printStackTrace(); } }", "n_tokens": 51, "n_pass": [286, 24, 20]}
{"time": "2021-02-13 03:53:10.636587", "score": "0.9436", "loss": "0.2469", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(rfeatures); }try {finalize; }catch (Throwable throwable) { printStackTrace(); } }", "n_tokens": 50, "n_pass": [354, 25, 21]}
{"time": "2021-02-13 03:53:11.973102", "score": "0.9436", "loss": "0.2469", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(rfeatures); }try {finalize; }catch(Throwable throwable) { printStackTrace(); } }", "n_tokens": 49, "n_pass": [356, 26, 22]}
{"time": "2021-02-13 03:53:13.323312", "score": "0.9436", "loss": "0.2469", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(rfeatures); }try {finalize; }catch(Throwable throwable){ printStackTrace(); } }", "n_tokens": 48, "n_pass": [362, 27, 23]}
{"time": "2021-02-13 03:53:14.641889", "score": "0.9436", "loss": "0.2469", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(rfeatures); }try {finalize; }catch(Throwable throwable){printStackTrace(); } }", "n_tokens": 47, "n_pass": [364, 28, 24]}
{"time": "2021-02-13 03:53:15.962449", "score": "0.9436", "loss": "0.2469", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(rfeatures); }try {finalize; }catch(Throwable throwable){printStackTrace();} }", "n_tokens": 46, "n_pass": [369, 29, 25]}
{"time": "2021-02-13 03:53:17.278937", "score": "0.9436", "loss": "0.2469", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(rfeatures); }try {finalize; }catch(Throwable throwable){printStackTrace();}}", "n_tokens": 45, "n_pass": [371, 30, 26]}
{"time": "2021-02-13 03:53:19.352451", "score": "0.9323", "loss": "0.3297", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(features); }try {finalize; }catch(Throwable throwable){printStackTrace();}}", "n_tokens": 44, "n_pass": [392, 31, 27]}
{"time": "2021-02-13 03:53:20.676923", "score": "0.9323", "loss": "0.3297", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(features);}try {finalize; }catch(Throwable throwable){printStackTrace();}}", "n_tokens": 43, "n_pass": [396, 32, 28]}
{"time": "2021-02-13 03:53:22.063822", "score": "0.9323", "loss": "0.3297", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(features);}try{finalize; }catch(Throwable throwable){printStackTrace();}}", "n_tokens": 42, "n_pass": [399, 33, 29]}
{"time": "2021-02-13 03:53:24.700537", "score": "0.9323", "loss": "0.3297", "code": "void finalize()throws Exception{for(PreExtractRecord r:buffer){(features);}try{finalize;}catch(Throwable throwable){printStackTrace();}}", "n_tokens": 41, "n_pass": [403, 35, 30]}

Minimal simplified code:
void finalize()throws Exception{for(PreExtractRecord r:buffer){(features);}try{finalize;}catch(Throwable throwable){printStackTrace();}}

