
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/com/iplanet/am/sdk/remote/RemoteServicesImpl_getInstance.java
method_name = getInstance
method_body = protected static synchronized IDirectoryServices getInstance() { if (instance == null) { getDebug().message("RemoteServicesImpl.getInstance(): " + "Creating a new Instance of RemoteServicesImpl()"); instance = new RemoteServicesImpl(); } return instance; }
predict, score, loss = getInstance, 0.845933735370636, 0.4259105920791626

Trace of simplified code(s):
{"time": "2021-02-13 14:18:03.771349", "score": "0.8459", "loss": "0.4259", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { getDebug().message(\"RemoteServicesImpl.getInstance(): \" + \"Creating a new Instance of RemoteServicesImpl()\"); instance = new RemoteServicesImpl(); } return instance; }", "n_tokens": 82, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 14:18:34.323453", "score": "0.8866", "loss": "0.3389", "code": "IDirectoryServices getInstance(){if (instance == null) { getDebug().message(\"RemoteServicesImpl\"); instance ; } return instance; }", "n_tokens": 43, "n_pass": [199, 19, 12]}
{"time": "2021-02-13 14:18:35.635975", "score": "0.8866", "loss": "0.3389", "code": "IDirectoryServices getInstance(){if(instance == null) { getDebug().message(\"RemoteServicesImpl\"); instance ; } return instance; }", "n_tokens": 42, "n_pass": [201, 20, 13]}
{"time": "2021-02-13 14:18:36.963712", "score": "0.8866", "loss": "0.3389", "code": "IDirectoryServices getInstance(){if(instance== null) { getDebug().message(\"RemoteServicesImpl\"); instance ; } return instance; }", "n_tokens": 41, "n_pass": [204, 21, 14]}
{"time": "2021-02-13 14:18:38.263923", "score": "0.7404", "loss": "1.1302", "code": "IDirectoryServices getInstance(){if(instance= null) { getDebug().message(\"RemoteServicesImpl\"); instance ; } return instance; }", "n_tokens": 40, "n_pass": [205, 22, 15]}
{"time": "2021-02-13 14:18:39.586359", "score": "0.7404", "loss": "1.1302", "code": "IDirectoryServices getInstance(){if(instance=null) { getDebug().message(\"RemoteServicesImpl\"); instance ; } return instance; }", "n_tokens": 39, "n_pass": [207, 23, 16]}
{"time": "2021-02-13 14:18:40.905393", "score": "0.7404", "loss": "1.1302", "code": "IDirectoryServices getInstance(){if(instance=null){ getDebug().message(\"RemoteServicesImpl\"); instance ; } return instance; }", "n_tokens": 38, "n_pass": [210, 24, 17]}
{"time": "2021-02-13 14:18:42.218756", "score": "0.7404", "loss": "1.1302", "code": "IDirectoryServices getInstance(){if(instance=null){getDebug().message(\"RemoteServicesImpl\"); instance ; } return instance; }", "n_tokens": 37, "n_pass": [212, 25, 18]}
{"time": "2021-02-13 14:18:44.831057", "score": "0.6345", "loss": "1.7338", "code": "IDirectoryServices getInstance(){if(instance=null){getDebug().message(\"RemoteServicesImpl\"); instance ; } instance; }", "n_tokens": 35, "n_pass": [225, 27, 19]}
{"time": "2021-02-13 14:18:53.766870", "score": "0.6345", "loss": "1.7338", "code": "IDirectoryServices getInstance(){if(instance=null){getDebug().message(\"RemoteServicesImpl\"); instance ; } instance;}", "n_tokens": 34, "n_pass": [270, 31, 20]}
{"time": "2021-02-13 14:18:57.438169", "score": "0.8069", "loss": "0.6945", "code": "IDirectoryServices getInstance(){if(instance=null){getDebug().message(\"\"); instance ; } instance;}", "n_tokens": 33, "n_pass": [291, 33, 21]}
{"time": "2021-02-13 14:18:58.743145", "score": "0.8069", "loss": "0.6945", "code": "IDirectoryServices getInstance(){if(instance=null){getDebug().message(\"\");instance ; } instance;}", "n_tokens": 32, "n_pass": [295, 34, 22]}
{"time": "2021-02-13 14:19:00.038142", "score": "0.7045", "loss": "1.3001", "code": "IDirectoryServices getInstance(){if(instance=null){getDebug().message(\"\"); ; } instance;}", "n_tokens": 31, "n_pass": [296, 35, 23]}
{"time": "2021-02-13 14:19:01.368622", "score": "0.7045", "loss": "1.3001", "code": "IDirectoryServices getInstance(){if(instance=null){getDebug().message(\"\");; } instance;}", "n_tokens": 30, "n_pass": [297, 36, 24]}
{"time": "2021-02-13 14:19:02.696493", "score": "0.7045", "loss": "1.3001", "code": "IDirectoryServices getInstance(){if(instance=null){getDebug().message(\"\"); } instance;}", "n_tokens": 29, "n_pass": [298, 37, 25]}
{"time": "2021-02-13 14:19:04.000447", "score": "0.7045", "loss": "1.3001", "code": "IDirectoryServices getInstance(){if(instance=null){getDebug().message(\"\");} instance;}", "n_tokens": 28, "n_pass": [299, 38, 26]}
{"time": "2021-02-13 14:19:05.347645", "score": "0.7045", "loss": "1.3001", "code": "IDirectoryServices getInstance(){if(instance=null){getDebug().message(\"\");}instance;}", "n_tokens": 27, "n_pass": [301, 39, 27]}

Minimal simplified code:
IDirectoryServices getInstance(){if(instance=null){getDebug().message("");}instance;}

