
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/wso2-attic__product-emm/modules/mobile-agents/android/app-catalog/volley/src/main/java/com/android/volley/toolbox/DiskBasedCache_clear.java
method_name = clear
method_body = @Override public synchronized void clear() { File[] files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize = 0; VolleyLog.d("Cache cleared."); }
predict, score, loss = clear, 0.9691166877746582, 0.359424352645874

Trace of simplified code(s):
{"time": "2021-02-13 18:09:23.694261", "score": "0.9691", "loss": "0.3594", "code": "@Override public synchronized void clear() { File[] files = mRootDirectory.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear(); mTotalSize = 0; VolleyLog.d(\"Cache cleared.\"); }", "n_tokens": 96, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 18:09:48.339342", "score": "0.7286", "loss": "0.5492", "code": "void clear(){files .listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 67, "n_pass": [219, 15, 12]}
{"time": "2021-02-13 18:09:49.676809", "score": "0.7286", "loss": "0.5492", "code": "void clear(){files.listFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 66, "n_pass": [221, 16, 13]}
{"time": "2021-02-13 18:09:50.988253", "score": "0.7301", "loss": "0.5529", "code": "void clear(){fileslistFiles(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 65, "n_pass": [222, 17, 14]}
{"time": "2021-02-13 18:09:52.306803", "score": "0.738", "loss": "0.5188", "code": "void clear(){files(); if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 64, "n_pass": [223, 18, 15]}
{"time": "2021-02-13 18:09:53.660774", "score": "0.738", "loss": "0.5188", "code": "void clear(){files();if (files != null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 63, "n_pass": [227, 19, 16]}
{"time": "2021-02-13 18:09:54.974100", "score": "0.738", "loss": "0.5188", "code": "void clear(){files();if(files != null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 62, "n_pass": [229, 20, 17]}
{"time": "2021-02-13 18:09:56.283590", "score": "0.738", "loss": "0.5188", "code": "void clear(){files();if(files!= null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 61, "n_pass": [232, 21, 18]}
{"time": "2021-02-13 18:09:57.583642", "score": "0.7313", "loss": "0.5462", "code": "void clear(){files();if(files= null) { for (File file : files) { file.delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 60, "n_pass": [233, 22, 19]}
{"time": "2021-02-13 18:09:58.918770", "score": "0.5902", "loss": "0.8028", "code": "void clear(){files();if(files= null) { for (File file : files) { delete(); } } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 58, "n_pass": [245, 23, 20]}
{"time": "2021-02-13 18:10:09.274914", "score": "0.5902", "loss": "0.8028", "code": "void clear(){files();if(files= null) { for (File file : files) { delete();} } mEntries.clear; d(\"Cache.\"); }", "n_tokens": 57, "n_pass": [326, 26, 21]}
{"time": "2021-02-13 18:10:10.574570", "score": "0.5902", "loss": "0.8028", "code": "void clear(){files();if(files= null) { for (File file : files) { delete();}} mEntries.clear; d(\"Cache.\"); }", "n_tokens": 56, "n_pass": [327, 27, 22]}
{"time": "2021-02-13 18:10:11.899813", "score": "0.5902", "loss": "0.8028", "code": "void clear(){files();if(files= null) { for (File file : files) { delete();}}mEntries.clear; d(\"Cache.\"); }", "n_tokens": 55, "n_pass": [329, 28, 23]}
{"time": "2021-02-13 18:10:14.542311", "score": "0.5902", "loss": "0.8028", "code": "void clear(){files();if(files= null) { for (File file : files) { delete();}}mEntries.clear;d(\"Cache.\"); }", "n_tokens": 54, "n_pass": [334, 30, 24]}
{"time": "2021-02-13 18:10:15.854516", "score": "0.885", "loss": "0.2724", "code": "void clear(){files();if(files= null) { for (File file : files) { delete();}}mEntries.clear;(\"Cache.\"); }", "n_tokens": 53, "n_pass": [335, 31, 25]}
{"time": "2021-02-13 18:10:17.161084", "score": "0.8262", "loss": "0.3599", "code": "void clear(){files();if(files= null) { for (File file : files) { delete();}}mEntries.clear;(\".\"); }", "n_tokens": 52, "n_pass": [338, 32, 26]}
{"time": "2021-02-13 18:10:18.487021", "score": "0.9326", "loss": "0.1877", "code": "void clear(){files();if(files= null) { for (File file : files) { delete();}}mEntries.clear;(\"\"); }", "n_tokens": 51, "n_pass": [339, 33, 27]}
{"time": "2021-02-13 18:10:19.804078", "score": "0.9326", "loss": "0.1877", "code": "void clear(){files();if(files= null) { for (File file : files) { delete();}}mEntries.clear;(\"\");}", "n_tokens": 50, "n_pass": [343, 34, 28]}
{"time": "2021-02-13 18:10:21.848413", "score": "0.9326", "loss": "0.1877", "code": "void clear(){files();if(files=null) { for (File file : files) { delete();}}mEntries.clear;(\"\");}", "n_tokens": 49, "n_pass": [359, 35, 29]}
{"time": "2021-02-13 18:10:23.158938", "score": "0.9326", "loss": "0.1877", "code": "void clear(){files();if(files=null){ for (File file : files) { delete();}}mEntries.clear;(\"\");}", "n_tokens": 48, "n_pass": [362, 36, 30]}
{"time": "2021-02-13 18:10:24.466910", "score": "0.9326", "loss": "0.1877", "code": "void clear(){files();if(files=null){for (File file : files) { delete();}}mEntries.clear;(\"\");}", "n_tokens": 47, "n_pass": [364, 37, 31]}
{"time": "2021-02-13 18:10:25.773524", "score": "0.9326", "loss": "0.1877", "code": "void clear(){files();if(files=null){for(File file : files) { delete();}}mEntries.clear;(\"\");}", "n_tokens": 46, "n_pass": [366, 38, 32]}
{"time": "2021-02-13 18:10:27.083044", "score": "0.9326", "loss": "0.1877", "code": "void clear(){files();if(files=null){for(File file: files) { delete();}}mEntries.clear;(\"\");}", "n_tokens": 45, "n_pass": [371, 39, 33]}
{"time": "2021-02-13 18:10:28.390422", "score": "0.9326", "loss": "0.1877", "code": "void clear(){files();if(files=null){for(File file:files) { delete();}}mEntries.clear;(\"\");}", "n_tokens": 44, "n_pass": [373, 40, 34]}
{"time": "2021-02-13 18:10:29.719461", "score": "0.9326", "loss": "0.1877", "code": "void clear(){files();if(files=null){for(File file:files){ delete();}}mEntries.clear;(\"\");}", "n_tokens": 43, "n_pass": [376, 41, 35]}
{"time": "2021-02-13 18:10:31.040148", "score": "0.9326", "loss": "0.1877", "code": "void clear(){files();if(files=null){for(File file:files){delete();}}mEntries.clear;(\"\");}", "n_tokens": 42, "n_pass": [378, 42, 36]}
{"time": "2021-02-13 18:10:32.403402", "score": "0.3363", "loss": "1.7748", "code": "void clear(){files();if(files=null){for(File file:files){delete();}}mEntriesclear;(\"\");}", "n_tokens": 41, "n_pass": [386, 43, 37]}
{"time": "2021-02-13 18:10:35.053743", "score": "0.3222", "loss": "2.0929", "code": "void clear(){files();if(files=null){for(File file:files){delete();}}mEntriesclear(\"\");}", "n_tokens": 40, "n_pass": [388, 45, 38]}
{"time": "2021-02-13 18:10:38.436400", "score": "0.885", "loss": "0.2251", "code": "void clear(){files();if(files=null){for(File file:files){delete();}}clear(\"\");}", "n_tokens": 39, "n_pass": [427, 47, 39]}
{"time": "2021-02-13 18:10:39.775899", "score": "0.338", "loss": "1.5898", "code": "void clear(){files();if(files=null){for(File file:files){delete();}}(\"\");}", "n_tokens": 38, "n_pass": [428, 48, 40]}
{"time": "2021-02-13 18:10:41.826110", "score": "0.3007", "loss": "2.1439", "code": "void clear(){files();if(filesnull){for(File file:files){delete();}}(\"\");}", "n_tokens": 37, "n_pass": [448, 49, 41]}
{"time": "2021-02-13 18:10:43.135201", "score": "0.2899", "loss": "2.044", "code": "void clear(){files();if(files){for(File file:files){delete();}}(\"\");}", "n_tokens": 36, "n_pass": [449, 50, 42]}

Minimal simplified code:
void clear(){files();if(files){for(File file:files){delete();}}("");}

