
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/droidefense__engine/mods/memapktool/src/main/java/org/jf/smali/smaliFlexLexer_zzUnpackCMap.java
method_name = zzUnpackCMap
method_body = private static char[] zzUnpackCMap(String packed) { char[] map = new char[0x10000]; int i = 0; int j = 0; while (i < 210) { int count = packed.charAt(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }
predict, score, loss = zzUnpackCMap, 0.9496028423309326, 0.2952917218208313

Trace of simplified code(s):
{"time": "2021-02-13 20:21:52.772172", "score": "0.9625", "loss": "0.2194", "code": "private static char[] zzUnpackCMap(String packed) { char[] map = new char[0x10000]; int i = 0; int j = 0; while (i < 210) { int count = packed.charAt(i++); char value = packed.charAt(i++); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 138, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 20:22:18.016622", "score": "0.8503", "loss": "0.8302", "code": "char[] zzUnpackCMap(String packed) { new char[0x1];j = 0; while (0) { count(i); value = packed(i); do map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 88, "n_pass": [214, 18, 16]}
{"time": "2021-02-13 20:22:19.352199", "score": "0.7879", "loss": "1.2383", "code": "char[] zzUnpackCMap(String packed) { new char[0x1];j = 0; while (0) { count(i); value = packed(i); map[j++] = value; while (--count > 0); } return map; }", "n_tokens": 86, "n_pass": [216, 19, 17]}
{"time": "2021-02-13 20:22:20.692374", "score": "0.7316", "loss": "1.6805", "code": "char[] zzUnpackCMap(String packed) { new char[0x1];j = 0; while (0) { count(i); value = packed(i); map[j++] = value; while (--count0); } return map; }", "n_tokens": 83, "n_pass": [224, 20, 18]}
{"time": "2021-02-13 20:22:23.381521", "score": "0.7282", "loss": "1.7295", "code": "char[] zzUnpackCMap(String packed) { new char[0];j = 0; while (0) { count(i); value = packed(i); map[j++] = value; while (--count0); } return map; }", "n_tokens": 81, "n_pass": [238, 22, 19]}
{"time": "2021-02-13 20:22:24.724786", "score": "0.7703", "loss": "1.3754", "code": "char[] zzUnpackCMap(String packed) { new char[0];j = 0; while (0) {(i); value = packed(i); map[j++] = value; while (--count0); } return map; }", "n_tokens": 79, "n_pass": [247, 23, 20]}
{"time": "2021-02-13 20:22:38.217187", "score": "0.7703", "loss": "1.3754", "code": "char[] zzUnpackCMap(String packed) { new char[0];j = 0; while (0) {(i);value = packed(i); map[j++] = value; while (--count0); } return map; }", "n_tokens": 78, "n_pass": [357, 27, 21]}
{"time": "2021-02-13 20:22:39.574351", "score": "0.7703", "loss": "1.3754", "code": "char[] zzUnpackCMap(String packed) { new char[0];j = 0; while (0) {(i);value= packed(i); map[j++] = value; while (--count0); } return map; }", "n_tokens": 77, "n_pass": [358, 28, 22]}
{"time": "2021-02-13 20:22:40.903292", "score": "0.7703", "loss": "1.3754", "code": "char[] zzUnpackCMap(String packed) { new char[0];j = 0; while (0) {(i);value=packed(i); map[j++] = value; while (--count0); } return map; }", "n_tokens": 76, "n_pass": [360, 29, 23]}
{"time": "2021-02-13 20:22:43.613848", "score": "0.6628", "loss": "2.5787", "code": "char[] zzUnpackCMap(String packed) { new char[0];j = 0; while (0) {(i);value=packed(); map[j++] = value; while (--count0); } return map; }", "n_tokens": 75, "n_pass": [363, 31, 24]}
{"time": "2021-02-13 20:22:44.977733", "score": "0.6628", "loss": "2.5787", "code": "char[] zzUnpackCMap(String packed) { new char[0];j = 0; while (0) {(i);value=packed();map[j++] = value; while (--count0); } return map; }", "n_tokens": 74, "n_pass": [366, 32, 25]}
{"time": "2021-02-13 20:22:46.344109", "score": "0.6628", "loss": "2.5787", "code": "char[] zzUnpackCMap(String packed) { new char[0];j = 0; while (0) {(i);value=packed();map[j++]= value; while (--count0); } return map; }", "n_tokens": 73, "n_pass": [373, 33, 26]}
{"time": "2021-02-13 20:22:47.678820", "score": "0.6628", "loss": "2.5787", "code": "char[] zzUnpackCMap(String packed) { new char[0];j = 0; while (0) {(i);value=packed();map[j++]=value; while (--count0); } return map; }", "n_tokens": 72, "n_pass": [375, 34, 27]}
{"time": "2021-02-13 20:22:49.021303", "score": "0.6628", "loss": "2.5787", "code": "char[] zzUnpackCMap(String packed) { new char[0];j = 0; while (0) {(i);value=packed();map[j++]=value;while (--count0); } return map; }", "n_tokens": 71, "n_pass": [378, 35, 28]}
{"time": "2021-02-13 20:22:54.406379", "score": "0.6628", "loss": "2.5787", "code": "char[]zzUnpackCMap(String packed) { new char[0];j = 0; while (0) {(i);value=packed();map[j++]=value;while (--count0); } return map; }", "n_tokens": 70, "n_pass": [391, 39, 29]}
{"time": "2021-02-13 20:22:55.744939", "score": "0.6628", "loss": "2.5787", "code": "char[]zzUnpackCMap(String packed){ new char[0];j = 0; while (0) {(i);value=packed();map[j++]=value;while (--count0); } return map; }", "n_tokens": 69, "n_pass": [398, 40, 30]}
{"time": "2021-02-13 20:22:57.091742", "score": "0.6628", "loss": "2.5787", "code": "char[]zzUnpackCMap(String packed){new char[0];j = 0; while (0) {(i);value=packed();map[j++]=value;while (--count0); } return map; }", "n_tokens": 68, "n_pass": [400, 41, 31]}
{"time": "2021-02-13 20:22:59.761054", "score": "0.6628", "loss": "2.5787", "code": "char[]zzUnpackCMap(String packed){new char[0];j= 0; while (0) {(i);value=packed();map[j++]=value;while (--count0); } return map; }", "n_tokens": 67, "n_pass": [409, 43, 32]}
{"time": "2021-02-13 20:23:01.109625", "score": "0.6628", "loss": "2.5787", "code": "char[]zzUnpackCMap(String packed){new char[0];j=0; while (0) {(i);value=packed();map[j++]=value;while (--count0); } return map; }", "n_tokens": 66, "n_pass": [411, 44, 33]}
{"time": "2021-02-13 20:23:02.439599", "score": "0.6628", "loss": "2.5787", "code": "char[]zzUnpackCMap(String packed){new char[0];j=0;while (0) {(i);value=packed();map[j++]=value;while (--count0); } return map; }", "n_tokens": 65, "n_pass": [414, 45, 34]}
{"time": "2021-02-13 20:23:03.770264", "score": "0.6628", "loss": "2.5787", "code": "char[]zzUnpackCMap(String packed){new char[0];j=0;while(0) {(i);value=packed();map[j++]=value;while (--count0); } return map; }", "n_tokens": 64, "n_pass": [416, 46, 35]}
{"time": "2021-02-13 20:23:05.104052", "score": "0.6628", "loss": "2.5787", "code": "char[]zzUnpackCMap(String packed){new char[0];j=0;while(0){(i);value=packed();map[j++]=value;while (--count0); } return map; }", "n_tokens": 63, "n_pass": [420, 47, 36]}
{"time": "2021-02-13 20:23:08.139217", "score": "0.5559", "loss": "3.9873", "code": "char[]zzUnpackCMap(String packed){new char[0];j=0;while(0){(i);value=packed();map[j++]=valuewhile (--count0); } return map; }", "n_tokens": 62, "n_pass": [440, 49, 37]}
{"time": "2021-02-13 20:23:20.163047", "score": "0.5559", "loss": "3.9873", "code": "char[]zzUnpackCMap(String packed){new char[0];j=0;while(0){(i);value=packed();map[j++]=valuewhile (--count0);} return map; }", "n_tokens": 61, "n_pass": [514, 56, 38]}
{"time": "2021-02-13 20:23:21.493241", "score": "0.5559", "loss": "3.9873", "code": "char[]zzUnpackCMap(String packed){new char[0];j=0;while(0){(i);value=packed();map[j++]=valuewhile (--count0);}return map; }", "n_tokens": 60, "n_pass": [516, 57, 39]}
{"time": "2021-02-13 20:23:26.813013", "score": "0.5559", "loss": "3.9873", "code": "char[]zzUnpackCMap(String packed){new char[0];j=0;while(0){(i);value=packed();map[j++]=valuewhile (--count0);}return map;}", "n_tokens": 59, "n_pass": [521, 61, 40]}
{"time": "2021-02-13 20:23:33.880013", "score": "0.5559", "loss": "3.9873", "code": "char[]zzUnpackCMap(String packed){new char[0];j=0;while(0){(i);value=packed();map[j++]=valuewhile(--count0);}return map;}", "n_tokens": 58, "n_pass": [568, 66, 41]}
{"time": "2021-02-13 20:23:37.920740", "score": "0.558", "loss": "3.9196", "code": "char[]zzUnpackCMap(String packed){new char[0];j=0;while(0){(i);value=packed();map[j++]=valuewhile(--0);}return map;}", "n_tokens": 57, "n_pass": [572, 69, 42]}

Minimal simplified code:
char[]zzUnpackCMap(String packed){new char[0];j=0;while(0){(i);value=packed();map[j++]=valuewhile(--0);}return map;}

