
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-sqlparser/src/main/java/com/bj58/sql/parser/RevokeNode_toString.java
method_name = toString
method_body = public String toString() { StringBuffer sb = new StringBuffer(); for (Iterator<String> it = grantees.iterator(); it.hasNext(); ) { if (sb.length() > 0) sb.append(","); sb.append(it.next()); } return super.toString() + privileges.toString() + "TO: \n" + sb.toString() + "\n"; }
{"time": "2021-02-13 13:53:13.852023", "score": "0.863", "loss": "0.4587", "code": "String toString() { sb = StringBuffer(); for (; hasNext(); ) { if (0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 56, "n_pass": [352, 25, 25]}
{"time": "2021-02-13 13:53:16.238018", "score": "0.863", "loss": "0.4587", "code": "String toString(){ sb = StringBuffer(); for (; hasNext(); ) { if (0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 55, "n_pass": [360, 26, 26]}
{"time": "2021-02-13 13:53:17.553122", "score": "0.863", "loss": "0.4587", "code": "String toString(){sb = StringBuffer(); for (; hasNext(); ) { if (0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 54, "n_pass": [362, 27, 27]}
{"time": "2021-02-13 13:53:18.866014", "score": "0.863", "loss": "0.4587", "code": "String toString(){sb= StringBuffer(); for (; hasNext(); ) { if (0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 53, "n_pass": [364, 28, 28]}
{"time": "2021-02-13 13:53:20.185522", "score": "0.863", "loss": "0.4587", "code": "String toString(){sb=StringBuffer(); for (; hasNext(); ) { if (0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 52, "n_pass": [366, 29, 29]}
{"time": "2021-02-13 13:53:21.501672", "score": "0.863", "loss": "0.4587", "code": "String toString(){sb=StringBuffer();for (; hasNext(); ) { if (0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 51, "n_pass": [371, 30, 30]}
{"time": "2021-02-13 13:53:22.813590", "score": "0.863", "loss": "0.4587", "code": "String toString(){sb=StringBuffer();for(; hasNext(); ) { if (0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 50, "n_pass": [373, 31, 31]}
{"time": "2021-02-13 13:53:24.124964", "score": "0.863", "loss": "0.4587", "code": "String toString(){sb=StringBuffer();for(;hasNext(); ) { if (0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 49, "n_pass": [376, 32, 32]}
{"time": "2021-02-13 13:53:25.439000", "score": "0.863", "loss": "0.4587", "code": "String toString(){sb=StringBuffer();for(;hasNext();) { if (0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 48, "n_pass": [381, 33, 33]}
{"time": "2021-02-13 13:53:26.757627", "score": "0.863", "loss": "0.4587", "code": "String toString(){sb=StringBuffer();for(;hasNext();){ if (0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 47, "n_pass": [383, 34, 34]}
{"time": "2021-02-13 13:53:28.075210", "score": "0.863", "loss": "0.4587", "code": "String toString(){sb=StringBuffer();for(;hasNext();){if (0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 46, "n_pass": [385, 35, 35]}
{"time": "2021-02-13 13:53:29.388671", "score": "0.863", "loss": "0.4587", "code": "String toString(){sb=StringBuffer();for(;hasNext();){if(0)(\"\");(it);}return supertoString+\"\"; }", "n_tokens": 45, "n_pass": [387, 36, 36]}
{"time": "2021-02-13 13:53:31.428681", "score": "0.9448", "loss": "0.1682", "code": "String toString(){sb=StringBuffer();for(;hasNext();){if(0)(\"\");(it);}return toString+\"\"; }", "n_tokens": 44, "n_pass": [403, 37, 37]}
{"time": "2021-02-13 13:53:32.727431", "score": "0.7803", "loss": "0.7437", "code": "String toString(){sb=StringBuffer();for(;hasNext();){if(0)(\"\");(it);}return +\"\"; }", "n_tokens": 43, "n_pass": [404, 38, 38]}
{"time": "2021-02-13 13:53:34.045016", "score": "0.7731", "loss": "0.8631", "code": "String toString(){sb=StringBuffer();for(;hasNext();){if(0)(\"\");(it);}return \"\"; }", "n_tokens": 42, "n_pass": [405, 39, 39]}
{"time": "2021-02-13 13:53:36.420453", "score": "0.7654", "loss": "0.8189", "code": "String toString(){sbStringBuffer();for(;hasNext();){if(0)(\"\");(it);}return \"\"; }", "n_tokens": 41, "n_pass": [416, 40, 40]}
{"time": "2021-02-13 13:53:37.749773", "score": "0.7706", "loss": "0.8195", "code": "String toString(){sb();for(;hasNext();){if(0)(\"\");(it);}return \"\"; }", "n_tokens": 40, "n_pass": [417, 41, 41]}
{"time": "2021-02-13 13:53:39.098484", "score": "0.9118", "loss": "0.3116", "code": "String toString(){sb();for(;hasNext();){if(0)(\"\");(it);} \"\"; }", "n_tokens": 39, "n_pass": [444, 42, 42]}
{"time": "2021-02-13 13:53:40.401685", "score": "0.9118", "loss": "0.3116", "code": "String toString(){sb();for(;hasNext();){if(0)(\"\");(it);}\"\"; }", "n_tokens": 38, "n_pass": [445, 43, 43]}
{"time": "2021-02-13 13:53:43.457828", "score": "0.9118", "loss": "0.3116", "code": "String toString(){sb();for(;hasNext();){if(0)(\"\");(it);}\"\";}", "n_tokens": 37, "n_pass": [488, 44, 44]}

Minimal simplified code:
String toString(){sb();for(;hasNext();){if(0)("");(it);}"";}

