
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fishercoder1534__Leetcode/src/main/java/com/fishercoder/common/classes/UndirectedGraphNode_equals.java
method_name = equals
method_body = @Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } UndirectedGraphNode that = (UndirectedGraphNode) o; if (label != that.label) { return false; } return neighbors != null ? neighbors.equals(that.neighbors) : that.neighbors == null; }
predict, score, loss = equals, 0.9959102869033813, 0.004803342279046774

Trace of simplified code(s):
{"time": "2021-02-13 04:41:53.196082", "score": "0.9984", "loss": "0.0019", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } UndirectedGraphNode that = (UndirectedGraphNode) o; if (label != that.label) { return false; } return neighbors != null ? neighbors.equals(that.neighbors) : that.neighbors == null; }", "n_tokens": 140, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 04:42:45.516474", "score": "0.4751", "loss": "1.2817", "code": "boolean equals(Object o){if(o) {}if(o|getClass){}return neighbors?equals():that == null; }", "n_tokens": 41, "n_pass": [307, 33, 31]}
{"time": "2021-02-13 04:42:46.829174", "score": "0.4751", "loss": "1.2817", "code": "boolean equals(Object o){if(o){}if(o|getClass){}return neighbors?equals():that == null; }", "n_tokens": 40, "n_pass": [310, 34, 32]}
{"time": "2021-02-13 04:42:48.176455", "score": "0.4977", "loss": "1.1216", "code": "boolean equals(Object o){if(o){}if(ogetClass){}return neighbors?equals():that == null; }", "n_tokens": 39, "n_pass": [316, 35, 33]}
{"time": "2021-02-13 04:42:49.505395", "score": "0.4563", "loss": "1.3023", "code": "boolean equals(Object o){if(o){}if(o){}return neighbors?equals():that == null; }", "n_tokens": 38, "n_pass": [317, 36, 34]}
{"time": "2021-02-13 04:42:54.319849", "score": "0.4563", "loss": "1.3023", "code": "boolean equals(Object o){if(o){}if(o){}return neighbors?equals():that== null; }", "n_tokens": 37, "n_pass": [360, 37, 35]}
{"time": "2021-02-13 04:42:56.024096", "score": "0.4563", "loss": "1.3023", "code": "boolean equals(Object o){if(o){}if(o){}return neighbors?equals():that==null; }", "n_tokens": 36, "n_pass": [362, 38, 36]}
{"time": "2021-02-13 04:42:57.354411", "score": "0.4563", "loss": "1.3023", "code": "boolean equals(Object o){if(o){}if(o){}return neighbors?equals():that==null;}", "n_tokens": 35, "n_pass": [365, 39, 37]}

Minimal simplified code:
boolean equals(Object o){if(o){}if(o){}return neighbors?equals():that==null;}

