
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/prov/src/main/java/org/bouncycastle/jcajce/provider/symmetric/util/IvAlgorithmParameters_engineInit.java
method_name = engineInit
method_body = protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try { ASN1OctetString oct = (ASN1OctetString) ASN1Primitive.fromByteArray(params); engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException("Exception decoding: " + e); } return; } if (format.equals("RAW")) { engineInit(params); return; } throw new IOException("Unknown parameters format in IV parameters object"); }
predict, score, loss = engineInit, 0.9177933931350708, 0.24566079676151276

Trace of simplified code(s):
{"time": "2021-02-13 13:41:00.316457", "score": "0.9178", "loss": "0.2457", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try { ASN1OctetString oct = (ASN1OctetString) ASN1Primitive.fromByteArray(params); engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals(\"RAW\")) { engineInit(params); return; } throw new IOException(\"Unknown parameters format in IV parameters object\"); }", "n_tokens": 165, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 13:41:01.661095", "score": "0.935", "loss": "0.1709", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {(params); engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals(\"RAW\")) { engineInit(params); return; } throw new IOException(\"Unknown parameters format in IV parameters object\"); }", "n_tokens": 145, "n_pass": [22, 2, 2]}
{"time": "2021-02-13 13:41:03.042482", "score": "0.9371", "loss": "0.1642", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals(\"RAW\")) { engineInit(params); return; } throw new IOException(\"Unknown parameters format in IV parameters object\"); }", "n_tokens": 140, "n_pass": [86, 3, 3]}
{"time": "2021-02-13 13:41:04.414779", "score": "0.9519", "loss": "0.1256", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInit(params); return; } throw new IOException(\"Unknown parameters format in IV parameters object\"); }", "n_tokens": 135, "n_pass": [97, 4, 4]}
{"time": "2021-02-13 13:41:05.775271", "score": "0.8777", "loss": "0.371", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"Unknown parameters format in IV parameters object\"); }", "n_tokens": 130, "n_pass": [99, 5, 5]}
{"time": "2021-02-13 13:41:07.113036", "score": "0.8488", "loss": "0.4703", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"in IV parameters object\"); }", "n_tokens": 124, "n_pass": [102, 6, 6]}
{"time": "2021-02-13 13:41:08.442963", "score": "0.8521", "loss": "0.4577", "code": "protected void engineInit(byte[] params, String format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"object\"); }", "n_tokens": 118, "n_pass": [103, 7, 7]}
{"time": "2021-02-13 13:41:09.777380", "score": "0.8547", "loss": "0.4281", "code": "protected void engineInit(byte[] format) throws IOException { if (isASN1FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) { throw new IOException(\"Exception decoding: \" + e); } return; } if (format.equals) { engineInitreturn; } throw new IOException(\"object\"); }", "n_tokens": 113, "n_pass": [107, 8, 8]}
{"time": "2021-02-13 13:41:33.012055", "score": "0.5992", "loss": "1.6748", "code": "void engineInit(byte[]format)throws IOException{if(FormatString(format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 89, "n_pass": [344, 20, 20]}
{"time": "2021-02-13 13:41:34.340881", "score": "0.5577", "loss": "1.7695", "code": "void engineInit(byte[]format)throws IOException{if((format)) { try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 88, "n_pass": [346, 21, 21]}
{"time": "2021-02-13 13:41:35.670648", "score": "0.5577", "loss": "1.7695", "code": "void engineInit(byte[]format)throws IOException{if((format)){ try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 87, "n_pass": [351, 22, 22]}
{"time": "2021-02-13 13:41:37.001863", "score": "0.5577", "loss": "1.7695", "code": "void engineInit(byte[]format)throws IOException{if((format)){try {engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 86, "n_pass": [353, 23, 23]}
{"time": "2021-02-13 13:41:38.336463", "score": "0.5577", "loss": "1.7695", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets()); } catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 85, "n_pass": [355, 24, 24]}
{"time": "2021-02-13 13:41:42.311944", "score": "0.5577", "loss": "1.7695", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets());} catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 84, "n_pass": [366, 27, 25]}
{"time": "2021-02-13 13:41:43.642265", "score": "0.5577", "loss": "1.7695", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets());}catch (Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 83, "n_pass": [368, 28, 26]}
{"time": "2021-02-13 13:41:44.991391", "score": "0.5577", "loss": "1.7695", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets());}catch(Exception e) {(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 82, "n_pass": [370, 29, 27]}
{"time": "2021-02-13 13:41:46.322455", "score": "0.5577", "loss": "1.7695", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets());}catch(Exception e){(\"Exception \" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 81, "n_pass": [376, 30, 28]}
{"time": "2021-02-13 13:41:47.671997", "score": "0.5604", "loss": "1.7709", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets());}catch(Exception e){(\"\" ); } return; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 79, "n_pass": [380, 31, 29]}
{"time": "2021-02-13 13:41:48.982350", "score": "0.5604", "loss": "1.7709", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets());}catch(Exception e){(\"\" ); }; } if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 77, "n_pass": [384, 32, 30]}
{"time": "2021-02-13 13:41:50.311021", "score": "0.5604", "loss": "1.7709", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets());}catch(Exception e){(\"\" ); }} if (format.equals) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 75, "n_pass": [385, 33, 31]}
{"time": "2021-02-13 13:41:51.628566", "score": "0.6203", "loss": "1.4886", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets());}catch(Exception e){(\"\" ); }} if (format) { engineInitreturn; } throwIOException(\"object\"); }", "n_tokens": 73, "n_pass": [389, 34, 32]}
{"time": "2021-02-13 13:41:52.946227", "score": "0.7133", "loss": "1.0119", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets());}catch(Exception e){(\"\" ); }} if (format) { ; } throwIOException(\"object\"); }", "n_tokens": 71, "n_pass": [392, 35, 33]}
{"time": "2021-02-13 13:41:54.269508", "score": "0.7133", "loss": "1.0119", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets());}catch(Exception e){(\"\" ); }} if (format) { } throwIOException(\"object\"); }", "n_tokens": 69, "n_pass": [393, 36, 34]}
{"time": "2021-02-13 13:41:55.627606", "score": "0.8982", "loss": "0.2918", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct.getOctets());}catch(Exception e){(\"\" ); }} if (format) { } (\"object\"); }", "n_tokens": 67, "n_pass": [395, 37, 35]}
{"time": "2021-02-13 13:41:59.083971", "score": "0.8245", "loss": "0.6065", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(octgetOctets());}catch(Exception e){(\"\" ); }} if (format) { } (\"object\"); }", "n_tokens": 66, "n_pass": [425, 39, 36]}
{"time": "2021-02-13 13:42:00.403116", "score": "0.8206", "loss": "0.6156", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct());}catch(Exception e){(\"\" ); }} if (format) { } (\"object\"); }", "n_tokens": 65, "n_pass": [426, 40, 37]}
{"time": "2021-02-13 13:42:07.095236", "score": "0.8206", "loss": "0.6156", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct());}catch(Exception e){(\"\"); }} if (format) { } (\"object\"); }", "n_tokens": 64, "n_pass": [506, 42, 38]}
{"time": "2021-02-13 13:42:08.424451", "score": "0.8206", "loss": "0.6156", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct());}catch(Exception e){(\"\");}} if (format) { } (\"object\"); }", "n_tokens": 63, "n_pass": [509, 43, 39]}
{"time": "2021-02-13 13:42:09.737232", "score": "0.8206", "loss": "0.6156", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct());}catch(Exception e){(\"\");}}if (format) { } (\"object\"); }", "n_tokens": 62, "n_pass": [512, 44, 40]}
{"time": "2021-02-13 13:42:11.052595", "score": "0.8206", "loss": "0.6156", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct());}catch(Exception e){(\"\");}}if(format) { } (\"object\"); }", "n_tokens": 61, "n_pass": [514, 45, 41]}
{"time": "2021-02-13 13:42:12.376552", "score": "0.8206", "loss": "0.6156", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct());}catch(Exception e){(\"\");}}if(format){ } (\"object\"); }", "n_tokens": 60, "n_pass": [518, 46, 42]}
{"time": "2021-02-13 13:42:13.707225", "score": "0.8206", "loss": "0.6156", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct());}catch(Exception e){(\"\");}}if(format){} (\"object\"); }", "n_tokens": 59, "n_pass": [520, 47, 43]}
{"time": "2021-02-13 13:42:15.033531", "score": "0.8206", "loss": "0.6156", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct());}catch(Exception e){(\"\");}}if(format){}(\"object\"); }", "n_tokens": 58, "n_pass": [522, 48, 44]}
{"time": "2021-02-13 13:42:16.365744", "score": "0.8465", "loss": "0.51", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct());}catch(Exception e){(\"\");}}if(format){}(\"\"); }", "n_tokens": 57, "n_pass": [525, 49, 45]}
{"time": "2021-02-13 13:42:17.701478", "score": "0.8465", "loss": "0.51", "code": "void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct());}catch(Exception e){(\"\");}}if(format){}(\"\");}", "n_tokens": 56, "n_pass": [529, 50, 46]}

Minimal simplified code:
void engineInit(byte[]format)throws IOException{if((format)){try{engineInit(oct());}catch(Exception e){("");}}if(format){}("");}

