
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-wsfederation-schema/src/main/java/com/sun/identity/wsfederation/jaxb/wsse/impl/AttributedStringImpl_enterElement.java
method_name = enterElement
method_body = public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute("http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd", "Id"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3; continue outer; case 4: revertToParentFromEnterElement(___uri, ___local, ___qname, __atts); return; } super.enterElement(___uri, ___local, ___qname, __atts); break; } }
predict, score, loss = enterElement, 0.9818335771560669, 0.04495959356427193

Trace of simplified code(s):
{"time": "2021-02-13 14:07:10.263439", "score": "0.9774", "loss": "0.0618", "code": "public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3; continue outer; case 4: revertToParentFromEnterElement(___uri, ___local, ___qname, __atts); return; } super.enterElement(___uri, ___local, ___qname, __atts); break; } }", "n_tokens": 291, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 14:07:11.649132", "score": "0.9908", "loss": "0.0227", "code": "public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3; continue outer; case 4: revertToParentFromEnterElement(___uri, ___local, ___qname, __atts); return; } super.enterElement(___uri, ___local, ___qname, __atts); break; } }", "n_tokens": 255, "n_pass": [23, 2, 2]}
{"time": "2021-02-13 14:07:13.098044", "score": "0.9734", "loss": "0.0752", "code": "public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, ___local, ___qname, __atts); return; } super.enterElement(___uri, ___local, ___qname, __atts); break; } }", "n_tokens": 246, "n_pass": [95, 3, 3]}
{"time": "2021-02-13 14:07:14.494701", "score": "0.967", "loss": "0.0786", "code": "public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(___uri, ___local, ___qname, __atts); break; } }", "n_tokens": 237, "n_pass": [96, 4, 4]}
{"time": "2021-02-13 14:07:15.870619", "score": "0.9525", "loss": "0.1277", "code": "public void enterElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(___uri, ___localatts); break; } }", "n_tokens": 227, "n_pass": [100, 5, 5]}
{"time": "2021-02-13 14:07:17.272845", "score": "0.9239", "loss": "0.1908", "code": "public void enterElement(java.langjava.lang.String ___local, java.lang.String ___qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(___uri, ___localatts); break; } }", "n_tokens": 218, "n_pass": [103, 6, 6]}
{"time": "2021-02-13 14:07:18.636496", "score": "0.8592", "loss": "0.3716", "code": "public void enterElement(java.langjava.lang.String ______qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(___uri, ___localatts); break; } }", "n_tokens": 209, "n_pass": [105, 7, 7]}
{"time": "2021-02-13 14:07:19.998607", "score": "0.9576", "loss": "0.0964", "code": "public void enterElement(java.langjava.lang.String ______qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(___uri, ___localatts); break; } }", "n_tokens": 200, "n_pass": [110, 8, 8]}
{"time": "2021-02-13 14:07:21.378551", "score": "0.9694", "loss": "0.0679", "code": "public void enterElement(java.langjava.lang.String ______qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 190, "n_pass": [125, 9, 9]}
{"time": "2021-02-13 14:07:23.154445", "score": "0.9661", "loss": "0.0753", "code": "public void enterElement(java.langjava.lang.String __qname, org.xml.sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 186, "n_pass": [195, 10, 10]}
{"time": "2021-02-13 14:07:24.520646", "score": "0.977", "loss": "0.0556", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.xml.sax.SAXException { int attIdx; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 182, "n_pass": [197, 11, 11]}
{"time": "2021-02-13 14:07:25.882842", "score": "0.9577", "loss": "0.1065", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException { int attIdx; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 178, "n_pass": [201, 12, 12]}
{"time": "2021-02-13 14:07:27.264126", "score": "0.9875", "loss": "0.0301", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: attIdx = context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 174, "n_pass": [203, 13, 13]}
{"time": "2021-02-13 14:07:28.635105", "score": "0.9658", "loss": "0.0866", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 170, "n_pass": [208, 14, 14]}
{"time": "2021-02-13 14:07:29.993600", "score": "0.9732", "loss": "0.0673", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 165, "n_pass": [214, 15, 15]}
{"time": "2021-02-13 14:07:31.374615", "score": "0.9871", "loss": "0.033", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v = context.eatAttributestate = 3; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 160, "n_pass": [219, 16, 16]}
{"time": "2021-02-13 14:07:32.747528", "score": "0.9905", "loss": "0.0238", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v = context.eatAttribute; eatText1(v); continue outer; } state = 3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 155, "n_pass": [220, 17, 17]}
{"time": "2021-02-13 14:07:34.103194", "score": "0.9895", "loss": "0.0272", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v = context.eatAttribute; eatText1(v); continue outer; }3;  revertToParentFromEnterElement(___uri, qname, __atts); return; } super.enterElement(atts); break; } }", "n_tokens": 150, "n_pass": [224, 18, 18]}
{"time": "2021-02-13 14:07:35.469612", "score": "0.9861", "loss": "0.0359", "code": "public void enterElement(java.langjava.lang.String __qname, sax.Attributes __atts) throws org.SAXException {; { switch(state) { case 0: context.getAttribute(\"http://.xsd\", \"Id\"); if (0) { final java.lang.String v = context.eatAttribute; eatText1(v); continue outer; }3;  revertToParentFromEnterElement(___uri__atts); return; } super.enterElement(atts); break; } }", "n_tokens": 145, "n_pass": [227, 19, 19]}
{"time": "2021-02-13 14:08:33.877469", "score": "0.9894", "loss": "0.029", "code": "void enterElement(java _,Attributes atts) throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 78, "n_pass": [553, 54, 52]}
{"time": "2021-02-13 14:08:35.200705", "score": "0.9894", "loss": "0.029", "code": "void enterElement(java _,Attributes atts)throws org {{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 77, "n_pass": [558, 55, 53]}
{"time": "2021-02-13 14:08:36.521683", "score": "0.9894", "loss": "0.029", "code": "void enterElement(java _,Attributes atts)throws org{{ switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 76, "n_pass": [562, 56, 54]}
{"time": "2021-02-13 14:08:37.861239", "score": "0.9894", "loss": "0.029", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state) { case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 75, "n_pass": [565, 57, 55]}
{"time": "2021-02-13 14:08:39.169010", "score": "0.9894", "loss": "0.029", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){ case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 74, "n_pass": [570, 58, 56]}
{"time": "2021-02-13 14:08:40.513543", "score": "0.9894", "loss": "0.029", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0: getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 73, "n_pass": [572, 59, 57]}
{"time": "2021-02-13 14:08:41.842806", "score": "0.9894", "loss": "0.029", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"httpxsd\", \"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 72, "n_pass": [577, 60, 58]}
{"time": "2021-02-13 14:08:43.189710", "score": "0.9932", "loss": "0.0182", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"xsd\", \"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 71, "n_pass": [581, 61, 59]}
{"time": "2021-02-13 14:08:44.509948", "score": "0.9891", "loss": "0.0303", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\", \"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 70, "n_pass": [582, 62, 60]}
{"time": "2021-02-13 14:08:45.847121", "score": "0.9891", "loss": "0.0303", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"Id\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 69, "n_pass": [585, 63, 61]}
{"time": "2021-02-13 14:08:47.182877", "score": "0.989", "loss": "0.0304", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"\"); if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 68, "n_pass": [587, 64, 62]}
{"time": "2021-02-13 14:08:48.505811", "score": "0.989", "loss": "0.0304", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"\");if (0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 67, "n_pass": [591, 65, 63]}
{"time": "2021-02-13 14:08:49.853388", "score": "0.989", "loss": "0.0304", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"\");if(0) { eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 66, "n_pass": [593, 66, 64]}
{"time": "2021-02-13 14:08:51.189144", "score": "0.989", "loss": "0.0304", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"\");if(0){ eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 65, "n_pass": [597, 67, 65]}
{"time": "2021-02-13 14:08:52.511169", "score": "0.989", "loss": "0.0304", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"\");if(0){eatText();}(_atts); } super.enterElement(atts); } }", "n_tokens": 64, "n_pass": [599, 68, 66]}
{"time": "2021-02-13 14:08:56.983230", "score": "0.9915", "loss": "0.0229", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"\");if(0){eatText();}(_); } super.enterElement(atts); } }", "n_tokens": 63, "n_pass": [674, 69, 67]}
{"time": "2021-02-13 14:08:58.303998", "score": "0.9915", "loss": "0.0229", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"\");if(0){eatText();}(_);} super.enterElement(atts); } }", "n_tokens": 62, "n_pass": [677, 70, 68]}
{"time": "2021-02-13 14:08:59.652607", "score": "0.9915", "loss": "0.0229", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"\");if(0){eatText();}(_);}super.enterElement(atts); } }", "n_tokens": 61, "n_pass": [679, 71, 69]}
{"time": "2021-02-13 14:09:02.334735", "score": "0.6825", "loss": "1.225", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"\");if(0){eatText();}(_);}super.enterElement(); } }", "n_tokens": 60, "n_pass": [684, 73, 70]}
{"time": "2021-02-13 14:09:03.684641", "score": "0.6825", "loss": "1.225", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"\");if(0){eatText();}(_);}super.enterElement();} }", "n_tokens": 59, "n_pass": [687, 74, 71]}
{"time": "2021-02-13 14:09:05.008617", "score": "0.6825", "loss": "1.225", "code": "void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute(\"\",\"\");if(0){eatText();}(_);}super.enterElement();}}", "n_tokens": 58, "n_pass": [689, 75, 72]}

Minimal simplified code:
void enterElement(java _,Attributes atts)throws org{{switch(state){case 0:getAttribute("","");if(0){eatText();}(_);}super.enterElement();}}

