
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/udacity__ud851-Sunshine/S09.03-Solution-ContentProviderDelete/app/src/main/java/com/example/android/sunshine/data/WeatherProvider_query.java
method_name = query
method_body = @Override public Cursor query(@NonNull Uri uri, String[] projection, String selection, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_WEATHER_WITH_DATE: { String normalizedUtcDateString = uri.getLastPathSegment(); String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor = mOpenHelper.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection, WeatherContract.WeatherEntry.COLUMN_DATE + " = ? ", selectionArguments, null, null, sortOrder); break; } case CODE_WEATHER: { cursor = mOpenHelper.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection, selection, selectionArgs, null, null, sortOrder); break; } default: throw new UnsupportedOperationException("Unknown uri: " + uri); } cursor.setNotificationUri(getContext().getContentResolver(), uri); return cursor; }
predict, score, loss = query, 0.6041590571403503, 0.9227842092514038

Trace of simplified code(s):
{"time": "2021-02-16 20:46:17.075644", "score": "0.5471", "loss": "1.0368", "code": "@Override public Cursor query(@NonNull Uri uri, String[] projection, String selection, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_WEATHER_WITH_DATE: { String normalizedUtcDateString = uri.getLastPathSegment(); String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor = mOpenHelper.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection, WeatherContract.WeatherEntry.COLUMN_DATE + \" = ? \", selectionArguments, null, null, sortOrder); break; } case CODE_WEATHER: { cursor = mOpenHelper.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection, selection, selectionArgs, null, null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext().getContentResolver(), uri); return cursor; }", "n_tokens": 270, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 20:46:18.425132", "score": "0.7304", "loss": "0.6305", "code": "@Override public Cursor query(@NonNull Uri uri, String[] projection, String selection, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_WEATHER_WITH_DATE: { String normalizedUtcDateString = uri.getLastPathSegment(); String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor = mOpenHelper.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection, WeatherContract.WeatherEntry, selectionArgs, null, null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext().getContentResolver(), uri); return cursor; }", "n_tokens": 202, "n_pass": [10, 2, 2]}
{"time": "2021-02-16 20:46:19.802590", "score": "0.7317", "loss": "0.5746", "code": "@Override public Cursor query(@NonNull Uri uri, String[] projection, String selection, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_WEATHER_WITH_DATE: { String normalizedUtcDateString = uri.getLastPathSegment(); String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor = mOpenHelper.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection,null, null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext().getContentResolver(), uri); return cursor; }", "n_tokens": 193, "n_pass": [74, 3, 3]}
{"time": "2021-02-16 20:46:21.126160", "score": "0.8525", "loss": "0.3065", "code": "@Override public Cursor query(@NonNull Uri uri, String[] projection, String selection, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_WEATHER_WITH_DATE: { String normalizedUtcDateString = uri.getLastPathSegment(); String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor = mOpenHelper.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection,null, null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 184, "n_pass": [80, 4, 4]}
{"time": "2021-02-16 20:46:22.459806", "score": "0.8021", "loss": "0.4057", "code": "@Override public Cursor query(@NonNull Uri uri,String selection, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_WEATHER_WITH_DATE: { String normalizedUtcDateString = uri.getLastPathSegment(); String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor = mOpenHelper.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection,null, null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 176, "n_pass": [84, 5, 5]}
{"time": "2021-02-16 20:46:23.828136", "score": "0.7632", "loss": "0.4691", "code": "@Override public Cursor query(@NonNull Uri uri, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_WEATHER_WITH_DATE: { String normalizedUtcDateString = uri.getLastPathSegment(); String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor = mOpenHelper.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection,null, null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 172, "n_pass": [148, 6, 6]}
{"time": "2021-02-16 20:46:25.153365", "score": "0.6545", "loss": "0.7075", "code": "@Override public Cursor query(@NonNull Uri uri, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString = uri.getLastPathSegment(); String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor = mOpenHelper.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection,null, null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 168, "n_pass": [157, 7, 7]}
{"time": "2021-02-16 20:46:26.484723", "score": "0.6916", "loss": "0.6726", "code": "@Override public Cursor query(@NonNull Uri uri, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString = uri; String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor = mOpenHelper.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection,null, null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 164, "n_pass": [161, 8, 8]}
{"time": "2021-02-16 20:46:27.821868", "score": "0.8388", "loss": "0.39", "code": "@Override public Cursor query(@NonNull Uri uri, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString = uri; String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor.getReadableDatabase().query(WeatherContract.WeatherEntry.TABLE_NAME, projection,null, null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 160, "n_pass": [168, 9, 9]}
{"time": "2021-02-16 20:46:29.153479", "score": "0.6387", "loss": "0.8038", "code": "@Override public Cursor query(@NonNull Uri uri, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString = uri; String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor.query(WeatherContract.WeatherEntry.TABLE_NAME, projection,null, null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 156, "n_pass": [169, 10, 10]}
{"time": "2021-02-16 20:46:30.568143", "score": "0.7978", "loss": "0.401", "code": "@Override public Cursor query(@NonNull Uri uri, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString = uri; String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor.query(WeatherContract_NAME, projection,null, null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 152, "n_pass": [171, 11, 11]}
{"time": "2021-02-16 20:46:33.186440", "score": "0.5033", "loss": "1.054", "code": "@Override public Cursor query(@NonNull Uri uri, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString = uri; String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor.query(WeatherContract_NAME,  null, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 148, "n_pass": [173, 13, 12]}
{"time": "2021-02-16 20:46:34.486925", "score": "0.498", "loss": "0.9994", "code": "@Override public Cursor query(@NonNull Uri uri, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString = uri; String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor.query(WeatherContract_NAME, sortOrder); break; } default: throw new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 144, "n_pass": [174, 14, 13]}
{"time": "2021-02-16 20:46:35.794140", "score": "0.8474", "loss": "0.2855", "code": "@Override public Cursor query(@NonNull Uri uri, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString = uri; String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor.query(WeatherContract_NAME, sortOrder); break; } new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 139, "n_pass": [177, 15, 14]}
{"time": "2021-02-16 20:46:37.119607", "score": "0.5022", "loss": "1.1557", "code": " Cursor query(@NonNull Uri uri, String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString = uri; String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor.query(WeatherContract_NAME, sortOrder); break; } new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 135, "n_pass": [185, 16, 15]}
{"time": "2021-02-16 20:46:38.415604", "score": "0.6673", "loss": "0.641", "code": " Cursor query(@NonNull  String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString = uri; String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor.query(WeatherContract_NAME, sortOrder); break; } new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 131, "n_pass": [188, 17, 16]}
{"time": "2021-02-16 20:46:39.719991", "score": "0.6516", "loss": "0.73", "code": " Cursor query(@NonNull  String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString; String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor.query(WeatherContract_NAME, sortOrder); break; } new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 127, "n_pass": [200, 18, 17]}
{"time": "2021-02-16 20:46:41.021430", "score": "0.2484", "loss": "1.9161", "code": " Cursor query(@NonNull  String[] selectionArgs, String sortOrder) { Cursor cursor; switch(sUriMatcher.match(uri)) { case CODE_DATE: { String normalizedUtcDateString; String[] selectionArguments = new String[] { normalizedUtcDateString }; cursor.query(WeatherContractsortOrder); break; } new UnsupportedOperationException(\"Unknown uri: \" + uri); } cursor.setNotificationUri(getContext); return cursor; }", "n_tokens": 123, "n_pass": [208, 19, 18]}
{"time": "2021-02-16 20:47:39.435693", "score": "0.5429", "loss": "1.1102", "code": "Cursor query(@NonNull  String selectionArgs, String sortOrder) {switch(match(uri)) { case DATE:{String[]selectionArguments=new String[]{};cursor.query(sortOrder);}(\"\"+uri);}setNotificationUri(getContext); }", "n_tokens": 70, "n_pass": [540, 55, 50]}
{"time": "2021-02-16 20:47:41.781720", "score": "0.5429", "loss": "1.1102", "code": "Cursor query(@NonNull String selectionArgs, String sortOrder) {switch(match(uri)) { case DATE:{String[]selectionArguments=new String[]{};cursor.query(sortOrder);}(\"\"+uri);}setNotificationUri(getContext); }", "n_tokens": 69, "n_pass": [547, 56, 51]}
{"time": "2021-02-16 20:47:43.081037", "score": "0.5429", "loss": "1.1102", "code": "Cursor query(@NonNull String selectionArgs,String sortOrder) {switch(match(uri)) { case DATE:{String[]selectionArguments=new String[]{};cursor.query(sortOrder);}(\"\"+uri);}setNotificationUri(getContext); }", "n_tokens": 68, "n_pass": [553, 57, 52]}
{"time": "2021-02-16 20:47:44.393180", "score": "0.5429", "loss": "1.1102", "code": "Cursor query(@NonNull String selectionArgs,String sortOrder){switch(match(uri)) { case DATE:{String[]selectionArguments=new String[]{};cursor.query(sortOrder);}(\"\"+uri);}setNotificationUri(getContext); }", "n_tokens": 67, "n_pass": [558, 58, 53]}
{"time": "2021-02-16 20:47:45.691190", "score": "0.4978", "loss": "1.2056", "code": "Cursor query(@NonNull String selectionArgs,String sortOrder){switch((uri)) { case DATE:{String[]selectionArguments=new String[]{};cursor.query(sortOrder);}(\"\"+uri);}setNotificationUri(getContext); }", "n_tokens": 66, "n_pass": [562, 59, 54]}
{"time": "2021-02-16 20:47:46.971964", "score": "0.4978", "loss": "1.2056", "code": "Cursor query(@NonNull String selectionArgs,String sortOrder){switch((uri)){ case DATE:{String[]selectionArguments=new String[]{};cursor.query(sortOrder);}(\"\"+uri);}setNotificationUri(getContext); }", "n_tokens": 65, "n_pass": [567, 60, 55]}
{"time": "2021-02-16 20:47:48.257543", "score": "0.4978", "loss": "1.2056", "code": "Cursor query(@NonNull String selectionArgs,String sortOrder){switch((uri)){case DATE:{String[]selectionArguments=new String[]{};cursor.query(sortOrder);}(\"\"+uri);}setNotificationUri(getContext); }", "n_tokens": 64, "n_pass": [569, 61, 56]}
{"time": "2021-02-16 20:47:53.882649", "score": "0.5113", "loss": "1.1512", "code": "Cursor query(@NonNull String selectionArgs,String sortOrder){switch((uri)){case DATE:{String[]selectionArguments=new String[]{};cursor.query(sortOrder);}(\"\"+uri);}(getContext); }", "n_tokens": 63, "n_pass": [639, 64, 57]}
{"time": "2021-02-16 20:47:55.183430", "score": "0.5113", "loss": "1.1512", "code": "Cursor query(@NonNull String selectionArgs,String sortOrder){switch((uri)){case DATE:{String[]selectionArguments=new String[]{};cursor.query(sortOrder);}(\"\"+uri);}(getContext);}", "n_tokens": 62, "n_pass": [644, 65, 58]}

Minimal simplified code:
Cursor query(@NonNull String selectionArgs,String sortOrder){switch((uri)){case DATE:{String[]selectionArguments=new String[]{};cursor.query(sortOrder);}(""+uri);}(getContext);}

