
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/facebook__stetho/stetho/src/main/java/com/facebook/stetho/common/ProcessUtil_getProcessName.java
method_name = getProcessName
method_body = @Nullable public static synchronized String getProcessName() { if (!sProcessNameRead) { sProcessNameRead = true; try { sProcessName = readProcessName(); } catch (IOException e) { } } return sProcessName; }
predict, score, loss = getProcessName, 0.9753831028938293, 0.12362076342105865

Trace of simplified code(s):
{"time": "2021-02-13 11:15:09.143940", "score": "0.9754", "loss": "0.1236", "code": "@Nullable public static synchronized String getProcessName() { if (!sProcessNameRead) { sProcessNameRead = true; try { sProcessName = readProcessName(); } catch (IOException e) { } } return sProcessName; }", "n_tokens": 68, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 11:15:36.235005", "score": "0.8567", "loss": "0.8123", "code": "String getProcessName(){{ sProcessNameRead = true; try {}catch(IOException e){}} sProcessName; }", "n_tokens": 33, "n_pass": [157, 16, 14]}
{"time": "2021-02-13 11:15:37.537997", "score": "0.8567", "loss": "0.8123", "code": "String getProcessName(){{sProcessNameRead = true; try {}catch(IOException e){}} sProcessName; }", "n_tokens": 32, "n_pass": [160, 17, 15]}
{"time": "2021-02-13 11:15:38.833366", "score": "0.8567", "loss": "0.8123", "code": "String getProcessName(){{sProcessNameRead= true; try {}catch(IOException e){}} sProcessName; }", "n_tokens": 31, "n_pass": [162, 18, 16]}
{"time": "2021-02-13 11:15:40.159628", "score": "0.8567", "loss": "0.8123", "code": "String getProcessName(){{sProcessNameRead=true; try {}catch(IOException e){}} sProcessName; }", "n_tokens": 30, "n_pass": [164, 19, 17]}
{"time": "2021-02-13 11:15:41.471461", "score": "0.8567", "loss": "0.8123", "code": "String getProcessName(){{sProcessNameRead=true;try {}catch(IOException e){}} sProcessName; }", "n_tokens": 29, "n_pass": [167, 20, 18]}
{"time": "2021-02-13 11:15:42.770099", "score": "0.8567", "loss": "0.8123", "code": "String getProcessName(){{sProcessNameRead=true;try{}catch(IOException e){}} sProcessName; }", "n_tokens": 28, "n_pass": [169, 21, 19]}
{"time": "2021-02-13 11:15:46.430209", "score": "0.8849", "loss": "0.8039", "code": "String getProcessName(){{sProcessNameReadtrue;try{}catch(IOException e){}} sProcessName; }", "n_tokens": 27, "n_pass": [191, 23, 20]}
{"time": "2021-02-13 11:15:47.719576", "score": "0.9259", "loss": "0.4306", "code": "String getProcessName(){{sProcessNameRead;try{}catch(IOException e){}} sProcessName; }", "n_tokens": 26, "n_pass": [192, 24, 21]}
{"time": "2021-02-13 11:15:51.379559", "score": "0.8167", "loss": "1.2524", "code": "String getProcessName(){{;try{}catch(IOException e){}} sProcessName; }", "n_tokens": 25, "n_pass": [215, 26, 22]}
{"time": "2021-02-13 11:15:52.670862", "score": "0.8167", "loss": "1.2524", "code": "String getProcessName(){{try{}catch(IOException e){}} sProcessName; }", "n_tokens": 24, "n_pass": [216, 27, 23]}
{"time": "2021-02-13 11:15:57.328124", "score": "0.8167", "loss": "1.2524", "code": "String getProcessName(){{try{}catch(IOException e){}}sProcessName; }", "n_tokens": 23, "n_pass": [245, 29, 24]}
{"time": "2021-02-13 11:15:59.917762", "score": "0.8167", "loss": "1.2524", "code": "String getProcessName(){{try{}catch(IOException e){}}sProcessName;}", "n_tokens": 22, "n_pass": [248, 31, 25]}

Minimal simplified code:
String getProcessName(){{try{}catch(IOException e){}}sProcessName;}

