
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-wsfederation-schema/src/main/java/com/sun/identity/wsfederation/jaxb/wsspolicy/impl/RecipientTokenElementImpl_leaveElement.java
method_name = leaveElement
method_body = public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if (("RecipientToken" == ___local) && ("http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveElement, 0.9989694356918335, 0.0023175650276243687

Trace of simplified code(s):
{"time": "2021-02-13 04:59:02.541233", "score": "0.999", "loss": "0.0023", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 226, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 04:59:03.939075", "score": "0.9981", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 212, "n_pass": [45, 2, 2]}
{"time": "2021-02-13 04:59:05.301389", "score": "0.9981", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-0512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 198, "n_pass": [52, 3, 3]}
{"time": "2021-02-13 04:59:06.692607", "score": "0.9986", "loss": "0.003", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-0512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(__local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 191, "n_pass": [102, 4, 4]}
{"time": "2021-02-13 04:59:08.044365", "score": "0.9984", "loss": "0.0034", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-0512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 184, "n_pass": [103, 5, 5]}
{"time": "2021-02-13 04:59:09.399640", "score": "0.9992", "loss": "0.0018", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http://docs.oasis-0512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 177, "n_pass": [106, 6, 6]}
{"time": "2021-02-13 04:59:10.779764", "score": "0.9993", "loss": "0.0016", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"http0512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 170, "n_pass": [122, 7, 7]}
{"time": "2021-02-13 04:59:12.203678", "score": "0.9992", "loss": "0.0017", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 166, "n_pass": [197, 8, 8]}
{"time": "2021-02-13 04:59:13.949567", "score": "0.9992", "loss": "0.0017", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context; state = 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 162, "n_pass": [202, 9, 9]}
{"time": "2021-02-13 04:59:15.296497", "score": "0.999", "loss": "0.0022", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3; return; } break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 158, "n_pass": [203, 10, 10]}
{"time": "2021-02-13 04:59:16.659444", "score": "0.999", "loss": "0.0022", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__); return; } super.leaveElement(__local, ___qname); break; } }", "n_tokens": 154, "n_pass": [205, 11, 11]}
{"time": "2021-02-13 04:59:18.026182", "score": "0.999", "loss": "0.0022", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(__local, ___qname); break; } }", "n_tokens": 150, "n_pass": [210, 12, 12]}
{"time": "2021-02-13 04:59:19.371129", "score": "0.9992", "loss": "0.0018", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RecipientToken\" == ___local) && (\"2\" == ___uri)) { context= 3;} break; case 3: revertToParentFromLeaveElement(__);} super.leaveElement(____qname); break; } }", "n_tokens": 146, "n_pass": [213, 13, 13]}
{"time": "2021-02-13 04:59:49.091132", "score": "0.6725", "loss": "1.1696", "code": "void leaveElement(java.lang.String __,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) { context3;}  case 3: revertToParentFromLeaveElement();} leaveElement(qname);  } }", "n_tokens": 102, "n_pass": [427, 32, 32]}
{"time": "2021-02-13 04:59:53.811311", "score": "0.6811", "loss": "1.1439", "code": "void leaveElement(java.lang.String _,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) { context3;}  case 3: revertToParentFromLeaveElement();} leaveElement(qname);  } }", "n_tokens": 101, "n_pass": [438, 35, 33]}
{"time": "2021-02-13 04:59:57.248530", "score": "0.6458", "loss": "1.3557", "code": "void leaveElement(java.lang.String _,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {3;}  case 3: revertToParentFromLeaveElement();} leaveElement(qname);  } }", "n_tokens": 99, "n_pass": [472, 37, 34]}
{"time": "2021-02-13 04:59:58.565518", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {}  case 3: revertToParentFromLeaveElement();} leaveElement(qname);  } }", "n_tokens": 97, "n_pass": [473, 38, 35]}
{"time": "2021-02-13 05:00:14.466778", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3: revertToParentFromLeaveElement();} leaveElement(qname);  } }", "n_tokens": 96, "n_pass": [613, 42, 36]}
{"time": "2021-02-13 05:00:17.117737", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();} leaveElement(qname);  } }", "n_tokens": 95, "n_pass": [617, 44, 37]}
{"time": "2021-02-13 05:00:18.452565", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);  } }", "n_tokens": 94, "n_pass": [623, 45, 38]}
{"time": "2021-02-13 05:00:22.420267", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname); } }", "n_tokens": 93, "n_pass": [629, 48, 39]}
{"time": "2021-02-13 05:00:23.768702", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);} }", "n_tokens": 92, "n_pass": [630, 49, 40]}
{"time": "2021-02-13 05:00:25.106331", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String _qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 91, "n_pass": [632, 50, 41]}
{"time": "2021-02-13 05:00:31.167569", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String qname) throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 90, "n_pass": [650, 54, 42]}
{"time": "2021-02-13 05:00:32.495427", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException {while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 89, "n_pass": [653, 55, 43]}
{"time": "2021-02-13 05:00:33.855533", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while (true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 88, "n_pass": [657, 56, 44]}
{"time": "2021-02-13 05:00:35.184241", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true) { switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 87, "n_pass": [660, 57, 45]}
{"time": "2021-02-13 05:00:36.515858", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){ switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 86, "n_pass": [664, 58, 46]}
{"time": "2021-02-13 05:00:37.848218", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state) { case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 85, "n_pass": [666, 59, 47]}
{"time": "2021-02-13 05:00:39.191055", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){ case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 84, "n_pass": [671, 60, 48]}
{"time": "2021-02-13 05:00:40.526563", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2: if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 83, "n_pass": [673, 61, 49]}
{"time": "2021-02-13 05:00:41.859492", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if ((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 82, "n_pass": [678, 62, 50]}
{"time": "2021-02-13 05:00:43.210213", "score": "0.5937", "loss": "1.5285", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"RecipientToken\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 81, "n_pass": [680, 63, 51]}
{"time": "2021-02-13 05:00:44.541333", "score": "0.6857", "loss": "1.0665", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\" ==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 80, "n_pass": [684, 64, 52]}
{"time": "2021-02-13 05:00:45.869853", "score": "0.6857", "loss": "1.0665", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)& (\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 79, "n_pass": [686, 65, 53]}
{"time": "2021-02-13 05:00:47.978911", "score": "0.6857", "loss": "1.0665", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"2\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 78, "n_pass": [692, 66, 54]}
{"time": "2021-02-13 05:00:49.315217", "score": "0.6951", "loss": "1.0233", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\" == _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 77, "n_pass": [695, 67, 55]}
{"time": "2021-02-13 05:00:50.644298", "score": "0.6951", "loss": "1.0233", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"== _uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 76, "n_pass": [697, 68, 56]}
{"time": "2021-02-13 05:00:52.707506", "score": "0.6951", "loss": "1.0233", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==_uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 75, "n_pass": [700, 69, 57]}
{"time": "2021-02-13 05:00:54.034738", "score": "0.6951", "loss": "1.0233", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)) {} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 74, "n_pass": [701, 70, 58]}
{"time": "2021-02-13 05:00:55.365617", "score": "0.6951", "loss": "1.0233", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){} case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 73, "n_pass": [705, 71, 59]}
{"time": "2021-02-13 05:00:56.694454", "score": "0.6951", "loss": "1.0233", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case 3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 72, "n_pass": [708, 72, 60]}
{"time": "2021-02-13 05:00:58.009120", "score": "0.709", "loss": "0.9683", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case3:revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 71, "n_pass": [710, 73, 61]}
{"time": "2021-02-13 05:00:59.353417", "score": "0.5592", "loss": "1.5493", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case3revertToParentFromLeaveElement();}leaveElement(qname);}}", "n_tokens": 70, "n_pass": [712, 74, 62]}
{"time": "2021-02-13 05:01:00.669536", "score": "0.8227", "loss": "0.5435", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case3();}leaveElement(qname);}}", "n_tokens": 69, "n_pass": [713, 75, 63]}
{"time": "2021-02-13 05:01:03.298741", "score": "0.7563", "loss": "0.717", "code": "void leaveElement(java.lang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case3();}leaveElement();}}", "n_tokens": 68, "n_pass": [720, 77, 64]}
{"time": "2021-02-13 05:01:05.360446", "score": "0.7106", "loss": "0.9034", "code": "void leaveElement(javalang.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case3();}leaveElement();}}", "n_tokens": 67, "n_pass": [730, 78, 65]}
{"time": "2021-02-13 05:01:06.672588", "score": "0.727", "loss": "0.8456", "code": "void leaveElement(java.String _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case3();}leaveElement();}}", "n_tokens": 66, "n_pass": [731, 79, 66]}
{"time": "2021-02-13 05:01:07.981253", "score": "0.7269", "loss": "0.8402", "code": "void leaveElement(javaString _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case3();}leaveElement();}}", "n_tokens": 65, "n_pass": [732, 80, 67]}
{"time": "2021-02-13 05:01:09.301692", "score": "0.7224", "loss": "0.848", "code": "void leaveElement(java _,lang.String qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case3();}leaveElement();}}", "n_tokens": 64, "n_pass": [733, 81, 68]}
{"time": "2021-02-13 05:01:10.622167", "score": "0.6688", "loss": "1.1287", "code": "void leaveElement(java _,langString qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case3();}leaveElement();}}", "n_tokens": 63, "n_pass": [738, 82, 69]}
{"time": "2021-02-13 05:01:11.933414", "score": "0.6551", "loss": "1.1658", "code": "void leaveElement(java _,lang qname)throws SAXException{while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case3();}leaveElement();}}", "n_tokens": 62, "n_pass": [739, 83, 70]}

Minimal simplified code:
void leaveElement(java _,lang qname)throws SAXException{while(true){switch(state){case 2:if((""==local)&(""==uri)){}case3();}leaveElement();}}

