
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-liberty-schema/src/main/java/com/sun/identity/liberty/ws/common/jaxb/xmlenc/impl/ReferenceTypeImpl_leaveElement.java
method_name = leaveElement
method_body = public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute("", "URI"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveElement, 0.96976637840271, 0.06358274817466736

Trace of simplified code(s):
{"time": "2021-02-13 13:24:21.664809", "score": "0.9711", "loss": "0.0607", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 234, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 13:24:23.061306", "score": "0.9334", "loss": "0.1462", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 220, "n_pass": [45, 2, 2]}
{"time": "2021-02-13 13:24:24.438580", "score": "0.9816", "loss": "0.0403", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 205, "n_pass": [53, 3, 3]}
{"time": "2021-02-13 13:24:25.829675", "score": "0.9769", "loss": "0.0515", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } breakstate = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 198, "n_pass": [98, 4, 4]}
{"time": "2021-02-13 13:24:27.186369", "score": "0.9822", "loss": "0.0382", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 190, "n_pass": [99, 5, 5]}
{"time": "2021-02-13 13:24:28.558631", "score": "0.9853", "loss": "0.0313", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 182, "n_pass": [102, 6, 6]}
{"time": "2021-02-13 13:24:29.920171", "score": "0.9924", "loss": "0.0163", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 174, "n_pass": [105, 7, 7]}
{"time": "2021-02-13 13:24:31.314114", "score": "0.9929", "loss": "0.0152", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 167, "n_pass": [122, 8, 8]}
{"time": "2021-02-13 13:24:32.713220", "score": "0.9929", "loss": "0.0152", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 163, "n_pass": [196, 9, 9]}
{"time": "2021-02-13 13:24:34.068747", "score": "0.9915", "loss": "0.0184", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 159, "n_pass": [199, 10, 10]}
{"time": "2021-02-13 13:24:35.447893", "score": "0.9946", "loss": "0.0117", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 155, "n_pass": [201, 11, 11]}
{"time": "2021-02-13 13:24:36.802408", "score": "0.9955", "loss": "0.0097", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 151, "n_pass": [206, 12, 12]}
{"time": "2021-02-13 13:25:04.239925", "score": "0.998", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname);  } super.leaveElement(___qname); break; } }", "n_tokens": 105, "n_pass": [403, 30, 30]}
{"time": "2021-02-13 13:25:05.939870", "score": "0.998", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname);  } super.leaveElement(_qname); break; } }", "n_tokens": 103, "n_pass": [408, 31, 31]}
{"time": "2021-02-13 13:25:07.267461", "score": "0.998", "loss": "0.0042", "code": "public void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 101, "n_pass": [411, 32, 32]}
{"time": "2021-02-13 13:25:08.609211", "score": "0.998", "loss": "0.0042", "code": " void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 100, "n_pass": [414, 33, 33]}
{"time": "2021-02-13 13:25:09.940796", "score": "0.998", "loss": "0.0042", "code": "void leaveElement(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 99, "n_pass": [415, 34, 34]}
{"time": "2021-02-13 13:25:12.032814", "score": "0.9975", "loss": "0.0054", "code": "void leaveElement(javalang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 98, "n_pass": [421, 35, 35]}
{"time": "2021-02-13 13:25:13.390220", "score": "0.9975", "loss": "0.0055", "code": "void leaveElement(java.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 97, "n_pass": [422, 36, 36]}
{"time": "2021-02-13 13:25:14.724668", "score": "0.9972", "loss": "0.0062", "code": "void leaveElement(javaString __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 96, "n_pass": [423, 37, 37]}
{"time": "2021-02-13 13:25:16.054120", "score": "0.9968", "loss": "0.007", "code": "void leaveElement(java __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 95, "n_pass": [424, 38, 38]}
{"time": "2021-02-13 13:25:17.414253", "score": "0.997", "loss": "0.0068", "code": "void leaveElement(java __,String ___qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 93, "n_pass": [427, 39, 39]}
{"time": "2021-02-13 13:25:18.752208", "score": "0.997", "loss": "0.0068", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String = context;  }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 91, "n_pass": [429, 40, 40]}
{"time": "2021-02-13 13:25:20.096959", "score": "0.9974", "loss": "0.0059", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String context;  }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 89, "n_pass": [455, 41, 41]}
{"time": "2021-02-13 13:25:21.429643", "score": "0.9964", "loss": "0.0083", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;  }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 87, "n_pass": [456, 42, 42]}
{"time": "2021-02-13 13:25:33.507039", "score": "0.9964", "loss": "0.0083", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String; }(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 86, "n_pass": [585, 43, 43]}
{"time": "2021-02-13 13:25:34.836713", "score": "0.9964", "loss": "0.0083", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(_qname);  } super.leaveElement(_qname);  } }", "n_tokens": 85, "n_pass": [586, 44, 44]}
{"time": "2021-02-13 13:25:36.164387", "score": "0.9964", "loss": "0.0083", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);  } super.leaveElement(_qname);  } }", "n_tokens": 84, "n_pass": [589, 45, 45]}
{"time": "2021-02-13 13:25:37.489791", "score": "0.9964", "loss": "0.0083", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname); } super.leaveElement(_qname);  } }", "n_tokens": 83, "n_pass": [593, 46, 46]}
{"time": "2021-02-13 13:25:38.822088", "score": "0.9964", "loss": "0.0083", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);} super.leaveElement(_qname);  } }", "n_tokens": 82, "n_pass": [594, 47, 47]}
{"time": "2021-02-13 13:25:40.146920", "score": "0.9964", "loss": "0.0083", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement(_qname);  } }", "n_tokens": 81, "n_pass": [596, 48, 48]}
{"time": "2021-02-13 13:25:42.818759", "score": "0.9964", "loss": "0.0083", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement(qname);  } }", "n_tokens": 80, "n_pass": [601, 50, 49]}
{"time": "2021-02-13 13:25:44.140375", "score": "0.9082", "loss": "0.243", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();  } }", "n_tokens": 79, "n_pass": [602, 51, 50]}
{"time": "2021-02-13 13:25:45.467164", "score": "0.9082", "loss": "0.243", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement(); } }", "n_tokens": 78, "n_pass": [605, 52, 51]}
