
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-wsfederation-schema/src/main/java/com/sun/identity/wsfederation/jaxb/wsspolicy/impl/RequireExternalUriReferenceElementImpl_leaveElement.java
method_name = leaveElement
method_body = public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if (("RequireExternalUriReference" == ___local) && ("http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveElement, 0.9985639452934265, 0.0036865007132291794

Trace of simplified code(s):
{"time": "2021-02-14 02:18:42.026340", "score": "0.9986", "loss": "0.0032", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 306, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 02:18:43.416517", "score": "0.9993", "loss": "0.0015", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 267, "n_pass": [26, 2, 2]}
{"time": "2021-02-14 02:18:44.838459", "score": "0.9994", "loss": "0.0015", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 257, "n_pass": [92, 3, 3]}
{"time": "2021-02-14 02:18:46.355439", "score": "0.9994", "loss": "0.0013", "code": "public void leaveElement(java.langjava.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 248, "n_pass": [94, 4, 4]}
{"time": "2021-02-14 02:18:47.745263", "score": "0.9993", "loss": "0.0016", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 239, "n_pass": [96, 5, 5]}
{"time": "2021-02-14 02:18:49.176640", "score": "0.9993", "loss": "0.0016", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://-sx/ws-securitypolicy/200512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 230, "n_pass": [105, 6, 6]}
{"time": "2021-02-14 02:18:50.538170", "score": "0.9993", "loss": "0.0015", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 220, "n_pass": [106, 7, 7]}
{"time": "2021-02-14 02:18:51.901941", "score": "0.9994", "loss": "0.0014", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 210, "n_pass": [112, 8, 8]}
{"time": "2021-02-14 02:18:53.262744", "score": "0.9997", "loss": "0.0007", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 200, "n_pass": [114, 9, 9]}
{"time": "2021-02-14 02:18:55.075210", "score": "0.9997", "loss": "0.0006", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 195, "n_pass": [185, 10, 10]}
{"time": "2021-02-14 02:18:56.958526", "score": "0.9997", "loss": "0.0006", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 191, "n_pass": [192, 11, 11]}
{"time": "2021-02-14 02:18:58.344203", "score": "0.9997", "loss": "0.0007", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 187, "n_pass": [195, 12, 12]}
{"time": "2021-02-14 02:18:59.808857", "score": "0.9997", "loss": "0.0006", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 183, "n_pass": [197, 13, 13]}
{"time": "2021-02-14 02:19:01.204806", "score": "0.9996", "loss": "0.001", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl) com.sun.RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 178, "n_pass": [212, 14, 14]}
{"time": "2021-02-14 02:19:02.719080", "score": "0.9995", "loss": "0.0012", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)RequireExternalUriReferenceElementImpl.this).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 173, "n_pass": [219, 15, 15]}
{"time": "2021-02-14 02:19:04.526165", "score": "0.9992", "loss": "0.0019", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), 2, ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 170, "n_pass": [331, 16, 16]}
{"time": "2021-02-14 02:19:05.935614", "score": "0.9987", "loss": "0.0032", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" == ___local) && (\"http://512\" == ___uri)) { context.popAttributes = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), ___uri_qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 167, "n_pass": [335, 17, 17]}
{"time": "2021-02-14 02:19:57.397546", "score": "0.6028", "loss": "1.7736", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com.impl.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 110, "n_pass": [605, 45, 44]}
{"time": "2021-02-14 02:19:58.748080", "score": "0.6217", "loss": "1.6782", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com.QNameAssertionTypeImpl)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 108, "n_pass": [610, 46, 45]}
{"time": "2021-02-14 02:20:00.087425", "score": "0.6673", "loss": "2.6882", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), __qname); }leaveElement(qname); } }", "n_tokens": 106, "n_pass": [611, 47, 46]}
{"time": "2021-02-14 02:20:01.464525", "score": "0.6673", "loss": "2.6882", "code": "void leaveElement(langjava _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 104, "n_pass": [618, 48, 47]}
{"time": "2021-02-14 02:20:03.591033", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _) throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 103, "n_pass": [630, 49, 48]}
{"time": "2021-02-14 02:20:04.961928", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException {  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 102, "n_pass": [635, 50, 49]}
{"time": "2021-02-14 02:20:06.352099", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{  outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 101, "n_pass": [639, 51, 50]}
{"time": "2021-02-14 02:20:07.679520", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{ outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 100, "n_pass": [641, 52, 51]}
{"time": "2021-02-14 02:20:09.060097", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{outer: while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 99, "n_pass": [642, 53, 52]}
{"time": "2021-02-14 02:20:10.403092", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{outer:while (true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 98, "n_pass": [645, 54, 53]}
{"time": "2021-02-14 02:20:11.758915", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{outer:while(true) { switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 97, "n_pass": [647, 55, 54]}
{"time": "2021-02-14 02:20:13.123773", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{outer:while(true){ switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 96, "n_pass": [651, 56, 55]}
{"time": "2021-02-14 02:20:14.478746", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state) { case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 95, "n_pass": [653, 57, 56]}
{"time": "2021-02-14 02:20:15.848150", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){ case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 94, "n_pass": [658, 58, 57]}
{"time": "2021-02-14 02:20:17.248187", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2: if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 93, "n_pass": [660, 59, 58]}
{"time": "2021-02-14 02:20:18.606795", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if ((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 92, "n_pass": [665, 60, 59]}
{"time": "2021-02-14 02:20:19.986411", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\" ==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 91, "n_pass": [667, 61, 60]}
{"time": "2021-02-14 02:20:22.714350", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)& (\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 90, "n_pass": [673, 63, 61]}
{"time": "2021-02-14 02:20:24.833485", "score": "0.6628", "loss": "2.5842", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"2\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 89, "n_pass": [679, 64, 62]}
{"time": "2021-02-14 02:20:26.232118", "score": "0.6629", "loss": "2.7084", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\" == uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 88, "n_pass": [682, 65, 63]}
{"time": "2021-02-14 02:20:27.578834", "score": "0.6629", "loss": "2.7084", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\"== uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 87, "n_pass": [684, 66, 64]}
{"time": "2021-02-14 02:20:29.680464", "score": "0.6629", "loss": "2.7084", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\"==uri)) {}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 86, "n_pass": [687, 67, 65]}
{"time": "2021-02-14 02:20:31.023512", "score": "0.6629", "loss": "2.7084", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\"==uri)){}case 1:spawnHandlerFromLeaveElement((((com)).new Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 85, "n_pass": [691, 68, 66]}
{"time": "2021-02-14 02:20:39.749262", "score": "0.7112", "loss": "2.1026", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\"==uri)){}case 1:spawnHandlerFromLeaveElement((((com)). Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 84, "n_pass": [797, 71, 67]}
{"time": "2021-02-14 02:20:41.103872", "score": "0.7112", "loss": "2.1026", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\"==uri)){}case 1:spawnHandlerFromLeaveElement((((com)).Unmarshaller(context)), qname); }leaveElement(qname); } }", "n_tokens": 83, "n_pass": [798, 72, 68]}
{"time": "2021-02-14 02:20:42.474571", "score": "0.7205", "loss": "2.1199", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\"==uri)){}case 1:spawnHandlerFromLeaveElement((((com)).Unmarshaller()), qname); }leaveElement(qname); } }", "n_tokens": 82, "n_pass": [801, 73, 69]}
{"time": "2021-02-14 02:20:43.816516", "score": "0.7205", "loss": "2.1199", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\"==uri)){}case 1:spawnHandlerFromLeaveElement((((com)).Unmarshaller()),qname); }leaveElement(qname); } }", "n_tokens": 81, "n_pass": [805, 74, 70]}
{"time": "2021-02-14 02:20:45.163778", "score": "0.7205", "loss": "2.1199", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\"==uri)){}case 1:spawnHandlerFromLeaveElement((((com)).Unmarshaller()),qname);}leaveElement(qname); } }", "n_tokens": 80, "n_pass": [809, 75, 71]}
{"time": "2021-02-14 02:20:46.500433", "score": "0.6119", "loss": "1.6657", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\"==uri)){}case 1:spawnHandlerFromLeaveElement((((com)).Unmarshaller()),qname);}(qname); } }", "n_tokens": 79, "n_pass": [811, 76, 72]}
{"time": "2021-02-14 02:20:48.005612", "score": "0.6119", "loss": "1.6657", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\"==uri)){}case 1:spawnHandlerFromLeaveElement((((com)).Unmarshaller()),qname);}(qname);} }", "n_tokens": 78, "n_pass": [816, 77, 73]}
{"time": "2021-02-14 02:20:49.373572", "score": "0.6119", "loss": "1.6657", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"RequireExternalUriReference\"==local)&(\"\"==uri)){}case 1:spawnHandlerFromLeaveElement((((com)).Unmarshaller()),qname);}(qname);}}", "n_tokens": 77, "n_pass": [818, 78, 74]}
{"time": "2021-02-14 02:20:51.466783", "score": "0.6261", "loss": "1.469", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case 1:spawnHandlerFromLeaveElement((((com)).Unmarshaller()),qname);}(qname);}}", "n_tokens": 76, "n_pass": [852, 79, 75]}
{"time": "2021-02-14 02:20:54.334697", "score": "0.589", "loss": "1.7574", "code": "void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((\"\"==local)&(\"\"==uri)){}case1:spawnHandlerFromLeaveElement((((com)).Unmarshaller()),qname);}(qname);}}", "n_tokens": 75, "n_pass": [870, 80, 76]}

Minimal simplified code:
void leaveElement(java _)throws SAXException{outer:while(true){switch(state){case 2:if((""==local)&(""==uri)){}case1:spawnHandlerFromLeaveElement((((com)).Unmarshaller()),qname);}(qname);}}

