
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rakam-io__rakam/rakam-spi/src/main/java/org/rakam/report/QueryResult_hashCode.java
method_name = hashCode
method_body = @Override public int hashCode() { int result1 = metadata != null ? metadata.hashCode() : 0; result1 = 31 * result1 + (result != null ? result.hashCode() : 0); result1 = 31 * result1 + (error != null ? error.hashCode() : 0); result1 = 31 * result1 + (properties != null ? properties.hashCode() : 0); return result1; }
predict, score, loss = hashCode, 0.9997718334197998, 0.0005064118886366487

Trace of simplified code(s):
{"time": "2021-02-14 01:44:19.594726", "score": "0.9998", "loss": "0.0005", "code": "@Override public int hashCode() { int result1 = metadata != null ? metadata.hashCode() : 0; result1 = 31 * result1 + (result != null ? result.hashCode() : 0); result1 = 31 * result1 + (error != null ? error.hashCode() : 0); result1 = 31 * result1 + (properties != null ? properties.hashCode() : 0); return result1; }", "n_tokens": 158, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 01:44:43.067086", "score": "0.9987", "loss": "0.0043", "code": " int hashCode() { result= null ? hashCode() :  (result ? result.hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); return; }", "n_tokens": 88, "n_pass": [212, 16, 16]}
{"time": "2021-02-14 01:44:44.408471", "score": "0.9981", "loss": "0.007", "code": " int hashCode() { result= null ? hashCode() :  (result ? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); return; }", "n_tokens": 86, "n_pass": [216, 17, 17]}
{"time": "2021-02-14 01:44:45.752633", "score": "0.9981", "loss": "0.007", "code": " int hashCode() { result= null ? hashCode() :  (result ? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 83, "n_pass": [235, 18, 18]}
{"time": "2021-02-14 01:44:54.493359", "score": "0.9981", "loss": "0.007", "code": "int hashCode() { result= null ? hashCode() :  (result ? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 82, "n_pass": [337, 19, 19]}
{"time": "2021-02-14 01:44:56.179087", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){ result= null ? hashCode() :  (result ? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 81, "n_pass": [342, 20, 20]}
{"time": "2021-02-14 01:44:57.581952", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result= null ? hashCode() :  (result ? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 80, "n_pass": [344, 21, 21]}
{"time": "2021-02-14 01:44:58.986912", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null ? hashCode() :  (result ? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 79, "n_pass": [347, 22, 22]}
{"time": "2021-02-14 01:45:00.309883", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null? hashCode() :  (result ? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 78, "n_pass": [349, 23, 23]}
{"time": "2021-02-14 01:45:01.636377", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode() :  (result ? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 77, "n_pass": [351, 24, 24]}
{"time": "2021-02-14 01:45:02.962940", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode():  (result ? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 76, "n_pass": [355, 25, 25]}
{"time": "2021-02-14 01:45:04.295981", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode(): (result ? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 75, "n_pass": [357, 26, 26]}
{"time": "2021-02-14 01:45:05.651905", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode():(result ? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 74, "n_pass": [358, 27, 27]}
{"time": "2021-02-14 01:45:06.999371", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode():(result? hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 73, "n_pass": [361, 28, 28]}
{"time": "2021-02-14 01:45:08.376084", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode():(result?hashCode() : 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 72, "n_pass": [363, 29, 29]}
{"time": "2021-02-14 01:45:09.760299", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode():(result?hashCode(): 0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 71, "n_pass": [367, 30, 30]}
{"time": "2021-02-14 01:45:11.183278", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0); result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 70, "n_pass": [369, 31, 31]}
{"time": "2021-02-14 01:45:12.546188", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result1 = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 69, "n_pass": [373, 32, 32]}
{"time": "2021-02-14 01:45:14.248131", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result = 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 68, "n_pass": [375, 33, 33]}
{"time": "2021-02-14 01:45:15.577561", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result= 31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 67, "n_pass": [376, 34, 34]}
{"time": "2021-02-14 01:45:16.924632", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result=31 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 66, "n_pass": [378, 35, 35]}
{"time": "2021-02-14 01:45:18.243948", "score": "0.9979", "loss": "0.0081", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result=1 + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 65, "n_pass": [379, 36, 36]}
{"time": "2021-02-14 01:45:19.751220", "score": "0.9982", "loss": "0.0076", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result= + (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 64, "n_pass": [380, 37, 37]}
{"time": "2021-02-14 01:45:21.070754", "score": "0.9982", "loss": "0.0076", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result=+ (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 63, "n_pass": [381, 38, 38]}
{"time": "2021-02-14 01:45:22.394322", "score": "0.999", "loss": "0.0038", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result= (null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 62, "n_pass": [382, 39, 39]}
{"time": "2021-02-14 01:45:23.770142", "score": "0.999", "loss": "0.0038", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result=(null ? error: 0); (properties != null ? properties.hashCode() : 0); }", "n_tokens": 61, "n_pass": [383, 40, 40]}
{"time": "2021-02-14 01:45:25.132713", "score": "0.9948", "loss": "0.0283", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result=(null ? error: 0); (properties != null ? properties() : 0); }", "n_tokens": 59, "n_pass": [396, 41, 41]}
{"time": "2021-02-14 01:45:26.464174", "score": "0.9981", "loss": "0.0082", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result=(null ? error: 0); (properties != null ? properties : 0); }", "n_tokens": 57, "n_pass": [397, 42, 42]}
{"time": "2021-02-14 01:45:28.879783", "score": "0.9869", "loss": "0.0622", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);result(null ? error: 0); (properties != null ? properties : 0); }", "n_tokens": 56, "n_pass": [427, 43, 43]}
{"time": "2021-02-14 01:45:31.297209", "score": "0.9974", "loss": "0.011", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null ? error: 0); (properties != null ? properties : 0); }", "n_tokens": 55, "n_pass": [468, 44, 44]}
{"time": "2021-02-14 01:45:38.363095", "score": "0.9974", "loss": "0.011", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null ? error: 0);(properties != null ? properties : 0); }", "n_tokens": 54, "n_pass": [541, 45, 45]}
{"time": "2021-02-14 01:45:39.698322", "score": "0.9974", "loss": "0.011", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null ? error: 0);(properties!= null ? properties : 0); }", "n_tokens": 53, "n_pass": [543, 46, 46]}
{"time": "2021-02-14 01:45:41.018776", "score": "0.9892", "loss": "0.0586", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null ? error: 0);(properties= null ? properties : 0); }", "n_tokens": 52, "n_pass": [544, 47, 47]}
{"time": "2021-02-14 01:45:42.357077", "score": "0.9892", "loss": "0.0586", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null ? error: 0);(properties=null ? properties : 0); }", "n_tokens": 51, "n_pass": [546, 48, 48]}
{"time": "2021-02-14 01:45:43.771151", "score": "0.9892", "loss": "0.0586", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null ? error: 0);(properties=null? properties : 0); }", "n_tokens": 50, "n_pass": [548, 49, 49]}
{"time": "2021-02-14 01:45:45.098803", "score": "0.9892", "loss": "0.0586", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null ? error: 0);(properties=null?properties : 0); }", "n_tokens": 49, "n_pass": [550, 50, 50]}
{"time": "2021-02-14 01:45:46.443488", "score": "0.9892", "loss": "0.0586", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null ? error: 0);(properties=null?properties: 0); }", "n_tokens": 48, "n_pass": [552, 51, 51]}
{"time": "2021-02-14 01:45:47.756819", "score": "0.9892", "loss": "0.0586", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null ? error: 0);(properties=null?properties:0); }", "n_tokens": 47, "n_pass": [554, 52, 52]}
{"time": "2021-02-14 01:45:49.116702", "score": "0.9892", "loss": "0.0586", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null ? error: 0);(properties=null?properties:0);}", "n_tokens": 46, "n_pass": [558, 53, 53]}
{"time": "2021-02-14 01:45:51.505029", "score": "0.9892", "loss": "0.0586", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null? error: 0);(properties=null?properties:0);}", "n_tokens": 45, "n_pass": [586, 54, 54]}
{"time": "2021-02-14 01:45:52.813836", "score": "0.9892", "loss": "0.0586", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null?error: 0);(properties=null?properties:0);}", "n_tokens": 44, "n_pass": [588, 55, 55]}
{"time": "2021-02-14 01:45:54.160184", "score": "0.9892", "loss": "0.0586", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null?error:0);(properties=null?properties:0);}", "n_tokens": 43, "n_pass": [591, 56, 56]}
{"time": "2021-02-14 01:45:55.476977", "score": "0.993", "loss": "0.0334", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null?error:0);(propertiesnull?properties:0);}", "n_tokens": 42, "n_pass": [597, 57, 57]}
{"time": "2021-02-14 01:45:56.799703", "score": "0.9948", "loss": "0.0244", "code": "int hashCode(){result=null?hashCode():(result?hashCode():0);(null?error:0);(properties?properties:0);}", "n_tokens": 41, "n_pass": [598, 58, 58]}

Minimal simplified code:
int hashCode(){result=null?hashCode():(result?hashCode():0);(null?error:0);(properties?properties:0);}

