
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-wsfederation-schema/src/main/java/com/sun/identity/wsfederation/jaxb/wsspolicy/impl/SOAPNormalization10ElementImpl_enterAttribute.java
method_name = enterAttribute
method_body = public void enterAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.SOAPNormalization10ElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }
predict, score, loss = enterAttribute, 0.9851585626602173, 0.044258974492549896

Trace of simplified code(s):
{"time": "2021-02-14 03:01:33.297755", "score": "0.9824", "loss": "0.059", "code": "public void enterAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromEnterAttribute((((com.sun.identity.wsfederation.jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sun.identity.wsfederation.jaxb.wsspolicy.impl.SOAPNormalization10ElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 220, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 03:01:48.814263", "score": "0.9757", "loss": "0.0677", "code": "public void enterAttribute(java.lang.String _qname) throws org{ int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___); case 1: spawnHandlerFromEnterAttribute((((jaxb.wsspolicy.impl.QNameAssertionTypeImpl) com.sunElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 135, "n_pass": [185, 12, 12]}
{"time": "2021-02-14 03:01:50.216597", "score": "0.9677", "loss": "0.0907", "code": "public void enterAttribute(java.lang.String _qname) throws org{ int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl) com.sunElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 131, "n_pass": [186, 13, 13]}
{"time": "2021-02-14 03:01:51.612714", "score": "0.9608", "loss": "0.1118", "code": "public void enterAttribute(java.lang.String _qname) throws org{ int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 127, "n_pass": [188, 14, 14]}
{"time": "2021-02-14 03:01:53.017399", "score": "0.9608", "loss": "0.1118", "code": "public void enterAttribute(java.lang.String _qname) throws org{ int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri,local, ___qname); break; } }", "n_tokens": 123, "n_pass": [198, 15, 15]}
{"time": "2021-02-14 03:01:54.413787", "score": "0.972", "loss": "0.0747", "code": "public void enterAttribute(java.lang.String _qname) throws org{ int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri,__qname); break; } }", "n_tokens": 119, "n_pass": [199, 16, 16]}
{"time": "2021-02-14 03:01:56.172758", "score": "0.9498", "loss": "0.1451", "code": "public void enterAttribute(java.lang.String _qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(___); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri,__qname); break; } }", "n_tokens": 116, "n_pass": [210, 17, 17]}
{"time": "2021-02-14 03:01:57.531055", "score": "0.9626", "loss": "0.1034", "code": "public void enterAttribute(java.lang.String _qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___uri,__qname); break; } }", "n_tokens": 113, "n_pass": [220, 18, 18]}
{"time": "2021-02-14 03:01:58.937395", "score": "0.9733", "loss": "0.0729", "code": "public void enterAttribute(java.lang.String _qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(___qname); break; } }", "n_tokens": 109, "n_pass": [234, 19, 19]}
{"time": "2021-02-14 03:02:03.858479", "score": "0.9733", "loss": "0.0729", "code": "public void enterAttribute(java.lang.String _qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname); break; } }", "n_tokens": 107, "n_pass": [331, 20, 20]}
{"time": "2021-02-14 03:02:05.195238", "score": "0.9733", "loss": "0.0729", "code": "public void enterAttribute(java.lang.String _qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 105, "n_pass": [333, 21, 21]}
{"time": "2021-02-14 03:02:06.547360", "score": "0.9733", "loss": "0.0729", "code": " void enterAttribute(java.lang.String _qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 104, "n_pass": [336, 22, 22]}
{"time": "2021-02-14 03:02:07.910376", "score": "0.9733", "loss": "0.0729", "code": "void enterAttribute(java.lang.String _qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 103, "n_pass": [337, 23, 23]}
{"time": "2021-02-14 03:02:10.030627", "score": "0.966", "loss": "0.0957", "code": "void enterAttribute(javalang.String _qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 102, "n_pass": [343, 24, 24]}
{"time": "2021-02-14 03:02:11.373181", "score": "0.9636", "loss": "0.1032", "code": "void enterAttribute(java.String _qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 101, "n_pass": [344, 25, 25]}
{"time": "2021-02-14 03:02:12.755500", "score": "0.9627", "loss": "0.1064", "code": "void enterAttribute(javaString _qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 100, "n_pass": [345, 26, 26]}
{"time": "2021-02-14 03:02:14.113206", "score": "0.9542", "loss": "0.1337", "code": "void enterAttribute(java _qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 99, "n_pass": [346, 27, 27]}
{"time": "2021-02-14 03:02:15.485314", "score": "0.9542", "loss": "0.1337", "code": "void enterAttribute(java qname) throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 98, "n_pass": [348, 28, 28]}
{"time": "2021-02-14 03:02:16.889147", "score": "0.9542", "loss": "0.1337", "code": "void enterAttribute(java qname)throws org{ ; outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 97, "n_pass": [351, 29, 29]}
{"time": "2021-02-14 03:02:18.270510", "score": "0.9542", "loss": "0.1337", "code": "void enterAttribute(java qname)throws org{ outer: while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 95, "n_pass": [356, 30, 30]}
{"time": "2021-02-14 03:02:19.653977", "score": "0.9551", "loss": "0.1263", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3: revertToParentFromEnterAttribute(); case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 93, "n_pass": [357, 31, 31]}
{"time": "2021-02-14 03:02:21.031256", "score": "0.9593", "loss": "0.1109", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3: revertToParentFromEnterAttribute; case 1: spawnHandlerFromEnterAttribute((((impl.QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 91, "n_pass": [369, 32, 32]}
{"time": "2021-02-14 03:02:22.386748", "score": "0.9621", "loss": "0.1033", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3: revertToParentFromEnterAttribute; case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)ElementImpl.this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 89, "n_pass": [376, 33, 33]}
{"time": "2021-02-14 03:02:23.761654", "score": "0.9669", "loss": "0.0886", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3: revertToParentFromEnterAttribute; case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)this).new Unmarshaller(context)),  ___qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 87, "n_pass": [378, 34, 34]}
{"time": "2021-02-14 03:02:25.137823", "score": "0.9669", "loss": "0.0886", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3: revertToParentFromEnterAttribute; case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)this).new Unmarshaller(context)), __qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 85, "n_pass": [385, 35, 35]}
{"time": "2021-02-14 03:02:26.479200", "score": "0.9669", "loss": "0.0886", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3: revertToParentFromEnterAttribute; case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)this).new Unmarshaller(context)), qname); return; } super.enterAttribute(_qname);  } }", "n_tokens": 83, "n_pass": [386, 36, 36]}
{"time": "2021-02-14 03:02:27.830409", "score": "0.9669", "loss": "0.0886", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3: revertToParentFromEnterAttribute; case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)this).new Unmarshaller(context)), qname);  } super.enterAttribute(_qname);  } }", "n_tokens": 81, "n_pass": [389, 37, 37]}
{"time": "2021-02-14 03:02:30.318952", "score": "0.9697", "loss": "0.081", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:; case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)this).new Unmarshaller(context)), qname);  } super.enterAttribute(_qname);  } }", "n_tokens": 79, "n_pass": [420, 38, 38]}
{"time": "2021-02-14 03:02:31.698726", "score": "0.9697", "loss": "0.081", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)this).new Unmarshaller(context)), qname);  } super.enterAttribute(_qname);  } }", "n_tokens": 77, "n_pass": [421, 39, 39]}
{"time": "2021-02-14 03:02:41.052056", "score": "0.9634", "loss": "0.1011", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).new Unmarshaller(context)), qname);  } super.enterAttribute(_qname);  } }", "n_tokens": 76, "n_pass": [539, 40, 40]}
{"time": "2021-02-14 03:02:42.462602", "score": "0.9282", "loss": "0.2319", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)). Unmarshaller(context)), qname);  } super.enterAttribute(_qname);  } }", "n_tokens": 75, "n_pass": [541, 41, 41]}
{"time": "2021-02-14 03:02:43.805443", "score": "0.9282", "loss": "0.2319", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller(context)), qname);  } super.enterAttribute(_qname);  } }", "n_tokens": 74, "n_pass": [542, 42, 42]}
{"time": "2021-02-14 03:02:45.139432", "score": "0.9552", "loss": "0.124", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()), qname);  } super.enterAttribute(_qname);  } }", "n_tokens": 73, "n_pass": [545, 43, 43]}
{"time": "2021-02-14 03:02:46.468957", "score": "0.9552", "loss": "0.124", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);  } super.enterAttribute(_qname);  } }", "n_tokens": 72, "n_pass": [549, 44, 44]}
{"time": "2021-02-14 03:02:47.802841", "score": "0.9552", "loss": "0.124", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname); } super.enterAttribute(_qname);  } }", "n_tokens": 71, "n_pass": [553, 45, 45]}
{"time": "2021-02-14 03:02:49.191551", "score": "0.9552", "loss": "0.124", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);} super.enterAttribute(_qname);  } }", "n_tokens": 70, "n_pass": [554, 46, 46]}
{"time": "2021-02-14 03:02:50.527848", "score": "0.9552", "loss": "0.124", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}super.enterAttribute(_qname);  } }", "n_tokens": 69, "n_pass": [556, 47, 47]}
{"time": "2021-02-14 03:02:51.860067", "score": "0.4305", "loss": "2.9682", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute(_qname);  } }", "n_tokens": 68, "n_pass": [558, 48, 48]}
{"time": "2021-02-14 03:02:53.576644", "score": "0.4305", "loss": "2.9682", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute(qname);  } }", "n_tokens": 67, "n_pass": [561, 49, 49]}
{"time": "2021-02-14 03:02:54.931468", "score": "0.5039", "loss": "2.2537", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute();  } }", "n_tokens": 66, "n_pass": [562, 50, 50]}
{"time": "2021-02-14 03:02:56.294877", "score": "0.5039", "loss": "2.2537", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute(); } }", "n_tokens": 65, "n_pass": [565, 51, 51]}
{"time": "2021-02-14 03:02:57.664271", "score": "0.5039", "loss": "2.2537", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute();} }", "n_tokens": 64, "n_pass": [566, 52, 52]}
{"time": "2021-02-14 03:02:59.007795", "score": "0.5039", "loss": "2.2537", "code": "void enterAttribute(java qname)throws org{  while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute();}}", "n_tokens": 63, "n_pass": [568, 53, 53]}
{"time": "2021-02-14 03:03:01.189684", "score": "0.5039", "loss": "2.2537", "code": "void enterAttribute(java qname)throws org{ while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute();}}", "n_tokens": 62, "n_pass": [582, 54, 54]}
{"time": "2021-02-14 03:03:02.544546", "score": "0.5039", "loss": "2.2537", "code": "void enterAttribute(java qname)throws org{while (true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute();}}", "n_tokens": 61, "n_pass": [583, 55, 55]}
{"time": "2021-02-14 03:03:03.921420", "score": "0.5039", "loss": "2.2537", "code": "void enterAttribute(java qname)throws org{while(true) { switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute();}}", "n_tokens": 60, "n_pass": [585, 56, 56]}
{"time": "2021-02-14 03:03:05.279749", "score": "0.5039", "loss": "2.2537", "code": "void enterAttribute(java qname)throws org{while(true){ switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute();}}", "n_tokens": 59, "n_pass": [589, 57, 57]}
{"time": "2021-02-14 03:03:06.642374", "score": "0.5039", "loss": "2.2537", "code": "void enterAttribute(java qname)throws org{while(true){switch(state) { case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute();}}", "n_tokens": 58, "n_pass": [591, 58, 58]}
{"time": "2021-02-14 03:03:07.979709", "score": "0.5039", "loss": "2.2537", "code": "void enterAttribute(java qname)throws org{while(true){switch(state){ case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute();}}", "n_tokens": 57, "n_pass": [596, 59, 59]}
{"time": "2021-02-14 03:03:09.320891", "score": "0.5039", "loss": "2.2537", "code": "void enterAttribute(java qname)throws org{while(true){switch(state){case 3:case 1: spawnHandlerFromEnterAttribute((((QNameAssertionTypeImpl)).Unmarshaller()),qname);}superenterAttribute();}}", "n_tokens": 56, "n_pass": [598, 60, 60]}
