
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/drewnoakes__metadata-extractor/Source/com/drew/metadata/exif/PanasonicRawIFD0Descriptor_getDescription.java
method_name = getDescription
method_body = @Override @Nullable public String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: return getVersionBytesDescription(TagPanasonicRawVersion, 2); case TagOrientation: return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }
predict, score, loss = getDescription, 0.9956303834915161, 0.2179708629846573

Trace of simplified code(s):
{"time": "2021-02-13 17:48:50.544619", "score": "0.9956", "loss": "0.218", "code": "@Override @Nullable public String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: return getVersionBytesDescription(TagPanasonicRawVersion, 2); case TagOrientation: return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 71, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 17:48:52.218965", "score": "0.9938", "loss": "0.2597", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: return getVersionBytesDescription(TagPanasonicRawVersion, 2); case TagOrientation: return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 63, "n_pass": [20, 2, 2]}
{"time": "2021-02-13 17:48:55.588621", "score": "0.9973", "loss": "0.0263", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: getVersionBytesDescription(TagPanasonicRawVersion, 2); case TagOrientation: return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 61, "n_pass": [94, 4, 3]}
{"time": "2021-02-13 17:48:56.913838", "score": "0.9967", "loss": "0.0237", "code": "String getDescription(int tagType) { switch(tagType) { case TagPanasonicRawVersion: getVersionBytesDescription(TagPanasonicRawVersion2); case TagOrientation: return getOrientationDescription(TagOrientation); default: return super.getDescription(tagType); } }", "n_tokens": 59, "n_pass": [97, 5, 4]}
{"time": "2021-02-13 17:49:20.860253", "score": "0.9895", "loss": "0.1152", "code": "String getDescription(int tagType){switch(tagType) { case TagPanasonicRawVersion:(TagPanasonicRawVersion2);default:return super.getDescription(tagType); } }", "n_tokens": 40, "n_pass": [205, 19, 15]}
{"time": "2021-02-13 17:49:22.168042", "score": "0.9895", "loss": "0.1152", "code": "String getDescription(int tagType){switch(tagType){ case TagPanasonicRawVersion:(TagPanasonicRawVersion2);default:return super.getDescription(tagType); } }", "n_tokens": 39, "n_pass": [210, 20, 16]}
{"time": "2021-02-13 17:49:23.481636", "score": "0.9895", "loss": "0.1152", "code": "String getDescription(int tagType){switch(tagType){case TagPanasonicRawVersion:(TagPanasonicRawVersion2);default:return super.getDescription(tagType); } }", "n_tokens": 38, "n_pass": [212, 21, 17]}
{"time": "2021-02-13 17:49:24.786858", "score": "0.9869", "loss": "0.1576", "code": "String getDescription(int tagType){switch(tagType){case TagPanasonicRawVersion:(2);default:return super.getDescription(tagType); } }", "n_tokens": 37, "n_pass": [218, 22, 18]}
{"time": "2021-02-13 17:49:26.112893", "score": "0.771", "loss": "1.608", "code": "String getDescription(int tagType){switch(tagType){case TagPanasonicRawVersion:(2);default: super.getDescription(tagType); } }", "n_tokens": 36, "n_pass": [224, 23, 19]}
{"time": "2021-02-13 17:49:31.505725", "score": "0.771", "loss": "1.608", "code": "String getDescription(int tagType){switch(tagType){case TagPanasonicRawVersion:(2);default: super.getDescription(tagType);} }", "n_tokens": 35, "n_pass": [271, 25, 20]}
{"time": "2021-02-13 17:49:32.833280", "score": "0.771", "loss": "1.608", "code": "String getDescription(int tagType){switch(tagType){case TagPanasonicRawVersion:(2);default: super.getDescription(tagType);}}", "n_tokens": 34, "n_pass": [272, 26, 21]}
{"time": "2021-02-13 17:49:35.229082", "score": "0.771", "loss": "1.608", "code": "String getDescription(int tagType){switch(tagType){case TagPanasonicRawVersion:(2);default:super.getDescription(tagType);}}", "n_tokens": 33, "n_pass": [298, 27, 22]}

Minimal simplified code:
String getDescription(int tagType){switch(tagType){case TagPanasonicRawVersion:(2);default:super.getDescription(tagType);}}

