
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/j2me/java/util/AbstractSet_equals.java
method_name = equals
method_body = public boolean equals(Object o) { if (this == o) { return true; } if (o == null) { return false; } if (!(o instanceof Set)) { return false; } if (((Set) o).size() != size()) { return false; } return containsAll((Collection) o); }
predict, score, loss = equals, 0.9542266130447388, 0.0508841872215271

Trace of simplified code(s):
{"time": "2021-02-13 21:20:24.682611", "score": "0.9542", "loss": "0.0509", "code": "public boolean equals(Object o) { if (this == o) { return true; } if (o == null) { return false; } if (!(o instanceof Set)) { return false; } if (((Set) o).size() != size()) { return false; } return containsAll((Collection) o); }", "n_tokens": 120, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 21:21:08.335623", "score": "0.9432", "loss": "0.0886", "code": "boolean equals(Object o){if(this== o) { } if (!(o instanceof Set)) {  } if (((Set)) != size){}((Collection));}", "n_tokens": 63, "n_pass": [347, 24, 23]}
{"time": "2021-02-13 21:21:10.402980", "score": "0.9432", "loss": "0.0886", "code": "boolean equals(Object o){if(this==o) { } if (!(o instanceof Set)) {  } if (((Set)) != size){}((Collection));}", "n_tokens": 62, "n_pass": [350, 25, 24]}
{"time": "2021-02-13 21:21:11.750274", "score": "0.9432", "loss": "0.0886", "code": "boolean equals(Object o){if(this==o){ } if (!(o instanceof Set)) {  } if (((Set)) != size){}((Collection));}", "n_tokens": 61, "n_pass": [353, 26, 25]}
{"time": "2021-02-13 21:21:13.090086", "score": "0.9432", "loss": "0.0886", "code": "boolean equals(Object o){if(this==o){} if (!(o instanceof Set)) {  } if (((Set)) != size){}((Collection));}", "n_tokens": 60, "n_pass": [355, 27, 26]}
{"time": "2021-02-13 21:21:14.414605", "score": "0.9432", "loss": "0.0886", "code": "boolean equals(Object o){if(this==o){}if (!(o instanceof Set)) {  } if (((Set)) != size){}((Collection));}", "n_tokens": 59, "n_pass": [357, 28, 27]}
{"time": "2021-02-13 21:21:15.731027", "score": "0.9432", "loss": "0.0886", "code": "boolean equals(Object o){if(this==o){}if(!(o instanceof Set)) {  } if (((Set)) != size){}((Collection));}", "n_tokens": 58, "n_pass": [359, 29, 28]}
{"time": "2021-02-13 21:21:17.078331", "score": "0.8431", "loss": "0.2933", "code": "boolean equals(Object o){if(this==o){}if((o instanceof Set)) {  } if (((Set)) != size){}((Collection));}", "n_tokens": 57, "n_pass": [361, 30, 29]}
{"time": "2021-02-13 21:21:18.429203", "score": "0.8431", "loss": "0.2933", "code": "boolean equals(Object o){if(this==o){}if((o instanceof Set)){  } if (((Set)) != size){}((Collection));}", "n_tokens": 56, "n_pass": [370, 31, 30]}
{"time": "2021-02-13 21:21:19.757666", "score": "0.8431", "loss": "0.2933", "code": "boolean equals(Object o){if(this==o){}if((o instanceof Set)){ } if (((Set)) != size){}((Collection));}", "n_tokens": 55, "n_pass": [372, 32, 31]}
{"time": "2021-02-13 21:21:21.102193", "score": "0.8431", "loss": "0.2933", "code": "boolean equals(Object o){if(this==o){}if((o instanceof Set)){} if (((Set)) != size){}((Collection));}", "n_tokens": 54, "n_pass": [373, 33, 32]}
{"time": "2021-02-13 21:21:22.415270", "score": "0.8431", "loss": "0.2933", "code": "boolean equals(Object o){if(this==o){}if((o instanceof Set)){}if (((Set)) != size){}((Collection));}", "n_tokens": 53, "n_pass": [375, 34, 33]}
{"time": "2021-02-13 21:21:23.760757", "score": "0.8431", "loss": "0.2933", "code": "boolean equals(Object o){if(this==o){}if((o instanceof Set)){}if(((Set)) != size){}((Collection));}", "n_tokens": 52, "n_pass": [377, 35, 34]}
{"time": "2021-02-13 21:21:25.109002", "score": "0.8431", "loss": "0.2933", "code": "boolean equals(Object o){if(this==o){}if((o instanceof Set)){}if(((Set))!= size){}((Collection));}", "n_tokens": 51, "n_pass": [384, 36, 35]}
{"time": "2021-02-13 21:21:26.452753", "score": "0.5474", "loss": "0.8816", "code": "boolean equals(Object o){if(this==o){}if((o instanceof Set)){}if(((Set))= size){}((Collection));}", "n_tokens": 50, "n_pass": [385, 37, 36]}
{"time": "2021-02-13 21:21:27.790309", "score": "0.5474", "loss": "0.8816", "code": "boolean equals(Object o){if(this==o){}if((o instanceof Set)){}if(((Set))=size){}((Collection));}", "n_tokens": 49, "n_pass": [387, 38, 37]}

Minimal simplified code:
boolean equals(Object o){if(this==o){}if((o instanceof Set)){}if(((Set))=size){}((Collection));}

