
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/roomorama__Caldroid/caldroid/src/main/java/com/roomorama/caldroid/DateGridFragment_onCreateView.java
method_name = onCreateView
method_body = @Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { gridViewRes = R.layout.date_grid_fragment; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); gridView = (GridView) localInflater.inflate(gridViewRes, container, false); setupGridView(); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }
predict, score, loss = onCreateView, 0.9846045970916748, 0.058759626001119614

Trace of simplified code(s):
{"time": "2021-02-13 04:50:06.282019", "score": "0.9883", "loss": "0.0449", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { gridViewRes = R.layout.date_grid_fragment; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); gridView = (GridView) localInflater.inflate(gridViewRes, container, false); setupGridView(); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 213, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 04:50:07.658043", "score": "0.9846", "loss": "0.0593", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { gridViewRes = R.layout.date_grid_fragment; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 186, "n_pass": [25, 2, 2]}
{"time": "2021-02-13 04:50:09.047218", "score": "0.9835", "loss": "0.0636", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { ; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 173, "n_pass": [54, 3, 3]}
{"time": "2021-02-13 04:50:10.401794", "score": "0.9907", "loss": "0.0399", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { ; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment; } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 160, "n_pass": [60, 4, 4]}
{"time": "2021-02-13 04:50:31.932614", "score": "0.9436", "loss": "0.2567", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {  ViewGroup parent = (ViewGroup) gridView.getParent(); if ( null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 118, "n_pass": [342, 15, 15]}
{"time": "2021-02-13 04:50:33.271752", "score": "0.9436", "loss": "0.2567", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {ViewGroup parent = (ViewGroup) gridView.getParent(); if ( null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 116, "n_pass": [345, 16, 16]}
{"time": "2021-02-13 04:50:34.609255", "score": "0.9068", "loss": "0.4191", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) gridView.getParent(); if ( null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 114, "n_pass": [346, 17, 17]}
{"time": "2021-02-13 04:50:35.973031", "score": "0.9269", "loss": "0.3254", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 112, "n_pass": [351, 18, 18]}
{"time": "2021-02-13 04:50:37.326883", "score": "0.9412", "loss": "0.2614", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } } return gridView; }", "n_tokens": 110, "n_pass": [359, 19, 19]}
{"time": "2021-02-13 04:50:38.666311", "score": "0.9682", "loss": "0.1571", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } } gridView; }", "n_tokens": 108, "n_pass": [365, 20, 20]}
{"time": "2021-02-13 04:50:40.018297", "score": "0.9774", "loss": "0.1113", "code": "public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 106, "n_pass": [366, 21, 21]}
{"time": "2021-02-13 04:50:41.347006", "score": "0.9774", "loss": "0.1113", "code": " View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 105, "n_pass": [368, 22, 22]}
{"time": "2021-02-13 04:50:42.673208", "score": "0.9774", "loss": "0.1113", "code": "View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 104, "n_pass": [369, 23, 23]}
{"time": "2021-02-13 04:50:45.100007", "score": "0.9774", "loss": "0.1113", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 103, "n_pass": [378, 24, 24]}
{"time": "2021-02-13 04:50:46.431343", "score": "0.9774", "loss": "0.1113", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState) { if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 102, "n_pass": [383, 25, 25]}
{"time": "2021-02-13 04:50:47.779951", "score": "0.9774", "loss": "0.1113", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){ if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 101, "n_pass": [388, 26, 26]}
{"time": "2021-02-13 04:50:49.137784", "score": "0.9774", "loss": "0.1113", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource == 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 100, "n_pass": [390, 27, 27]}
{"time": "2021-02-13 04:50:50.471686", "score": "0.9576", "loss": "0.2086", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource= 0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 98, "n_pass": [399, 28, 28]}
{"time": "2021-02-13 04:50:51.806716", "score": "0.9673", "loss": "0.1679", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter != null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 96, "n_pass": [400, 29, 29]}
{"time": "2021-02-13 04:51:04.264178", "score": "0.962", "loss": "0.1922", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter = null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 95, "n_pass": [536, 30, 30]}
{"time": "2021-02-13 04:51:05.592167", "score": "0.962", "loss": "0.1922", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null) { } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 94, "n_pass": [537, 31, 31]}
{"time": "2021-02-13 04:51:06.922804", "score": "0.962", "loss": "0.1922", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){ } } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 93, "n_pass": [540, 32, 32]}
{"time": "2021-02-13 04:51:08.250364", "score": "0.962", "loss": "0.1922", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){} } if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 92, "n_pass": [542, 33, 33]}
{"time": "2021-02-13 04:51:09.581194", "score": "0.962", "loss": "0.1922", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}} if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 91, "n_pass": [544, 34, 34]}
{"time": "2021-02-13 04:51:10.930273", "score": "0.962", "loss": "0.1922", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if (gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 90, "n_pass": [546, 35, 35]}
{"time": "2021-02-13 04:51:12.257267", "score": "0.962", "loss": "0.1922", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(gridViewnull) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 89, "n_pass": [548, 36, 36]}
{"time": "2021-02-13 04:51:13.609552", "score": "0.9696", "loss": "0.1338", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null) {parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 88, "n_pass": [550, 37, 37]}
{"time": "2021-02-13 04:51:14.942025", "score": "0.9696", "loss": "0.1338", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent = (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 87, "n_pass": [553, 38, 38]}
{"time": "2021-02-13 04:51:16.303651", "score": "0.9696", "loss": "0.1338", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent= (ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 86, "n_pass": [556, 39, 39]}
{"time": "2021-02-13 04:51:17.634343", "score": "0.9696", "loss": "0.1338", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup) getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 85, "n_pass": [558, 40, 40]}
{"time": "2021-02-13 04:51:18.991577", "score": "0.9696", "loss": "0.1338", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent(); if ( null) { removeView(gridView); } }  }", "n_tokens": 84, "n_pass": [562, 41, 41]}
{"time": "2021-02-13 04:51:20.325280", "score": "0.9696", "loss": "0.1338", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if ( null) { removeView(gridView); } }  }", "n_tokens": 83, "n_pass": [567, 42, 42]}
{"time": "2021-02-13 04:51:21.653848", "score": "0.9696", "loss": "0.1338", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if( null) { removeView(gridView); } }  }", "n_tokens": 82, "n_pass": [569, 43, 43]}
{"time": "2021-02-13 04:51:22.989571", "score": "0.9696", "loss": "0.1338", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null) { removeView(gridView); } }  }", "n_tokens": 81, "n_pass": [571, 44, 44]}
{"time": "2021-02-13 04:51:24.347733", "score": "0.9696", "loss": "0.1338", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){ removeView(gridView); } }  }", "n_tokens": 80, "n_pass": [574, 45, 45]}
{"time": "2021-02-13 04:51:25.677416", "score": "0.9696", "loss": "0.1338", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){removeView(gridView); } }  }", "n_tokens": 79, "n_pass": [576, 46, 46]}
{"time": "2021-02-13 04:51:27.004762", "score": "0.967", "loss": "0.1492", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView); } }  }", "n_tokens": 78, "n_pass": [577, 47, 47]}
{"time": "2021-02-13 04:51:28.337484", "score": "0.967", "loss": "0.1492", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);} }  }", "n_tokens": 77, "n_pass": [582, 48, 48]}
{"time": "2021-02-13 04:51:29.659753", "score": "0.967", "loss": "0.1492", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}  }", "n_tokens": 76, "n_pass": [584, 49, 49]}
{"time": "2021-02-13 04:51:31.016560", "score": "0.967", "loss": "0.1492", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}} }", "n_tokens": 75, "n_pass": [586, 50, 50]}
{"time": "2021-02-13 04:51:32.356804", "score": "0.967", "loss": "0.1492", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if (gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 74, "n_pass": [587, 51, 51]}
{"time": "2021-02-13 04:51:34.788688", "score": "0.967", "loss": "0.1492", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes == 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 73, "n_pass": [607, 52, 52]}
{"time": "2021-02-13 04:51:36.113515", "score": "0.967", "loss": "0.1492", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes== 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 72, "n_pass": [610, 53, 53]}
{"time": "2021-02-13 04:51:37.441096", "score": "0.9287", "loss": "0.3153", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes= 0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 71, "n_pass": [611, 54, 54]}
{"time": "2021-02-13 04:51:38.769596", "score": "0.9287", "loss": "0.3153", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes=0) if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 70, "n_pass": [613, 55, 55]}
{"time": "2021-02-13 04:51:40.118048", "score": "0.9287", "loss": "0.3153", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes=0)if (themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 69, "n_pass": [616, 56, 56]}
{"time": "2021-02-13 04:51:41.443722", "score": "0.9287", "loss": "0.3153", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes=0)if(themeResource0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 68, "n_pass": [618, 57, 57]}
{"time": "2021-02-13 04:51:42.766512", "score": "0.9319", "loss": "0.2891", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes=0)if(0) { if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 67, "n_pass": [620, 58, 58]}
{"time": "2021-02-13 04:51:44.107628", "score": "0.9319", "loss": "0.2891", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes=0)if(0){ if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 66, "n_pass": [623, 59, 59]}
{"time": "2021-02-13 04:51:45.431824", "score": "0.9319", "loss": "0.2891", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes=0)if(0){if (gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 65, "n_pass": [625, 60, 60]}
