
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/deploy/NamingResourcesImpl_removeResourceLink.java
method_name = removeResourceLink
method_body = @Override public void removeResourceLink(String name) { entries.remove(name); ContextResourceLink resourceLink = null; synchronized (resourceLinks) { resourceLink = resourceLinks.remove(name); } if (resourceLink != null) { support.firePropertyChange("resourceLink", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString("namingResources.mbeanDestroyFail", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }
predict, score, loss = removeResourceLink, 0.8289517760276794, 0.7228349447250366

Trace of simplified code(s):
{"time": "2021-02-13 13:27:32.278499", "score": "0.8659", "loss": "0.5463", "code": "@Override public void removeResourceLink(String name) { entries.remove(name); ContextResourceLink resourceLink = null; synchronized (resourceLinks) { resourceLink = resourceLinks.remove(name); } if (resourceLink != null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }", "n_tokens": 158, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 13:27:33.686190", "score": "0.8288", "loss": "0.7679", "code": " void removeResourceLink(String name) { entries.remove(name); ContextResourceLink resourceLink = null; synchronized (resourceLinks) { resourceLink = resourceLinks.remove(name); } if (resourceLink != null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }", "n_tokens": 154, "n_pass": [92, 2, 2]}
{"time": "2021-02-13 13:27:35.040763", "score": "0.8179", "loss": "0.8997", "code": " void removeResourceLink(String name) { entries. ContextResourceLink resourceLink = null; synchronized (resourceLinks) { resourceLink = resourceLinks.remove(name); } if (resourceLink != null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }", "n_tokens": 149, "n_pass": [96, 3, 3]}
{"time": "2021-02-13 13:27:36.497229", "score": "0.7718", "loss": "1.1328", "code": " void removeResourceLink(String name) { entries. ContextResourceLink resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (resourceLink != null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }", "n_tokens": 144, "n_pass": [99, 4, 4]}
{"time": "2021-02-13 13:27:39.175391", "score": "0.764", "loss": "1.141", "code": " void removeResourceLink(String name) { entries. ContextResourceLink resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink.setNamingResources(null); } }", "n_tokens": 139, "n_pass": [104, 6, 5]}
{"time": "2021-02-13 13:27:40.543897", "score": "0.7349", "loss": "1.3785", "code": " void removeResourceLink(String name) { entries. ContextResourceLink resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } resourceLink; } }", "n_tokens": 134, "n_pass": [122, 7, 6]}
{"time": "2021-02-13 13:27:43.593502", "score": "0.7052", "loss": "1.4668", "code": " void removeResourceLink(String name) { entries. ContextResourceLink resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 131, "n_pass": [204, 9, 7]}
{"time": "2021-02-13 13:27:45.307351", "score": "0.7747", "loss": "1.0896", "code": " void removeResourceLink(String name) {  ContextResourceLink resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 129, "n_pass": [212, 10, 8]}
{"time": "2021-02-13 13:27:46.643437", "score": "0.7922", "loss": "0.9883", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support.firePropertyChange(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 127, "n_pass": [213, 11, 9]}
{"time": "2021-02-13 13:27:49.332799", "score": "0.7467", "loss": "1.2667", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\", resourceLink, null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 125, "n_pass": [231, 13, 10]}
{"time": "2021-02-13 13:27:50.675894", "score": "0.7525", "loss": "1.1962", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\", null); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 122, "n_pass": [234, 14, 11]}
{"time": "2021-02-13 13:27:52.009279", "score": "0.7117", "loss": "1.4496", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { MBeanUtils.destroyMBean(resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 119, "n_pass": [235, 15, 12]}
{"time": "2021-02-13 13:27:53.348136", "score": "0.7761", "loss": "1.2477", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { (resourceLink); } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 116, "n_pass": [241, 16, 13]}
{"time": "2021-02-13 13:27:54.679070", "score": "0.7723", "loss": "1.2856", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\", resourceLink.getName()), e); } } } }", "n_tokens": 113, "n_pass": [242, 17, 14]}
{"time": "2021-02-13 13:27:56.018479", "score": "0.7624", "loss": "1.4487", "code": " void removeResourceLink(String name) {  resourceLink = null;  { resourceLink = resourceLinks.remove(name); } if (null) { support(\"resourceLink\"); if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { log.warn(sm.getString(\"namingResources.mbeanDestroyFail\".getName()), e); } } } }", "n_tokens": 110, "n_pass": [252, 18, 15]}
{"time": "2021-02-13 13:28:41.961763", "score": "0.5979", "loss": "2.3273", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null){(\"\");if (resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 81, "n_pass": [491, 44, 38]}
{"time": "2021-02-13 13:28:43.317792", "score": "0.5979", "loss": "2.3273", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration) { try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 80, "n_pass": [493, 45, 39]}
{"time": "2021-02-13 13:28:44.654144", "score": "0.5979", "loss": "2.3273", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){ try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 79, "n_pass": [497, 46, 40]}
{"time": "2021-02-13 13:28:45.976782", "score": "0.5979", "loss": "2.3273", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try { ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 78, "n_pass": [499, 47, 41]}
{"time": "2021-02-13 13:28:47.303530", "score": "0.5979", "loss": "2.3273", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{ ; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 77, "n_pass": [501, 48, 42]}
{"time": "2021-02-13 13:28:48.630677", "score": "0.5979", "loss": "2.3273", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{; } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 76, "n_pass": [503, 49, 43]}
{"time": "2021-02-13 13:28:49.965769", "score": "0.5979", "loss": "2.3273", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{ } catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 75, "n_pass": [504, 50, 44]}
{"time": "2021-02-13 13:28:51.311752", "score": "0.5979", "loss": "2.3273", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{} catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 74, "n_pass": [505, 51, 45]}
{"time": "2021-02-13 13:28:52.637039", "score": "0.5979", "loss": "2.3273", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink=resourceLinks.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 73, "n_pass": [507, 52, 46]}
{"time": "2021-02-13 13:28:57.379672", "score": "0.6678", "loss": "1.9032", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLinkresourceLinks.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 72, "n_pass": [539, 55, 47]}
{"time": "2021-02-13 13:28:58.707668", "score": "0.6898", "loss": "1.6842", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch (Exception e) { warn((\"mbeanDestroyFail\".getName), e); } } } }", "n_tokens": 71, "n_pass": [540, 56, 48]}
{"time": "2021-02-13 13:29:01.359759", "score": "0.6451", "loss": "1.888", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch (Exception e) { warn((\"mbeanDestroyFail\"), e); } } } }", "n_tokens": 69, "n_pass": [573, 58, 49]}
{"time": "2021-02-13 13:29:09.443459", "score": "0.6451", "loss": "1.888", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch (Exception e) { warn((\"mbeanDestroyFail\"), e);} } } }", "n_tokens": 68, "n_pass": [659, 61, 50]}
{"time": "2021-02-13 13:29:10.747428", "score": "0.6451", "loss": "1.888", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch (Exception e) { warn((\"mbeanDestroyFail\"), e);}} } }", "n_tokens": 67, "n_pass": [660, 62, 51]}
{"time": "2021-02-13 13:29:12.066168", "score": "0.6451", "loss": "1.888", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch (Exception e) { warn((\"mbeanDestroyFail\"), e);}}} }", "n_tokens": 66, "n_pass": [662, 63, 52]}
{"time": "2021-02-13 13:29:13.379376", "score": "0.6451", "loss": "1.888", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch (Exception e) { warn((\"mbeanDestroyFail\"), e);}}}}", "n_tokens": 65, "n_pass": [664, 64, 53]}
{"time": "2021-02-13 13:29:18.110353", "score": "0.6451", "loss": "1.888", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch(Exception e) { warn((\"mbeanDestroyFail\"), e);}}}}", "n_tokens": 64, "n_pass": [706, 67, 54]}
{"time": "2021-02-13 13:29:19.466117", "score": "0.6451", "loss": "1.888", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch(Exception e){ warn((\"mbeanDestroyFail\"), e);}}}}", "n_tokens": 63, "n_pass": [712, 68, 55]}
{"time": "2021-02-13 13:29:20.780565", "score": "0.6451", "loss": "1.888", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch(Exception e){warn((\"mbeanDestroyFail\"), e);}}}}", "n_tokens": 62, "n_pass": [714, 69, 56]}
{"time": "2021-02-13 13:29:22.126995", "score": "0.8223", "loss": "1.0589", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch(Exception e){warn((\"\"), e);}}}}", "n_tokens": 61, "n_pass": [719, 70, 57]}
{"time": "2021-02-13 13:29:23.447788", "score": "0.8223", "loss": "1.0589", "code": "void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){(\"\");if(resourceRequireExplicitRegistration){try{}catch(Exception e){warn((\"\"),e);}}}}", "n_tokens": 60, "n_pass": [723, 71, 58]}

Minimal simplified code:
void removeResourceLink(String name){resourceLink=null;{resourceLink.remove();}if(null){("");if(resourceRequireExplicitRegistration){try{}catch(Exception e){warn((""),e);}}}}

