
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/test/java/com/questdb/test/tools/FactoryContainer_apply.java
method_name = apply
method_body = @Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) { throwable = e; } finally { if (factory != null) { factory.close(); } Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }
predict, score, loss = apply, 0.8037310838699341, 0.31811991333961487

Trace of simplified code(s):
{"time": "2021-02-16 20:49:49.058174", "score": "0.8555", "loss": "0.2377", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) { throwable = e; } finally { if (factory != null) { factory.close(); } Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 187, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 20:50:54.269233", "score": "0.6291", "loss": "0.7843", "code": "@Override Statement apply(Statement base,Description desc){new Statement() {@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 65, "n_pass": [369, 45, 34]}
{"time": "2021-02-16 20:50:55.537087", "score": "0.6291", "loss": "0.7843", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){@Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 64, "n_pass": [375, 46, 35]}
{"time": "2021-02-16 20:50:56.798772", "score": "0.3274", "loss": "1.5184", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){Override evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 63, "n_pass": [377, 47, 36]}
{"time": "2021-02-16 20:50:58.069415", "score": "0.5091", "loss": "1.1004", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 62, "n_pass": [378, 48, 37]}
{"time": "2021-02-16 20:51:06.257951", "score": "0.5091", "loss": "1.1004", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try { } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 61, "n_pass": [461, 49, 38]}
{"time": "2021-02-16 20:51:07.518098", "score": "0.5091", "loss": "1.1004", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try { }catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 60, "n_pass": [462, 50, 39]}
{"time": "2021-02-16 20:51:08.778413", "score": "0.5091", "loss": "1.1004", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try { }catch(Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 59, "n_pass": [464, 51, 40]}
{"time": "2021-02-16 20:51:10.041298", "score": "0.5091", "loss": "1.1004", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try { }catch(Throwable e){} if (throwablenull) {} } }; }", "n_tokens": 58, "n_pass": [470, 52, 41]}
{"time": "2021-02-16 20:51:11.310571", "score": "0.5091", "loss": "1.1004", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try { }catch(Throwable e){}if (throwablenull) {} } }; }", "n_tokens": 57, "n_pass": [473, 53, 42]}
{"time": "2021-02-16 20:51:12.567930", "score": "0.5091", "loss": "1.1004", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try { }catch(Throwable e){}if(throwablenull) {} } }; }", "n_tokens": 56, "n_pass": [475, 54, 43]}
{"time": "2021-02-16 20:51:13.861507", "score": "0.4752", "loss": "1.1693", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try { }catch(Throwable e){}if(null) {} } }; }", "n_tokens": 55, "n_pass": [477, 55, 44]}
{"time": "2021-02-16 20:51:15.146210", "score": "0.4752", "loss": "1.1693", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try { }catch(Throwable e){}if(null){} } }; }", "n_tokens": 54, "n_pass": [480, 56, 45]}
{"time": "2021-02-16 20:51:16.407376", "score": "0.4752", "loss": "1.1693", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try { }catch(Throwable e){}if(null){}} }; }", "n_tokens": 53, "n_pass": [483, 57, 46]}
{"time": "2021-02-16 20:51:17.664144", "score": "0.4752", "loss": "1.1693", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try { }catch(Throwable e){}if(null){}}}; }", "n_tokens": 52, "n_pass": [485, 58, 47]}
{"time": "2021-02-16 20:51:18.946804", "score": "0.4752", "loss": "1.1693", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){ evaluate(){ try { }catch(Throwable e){}if(null){}}};}", "n_tokens": 51, "n_pass": [488, 59, 48]}
{"time": "2021-02-16 20:51:21.991621", "score": "0.4752", "loss": "1.1693", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try { }catch(Throwable e){}if(null){}}};}", "n_tokens": 50, "n_pass": [512, 60, 49]}
{"time": "2021-02-16 20:51:23.271166", "score": "0.4752", "loss": "1.1693", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){evaluate(){try { }catch(Throwable e){}if(null){}}};}", "n_tokens": 49, "n_pass": [517, 61, 50]}
{"time": "2021-02-16 20:51:24.527174", "score": "0.4752", "loss": "1.1693", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){evaluate(){try{ }catch(Throwable e){}if(null){}}};}", "n_tokens": 48, "n_pass": [519, 62, 51]}
{"time": "2021-02-16 20:51:25.784653", "score": "0.4752", "loss": "1.1693", "code": "@Override Statement apply(Statement base,Description desc){new Statement(){evaluate(){try{}catch(Throwable e){}if(null){}}};}", "n_tokens": 47, "n_pass": [521, 63, 52]}

Minimal simplified code:
@Override Statement apply(Statement base,Description desc){new Statement(){evaluate(){try{}catch(Throwable e){}if(null){}}};}

