
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-oauth2/src/main/java/org/forgerock/openam/oauth2/resources/labels/ResourceSetLabel_hashCode.java
method_name = hashCode
method_body = @Override public int hashCode() { int result = id != null ? id.hashCode() : 0; result = 31 * result + (name != null ? name.hashCode() : 0); result = 31 * result + (type != null ? type.hashCode() : 0); result = 31 * result + (resourceSetIds != null ? resourceSetIds.hashCode() : 0); return result; }
predict, score, loss = hashCode, 0.9998654127120972, 0.0003099092573393136

Trace of simplified code(s):
{"time": "2021-02-14 02:46:53.664286", "score": "0.9999", "loss": "0.0003", "code": "@Override public int hashCode() { int result = id != null ? id.hashCode() : 0; result = 31 * result + (name != null ? name.hashCode() : 0); result = 31 * result + (type != null ? type.hashCode() : 0); result = 31 * result + (resourceSetIds != null ? resourceSetIds.hashCode() : 0); return result; }", "n_tokens": 150, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 02:47:29.329656", "score": "0.9943", "loss": "0.0203", "code": " int hashCode() { result =1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); result (resourceSetIds ? resourceSetIds.hashCode: 0); ; }", "n_tokens": 66, "n_pass": [231, 24, 24]}
{"time": "2021-02-14 02:47:36.974804", "score": "0.9986", "loss": "0.0053", "code": " int hashCode() { result =1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); (resourceSetIds ? resourceSetIds.hashCode: 0); ; }", "n_tokens": 64, "n_pass": [315, 25, 25]}
{"time": "2021-02-14 02:47:38.288315", "score": "0.9981", "loss": "0.007", "code": " int hashCode() { result =1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); ; }", "n_tokens": 62, "n_pass": [319, 26, 26]}
{"time": "2021-02-14 02:47:39.642989", "score": "0.9981", "loss": "0.007", "code": " int hashCode() { result =1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 60, "n_pass": [323, 27, 27]}
{"time": "2021-02-14 02:47:41.012268", "score": "0.9981", "loss": "0.007", "code": "int hashCode() { result =1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 59, "n_pass": [325, 28, 28]}
{"time": "2021-02-14 02:47:43.126668", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){ result =1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 58, "n_pass": [331, 29, 29]}
{"time": "2021-02-14 02:47:44.456656", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result =1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 57, "n_pass": [333, 30, 30]}
{"time": "2021-02-14 02:47:45.771587", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=1 * (name? hashCode() : 0)* (type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 56, "n_pass": [335, 31, 31]}
{"time": "2021-02-14 02:47:47.524418", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=1* (name? hashCode() : 0)* (type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 55, "n_pass": [338, 32, 32]}
{"time": "2021-02-14 02:47:48.849263", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=1*(name? hashCode() : 0)* (type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 54, "n_pass": [340, 33, 33]}
{"time": "2021-02-14 02:47:50.176711", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=1*(name?hashCode() : 0)* (type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 53, "n_pass": [344, 34, 34]}
{"time": "2021-02-14 02:47:51.574682", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=1*(name?hashCode(): 0)* (type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 52, "n_pass": [348, 35, 35]}
{"time": "2021-02-14 02:47:52.895746", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=1*(name?hashCode():0)* (type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 51, "n_pass": [350, 36, 36]}
{"time": "2021-02-14 02:47:54.199110", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=1*(name?hashCode():0)*(type ? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 50, "n_pass": [354, 37, 37]}
{"time": "2021-02-14 02:47:55.579853", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=1*(name?hashCode():0)*(type? type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 49, "n_pass": [357, 38, 38]}
{"time": "2021-02-14 02:47:56.941662", "score": "0.9981", "loss": "0.007", "code": "int hashCode(){result=1*(name?hashCode():0)*(type?type.hashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 48, "n_pass": [359, 39, 39]}
{"time": "2021-02-14 02:47:58.269864", "score": "0.9925", "loss": "0.0311", "code": "int hashCode(){result=1*(name?hashCode():0)*(type?typehashCode() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 47, "n_pass": [361, 40, 40]}
{"time": "2021-02-14 02:47:59.680259", "score": "0.9922", "loss": "0.0299", "code": "int hashCode(){result=1*(name?hashCode():0)*(type?type() : 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 46, "n_pass": [362, 41, 41]}
{"time": "2021-02-14 02:48:01.145198", "score": "0.9922", "loss": "0.0299", "code": "int hashCode(){result=1*(name?hashCode():0)*(type?type(): 0); (resourceSetIds ? hashCode: 0); }", "n_tokens": 45, "n_pass": [365, 42, 42]}
{"time": "2021-02-14 02:48:06.273845", "score": "0.9922", "loss": "0.0299", "code": "int hashCode(){result=1*(name?hashCode():0)*(type?type(): 0); (resourceSetIds? hashCode: 0); }", "n_tokens": 44, "n_pass": [422, 43, 43]}
{"time": "2021-02-14 02:48:07.605336", "score": "0.9922", "loss": "0.0299", "code": "int hashCode(){result=1*(name?hashCode():0)*(type?type(): 0); (resourceSetIds?hashCode: 0); }", "n_tokens": 43, "n_pass": [424, 44, 44]}
{"time": "2021-02-14 02:48:08.964175", "score": "0.9922", "loss": "0.0299", "code": "int hashCode(){result=1*(name?hashCode():0)*(type?type(): 0); (resourceSetIds?hashCode:0); }", "n_tokens": 42, "n_pass": [427, 45, 45]}
{"time": "2021-02-14 02:48:10.305778", "score": "0.9922", "loss": "0.0299", "code": "int hashCode(){result=1*(name?hashCode():0)*(type?type(): 0); (resourceSetIds?hashCode:0);}", "n_tokens": 41, "n_pass": [431, 46, 46]}
{"time": "2021-02-14 02:48:12.722363", "score": "0.9922", "loss": "0.0299", "code": "int hashCode(){result=1*(name?hashCode():0)*(type?type():0); (resourceSetIds?hashCode:0);}", "n_tokens": 40, "n_pass": [460, 47, 47]}
{"time": "2021-02-14 02:48:14.079202", "score": "0.9922", "loss": "0.0299", "code": "int hashCode(){result=1*(name?hashCode():0)*(type?type():0);(resourceSetIds?hashCode:0);}", "n_tokens": 39, "n_pass": [464, 48, 48]}

Minimal simplified code:
int hashCode(){result=1*(name?hashCode():0)*(type?type():0);(resourceSetIds?hashCode:0);}

