
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-federation/openam-federation-library/src/main/java/com/sun/identity/xacml/context/impl/StatusImpl_makeImmutable.java
method_name = makeImmutable
method_body = public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statusMessage.makeImmutable(); } if (statusDetail != null) { statusDetail.makeImmutable(); } mutable = false; } }
predict, score, loss = makeImmutable, 0.8786306381225586, 0.5020833015441895

Trace of simplified code(s):
{"time": "2021-02-13 15:16:40.143833", "score": "0.8786", "loss": "0.5021", "code": "public void makeImmutable() { if (mutable) { if (statusCode != null) { statusCode.makeImmutable(); } if (statusMessage != null) { statusMessage.makeImmutable(); } if (statusDetail != null) { statusDetail.makeImmutable(); } mutable = false; } }", "n_tokens": 94, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 15:17:13.555207", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){}if (statusDetail != null) { statusDetail.makeImmutable(); } } }", "n_tokens": 43, "n_pass": [257, 20, 18]}
{"time": "2021-02-13 15:17:14.881729", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){}if(statusDetail != null) { statusDetail.makeImmutable(); } } }", "n_tokens": 42, "n_pass": [259, 21, 19]}
{"time": "2021-02-13 15:17:16.191344", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){}if(statusDetail!= null) { statusDetail.makeImmutable(); } } }", "n_tokens": 41, "n_pass": [262, 22, 20]}
{"time": "2021-02-13 15:17:18.829885", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){}if(statusDetail!=null) { statusDetail.makeImmutable(); } } }", "n_tokens": 40, "n_pass": [265, 24, 21]}
{"time": "2021-02-13 15:17:20.144377", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){}if(statusDetail!=null){ statusDetail.makeImmutable(); } } }", "n_tokens": 39, "n_pass": [268, 25, 22]}
{"time": "2021-02-13 15:17:21.449146", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){}if(statusDetail!=null){statusDetail.makeImmutable(); } } }", "n_tokens": 38, "n_pass": [270, 26, 23]}
{"time": "2021-02-13 15:17:24.057971", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){}if(statusDetail!=null){statusDetail.makeImmutable();} } }", "n_tokens": 37, "n_pass": [277, 28, 24]}
{"time": "2021-02-13 15:17:25.364147", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){}if(statusDetail!=null){statusDetail.makeImmutable();}} }", "n_tokens": 36, "n_pass": [279, 29, 25]}
{"time": "2021-02-13 15:17:26.689622", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode ){}if(statusDetail!=null){statusDetail.makeImmutable();}}}", "n_tokens": 35, "n_pass": [281, 30, 26]}
{"time": "2021-02-13 15:17:28.709366", "score": "0.6535", "loss": "1.2855", "code": "void makeImmutable(){if(mutable){if(statusCode){}if(statusDetail!=null){statusDetail.makeImmutable();}}}", "n_tokens": 34, "n_pass": [297, 31, 27]}

Minimal simplified code:
void makeImmutable(){if(mutable){if(statusCode){}if(statusDetail!=null){statusDetail.makeImmutable();}}}

