
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/msgcntr/messageforums-hbm/src/java/org/sakaiproject/component/app/messageforums/dao/hibernate/util/comparator/RankImageByCreatedDateDesc_compare.java
method_name = compare
method_body = public int compare(RankImage o1, RankImage o2) { if (o1 == null && o2 == null) { return 0; } else if (o2 == null || o2.getCreated() == null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null || o1.getCreated() == null) { return o2.getCreated() == null ? 0 : 1; } else { int rval = o2.getCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); } else { return rval; } } }
predict, score, loss = compare, 0.9764810800552368, 0.03579568862915039

Trace of simplified code(s):
{"time": "2021-02-14 09:24:39.566557", "score": "0.9873", "loss": "0.0179", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null && o2 == null) { return 0; } else if (o2 == null || o2.getCreated() == null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null || o1.getCreated() == null) { return o2.getCreated() == null ? 0 : 1; } else { int rval = o2.getCreated().compareTo(o1.getCreated()); if (rval == 0) { return o2.getId().compareTo(o1.getId()); } else { return rval; } } }", "n_tokens": 242, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 09:25:09.164228", "score": "0.9887", "loss": "0.0153", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreatedcompareTo(o1); if (rval ) { return o2.getId().compareTo(o1.getId()); rval; } } }", "n_tokens": 130, "n_pass": [170, 12, 12]}
{"time": "2021-02-14 09:25:11.834976", "score": "0.9882", "loss": "0.0158", "code": "public int compare(RankImage o1, RankImage o2) { if (o1 == null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreatedcompareTo(o1); if (rval ) { return o2.compareTo(o1.getId()); rval; } } }", "n_tokens": 126, "n_pass": [173, 13, 13]}
{"time": "2021-02-14 09:25:14.903587", "score": "0.9914", "loss": "0.0087", "code": "public int compare(RankImage o1, RankImage o2) { if (o= null== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreatedcompareTo(o1); if (rval ) { return o2.compareTo(o1.getId()); rval; } } }", "n_tokens": 123, "n_pass": [187, 14, 14]}
{"time": "2021-02-14 09:25:17.553401", "score": "0.9922", "loss": "0.0092", "code": "public int compare(RankImage o1, RankImage o2) { if (o== null) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreatedcompareTo(o1); if (rval ) { return o2.compareTo(o1.getId()); rval; } } }", "n_tokens": 120, "n_pass": [188, 15, 15]}
{"time": "2021-02-14 09:25:20.215017", "score": "0.9899", "loss": "0.0102", "code": "public int compare(RankImage o1, RankImage o2) { if (o) { return o1.getCreated() == null ? 0 : -1; } else if (o1 == null) { return o2.getCreatedcompareTo(o1); if (rval ) { return o2.compareTo(o1.getId()); rval; } } }", "n_tokens": 116, "n_pass": [189, 16, 16]}
{"time": "2021-02-14 09:25:22.877855", "score": "0.9855", "loss": "0.0146", "code": "public int compare(RankImage o1, RankImage o2) { if (o) { return o1 == null ? 0 : -1; } else if (o1 == null) { return o2.getCreatedcompareTo(o1); if (rval ) { return o2.compareTo(o1.getId()); rval; } } }", "n_tokens": 112, "n_pass": [192, 17, 17]}
{"time": "2021-02-14 09:25:25.542593", "score": "0.9992", "loss": "0.001", "code": "public int compare(RankImage o1, RankImage o2) { if (o) { return o1null ? 0 : -1; } else if (o1 == null) { return o2.getCreatedcompareTo(o1); if (rval ) { return o2.compareTo(o1.getId()); rval; } } }", "n_tokens": 108, "n_pass": [193, 18, 18]}
{"time": "2021-02-14 09:25:28.206546", "score": "0.9983", "loss": "0.0018", "code": "public int compare(RankImage o1, RankImage o2) { if (o) { return o1null ? 0 : -1; } else if (o1 == null) { return compareTo(o1); if (rval ) { return o2.compareTo(o1.getId()); rval; } } }", "n_tokens": 104, "n_pass": [202, 19, 19]}
{"time": "2021-02-14 09:25:33.596216", "score": "0.9946", "loss": "0.0056", "code": "public int compare(RankImage o1, RankImage o2) { if (o) { return o1null ? 0 : -1; } else if (o1 == null) { return compareTo(); if (rval ) { return o2.compareTo(o1.getId()); rval; } } }", "n_tokens": 102, "n_pass": [288, 20, 20]}
{"time": "2021-02-14 09:25:36.255694", "score": "0.9965", "loss": "0.0042", "code": "public int compare(RankImage o1, RankImage o2) { if (o) { return o1null ? 0 : -1; } else if (o1 == null) { return compareTo(); if (rval ) { o2.compareTo(o1.getId()); rval; } } }", "n_tokens": 100, "n_pass": [295, 21, 21]}
{"time": "2021-02-14 09:25:38.923670", "score": "0.9967", "loss": "0.0042", "code": "public int compare(RankImage o1, RankImage o2) { if (o) { return o1null ? 0 : -1; } else if (o1 == null) { return compareTo(); if (rval ) { o2(o1.getId()); rval; } } }", "n_tokens": 98, "n_pass": [297, 22, 22]}
{"time": "2021-02-14 09:25:41.578278", "score": "0.9969", "loss": "0.0041", "code": "public int compare(RankImage o1, RankImage o2) { if (o) { return o1null ? 0 : -1; } else if (o1 == null) { return compareTo(); if (rval ) { o2(ogetId()); rval; } } }", "n_tokens": 96, "n_pass": [299, 23, 23]}
{"time": "2021-02-14 09:25:44.249779", "score": "0.9969", "loss": "0.0041", "code": "public int compare(RankImage o1, RankImage o2) { if (o) { return o1null ? 0 : -1; } else if (o1 == null) { return compareTo(); if (rval ) { o2(ogetId());  } } }", "n_tokens": 94, "n_pass": [303, 24, 24]}
{"time": "2021-02-14 09:25:46.896679", "score": "0.9969", "loss": "0.0041", "code": " int compare(RankImage o1, RankImage o2) { if (o) { return o1null ? 0 : -1; } else if (o1 == null) { return compareTo(); if (rval ) { o2(ogetId());  } } }", "n_tokens": 93, "n_pass": [307, 25, 25]}
{"time": "2021-02-14 09:25:49.568287", "score": "0.9969", "loss": "0.0041", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return o1null ? 0 : -1; } else if (o1 == null) { return compareTo(); if (rval ) { o2(ogetId());  } } }", "n_tokens": 92, "n_pass": [308, 26, 26]}
{"time": "2021-02-14 09:25:53.447999", "score": "0.8085", "loss": "0.213", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } else if (o1 == null) { return compareTo(); if (rval ) { o2(ogetId());  } } }", "n_tokens": 90, "n_pass": [326, 27, 27]}
{"time": "2021-02-14 09:25:58.760162", "score": "0.8085", "loss": "0.213", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } else if (o== null) { return compareTo(); if (rval ) { o2(ogetId());  } } }", "n_tokens": 88, "n_pass": [337, 29, 28]}
{"time": "2021-02-14 09:26:01.409637", "score": "0.999", "loss": "0.0013", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } else if (o== null) { compareTo(); if (rval ) { o2(ogetId());  } } }", "n_tokens": 86, "n_pass": [342, 30, 29]}
{"time": "2021-02-14 09:26:04.071618", "score": "0.9994", "loss": "0.0008", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } else if (o== null) { compareTo(); if (rval ) { (ogetId());  } } }", "n_tokens": 84, "n_pass": [350, 31, 30]}
{"time": "2021-02-14 09:26:07.972358", "score": "0.9905", "loss": "0.0096", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o== null) { compareTo(); if (rval ) { (ogetId());  } } }", "n_tokens": 82, "n_pass": [382, 32, 31]}
{"time": "2021-02-14 09:26:23.191299", "score": "0.9861", "loss": "0.014", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o= null) { compareTo(); if (rval ) { (ogetId());  } } }", "n_tokens": 81, "n_pass": [505, 33, 32]}
{"time": "2021-02-14 09:26:25.823629", "score": "0.9861", "loss": "0.014", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null) { compareTo(); if (rval ) { (ogetId());  } } }", "n_tokens": 80, "n_pass": [506, 34, 33]}
{"time": "2021-02-14 09:26:28.481299", "score": "0.9861", "loss": "0.014", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){ compareTo(); if (rval ) { (ogetId());  } } }", "n_tokens": 79, "n_pass": [509, 35, 34]}
{"time": "2021-02-14 09:26:31.118928", "score": "0.9861", "loss": "0.014", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo(); if (rval ) { (ogetId());  } } }", "n_tokens": 78, "n_pass": [511, 36, 35]}
{"time": "2021-02-14 09:26:33.761038", "score": "0.9861", "loss": "0.014", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if (rval ) { (ogetId());  } } }", "n_tokens": 77, "n_pass": [516, 37, 36]}
{"time": "2021-02-14 09:26:36.400730", "score": "0.9861", "loss": "0.014", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval ) { (ogetId());  } } }", "n_tokens": 76, "n_pass": [518, 38, 37]}
{"time": "2021-02-14 09:26:39.049017", "score": "0.9861", "loss": "0.014", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval) { (ogetId());  } } }", "n_tokens": 75, "n_pass": [521, 39, 38]}
{"time": "2021-02-14 09:26:41.684714", "score": "0.9861", "loss": "0.014", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){ (ogetId());  } } }", "n_tokens": 74, "n_pass": [523, 40, 39]}
{"time": "2021-02-14 09:26:44.321531", "score": "0.9861", "loss": "0.014", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(ogetId());  } } }", "n_tokens": 73, "n_pass": [525, 41, 40]}
{"time": "2021-02-14 09:26:46.958839", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());  } } }", "n_tokens": 72, "n_pass": [527, 42, 41]}
{"time": "2021-02-14 09:26:49.613464", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId()); } } }", "n_tokens": 71, "n_pass": [533, 43, 42]}
{"time": "2021-02-14 09:26:52.258600", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());} } }", "n_tokens": 70, "n_pass": [534, 44, 43]}
{"time": "2021-02-14 09:26:54.891232", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());}} }", "n_tokens": 69, "n_pass": [536, 45, 44]}
{"time": "2021-02-14 09:26:57.540911", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o1, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 68, "n_pass": [538, 46, 45]}
{"time": "2021-02-14 09:27:00.999230", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o, RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 67, "n_pass": [547, 47, 46]}
{"time": "2021-02-14 09:27:03.641499", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o,RankImage o2) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 66, "n_pass": [549, 48, 47]}
{"time": "2021-02-14 09:27:06.275865", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o,RankImage o) { if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 65, "n_pass": [553, 49, 48]}
{"time": "2021-02-14 09:27:08.910429", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o,RankImage o){ if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 64, "n_pass": [555, 50, 49]}
{"time": "2021-02-14 09:27:11.546839", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o,RankImage o){if (o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 63, "n_pass": [557, 51, 50]}
{"time": "2021-02-14 09:27:14.177838", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o,RankImage o){if(o) { return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 62, "n_pass": [559, 52, 51]}
{"time": "2021-02-14 09:27:16.824113", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o,RankImage o){if(o){ return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 61, "n_pass": [563, 53, 52]}
{"time": "2021-02-14 09:27:19.459078", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o,RankImage o){if(o){return null ? 0 : -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 60, "n_pass": [565, 54, 53]}
{"time": "2021-02-14 09:27:22.915769", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o,RankImage o){if(o){return null? 0 : -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 59, "n_pass": [569, 55, 54]}
{"time": "2021-02-14 09:27:25.566121", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o,RankImage o){if(o){return null?0 : -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 58, "n_pass": [571, 56, 55]}
{"time": "2021-02-14 09:27:28.224920", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o,RankImage o){if(o){return null?0: -1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 57, "n_pass": [573, 57, 56]}
{"time": "2021-02-14 09:27:30.868603", "score": "0.9861", "loss": "0.0141", "code": "int compare(RankImage o,RankImage o){if(o){return null?0:-1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 56, "n_pass": [575, 58, 57]}
{"time": "2021-02-14 09:27:33.508047", "score": "0.9917", "loss": "0.0084", "code": "int compare(RankImage o,RankImage o){if(o){return null?0:1; } if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 55, "n_pass": [576, 59, 58]}
{"time": "2021-02-14 09:27:36.180133", "score": "0.9917", "loss": "0.0084", "code": "int compare(RankImage o,RankImage o){if(o){return null?0:1;} if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 54, "n_pass": [579, 60, 59]}
{"time": "2021-02-14 09:27:38.851466", "score": "0.9917", "loss": "0.0084", "code": "int compare(RankImage o,RankImage o){if(o){return null?0:1;}if (o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 53, "n_pass": [581, 61, 60]}
{"time": "2021-02-14 09:27:41.518418", "score": "0.9917", "loss": "0.0084", "code": "int compare(RankImage o,RankImage o){if(o){return null?0:1;}if(o=null){compareTo();if(rval){(getId());}}}", "n_tokens": 52, "n_pass": [583, 62, 61]}
{"time": "2021-02-14 09:27:44.152518", "score": "0.995", "loss": "0.0062", "code": "int compare(RankImage o,RankImage o){if(o){return null?0:1;}if(onull){compareTo();if(rval){(getId());}}}", "n_tokens": 51, "n_pass": [586, 63, 62]}
{"time": "2021-02-14 09:27:46.791619", "score": "0.994", "loss": "0.0061", "code": "int compare(RankImage o,RankImage o){if(o){return null?0:1;}if(o){compareTo();if(rval){(getId());}}}", "n_tokens": 50, "n_pass": [587, 64, 63]}

Minimal simplified code:
int compare(RankImage o,RankImage o){if(o){return null?0:1;}if(o){compareTo();if(rval){(getId());}}}

