
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-liberty-schema/src/main/java/com/sun/identity/liberty/ws/common/jaxb/protocol/impl/SubjectQueryAbstractTypeImpl_leaveAttribute.java
method_name = leaveAttribute
method_body = public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.protocol.impl.QueryAbstractTypeImpl) com.sun.identity.liberty.ws.common.jaxb.protocol.impl.SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)), 1, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveAttribute, 0.990787923336029, 0.009939581155776978

Trace of simplified code(s):
{"time": "2021-02-14 15:03:36.081687", "score": "0.9783", "loss": "0.0227", "code": "public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.protocol.impl.QueryAbstractTypeImpl) com.sun.identity.liberty.ws.common.jaxb.protocol.impl.SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)), 1, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 225, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 15:04:05.838392", "score": "0.8977", "loss": "0.1106", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 139, "n_pass": [198, 12, 12]}
{"time": "2021-02-14 15:04:08.936723", "score": "0.8978", "loss": "0.1105", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 136, "n_pass": [207, 13, 13]}
{"time": "2021-02-14 15:04:11.605235", "score": "0.8989", "loss": "0.1093", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException { int attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 133, "n_pass": [213, 14, 14]}
{"time": "2021-02-14 15:04:14.254377", "score": "0.8971", "loss": "0.1113", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {attIdx; outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 130, "n_pass": [215, 15, 15]}
{"time": "2021-02-14 15:04:16.931524", "score": "0.8982", "loss": "0.1101", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {outer: while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 127, "n_pass": [216, 16, 16]}
{"time": "2021-02-14 15:04:19.584118", "score": "0.8138", "loss": "0.2092", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; case 0: spawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 124, "n_pass": [217, 17, 17]}
{"time": "2021-02-14 15:04:22.248085", "score": "0.8425", "loss": "0.1742", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; casespawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 120, "n_pass": [227, 18, 18]}
{"time": "2021-02-14 15:04:24.950111", "score": "0.8435", "loss": "0.1728", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; casespawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 116, "n_pass": [235, 19, 19]}
{"time": "2021-02-14 15:04:28.014512", "score": "0.8376", "loss": "0.1803", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); return; casespawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 113, "n_pass": [251, 20, 20]}
{"time": "2021-02-14 15:04:30.683584", "score": "0.8376", "loss": "0.1803", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com.sun.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 109, "n_pass": [261, 21, 21]}
{"time": "2021-02-14 15:04:35.660310", "score": "0.8376", "loss": "0.1803", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com.QueryAbstractTypeImpl) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 107, "n_pass": [358, 22, 22]}
{"time": "2021-02-14 15:04:38.358989", "score": "0.8376", "loss": "0.1803", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) SubjectQueryAbstractTypeImpl.this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 105, "n_pass": [359, 23, 23]}
{"time": "2021-02-14 15:04:41.006005", "score": "0.8375", "loss": "0.1804", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 103, "n_pass": [361, 24, 24]}
{"time": "2021-02-14 15:04:43.663958", "score": "0.8412", "loss": "0.1759", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 101, "n_pass": [367, 25, 25]}
{"time": "2021-02-14 15:04:46.318604", "score": "0.9826", "loss": "0.0195", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(____qname); break; } }", "n_tokens": 99, "n_pass": [372, 26, 26]}
{"time": "2021-02-14 15:04:48.973760", "score": "0.9826", "loss": "0.0195", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(__qname); break; } }", "n_tokens": 97, "n_pass": [374, 27, 27]}
{"time": "2021-02-14 15:04:51.644595", "score": "0.9826", "loss": "0.0195", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname); break; } }", "n_tokens": 95, "n_pass": [375, 28, 28]}
{"time": "2021-02-14 15:04:54.298963", "score": "0.9826", "loss": "0.0195", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 93, "n_pass": [378, 29, 29]}
{"time": "2021-02-14 15:04:56.946590", "score": "0.9826", "loss": "0.0195", "code": " void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 92, "n_pass": [381, 30, 30]}
{"time": "2021-02-14 15:04:59.598485", "score": "0.9826", "loss": "0.0195", "code": "void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 91, "n_pass": [382, 31, 31]}
{"time": "2021-02-14 15:05:03.083697", "score": "0.982", "loss": "0.0204", "code": "void leaveAttribute(javalang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 90, "n_pass": [388, 32, 32]}
{"time": "2021-02-14 15:05:05.750538", "score": "0.9826", "loss": "0.0196", "code": "void leaveAttribute(java.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 89, "n_pass": [389, 33, 33]}
{"time": "2021-02-14 15:05:08.395209", "score": "0.9821", "loss": "0.0204", "code": "void leaveAttribute(javaString __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 88, "n_pass": [390, 34, 34]}
{"time": "2021-02-14 15:05:11.079281", "score": "0.9826", "loss": "0.0195", "code": "void leaveAttribute(java __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 87, "n_pass": [391, 35, 35]}
{"time": "2021-02-14 15:05:13.721482", "score": "0.9825", "loss": "0.0196", "code": "void leaveAttribute(java _,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 86, "n_pass": [393, 36, 36]}
{"time": "2021-02-14 15:05:16.374268", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String ___qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 84, "n_pass": [396, 37, 37]}
{"time": "2021-02-14 15:05:19.015198", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String _qname) throws SAXException {while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 82, "n_pass": [398, 38, 38]}
{"time": "2021-02-14 15:05:33.551114", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while (true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 81, "n_pass": [519, 40, 39]}
{"time": "2021-02-14 15:05:36.225372", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true) { switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 80, "n_pass": [522, 41, 40]}
{"time": "2021-02-14 15:05:38.862768", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){ switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 79, "n_pass": [526, 42, 41]}
{"time": "2021-02-14 15:05:41.507453", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state) { case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 78, "n_pass": [528, 43, 42]}
{"time": "2021-02-14 15:05:44.173256", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){ case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 77, "n_pass": [533, 44, 43]}
{"time": "2021-02-14 15:05:46.845797", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 76, "n_pass": [535, 45, 44]}
{"time": "2021-02-14 15:05:49.501690", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 75, "n_pass": [540, 46, 45]}
{"time": "2021-02-14 15:05:54.830405", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 74, "n_pass": [543, 48, 46]}
{"time": "2021-02-14 15:06:00.178292", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 73, "n_pass": [547, 50, 47]}
{"time": "2021-02-14 15:06:02.863850", "score": "0.9809", "loss": "0.0212", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 72, "n_pass": [555, 51, 48]}
{"time": "2021-02-14 15:06:05.507622", "score": "0.981", "loss": "0.0211", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 71, "n_pass": [556, 52, 49]}
{"time": "2021-02-14 15:06:08.140651", "score": "0.9813", "loss": "0.0207", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)). Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 70, "n_pass": [559, 53, 50]}
{"time": "2021-02-14 15:06:10.801736", "score": "0.9813", "loss": "0.0207", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 69, "n_pass": [560, 54, 51]}
{"time": "2021-02-14 15:06:13.456995", "score": "0.9815", "loss": "0.0205", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()), _qname);} leaveAttribute(qname);  } }", "n_tokens": 68, "n_pass": [563, 55, 52]}
{"time": "2021-02-14 15:06:16.102896", "score": "0.9815", "loss": "0.0205", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()),_qname);} leaveAttribute(qname);  } }", "n_tokens": 67, "n_pass": [567, 56, 53]}
{"time": "2021-02-14 15:06:18.746908", "score": "0.9815", "loss": "0.0205", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()),qname);} leaveAttribute(qname);  } }", "n_tokens": 66, "n_pass": [568, 57, 54]}
{"time": "2021-02-14 15:06:21.400225", "score": "0.9815", "loss": "0.0205", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()),qname);}leaveAttribute(qname);  } }", "n_tokens": 65, "n_pass": [573, 58, 55]}
{"time": "2021-02-14 15:06:24.056838", "score": "0.9994", "loss": "0.0011", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()),qname);}(qname);  } }", "n_tokens": 64, "n_pass": [574, 59, 56]}
{"time": "2021-02-14 15:06:26.716619", "score": "0.9994", "loss": "0.0011", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 2:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()),qname);}(qname); } }", "n_tokens": 63, "n_pass": [579, 60, 57]}
