
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/glyptodon__guacamole-client/guacamole-ext/src/main/java/org/apache/guacamole/net/auth/permission/SystemPermission_equals.java
method_name = equals
method_body = @Override public boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return false; final SystemPermission other = (SystemPermission) obj; if (type != other.type) return false; return true; }
predict, score, loss = equals, 0.999994158744812, 1.0490362910786644e-05

Trace of simplified code(s):
{"time": "2021-02-14 13:35:33.276457", "score": "1.0", "loss": "0.0", "code": "@Override public boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return false; final SystemPermission other = (SystemPermission) obj; if (type != other.type) return false; return true; }", "n_tokens": 93, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 13:35:35.944316", "score": "1.0", "loss": "0.0", "code": "@Override public boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return false; final SystemPermission other = (SystemPermission) obj;  return false; return true; }", "n_tokens": 81, "n_pass": [26, 2, 2]}
{"time": "2021-02-14 13:35:38.598337", "score": "1.0", "loss": "0.0", "code": "@Override public boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return false; final SystemPermission other = (SystemPermission) obj; return true; }", "n_tokens": 75, "n_pass": [47, 3, 3]}
{"time": "2021-02-14 13:35:41.242620", "score": "1.0", "loss": "0.0", "code": "boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return false; final SystemPermission other = (SystemPermission) obj; return true; }", "n_tokens": 70, "n_pass": [48, 4, 4]}
{"time": "2021-02-14 13:35:43.887791", "score": "0.9999", "loss": "0.0001", "code": "boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return  other = (SystemPermission) obj; return true; }", "n_tokens": 64, "n_pass": [57, 5, 5]}
{"time": "2021-02-14 13:35:46.546979", "score": "1.0", "loss": "0.0", "code": "boolean equals(Object obj) { if (obj == null) return false; if (getClass() != obj.getClass()) return  other = (SystemPermission) obj; ; }", "n_tokens": 61, "n_pass": [95, 6, 6]}
{"time": "2021-02-14 13:35:49.610524", "score": "0.9767", "loss": "0.0429", "code": "boolean equals() { if (obj == null) return false; if (getClass() != obj.getClass()) return  other = (SystemPermission) obj; ; }", "n_tokens": 58, "n_pass": [98, 7, 7]}
{"time": "2021-02-14 13:35:52.257748", "score": "0.6746", "loss": "0.7088", "code": "boolean equals() { if (obj == null) ; if (getClass() != obj.getClass()) return  other = (SystemPermission) obj; ; }", "n_tokens": 55, "n_pass": [104, 8, 8]}
{"time": "2021-02-14 13:35:54.889661", "score": "0.7707", "loss": "0.5109", "code": "boolean equals() { if (obj == null) ; if (getClass!= obj.getClass()) return  other = (SystemPermission) obj; ; }", "n_tokens": 52, "n_pass": [107, 9, 9]}
{"time": "2021-02-14 13:36:00.179614", "score": "0.7549", "loss": "0.7737", "code": "boolean equals() { if (obj == null) ; if (getClass!= obj.getClass()) other = (SystemPermission) obj; ; }", "n_tokens": 49, "n_pass": [111, 11, 10]}
{"time": "2021-02-14 13:36:02.823040", "score": "0.8323", "loss": "0.442", "code": "boolean equals() { if (obj == null) ; if (getClass!= obj.getClass()) other = (SystemPermission) ; }", "n_tokens": 46, "n_pass": [115, 12, 11]}
{"time": "2021-02-14 13:37:26.528427", "score": "0.4728", "loss": "1.9365", "code": "boolean equals(){(obj=null) ; if(getClass=obj.getClass())other=(SystemPermission);}", "n_tokens": 31, "n_pass": [270, 40, 26]}
{"time": "2021-02-14 13:37:31.793233", "score": "0.4728", "loss": "1.9365", "code": "boolean equals(){(obj=null); if(getClass=obj.getClass())other=(SystemPermission);}", "n_tokens": 30, "n_pass": [274, 42, 27]}
{"time": "2021-02-14 13:37:34.443041", "score": "0.4728", "loss": "1.9365", "code": "boolean equals(){(obj=null);if(getClass=obj.getClass())other=(SystemPermission);}", "n_tokens": 29, "n_pass": [276, 43, 28]}
{"time": "2021-02-14 13:37:39.704493", "score": "0.2873", "loss": "2.6778", "code": "boolean equals(){(obj=null);if(getClass=objgetClass())other=(SystemPermission);}", "n_tokens": 28, "n_pass": [282, 45, 29]}
{"time": "2021-02-14 13:37:42.349221", "score": "0.5261", "loss": "1.5789", "code": "boolean equals(){(obj=null);if(getClass=obj())other=(SystemPermission);}", "n_tokens": 27, "n_pass": [283, 46, 30]}
{"time": "2021-02-14 13:37:48.405270", "score": "0.2761", "loss": "2.5162", "code": "boolean equals(){(objnull);if(getClass=obj())other=(SystemPermission);}", "n_tokens": 26, "n_pass": [302, 48, 31]}
{"time": "2021-02-14 13:37:51.025943", "score": "0.5049", "loss": "1.5559", "code": "boolean equals(){(obj);if(getClass=obj())other=(SystemPermission);}", "n_tokens": 25, "n_pass": [303, 49, 32]}

Minimal simplified code:
boolean equals(){(obj);if(getClass=obj())other=(SystemPermission);}

