
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/net/NioSelectorPool_close.java
method_name = close
method_body = public void close() throws IOException { enabled = false; Selector s; while ((s = selectors.poll()) != null) s.close(); spare.set(0); active.set(0); if (blockingSelector != null) { blockingSelector.close(); } if (SHARED && getSharedSelector() != null) { getSharedSelector().close(); SHARED_SELECTOR = null; } }
predict, score, loss = close, 0.8068239688873291, 0.3219864070415497

Trace of simplified code(s):
{"time": "2021-02-14 12:44:51.176471", "score": "0.7985", "loss": "0.3461", "code": "public void close() throws IOException { enabled = false; Selector s; while ((s = selectors.poll()) != null) s.close(); spare.set(0); active.set(0); if (blockingSelector != null) { blockingSelector.close(); } if (SHARED && getSharedSelector() != null) { getSharedSelector().close(); SHARED_SELECTOR = null; } }", "n_tokens": 133, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 12:45:22.914230", "score": "0.9213", "loss": "0.0951", "code": "public void close() { while ((s = poll()) != null)(0); if ( null) { blockingSelector.close(); } if (SHARED = null) { getSharedSelector().close(); SHARED_; } }", "n_tokens": 79, "n_pass": [194, 12, 12]}
{"time": "2021-02-14 12:45:25.565467", "score": "0.9263", "loss": "0.0882", "code": "public void close() { while ((s = poll()) != null)(0); if ( null) { close(); } if (SHARED = null) { getSharedSelector().close(); SHARED_; } }", "n_tokens": 77, "n_pass": [202, 13, 13]}
{"time": "2021-02-14 12:45:28.215037", "score": "0.9193", "loss": "0.0963", "code": "public void close() { while ((s = poll()) != null)(0); if ( null) { close(); } if (SHARED = null) { getSharedSelector.close(); SHARED_; } }", "n_tokens": 75, "n_pass": [213, 14, 14]}
{"time": "2021-02-14 12:45:30.864613", "score": "0.4556", "loss": "1.0876", "code": "public void close() { while ((s = poll()) != null)(0); if ( null) { close(); } if (SHARED = null) { getSharedSelector(); SHARED_; } }", "n_tokens": 73, "n_pass": [214, 15, 15]}
{"time": "2021-02-14 12:45:33.503750", "score": "0.473", "loss": "1.0283", "code": "public void close() { while ((s = poll()) != null)(0); if ( null) { close(); } if (SHARED = null) { getSharedSelector; SHARED_; } }", "n_tokens": 71, "n_pass": [215, 16, 16]}
{"time": "2021-02-14 12:45:36.163199", "score": "0.4025", "loss": "1.1508", "code": "public void close() { while ((s = poll()) != null)(0); if ( null) { close(); } if (SHARED = null) { getSharedSelector_; } }", "n_tokens": 68, "n_pass": [216, 17, 17]}
{"time": "2021-02-14 12:45:38.797967", "score": "0.4025", "loss": "1.1508", "code": "void close() { while ((s = poll()) != null)(0); if ( null) { close(); } if (SHARED = null) { getSharedSelector_; } }", "n_tokens": 66, "n_pass": [219, 18, 18]}
{"time": "2021-02-14 12:45:42.266370", "score": "0.406", "loss": "1.1422", "code": "void close() { while ((s = poll()) != null)(0); if ( null) { close(); } if (SHARED = null) {_; } }", "n_tokens": 64, "n_pass": [249, 19, 19]}
{"time": "2021-02-14 12:45:44.890474", "score": "0.4038", "loss": "1.1424", "code": "void close() { while ((s = poll()) != null)(0); if ( null) { close(); } if (SHARED = null) {} }", "n_tokens": 61, "n_pass": [250, 20, 20]}
{"time": "2021-02-14 12:45:57.041443", "score": "0.4038", "loss": "1.1424", "code": "void close(){ while ((s = poll()) != null)(0); if ( null) { close(); } if (SHARED = null) {} }", "n_tokens": 60, "n_pass": [348, 21, 21]}
{"time": "2021-02-14 12:45:59.669244", "score": "0.4038", "loss": "1.1424", "code": "void close(){while ((s = poll()) != null)(0); if ( null) { close(); } if (SHARED = null) {} }", "n_tokens": 59, "n_pass": [350, 22, 22]}
{"time": "2021-02-14 12:46:02.301552", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s = poll()) != null)(0); if ( null) { close(); } if (SHARED = null) {} }", "n_tokens": 58, "n_pass": [352, 23, 23]}
{"time": "2021-02-14 12:46:04.930542", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s= poll()) != null)(0); if ( null) { close(); } if (SHARED = null) {} }", "n_tokens": 57, "n_pass": [356, 24, 24]}
{"time": "2021-02-14 12:46:07.584649", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll()) != null)(0); if ( null) { close(); } if (SHARED = null) {} }", "n_tokens": 56, "n_pass": [358, 25, 25]}
{"time": "2021-02-14 12:46:10.247811", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!= null)(0); if ( null) { close(); } if (SHARED = null) {} }", "n_tokens": 55, "n_pass": [363, 26, 26]}
{"time": "2021-02-14 12:46:13.288737", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0); if ( null) { close(); } if (SHARED = null) {} }", "n_tokens": 54, "n_pass": [366, 27, 27]}
{"time": "2021-02-14 12:46:15.945828", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0);if ( null) { close(); } if (SHARED = null) {} }", "n_tokens": 53, "n_pass": [373, 28, 28]}
{"time": "2021-02-14 12:46:18.576536", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0);if( null) { close(); } if (SHARED = null) {} }", "n_tokens": 52, "n_pass": [375, 29, 29]}
{"time": "2021-02-14 12:46:21.202293", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0);if(null) { close(); } if (SHARED = null) {} }", "n_tokens": 51, "n_pass": [377, 30, 30]}
{"time": "2021-02-14 12:46:23.834144", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0);if(null){ close(); } if (SHARED = null) {} }", "n_tokens": 50, "n_pass": [380, 31, 31]}
{"time": "2021-02-14 12:46:26.471221", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0);if(null){close(); } if (SHARED = null) {} }", "n_tokens": 49, "n_pass": [382, 32, 32]}
{"time": "2021-02-14 12:46:29.137684", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0);if(null){close();} if (SHARED = null) {} }", "n_tokens": 48, "n_pass": [387, 33, 33]}
{"time": "2021-02-14 12:46:31.773172", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0);if(null){close();}if (SHARED = null) {} }", "n_tokens": 47, "n_pass": [389, 34, 34]}
{"time": "2021-02-14 12:46:34.402369", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0);if(null){close();}if(SHARED = null) {} }", "n_tokens": 46, "n_pass": [391, 35, 35]}
{"time": "2021-02-14 12:46:37.032126", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0);if(null){close();}if(SHARED= null) {} }", "n_tokens": 45, "n_pass": [394, 36, 36]}
{"time": "2021-02-14 12:46:39.670474", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0);if(null){close();}if(SHARED=null) {} }", "n_tokens": 44, "n_pass": [396, 37, 37]}
{"time": "2021-02-14 12:46:42.304321", "score": "0.4038", "loss": "1.1424", "code": "void close(){while((s=poll())!=null)(0);if(null){close();}if(SHARED=null){} }", "n_tokens": 43, "n_pass": [399, 38, 38]}
{"time": "2021-02-14 12:46:45.742932", "score": "0.7326", "loss": "0.325", "code": "void close(){while((spoll())!=null)(0);if(null){close();}if(SHARED=null){} }", "n_tokens": 42, "n_pass": [413, 39, 39]}
{"time": "2021-02-14 12:46:48.402640", "score": "0.7227", "loss": "0.3387", "code": "void close(){while((s())!=null)(0);if(null){close();}if(SHARED=null){} }", "n_tokens": 41, "n_pass": [414, 40, 40]}
{"time": "2021-02-14 12:46:51.428214", "score": "0.5648", "loss": "0.5948", "code": "void close(){while((s())!=null)(0);if(null){close();}if(SHAREDnull){} }", "n_tokens": 40, "n_pass": [439, 41, 41]}
{"time": "2021-02-14 12:46:54.059229", "score": "0.6954", "loss": "0.4114", "code": "void close(){while((s())!=null)(0);if(null){close();}if(SHARED){} }", "n_tokens": 39, "n_pass": [440, 42, 42]}
{"time": "2021-02-14 12:46:58.316537", "score": "0.6954", "loss": "0.4114", "code": "void close(){while((s())!=null)(0);if(null){close();}if(SHARED){}}", "n_tokens": 38, "n_pass": [481, 43, 43]}

Minimal simplified code:
void close(){while((s())!=null)(0);if(null){close();}if(SHARED){}}

