
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/api/src/main/java/org/sakaiproject/user/cover/UserDirectoryService_getInstance.java
method_name = getInstance
method_body = public static org.sakaiproject.user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance = (org.sakaiproject.user.api.UserDirectoryService) ComponentManager.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.api.UserDirectoryService) ComponentManager.get(org.sakaiproject.user.api.UserDirectoryService.class); } }
predict, score, loss = getInstance, 0.9568052291870117, 0.048001211136579514

Trace of simplified code(s):
{"time": "2021-02-14 15:35:17.557981", "score": "0.9568", "loss": "0.048", "code": "public static org.sakaiproject.user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance = (org.sakaiproject.user.api.UserDirectoryService) ComponentManager.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.api.UserDirectoryService) ComponentManager.get(org.sakaiproject.user.api.UserDirectoryService.class); } }", "n_tokens": 129, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 15:35:20.234332", "score": "0.9203", "loss": "0.089", "code": "public static org.sakaiproject.user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.api.UserDirectoryService) ComponentManager.get(org.sakaiproject.user.api.UserDirectoryService.class); } }", "n_tokens": 113, "n_pass": [23, 2, 2]}
{"time": "2021-02-14 15:35:26.376148", "score": "0.968", "loss": "0.0338", "code": "public static org.sakaiproject.user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.apiorg.sakaiproject.user.api.UserDirectoryService.class); } }", "n_tokens": 105, "n_pass": [49, 4, 3]}
{"time": "2021-02-14 15:35:29.035828", "score": "0.968", "loss": "0.0338", "code": "public static org.sakaiproject.user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.apiUserDirectoryService.class); } }", "n_tokens": 97, "n_pass": [50, 5, 4]}
{"time": "2021-02-14 15:35:31.658260", "score": "0.9417", "loss": "0.0627", "code": "user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class); return m_instance; } else { return (org.sakaiproject.user.apiUserDirectoryService.class); } }", "n_tokens": 89, "n_pass": [52, 6, 5]}
{"time": "2021-02-14 15:35:34.293542", "score": "0.832", "loss": "0.2989", "code": "user.api.UserDirectoryService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.user.api.UserDirectoryService.class);} else { return (org.sakaiproject.user.apiUserDirectoryService.class); } }", "n_tokens": 81, "n_pass": [60, 7, 6]}
{"time": "2021-02-14 15:36:04.131639", "score": "0.4311", "loss": "0.9254", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (mnull) m_instance.get(org);(orgclass); } }", "n_tokens": 41, "n_pass": [159, 18, 17]}
{"time": "2021-02-14 15:36:19.617655", "score": "0.5911", "loss": "0.5537", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m) m_instance.get(org);(orgclass); } }", "n_tokens": 40, "n_pass": [220, 22, 18]}
{"time": "2021-02-14 15:36:22.240537", "score": "0.5911", "loss": "0.5537", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m)m_instance.get(org);(orgclass); } }", "n_tokens": 39, "n_pass": [221, 23, 19]}
{"time": "2021-02-14 15:36:27.486392", "score": "0.5911", "loss": "0.5537", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m)minstance.get(org);(orgclass); } }", "n_tokens": 38, "n_pass": [223, 25, 20]}
{"time": "2021-02-14 15:36:35.360633", "score": "0.5842", "loss": "0.5572", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m)minstance.get();(orgclass); } }", "n_tokens": 37, "n_pass": [228, 28, 21]}
{"time": "2021-02-14 15:36:37.986856", "score": "0.5785", "loss": "0.5606", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m)minstance.get();(org); } }", "n_tokens": 36, "n_pass": [233, 29, 22]}
{"time": "2021-02-14 15:36:40.614468", "score": "0.5785", "loss": "0.5606", "code": "UserDirectoryService getInstance() { if (ComponentManager) { if (m)minstance.get();(org);} }", "n_tokens": 35, "n_pass": [236, 30, 23]}
{"time": "2021-02-14 15:36:44.435683", "score": "0.5785", "loss": "0.5606", "code": "UserDirectoryService getInstance(){ if (ComponentManager) { if (m)minstance.get();(org);} }", "n_tokens": 34, "n_pass": [244, 31, 24]}
{"time": "2021-02-14 15:36:47.055751", "score": "0.5785", "loss": "0.5606", "code": "UserDirectoryService getInstance(){if (ComponentManager) { if (m)minstance.get();(org);} }", "n_tokens": 33, "n_pass": [246, 32, 25]}
{"time": "2021-02-14 15:36:49.667977", "score": "0.5785", "loss": "0.5606", "code": "UserDirectoryService getInstance(){if(ComponentManager) { if (m)minstance.get();(org);} }", "n_tokens": 32, "n_pass": [248, 33, 26]}
{"time": "2021-02-14 15:36:52.325593", "score": "0.5785", "loss": "0.5606", "code": "UserDirectoryService getInstance(){if(ComponentManager){ if (m)minstance.get();(org);} }", "n_tokens": 31, "n_pass": [252, 34, 27]}
{"time": "2021-02-14 15:36:54.949407", "score": "0.5785", "loss": "0.5606", "code": "UserDirectoryService getInstance(){if(ComponentManager){if (m)minstance.get();(org);} }", "n_tokens": 30, "n_pass": [254, 35, 28]}
{"time": "2021-02-14 15:36:57.962717", "score": "0.5785", "loss": "0.5606", "code": "UserDirectoryService getInstance(){if(ComponentManager){if(m)minstance.get();(org);} }", "n_tokens": 29, "n_pass": [256, 36, 29]}
{"time": "2021-02-14 15:37:10.436950", "score": "0.5785", "loss": "0.5606", "code": "UserDirectoryService getInstance(){if(ComponentManager){if(m)minstance.get();(org);}}", "n_tokens": 28, "n_pass": [287, 40, 30]}

Minimal simplified code:
UserDirectoryService getInstance(){if(ComponentManager){if(m)minstance.get();(org);}}

