
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/asn1/DERUniversalString_getInstance.java
method_name = getInstance
method_body = public static DERUniversalString getInstance(ASN1TaggedObject obj, boolean explicit) { ASN1Primitive o = obj.getObject(); if (explicit || o instanceof DERUniversalString) { return getInstance(o); } else { return new DERUniversalString(((ASN1OctetString) o).getOctets()); } }
predict, score, loss = getInstance, 0.99994957447052, 6.97350042173639e-05

Trace of simplified code(s):
{"time": "2021-02-14 19:06:35.962760", "score": "0.9999", "loss": "0.0001", "code": "public static DERUniversalString getInstance(ASN1TaggedObject obj, boolean explicit) { ASN1Primitive o = obj.getObject(); if (explicit || o instanceof DERUniversalString) { return getInstance(o); } else { return new DERUniversalString(((ASN1OctetString) o).getOctets()); } }", "n_tokens": 93, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 19:06:39.070821", "score": "0.9968", "loss": "0.0036", "code": "public static DERUniversalString getInstance(ASN1boolean explicit) { ASN1Primitive o = obj.getObject(); if (explicit || o instanceof DERUniversalString) { return getInstance(o); } else { return new DERUniversalString(((ASN1OctetString) o).getOctets()); } }", "n_tokens": 88, "n_pass": [46, 2, 2]}
{"time": "2021-02-14 19:08:13.188842", "score": "0.9975", "loss": "0.0034", "code": "DERUniversalString getInstance(ASN explicit){getObject(); if(explicit){ }{ ((o)); } }", "n_tokens": 33, "n_pass": [334, 33, 33]}
{"time": "2021-02-14 19:08:15.816217", "score": "0.9975", "loss": "0.0034", "code": "DERUniversalString getInstance(ASN explicit){getObject(); if(explicit){}{ ((o)); } }", "n_tokens": 32, "n_pass": [336, 34, 34]}
{"time": "2021-02-14 19:08:18.439637", "score": "0.9975", "loss": "0.0034", "code": "DERUniversalString getInstance(ASN explicit){getObject(); if(explicit){}{((o)); } }", "n_tokens": 31, "n_pass": [339, 35, 35]}
{"time": "2021-02-14 19:08:21.065124", "score": "0.9975", "loss": "0.0034", "code": "DERUniversalString getInstance(ASN explicit){getObject(); if(explicit){}{((o));} }", "n_tokens": 30, "n_pass": [346, 36, 36]}
{"time": "2021-02-14 19:08:23.717162", "score": "0.9975", "loss": "0.0034", "code": "DERUniversalString getInstance(ASN explicit){getObject(); if(explicit){}{((o));}}", "n_tokens": 29, "n_pass": [348, 37, 37]}
{"time": "2021-02-14 19:08:27.553805", "score": "0.9975", "loss": "0.0034", "code": "DERUniversalString getInstance(ASN explicit){getObject();if(explicit){}{((o));}}", "n_tokens": 28, "n_pass": [363, 38, 38]}

Minimal simplified code:
DERUniversalString getInstance(ASN explicit){getObject();if(explicit){}{((o));}}

