
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-jdbc/src/main/java/com/bj58/oceanus/exchange/jdbc/StatementWrapper_getWarnings.java
method_name = getWarnings
method_body = @Override public SQLWarning getWarnings() throws SQLException { if (statements.size() > 0) { return statements.iterator().next().getWarnings(); } throw new UnsupportedOperationException(); }
predict, score, loss = getWarnings, 0.9998921155929565, 0.0001902399235405028

Trace of simplified code(s):
{"time": "2021-02-16 12:43:37.248451", "score": "0.9999", "loss": "0.0002", "code": "@Override public SQLWarning getWarnings() throws SQLException { if (statements.size() > 0) { return statements.iterator().next().getWarnings(); } throw new UnsupportedOperationException(); }", "n_tokens": 62, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 12:44:08.165502", "score": "0.9699", "loss": "0.0504", "code": " SQLWarning getWarnings() { if (size() > 0) {; } UnsupportedOperationException(); }", "n_tokens": 32, "n_pass": [122, 12, 12]}
{"time": "2021-02-16 12:44:10.680143", "score": "0.9699", "loss": "0.0504", "code": " SQLWarning getWarnings() { if (size() > 0) {} UnsupportedOperationException(); }", "n_tokens": 30, "n_pass": [123, 13, 13]}
{"time": "2021-02-16 12:44:17.793366", "score": "0.9699", "loss": "0.0504", "code": " SQLWarning getWarnings() { if (size() > 0) {}UnsupportedOperationException(); }", "n_tokens": 29, "n_pass": [170, 14, 14]}
{"time": "2021-02-16 12:44:20.330516", "score": "0.9699", "loss": "0.0504", "code": " SQLWarning getWarnings() { if (size() > 0) {}UnsupportedOperationException();}", "n_tokens": 28, "n_pass": [175, 15, 15]}
{"time": "2021-02-16 12:44:22.852089", "score": "0.9699", "loss": "0.0504", "code": "SQLWarning getWarnings() { if (size() > 0) {}UnsupportedOperationException();}", "n_tokens": 27, "n_pass": [177, 16, 16]}
{"time": "2021-02-16 12:44:26.461973", "score": "0.9699", "loss": "0.0504", "code": "SQLWarning getWarnings(){ if (size() > 0) {}UnsupportedOperationException();}", "n_tokens": 26, "n_pass": [183, 17, 17]}
{"time": "2021-02-16 12:44:28.966408", "score": "0.9699", "loss": "0.0504", "code": "SQLWarning getWarnings(){if (size() > 0) {}UnsupportedOperationException();}", "n_tokens": 25, "n_pass": [185, 18, 18]}
{"time": "2021-02-16 12:44:31.477355", "score": "0.9699", "loss": "0.0504", "code": "SQLWarning getWarnings(){if(size() > 0) {}UnsupportedOperationException();}", "n_tokens": 24, "n_pass": [187, 19, 19]}
{"time": "2021-02-16 12:44:34.022444", "score": "0.9699", "loss": "0.0504", "code": "SQLWarning getWarnings(){if(size()> 0) {}UnsupportedOperationException();}", "n_tokens": 23, "n_pass": [192, 20, 20]}
{"time": "2021-02-16 12:44:36.531871", "score": "0.9699", "loss": "0.0504", "code": "SQLWarning getWarnings(){if(size()>0) {}UnsupportedOperationException();}", "n_tokens": 22, "n_pass": [194, 21, 21]}
{"time": "2021-02-16 12:44:39.075680", "score": "0.9699", "loss": "0.0504", "code": "SQLWarning getWarnings(){if(size()>0){}UnsupportedOperationException();}", "n_tokens": 21, "n_pass": [197, 22, 22]}

Minimal simplified code:
SQLWarning getWarnings(){if(size()>0){}UnsupportedOperationException();}

