
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/MariaDB__mariadb-connector-j/src/main/java/org/mariadb/jdbc/internal/com/send/parameters/StringParameter_toString.java
method_name = toString
method_body = @Override public String toString() { if (stringValue.length() < 1024) { return "'" + stringValue + "'"; } else { return "'" + stringValue.substring(0, 1024) + "...'"; } }
predict, score, loss = toString, 0.9103310704231262, 0.10654346644878387

Trace of simplified code(s):
{"time": "2021-02-16 03:20:52.909817", "score": "0.9103", "loss": "0.1065", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return \"'\" + stringValue + \"'\"; } else { return \"'\" + stringValue.substring(0, 1024) + \"...'\"; } }", "n_tokens": 89, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 03:20:55.743467", "score": "0.8058", "loss": "0.2427", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return\"'\"; } else { return \"'\" + stringValue.substring(0, 1024) + \"...'\"; } }", "n_tokens": 78, "n_pass": [23, 2, 2]}
{"time": "2021-02-16 03:21:01.132060", "score": "0.8318", "loss": "0.2055", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return; } else { return \"'\" + stringValue.substring(0, 1024) + \"...'\"; } }", "n_tokens": 75, "n_pass": [87, 4, 3]}
{"time": "2021-02-16 03:21:06.167854", "score": "0.8529", "loss": "0.1788", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return; } else { return \"'\" +substring(0, 1024) + \"...'\"; } }", "n_tokens": 72, "n_pass": [93, 6, 4]}
{"time": "2021-02-16 03:21:08.663488", "score": "0.8969", "loss": "0.1222", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return; } else { return \"'\" +substring(0024) + \"...'\"; } }", "n_tokens": 69, "n_pass": [95, 7, 5]}
{"time": "2021-02-16 03:22:10.300239", "score": "0.5415", "loss": "1.5335", "code": "String toString(){if(stringValue.length()<4){  }{ return \"\"+(0)+ \".\"; } }", "n_tokens": 40, "n_pass": [274, 28, 23]}
{"time": "2021-02-16 03:22:12.782510", "score": "0.5415", "loss": "1.5335", "code": "String toString(){if(stringValue.length()<4){  }{ return \"\"+(0)+\".\"; } }", "n_tokens": 39, "n_pass": [276, 29, 24]}
{"time": "2021-02-16 03:22:15.243082", "score": "0.5981", "loss": "1.1728", "code": "String toString(){if(stringValue.length()<4){  }{ return \"\"+(0)+\"\"; } }", "n_tokens": 38, "n_pass": [278, 30, 25]}
{"time": "2021-02-16 03:22:17.722844", "score": "0.5981", "loss": "1.1728", "code": "String toString(){if(stringValue.length()<4){  }{ return \"\"+(0)+\"\";} }", "n_tokens": 37, "n_pass": [281, 31, 26]}
{"time": "2021-02-16 03:22:20.189637", "score": "0.5981", "loss": "1.1728", "code": "String toString(){if(stringValue.length()<4){  }{ return \"\"+(0)+\"\";}}", "n_tokens": 36, "n_pass": [283, 32, 27]}
{"time": "2021-02-16 03:22:26.166987", "score": "0.5981", "loss": "1.1728", "code": "String toString(){if(stringValue.length()<4){ }{ return \"\"+(0)+\"\";}}", "n_tokens": 35, "n_pass": [302, 34, 28]}
{"time": "2021-02-16 03:22:28.636339", "score": "0.5981", "loss": "1.1728", "code": "String toString(){if(stringValue.length()<4){}{ return \"\"+(0)+\"\";}}", "n_tokens": 34, "n_pass": [303, 35, 29]}
{"time": "2021-02-16 03:22:31.135386", "score": "0.5981", "loss": "1.1728", "code": "String toString(){if(stringValue.length()<4){}{return \"\"+(0)+\"\";}}", "n_tokens": 33, "n_pass": [306, 36, 30]}
{"time": "2021-02-16 03:22:33.989806", "score": "0.5981", "loss": "1.1728", "code": "String toString(){if(stringValue.length()<4){}{return\"\"+(0)+\"\";}}", "n_tokens": 32, "n_pass": [308, 37, 31]}

Minimal simplified code:
String toString(){if(stringValue.length()<4){}{return""+(0)+"";}}

