
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/klout__brickhouse/src/main/java/brickhouse/udf/hll/HyperLogLogUDAF_init.java
method_name = init
method_body = public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug("evaluator init: mode = " + m.name()); if (m == Mode.PARTIAL1 || m == Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length == 2) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }
predict, score, loss = init, 0.9428372979164124, 0.06983117759227753

Trace of simplified code(s):
{"time": "2021-02-16 04:49:56.869568", "score": "0.8405", "loss": "0.2067", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug(\"evaluator init: mode = \" + m.name()); if (m == Mode.PARTIAL1 || m == Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length == 2) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 170, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 04:49:59.862120", "score": "0.7565", "loss": "0.3472", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug(\"evaluator init: mode = \" + m.name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length == 2) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 159, "n_pass": [51, 2, 2]}
{"time": "2021-02-16 04:50:02.518926", "score": "0.6874", "loss": "0.4054", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug(\"evaluator init: mode = \" + m.name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 154, "n_pass": [103, 3, 3]}
{"time": "2021-02-16 04:50:05.142948", "score": "0.5387", "loss": "0.8595", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug(\"mode = \" + m.name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 149, "n_pass": [121, 4, 4]}
{"time": "2021-02-16 04:50:10.424347", "score": "0.5235", "loss": "0.9668", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode = \" + m.name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 147, "n_pass": [208, 6, 5]}
{"time": "2021-02-16 04:50:13.038153", "score": "0.8006", "loss": "0.3095", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" + m.name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 144, "n_pass": [210, 7, 6]}
{"time": "2021-02-16 04:50:15.637060", "score": "0.6571", "loss": "0.5674", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == Mode.Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 141, "n_pass": [212, 8, 7]}
{"time": "2021-02-16 04:50:18.265049", "score": "0.6981", "loss": "0.5824", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 138, "n_pass": [218, 9, 8]}
{"time": "2021-02-16 04:50:21.265018", "score": "0.6897", "loss": "0.5288", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 135, "n_pass": [229, 10, 9]}
{"time": "2021-02-16 04:50:24.231943", "score": "0.7305", "loss": "0.4208", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 132, "n_pass": [233, 11, 10]}
{"time": "2021-02-16 04:50:26.832923", "score": "0.6488", "loss": "0.6687", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 129, "n_pass": [237, 12, 11]}
{"time": "2021-02-16 04:50:29.799301", "score": "0.7025", "loss": "0.5175", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 126, "n_pass": [241, 13, 12]}
{"time": "2021-02-16 04:50:32.412693", "score": "0.7168", "loss": "0.426", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }", "n_tokens": 123, "n_pass": [243, 14, 13]}
{"time": "2021-02-16 04:50:34.994741", "score": "0.834", "loss": "0.24", "code": "public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 120, "n_pass": [244, 15, 14]}
{"time": "2021-02-16 04:50:37.600591", "score": "0.834", "loss": "0.24", "code": "ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 118, "n_pass": [246, 16, 15]}
{"time": "2021-02-16 04:50:40.564823", "score": "0.7955", "loss": "0.2966", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { super.init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 116, "n_pass": [252, 17, 16]}
{"time": "2021-02-16 04:50:43.157263", "score": "0.8038", "loss": "0.2861", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init(m, parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 114, "n_pass": [258, 18, 17]}
{"time": "2021-02-16 04:50:45.737505", "score": "0.4443", "loss": "0.9874", "code": "ObjectInspector init(Mode m, ObjectInspector parameters) throws HiveException { init( parameters); LOG(\"mode\" +name()); if (m == ModeCOMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length) {inputPrecisionIntOI = (IntObjectInspector) parameters; } } else {partialBufferOI = (BinaryObjectInspector) parameters; }; }", "n_tokens": 112, "n_pass": [260, 19, 18]}
{"time": "2021-02-16 04:52:10.350285", "score": "0.7267", "loss": "0.6569", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI (IntObjectInspector); } } {partialBufferOI (BinaryObjectInspector);}; }", "n_tokens": 75, "n_pass": [625, 45, 43]}
{"time": "2021-02-16 04:52:12.942579", "score": "0.7267", "loss": "0.6569", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI (IntObjectInspector); } } {partialBufferOI (BinaryObjectInspector);} }", "n_tokens": 74, "n_pass": [627, 46, 44]}
{"time": "2021-02-16 04:52:15.516108", "score": "0.7267", "loss": "0.6569", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector) parameters[0]; if (parameters) {inputPrecisionIntOI (IntObjectInspector); } } {partialBufferOI (BinaryObjectInspector);}}", "n_tokens": 73, "n_pass": [628, 47, 45]}
{"time": "2021-02-16 04:52:19.220795", "score": "0.7267", "loss": "0.6569", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)parameters[0]; if (parameters) {inputPrecisionIntOI (IntObjectInspector); } } {partialBufferOI (BinaryObjectInspector);}}", "n_tokens": 72, "n_pass": [669, 48, 46]}
{"time": "2021-02-16 04:52:21.812166", "score": "0.8354", "loss": "0.3831", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)[0]; if (parameters) {inputPrecisionIntOI (IntObjectInspector); } } {partialBufferOI (BinaryObjectInspector);}}", "n_tokens": 71, "n_pass": [670, 49, 47]}
{"time": "2021-02-16 04:52:24.419548", "score": "0.8354", "loss": "0.3831", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)[0];if (parameters) {inputPrecisionIntOI (IntObjectInspector); } } {partialBufferOI (BinaryObjectInspector);}}", "n_tokens": 70, "n_pass": [675, 50, 48]}
{"time": "2021-02-16 04:52:27.009303", "score": "0.8354", "loss": "0.3831", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)[0];if(parameters) {inputPrecisionIntOI (IntObjectInspector); } } {partialBufferOI (BinaryObjectInspector);}}", "n_tokens": 69, "n_pass": [677, 51, 49]}
{"time": "2021-02-16 04:52:29.578192", "score": "0.8354", "loss": "0.3831", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)[0];if(parameters){inputPrecisionIntOI (IntObjectInspector); } } {partialBufferOI (BinaryObjectInspector);}}", "n_tokens": 68, "n_pass": [681, 52, 50]}
{"time": "2021-02-16 04:52:32.148244", "score": "0.8264", "loss": "0.3886", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)[0];if(parameters){ (IntObjectInspector); } } {partialBufferOI (BinaryObjectInspector);}}", "n_tokens": 67, "n_pass": [683, 53, 51]}
{"time": "2021-02-16 04:52:34.706127", "score": "0.8264", "loss": "0.3886", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)[0];if(parameters){(IntObjectInspector); } } {partialBufferOI (BinaryObjectInspector);}}", "n_tokens": 66, "n_pass": [684, 54, 52]}
{"time": "2021-02-16 04:52:37.289929", "score": "0.8264", "loss": "0.3886", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)[0];if(parameters){(IntObjectInspector);} } {partialBufferOI (BinaryObjectInspector);}}", "n_tokens": 65, "n_pass": [689, 55, 53]}
{"time": "2021-02-16 04:52:39.866198", "score": "0.8264", "loss": "0.3886", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)[0];if(parameters){(IntObjectInspector);}} {partialBufferOI (BinaryObjectInspector);}}", "n_tokens": 64, "n_pass": [691, 56, 54]}
{"time": "2021-02-16 04:52:42.441358", "score": "0.8264", "loss": "0.3886", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)[0];if(parameters){(IntObjectInspector);}}{partialBufferOI (BinaryObjectInspector);}}", "n_tokens": 63, "n_pass": [693, 57, 55]}
{"time": "2021-02-16 04:52:45.027727", "score": "0.9657", "loss": "0.0804", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)[0];if(parameters){(IntObjectInspector);}}{ (BinaryObjectInspector);}}", "n_tokens": 62, "n_pass": [695, 58, 56]}
{"time": "2021-02-16 04:52:47.579261", "score": "0.9657", "loss": "0.0804", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI=(StringObjectInspector)[0];if(parameters){(IntObjectInspector);}}{(BinaryObjectInspector);}}", "n_tokens": 61, "n_pass": [696, 59, 57]}
{"time": "2021-02-16 04:52:51.255211", "score": "0.9237", "loss": "0.1985", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI(StringObjectInspector)[0];if(parameters){(IntObjectInspector);}}{(BinaryObjectInspector);}}", "n_tokens": 60, "n_pass": [738, 60, 58]}
{"time": "2021-02-16 04:52:53.809152", "score": "0.9762", "loss": "0.0517", "code": "ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(\"\"+name());if(COMPLETE){inputStrOI()[0];if(parameters){(IntObjectInspector);}}{(BinaryObjectInspector);}}", "n_tokens": 59, "n_pass": [740, 61, 59]}

Minimal simplified code:
ObjectInspector init(Mode m,ObjectInspector parameters)throws HiveException{init();(""+name());if(COMPLETE){inputStrOI()[0];if(parameters){(IntObjectInspector);}}{(BinaryObjectInspector);}}

