
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__apex-core/engine/src/test/java/com/datatorrent/stram/support/StramTestSupport_equals.java
method_name = equals
method_body = @Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (this.windowId != other.windowId) { return false; } return true; }
predict, score, loss = equals, 0.999957799911499, 6.4490144723095e-05

Trace of simplified code(s):
{"time": "2021-02-16 04:59:42.512702", "score": "0.9999", "loss": "0.0001", "code": "@Override public boolean equals(Object obj) { if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } final OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (this.windowId != other.windowId) { return false; } return true; }", "n_tokens": 131, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 05:00:14.576186", "score": "0.9506", "loss": "0.1567", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {} OperatorWindowIdPair other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 88, "n_pass": [194, 13, 12]}
{"time": "2021-02-16 05:00:17.152411", "score": "0.9696", "loss": "0.1395", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (this.operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 86, "n_pass": [195, 14, 13]}
{"time": "2021-02-16 05:00:19.711625", "score": "0.9757", "loss": "0.1079", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other.operatorId) { return false; } if (windowId) {; } return true; }", "n_tokens": 84, "n_pass": [203, 15, 14]}
{"time": "2021-02-16 05:00:22.270354", "score": "0.9778", "loss": "0.1126", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) { return false; } if (windowId) {; } return true; }", "n_tokens": 82, "n_pass": [207, 16, 15]}
{"time": "2021-02-16 05:00:24.824122", "score": "0.9274", "loss": "0.2313", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) { false; } if (windowId) {; } return true; }", "n_tokens": 80, "n_pass": [210, 17, 16]}
{"time": "2021-02-16 05:00:27.379037", "score": "0.9182", "loss": "0.2435", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {; } return true; }", "n_tokens": 78, "n_pass": [211, 18, 17]}
{"time": "2021-02-16 05:00:29.949256", "score": "0.9182", "loss": "0.2435", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {} return true; }", "n_tokens": 76, "n_pass": [217, 19, 18]}
{"time": "2021-02-16 05:00:32.509984", "score": "0.8943", "loss": "0.2688", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {} ; }", "n_tokens": 73, "n_pass": [219, 20, 19]}
{"time": "2021-02-16 05:00:44.482056", "score": "0.8943", "loss": "0.2688", "code": " boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 72, "n_pass": [328, 21, 20]}
{"time": "2021-02-16 05:00:47.039452", "score": "0.8943", "loss": "0.2688", "code": "boolean equals(Object obj) { if (objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 71, "n_pass": [329, 22, 21]}
{"time": "2021-02-16 05:00:50.322930", "score": "0.8943", "loss": "0.2688", "code": "boolean equals(Object obj){ if (objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 70, "n_pass": [338, 23, 22]}
{"time": "2021-02-16 05:00:52.899709", "score": "0.8943", "loss": "0.2688", "code": "boolean equals(Object obj){if (objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 69, "n_pass": [340, 24, 23]}
{"time": "2021-02-16 05:00:55.456535", "score": "0.8943", "loss": "0.2688", "code": "boolean equals(Object obj){if(objnull) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 68, "n_pass": [342, 25, 24]}
{"time": "2021-02-16 05:00:58.013639", "score": "0.8562", "loss": "0.3358", "code": "boolean equals(Object obj){if(null) {} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 67, "n_pass": [344, 26, 25]}
{"time": "2021-02-16 05:01:00.573607", "score": "0.8562", "loss": "0.3358", "code": "boolean equals(Object obj){if(null){} if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 66, "n_pass": [347, 27, 26]}
{"time": "2021-02-16 05:01:03.159338", "score": "0.8562", "loss": "0.3358", "code": "boolean equals(Object obj){if(null){}if (getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 65, "n_pass": [350, 28, 27]}
{"time": "2021-02-16 05:01:05.714271", "score": "0.8562", "loss": "0.3358", "code": "boolean equals(Object obj){if(null){}if(getClassgetClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 64, "n_pass": [352, 29, 28]}
{"time": "2021-02-16 05:01:08.256553", "score": "0.8653", "loss": "0.3309", "code": "boolean equals(Object obj){if(null){}if(getClass()) {} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 63, "n_pass": [354, 30, 29]}
{"time": "2021-02-16 05:01:10.818762", "score": "0.8653", "loss": "0.3309", "code": "boolean equals(Object obj){if(null){}if(getClass()){} other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 62, "n_pass": [359, 31, 30]}
{"time": "2021-02-16 05:01:13.392869", "score": "0.8653", "loss": "0.3309", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other = (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 61, "n_pass": [362, 32, 31]}
{"time": "2021-02-16 05:01:15.943426", "score": "0.8653", "loss": "0.3309", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other= (OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 60, "n_pass": [364, 33, 32]}
{"time": "2021-02-16 05:01:18.512960", "score": "0.8653", "loss": "0.3309", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair) obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 59, "n_pass": [366, 34, 33]}
{"time": "2021-02-16 05:01:21.086573", "score": "0.8653", "loss": "0.3309", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair)obj; if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 58, "n_pass": [370, 35, 34]}
{"time": "2021-02-16 05:01:23.621563", "score": "0.9204", "loss": "0.2397", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair); if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 57, "n_pass": [371, 36, 35]}
{"time": "2021-02-16 05:01:26.185372", "score": "0.9204", "loss": "0.2397", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if (operatorId != other) {  } if (windowId) {}  }", "n_tokens": 56, "n_pass": [373, 37, 36]}
{"time": "2021-02-16 05:01:28.736071", "score": "0.9204", "loss": "0.2397", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if(operatorId != other) {  } if (windowId) {}  }", "n_tokens": 55, "n_pass": [375, 38, 37]}
{"time": "2021-02-16 05:01:31.276005", "score": "0.9204", "loss": "0.2397", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if(operatorId!= other) {  } if (windowId) {}  }", "n_tokens": 54, "n_pass": [378, 39, 38]}
{"time": "2021-02-16 05:01:33.825138", "score": "0.8681", "loss": "0.2571", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if(operatorId= other) {  } if (windowId) {}  }", "n_tokens": 53, "n_pass": [379, 40, 39]}
{"time": "2021-02-16 05:01:36.381878", "score": "0.8681", "loss": "0.2571", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if(operatorId=other) {  } if (windowId) {}  }", "n_tokens": 52, "n_pass": [381, 41, 40]}
{"time": "2021-02-16 05:01:38.913369", "score": "0.8681", "loss": "0.2571", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if(operatorId=other){  } if (windowId) {}  }", "n_tokens": 51, "n_pass": [384, 42, 41]}
{"time": "2021-02-16 05:01:41.451936", "score": "0.8681", "loss": "0.2571", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if(operatorId=other){ } if (windowId) {}  }", "n_tokens": 50, "n_pass": [386, 43, 42]}
{"time": "2021-02-16 05:01:43.995745", "score": "0.8681", "loss": "0.2571", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if(operatorId=other){} if (windowId) {}  }", "n_tokens": 49, "n_pass": [387, 44, 43]}
{"time": "2021-02-16 05:01:46.565387", "score": "0.8681", "loss": "0.2571", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if(operatorId=other){}if (windowId) {}  }", "n_tokens": 48, "n_pass": [389, 45, 44]}
{"time": "2021-02-16 05:01:49.106964", "score": "0.8681", "loss": "0.2571", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if(operatorId=other){}if(windowId) {}  }", "n_tokens": 47, "n_pass": [391, 46, 45]}
{"time": "2021-02-16 05:01:51.652011", "score": "0.8681", "loss": "0.2571", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if(operatorId=other){}if(windowId){}  }", "n_tokens": 46, "n_pass": [395, 47, 46]}
{"time": "2021-02-16 05:01:54.219860", "score": "0.8681", "loss": "0.2571", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other=(OperatorWindowIdPair);if(operatorId=other){}if(windowId){} }", "n_tokens": 45, "n_pass": [398, 48, 47]}
{"time": "2021-02-16 05:01:57.506608", "score": "0.8745", "loss": "0.5512", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other(OperatorWindowIdPair);if(operatorId=other){}if(windowId){} }", "n_tokens": 44, "n_pass": [424, 49, 48]}
{"time": "2021-02-16 05:02:00.084604", "score": "0.9577", "loss": "0.1993", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other();if(operatorId=other){}if(windowId){} }", "n_tokens": 43, "n_pass": [426, 50, 49]}
{"time": "2021-02-16 05:02:02.659735", "score": "0.9737", "loss": "0.1061", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other();if(operatorIdother){}if(windowId){} }", "n_tokens": 42, "n_pass": [432, 51, 50]}
{"time": "2021-02-16 05:02:05.237011", "score": "0.4243", "loss": "1.5198", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other();if(operatorId){}if(windowId){} }", "n_tokens": 41, "n_pass": [433, 52, 51]}
{"time": "2021-02-16 05:02:08.887318", "score": "0.4243", "loss": "1.5198", "code": "boolean equals(Object obj){if(null){}if(getClass()){}other();if(operatorId){}if(windowId){}}", "n_tokens": 40, "n_pass": [476, 53, 52]}

Minimal simplified code:
boolean equals(Object obj){if(null){}if(getClass()){}other();if(operatorId){}if(windowId){}}

