
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/com/iplanet/am/sdk/ldap/CachedDirectoryServicesImpl_getInstance.java
method_name = getInstance
method_body = protected static synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message("CachedDirectoryServicesImpl.getInstance(): " + "Creating new Instance of CachedDirectoryServicesImpl()"); instance = new CachedDirectoryServicesImpl(); } return instance; }
predict, score, loss = getInstance, 0.9870829582214355, 0.013315325602889061

Trace of simplified code(s):
{"time": "2021-02-14 21:19:31.219847", "score": "0.9871", "loss": "0.0133", "code": "protected static synchronized IDirectoryServices getInstance() { if (instance == null) { debug.message(\"CachedDirectoryServicesImpl.getInstance(): \" + \"Creating new Instance of CachedDirectoryServicesImpl()\"); instance = new CachedDirectoryServicesImpl(); } return instance; }", "n_tokens": 78, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 21:20:04.941138", "score": "0.8818", "loss": "0.1269", "code": "IDirectoryServices getInstance() { if (instance) { (\")\");; } ; }", "n_tokens": 29, "n_pass": [137, 12, 12]}
{"time": "2021-02-14 21:20:07.591085", "score": "0.8992", "loss": "0.1071", "code": "IDirectoryServices getInstance() { if (instance) { (\"\");; } ; }", "n_tokens": 28, "n_pass": [138, 13, 13]}
{"time": "2021-02-14 21:20:10.221188", "score": "0.8992", "loss": "0.1071", "code": "IDirectoryServices getInstance() { if (instance) { (\"\");; } }", "n_tokens": 26, "n_pass": [142, 14, 14]}
{"time": "2021-02-14 21:20:14.025910", "score": "0.8992", "loss": "0.1071", "code": "IDirectoryServices getInstance(){ if (instance) { (\"\");; } }", "n_tokens": 25, "n_pass": [149, 15, 15]}
{"time": "2021-02-14 21:20:16.663996", "score": "0.8992", "loss": "0.1071", "code": "IDirectoryServices getInstance(){if (instance) { (\"\");; } }", "n_tokens": 24, "n_pass": [151, 16, 16]}
{"time": "2021-02-14 21:20:19.310013", "score": "0.8992", "loss": "0.1071", "code": "IDirectoryServices getInstance(){if(instance) { (\"\");; } }", "n_tokens": 23, "n_pass": [153, 17, 17]}
{"time": "2021-02-14 21:20:21.953594", "score": "0.8992", "loss": "0.1071", "code": "IDirectoryServices getInstance(){if(instance){ (\"\");; } }", "n_tokens": 22, "n_pass": [157, 18, 18]}
{"time": "2021-02-14 21:20:24.598818", "score": "0.8992", "loss": "0.1071", "code": "IDirectoryServices getInstance(){if(instance){(\"\");; } }", "n_tokens": 21, "n_pass": [159, 19, 19]}
{"time": "2021-02-14 21:20:29.939958", "score": "0.8992", "loss": "0.1071", "code": "IDirectoryServices getInstance(){if(instance){(\"\"); } }", "n_tokens": 20, "n_pass": [187, 20, 20]}
{"time": "2021-02-14 21:20:32.563411", "score": "0.8992", "loss": "0.1071", "code": "IDirectoryServices getInstance(){if(instance){(\"\");} }", "n_tokens": 19, "n_pass": [188, 21, 21]}
{"time": "2021-02-14 21:20:35.201333", "score": "0.8992", "loss": "0.1071", "code": "IDirectoryServices getInstance(){if(instance){(\"\");}}", "n_tokens": 18, "n_pass": [190, 22, 22]}

Minimal simplified code:
IDirectoryServices getInstance(){if(instance){("");}}

