
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/novoda__merlin/core/src/main/java/com/novoda/merlin/ConnectivityChangeEvent_equals.java
method_name = equals
method_body = @Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null ? !info.equals(that.info) : that.info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }
predict, score, loss = equals, 0.9999170303344727, 9.619726915843785e-05

Trace of simplified code(s):
{"time": "2021-02-14 08:27:34.178692", "score": "1.0", "loss": "0.0", "code": "@Override public boolean equals(Object o) { if (this == o) { return true; } if (o == null || getClass() != o.getClass()) { return false; } ConnectivityChangeEvent that = (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { return false; } if (info != null ? !info.equals(that.info) : that.info != null) { return false; } return reason != null ? reason.equals(that.reason) : that.reason == null; }", "n_tokens": 183, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 08:28:42.442276", "score": "0.9325", "loss": "0.3632", "code": "boolean equals(Object o){if(this){}if(o== getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 99, "n_pass": [364, 23, 23]}
{"time": "2021-02-14 08:28:45.106168", "score": "0.9322", "loss": "0.3738", "code": "boolean equals(Object o){if(this){}if(o= getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 98, "n_pass": [365, 24, 24]}
{"time": "2021-02-14 08:28:47.788860", "score": "0.9322", "loss": "0.3738", "code": "boolean equals(Object o){if(this){}if(o=getClass()) {} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 97, "n_pass": [367, 25, 25]}
{"time": "2021-02-14 08:28:50.449054", "score": "0.9322", "loss": "0.3738", "code": "boolean equals(Object o){if(this){}if(o=getClass()){} ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 96, "n_pass": [372, 26, 26]}
{"time": "2021-02-14 08:28:53.132684", "score": "0.9322", "loss": "0.3738", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent= (ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 95, "n_pass": [375, 27, 27]}
{"time": "2021-02-14 08:28:55.790717", "score": "0.9322", "loss": "0.3738", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent) o; if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 94, "n_pass": [378, 28, 28]}
{"time": "2021-02-14 08:28:58.439224", "score": "0.9051", "loss": "0.4502", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected != that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 92, "n_pass": [381, 29, 29]}
{"time": "2021-02-14 08:29:01.110458", "score": "0.5919", "loss": "2.2567", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { ; } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 90, "n_pass": [385, 30, 30]}
{"time": "2021-02-14 08:29:09.130096", "score": "0.5919", "loss": "2.2567", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) { return false; } return reason? reason.equals() :reason == null; }", "n_tokens": 88, "n_pass": [390, 33, 31]}
{"time": "2021-02-14 08:29:11.787509", "score": "0.3904", "loss": "3.039", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) { false; } return reason? reason.equals() :reason == null; }", "n_tokens": 86, "n_pass": [399, 34, 32]}
{"time": "2021-02-14 08:29:14.464129", "score": "0.3941", "loss": "3.0516", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? reason.equals() :reason == null; }", "n_tokens": 84, "n_pass": [400, 35, 33]}
{"time": "2021-02-14 08:29:17.523349", "score": "0.5992", "loss": "2.3956", "code": "boolean equals(Object o){if(this){}if(o=getClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 82, "n_pass": [405, 36, 34]}
{"time": "2021-02-14 08:29:21.825242", "score": "0.5759", "loss": "2.4843", "code": "boolean equals(Object o){if(this){}if(ogetClass()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 81, "n_pass": [431, 37, 35]}
{"time": "2021-02-14 08:29:24.480150", "score": "0.6693", "loss": "2.0811", "code": "boolean equals(Object o){if(this){}if(o()){}ConnectivityChangeEvent=(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 80, "n_pass": [432, 38, 36]}
{"time": "2021-02-14 08:29:27.143270", "score": "0.6138", "loss": "2.1712", "code": "boolean equals(Object o){if(this){}if(o()){}ConnectivityChangeEvent(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 79, "n_pass": [439, 39, 37]}
{"time": "2021-02-14 08:29:37.193358", "score": "0.5227", "loss": "2.0589", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected) { } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 78, "n_pass": [491, 42, 38]}
{"time": "2021-02-14 08:29:57.755286", "score": "0.5227", "loss": "2.0589", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){ } if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 77, "n_pass": [600, 46, 39]}
{"time": "2021-02-14 08:30:00.415249", "score": "0.5227", "loss": "2.0589", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){} if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 76, "n_pass": [601, 47, 40]}
{"time": "2021-02-14 08:30:03.056818", "score": "0.5227", "loss": "2.0589", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if (info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 75, "n_pass": [603, 48, 41]}
{"time": "2021-02-14 08:30:05.713819", "score": "0.5227", "loss": "2.0589", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info != null) {  } return reason? equals() :reason == null; }", "n_tokens": 74, "n_pass": [605, 49, 42]}
{"time": "2021-02-14 08:30:08.371693", "score": "0.5227", "loss": "2.0589", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info!= null) {  } return reason? equals() :reason == null; }", "n_tokens": 73, "n_pass": [608, 50, 43]}
{"time": "2021-02-14 08:30:11.037334", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info= null) {  } return reason? equals() :reason == null; }", "n_tokens": 72, "n_pass": [609, 51, 44]}
{"time": "2021-02-14 08:30:13.673132", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null) {  } return reason? equals() :reason == null; }", "n_tokens": 71, "n_pass": [611, 52, 45]}
{"time": "2021-02-14 08:30:16.312881", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){  } return reason? equals() :reason == null; }", "n_tokens": 70, "n_pass": [614, 53, 46]}
{"time": "2021-02-14 08:30:18.984437", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){ } return reason? equals() :reason == null; }", "n_tokens": 69, "n_pass": [616, 54, 47]}
{"time": "2021-02-14 08:30:21.646092", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){} return reason? equals() :reason == null; }", "n_tokens": 68, "n_pass": [617, 55, 48]}
{"time": "2021-02-14 08:30:24.284751", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason? equals() :reason == null; }", "n_tokens": 67, "n_pass": [619, 56, 49]}
{"time": "2021-02-14 08:30:27.735659", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason?equals() :reason == null; }", "n_tokens": 66, "n_pass": [624, 57, 50]}
{"time": "2021-02-14 08:30:30.410651", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason?equals():reason == null; }", "n_tokens": 65, "n_pass": [628, 58, 51]}
{"time": "2021-02-14 08:30:33.056716", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason?equals():reason== null; }", "n_tokens": 64, "n_pass": [631, 59, 52]}
{"time": "2021-02-14 08:30:36.544964", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason?equals():reason==null; }", "n_tokens": 63, "n_pass": [634, 60, 53]}
{"time": "2021-02-14 08:30:39.218154", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent); if (isConnected= that.isConnected){}if(info=null){}return reason?equals():reason==null;}", "n_tokens": 62, "n_pass": [637, 61, 54]}
{"time": "2021-02-14 08:30:42.693460", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if (isConnected= that.isConnected){}if(info=null){}return reason?equals():reason==null;}", "n_tokens": 61, "n_pass": [666, 62, 55]}
{"time": "2021-02-14 08:30:45.340768", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnected= that.isConnected){}if(info=null){}return reason?equals():reason==null;}", "n_tokens": 60, "n_pass": [668, 63, 56]}
{"time": "2021-02-14 08:30:47.979302", "score": "0.7217", "loss": "1.3965", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnected=that.isConnected){}if(info=null){}return reason?equals():reason==null;}", "n_tokens": 59, "n_pass": [672, 64, 57]}
{"time": "2021-02-14 08:30:50.614923", "score": "0.1968", "loss": "3.1303", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnected=thatisConnected){}if(info=null){}return reason?equals():reason==null;}", "n_tokens": 58, "n_pass": [674, 65, 58]}
{"time": "2021-02-14 08:30:53.262694", "score": "0.6305", "loss": "1.3417", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnected=that){}if(info=null){}return reason?equals():reason==null;}", "n_tokens": 57, "n_pass": [675, 66, 59]}
{"time": "2021-02-14 08:30:55.929648", "score": "0.6985", "loss": "1.0681", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnected=that){}if(infonull){}return reason?equals():reason==null;}", "n_tokens": 56, "n_pass": [682, 67, 60]}
{"time": "2021-02-14 08:30:58.589029", "score": "0.6871", "loss": "1.1147", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnected=that){}if(info){}return reason?equals():reason==null;}", "n_tokens": 55, "n_pass": [683, 68, 61]}
{"time": "2021-02-14 08:31:03.706606", "score": "0.4365", "loss": "1.4883", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnectedthat){}if(info){}return reason?equals():reason==null;}", "n_tokens": 54, "n_pass": [731, 69, 62]}
{"time": "2021-02-14 08:31:06.344980", "score": "0.4076", "loss": "2.2595", "code": "boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnected){}if(info){}return reason?equals():reason==null;}", "n_tokens": 53, "n_pass": [732, 70, 63]}

Minimal simplified code:
boolean equals(Object o){if(this){}if(o()){}(ConnectivityChangeEvent);if(isConnected){}if(info){}return reason?equals():reason==null;}

