
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/katharsis-project__katharsis-framework/katharsis-meta/src/main/java/io/katharsis/meta/model/MetaAttribute_getAnnotation.java
method_name = getAnnotation
method_body = @JsonIgnore public <T extends Annotation> T getAnnotation(Class<T> clazz) { initAccessors(); T annotation = null; if (field != null) { annotation = field.getAnnotation(clazz); } if (annotation == null && readMethod != null) { annotation = readMethod.getAnnotation(clazz); } if (annotation == null && writeMethod != null) { annotation = writeMethod.getAnnotation(clazz); } return annotation; }
predict, score, loss = getAnnotation, 0.9959623217582703, 0.006185790989547968

Trace of simplified code(s):
{"time": "2021-02-14 08:08:13.903836", "score": "0.9965", "loss": "0.0051", "code": "@JsonIgnore public <T extends Annotation> T getAnnotation(Class<T> clazz) { initAccessors(); T annotation = null; if (field != null) { annotation = field.getAnnotation(clazz); } if (annotation == null && readMethod != null) { annotation = readMethod.getAnnotation(clazz); } if (annotation == null && writeMethod != null) { annotation = writeMethod.getAnnotation(clazz); } return annotation; }", "n_tokens": 148, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 08:09:08.581916", "score": "0.8444", "loss": "0.3058", "code": "<T extends Annotation> T getAnnotation(Class<T> clazz) {annotation = null; if (field != null) { (clazz);}if (annotationnull) { } }", "n_tokens": 58, "n_pass": [274, 18, 18]}
{"time": "2021-02-14 08:09:11.235784", "score": "0.8444", "loss": "0.3058", "code": "<T extends Annotation>T getAnnotation(Class<T> clazz) {annotation = null; if (field != null) { (clazz);}if (annotationnull) { } }", "n_tokens": 57, "n_pass": [282, 19, 19]}
{"time": "2021-02-14 08:09:15.061509", "score": "0.8444", "loss": "0.3058", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz) {annotation = null; if (field != null) { (clazz);}if (annotationnull) { } }", "n_tokens": 56, "n_pass": [291, 20, 20]}
{"time": "2021-02-14 08:09:17.675222", "score": "0.8444", "loss": "0.3058", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotation = null; if (field != null) { (clazz);}if (annotationnull) { } }", "n_tokens": 55, "n_pass": [294, 21, 21]}
{"time": "2021-02-14 08:09:20.321803", "score": "0.8444", "loss": "0.3058", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotation= null; if (field != null) { (clazz);}if (annotationnull) { } }", "n_tokens": 54, "n_pass": [297, 22, 22]}
{"time": "2021-02-14 08:09:22.934284", "score": "0.8444", "loss": "0.3058", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotation=null; if (field != null) { (clazz);}if (annotationnull) { } }", "n_tokens": 53, "n_pass": [299, 23, 23]}
{"time": "2021-02-14 08:09:25.563068", "score": "0.8444", "loss": "0.3058", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotation=null;if (field != null) { (clazz);}if (annotationnull) { } }", "n_tokens": 52, "n_pass": [302, 24, 24]}
{"time": "2021-02-14 08:09:28.184186", "score": "0.8444", "loss": "0.3058", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotation=null;if(field != null) { (clazz);}if (annotationnull) { } }", "n_tokens": 51, "n_pass": [304, 25, 25]}
{"time": "2021-02-14 08:09:30.809436", "score": "0.8444", "loss": "0.3058", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotation=null;if(field!= null) { (clazz);}if (annotationnull) { } }", "n_tokens": 50, "n_pass": [307, 26, 26]}
{"time": "2021-02-14 08:09:33.429908", "score": "0.8313", "loss": "0.3651", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotation=null;if(field= null) { (clazz);}if (annotationnull) { } }", "n_tokens": 49, "n_pass": [308, 27, 27]}
{"time": "2021-02-14 08:09:36.052090", "score": "0.8313", "loss": "0.3651", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotation=null;if(field=null) { (clazz);}if (annotationnull) { } }", "n_tokens": 48, "n_pass": [310, 28, 28]}
{"time": "2021-02-14 08:09:38.680759", "score": "0.8313", "loss": "0.3651", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotation=null;if(field=null){ (clazz);}if (annotationnull) { } }", "n_tokens": 47, "n_pass": [313, 29, 29]}
{"time": "2021-02-14 08:09:41.316698", "score": "0.8313", "loss": "0.3651", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotation=null;if(field=null){(clazz);}if (annotationnull) { } }", "n_tokens": 46, "n_pass": [315, 30, 30]}
{"time": "2021-02-14 08:09:45.182659", "score": "0.8058", "loss": "0.4773", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotationnull;if(field=null){(clazz);}if (annotationnull) { } }", "n_tokens": 45, "n_pass": [346, 31, 31]}
{"time": "2021-02-14 08:09:47.820402", "score": "0.8326", "loss": "0.4158", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){annotation;if(field=null){(clazz);}if (annotationnull) { } }", "n_tokens": 44, "n_pass": [347, 32, 32]}
{"time": "2021-02-14 08:09:54.307870", "score": "0.8167", "loss": "0.4454", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){;if(field=null){(clazz);}if (annotationnull) { } }", "n_tokens": 43, "n_pass": [385, 34, 33]}
{"time": "2021-02-14 08:09:56.939668", "score": "0.8167", "loss": "0.4454", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){if(field=null){(clazz);}if (annotationnull) { } }", "n_tokens": 42, "n_pass": [386, 35, 34]}
{"time": "2021-02-14 08:10:04.957546", "score": "0.8167", "loss": "0.4454", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){if(field=null){(clazz);}if(annotationnull) { } }", "n_tokens": 41, "n_pass": [436, 37, 35]}
{"time": "2021-02-14 08:10:07.590404", "score": "0.8283", "loss": "0.408", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){if(field=null){(clazz);}if(null) { } }", "n_tokens": 40, "n_pass": [438, 38, 36]}
{"time": "2021-02-14 08:10:10.235989", "score": "0.8283", "loss": "0.408", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){if(field=null){(clazz);}if(null){ } }", "n_tokens": 39, "n_pass": [441, 39, 37]}
{"time": "2021-02-14 08:10:12.861505", "score": "0.8283", "loss": "0.408", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){if(field=null){(clazz);}if(null){} }", "n_tokens": 38, "n_pass": [443, 40, 38]}
{"time": "2021-02-14 08:10:15.485079", "score": "0.8283", "loss": "0.408", "code": "<T extends Annotation>T getAnnotation(Class<T>clazz){if(field=null){(clazz);}if(null){}}", "n_tokens": 37, "n_pass": [445, 41, 39]}

Minimal simplified code:
<T extends Annotation>T getAnnotation(Class<T>clazz){if(field=null){(clazz);}if(null){}}

