
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/libgdx__gdx-pay/gdx-pay-server/src/com/badlogic/gdx/pay/server/impl/PurchaseVerifieriOSApple_main.java
method_name = main
method_body = public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = "{\n" + "\"signature\" = \"AluGxOuMy+RT1gkyFCoD1i1KT3KUZl+F5FAAW0ELBlCUbC9dW14876aW0OXBlNJ6pXbBBFB8K0LDy6LuoAS8iBiq3529aRbVRUSKCPeCDZ7apC2zqFYZ4N7bSFDMeb92wzN0X/dELxlkRH4bWjO67X7gnHcN47qHoVckSlGo/mpbAAADVzCCA1MwggI7oAMCAQICCGUUkU3ZWAS1MA0GCSqGSIb3DQEBBQUAMH8xCzAJBgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSYwJAYDVQQLDB1BcHBsZSBDZXJ0aWZpY2F0aW9uIEF1dGhvcml0eTEzMDEGA1UEAwwqQXBwbGUgaVR1bmVzIFN0b3JlIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MB4XDTA5MDYxNTIyMDU1NloXDTE0MDYxNDIyMDU1NlowZDEjMCEGA1UEAwwaUHVyY2hhc2VSZWNlaXB0Q2VydGlmaWNhdGUxGzAZBgNVBAsMEkFwcGxlIGlUdW5lcyBTdG9yZTETMBEGA1UECgwKQXBwbGUgSW5jLjELMAkGA1UEBhMCVVMwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMrRjF2ct4IrSdiTChaI0g8pwv/cmHs8p/RwV/rt/91XKVhNl4XIBimKjQQNfgHsDs6yju++DrKJE7uKsphMddKYfFE5rGXsAdBEjBwRIxexTevx3HLEFGAt1moKx509dhxtiIdDgJv2YaVs49B0uJvNdy6SMqNNLHsDLzDS9oZHAgMBAAGjcjBwMAwGA1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUNh3o4p2C0gEYtTJrDtdDC5FYQzowDgYDVR0PAQH/BAQDAgeAMB0GA1UdDgQWBBSpg4PyGUjFPhJXCBTMzaN+mV8k9TAQBgoqhkiG92NkBgUBBAIFADANBgkqhkiG9w0BAQUFAAOCAQEAEaSbPjtmN4C/IB3QEpK32RxacCDXdVXAeVReS5FaZxc+t88pQP93BiAxvdW/3eTSMGY5FbeAYL3etqP5gm8wrFojX0ikyVRStQ+/AQ0KEjtqB07kLs9QUe8czR8UGfdM1EumV/UgvDd4NwNYxLQMg4WTQfgkQQVy8GXZwVHgbE/UC6Y7053pGXBk51NPM3woxhd3gSRLvXj+loHsStcTEqe9pBDpmG5+sk4tw+GK3GMeEN5/+e1QT9np/Kl1nj+aBw7C0xsy0bFnaAd1cSS6xdory/CUvM6gtKsmnOOdqTesbp0bs8sn6Wqs0C9dgcxRHuOMZ2tm8npLUm7argOSzQ==\";\n" + "\"purchase-info\" = \"ewoJInF1YW50aXR5IiA9ICIxIjsKCSJwdXJjaGFzZS1kYXRlIiA9ICIyMDExLTEwLTEyIDIwOjA1OjUwIEV0Yy9HTVQiOwoJIml0ZW0taWQiID0gIjQ3MjQxNTM1MyI7CgkiZXhwaXJlcy1kYXRlLWZvcm1hdHRlZCIgPSAiMjAxMS0xMC0xMiAyMDoxMDo1MCBFdGMvR01UIjsKCSJleHBpcmVzLWRhdGUiID0gIjEzMTg0NTAyNTAwMDAiOwoJInByb2R1Y3QtaWQiID0gImNvbS5kYWlseWJ1cm4ud29kMW1vbnRoIjsKCSJ0cmFuc2FjdGlvbi1pZCIgPSAiMTAwMDAwMDAwOTk1NzYwMiI7Cgkib3JpZ2luYWwtcHVyY2hhc2UtZGF0ZSIgPSAiMjAxMS0xMC0xMiAyMDowNTo1MiBFdGMvR01UIjsKCSJvcmlnaW5hbC10cmFuc2FjdGlvbi1pZCIgPSAiMTAwMDAwMDAwOTk1NzYwMiI7CgkiYmlkIiA9ICJjb20uZGFpbHlidXJuLndvZCI7CgkiYnZycyIgPSAiMC4wLjgiOwp9\";\n" + "\"environment\" = \"Sandbox\";\n" + "\"pod\" = \"100\";\n" + "\"signing-status\" = \"0\";\n" + "}\n"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); if (verifier.isValid(transaction)) { System.out.println("Purchase is VALID!"); } }
predict, score, loss = main, 0.9968987703323364, 0.007537615019828081

Trace of simplified code(s):
{"time": "2021-02-14 15:51:26.450094", "score": "0.9955", "loss": "0.0131", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\n\" + \"\\\"signature\\\" = \\\"AluGxOuMy+RT1gkyFCoD1i1KT3KUZl+F5FAAW0ELBlCUbC9dW14876aW0OXBlNJ6pXbBBFB8K0LDy6LuoAS8iBiq3529aRbVRUSKCPeCDZ7apC2zqFYZ4N7bSFDMeb92wzN0X/dELxlkRH4bWjO67X7gnHcN47qHoVckSlGo/mpbAAADVzCCA1MwggI7oAMCAQICCGUUkU3ZWAS1MA0GCSqGSIb3DQEBBQUAMH8xCzAJBgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSYwJAYDVQQLDB1BcHBsZSBDZXJ0aWZpY2F0aW9uIEF1dGhvcml0eTEzMDEGA1UEAwwqQXBwbGUgaVR1bmVzIFN0b3JlIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MB4XDTA5MDYxNTIyMDU1NloXDTE0MDYxNDIyMDU1NlowZDEjMCEGA1UEAwwaUHVyY2hhc2VSZWNlaXB0Q2VydGlmaWNhdGUxGzAZBgNVBAsMEkFwcGxlIGlUdW5lcyBTdG9yZTETMBEGA1UECgwKQXBwbGUgSW5jLjELMAkGA1UEBhMCVVMwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMrRjF2ct4IrSdiTChaI0g8pwv/cmHs8p/RwV/rt/91XKVhNl4XIBimKjQQNfgHsDs6yju++DrKJE7uKsphMddKYfFE5rGXsAdBEjBwRIxexTevx3HLEFGAt1moKx509dhxtiIdDgJv2YaVs49B0uJvNdy6SMqNNLHsDLzDS9oZHAgMBAAGjcjBwMAwGA1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUNh3o4p2C0gEYtTJrDtdDC5FYQzowDgYDVR0PAQH/BAQDAgeAMB0GA1UdDgQWBBSpg4PyGUjFPhJXCBTMzaN+mV8k9TAQBgoqhkiG92NkBgUBBAIFADANBgkqhkiG9w0BAQUFAAOCAQEAEaSbPjtmN4C/IB3QEpK32RxacCDXdVXAeVReS5FaZxc+t88pQP93BiAxvdW/3eTSMGY5FbeAYL3etqP5gm8wrFojX0ikyVRStQ+/AQ0KEjtqB07kLs9QUe8czR8UGfdM1EumV/UgvDd4NwNYxLQMg4WTQfgkQQVy8GXZwVHgbE/UC6Y7053pGXBk51NPM3woxhd3gSRLvXj+loHsStcTEqe9pBDpmG5+sk4tw+GK3GMeEN5/+e1QT9np/Kl1nj+aBw7C0xsy0bFnaAd1cSS6xdory/CUvM6gtKsmnOOdqTesbp0bs8sn6Wqs0C9dgcxRHuOMZ2tm8npLUm7argOSzQ==\\\";\\n\" + \"\\\"purchase-info\\\" = \\\"ewoJInF1YW50aXR5IiA9ICIxIjsKCSJwdXJjaGFzZS1kYXRlIiA9ICIyMDExLTEwLTEyIDIwOjA1OjUwIEV0Yy9HTVQiOwoJIml0ZW0taWQiID0gIjQ3MjQxNTM1MyI7CgkiZXhwaXJlcy1kYXRlLWZvcm1hdHRlZCIgPSAiMjAxMS0xMC0xMiAyMDoxMDo1MCBFdGMvR01UIjsKCSJleHBpcmVzLWRhdGUiID0gIjEzMTg0NTAyNTAwMDAiOwoJInByb2R1Y3QtaWQiID0gImNvbS5kYWlseWJ1cm4ud29kMW1vbnRoIjsKCSJ0cmFuc2FjdGlvbi1pZCIgPSAiMTAwMDAwMDAwOTk1NzYwMiI7Cgkib3JpZ2luYWwtcHVyY2hhc2UtZGF0ZSIgPSAiMjAxMS0xMC0xMiAyMDowNTo1MiBFdGMvR01UIjsKCSJvcmlnaW5hbC10cmFuc2FjdGlvbi1pZCIgPSAiMTAwMDAwMDAwOTk1NzYwMiI7CgkiYmlkIiA9ICJjb20uZGFpbHlidXJuLndvZCI7CgkiYnZycyIgPSAiMC4wLjgiOwp9\\\";\\n\" + \"\\\"environment\\\" = \\\"Sandbox\\\";\\n\" + \"\\\"pod\\\" = \\\"100\\\";\\n\" + \"\\\"signing-status\\\" = \\\"0\\\";\\n\" + \"}\\n\"; Transaction transaction = new Transaction(); transaction.setTransactionData(receipt); if (verifier.isValid(transaction)) { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 703, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 15:51:57.200331", "score": "1.0", "loss": "0.0", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\\"\\\"signature\\\" = n\\n\"; Transaction transaction = newtransaction.setTransactionData(receipt); { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 92, "n_pass": [119, 12, 12]}
{"time": "2021-02-14 15:51:59.848106", "score": "1.0", "loss": "0.0", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\\" = n\\n\"; Transaction transaction = newtransaction.setTransactionData(receipt); { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 87, "n_pass": [120, 13, 13]}
{"time": "2021-02-14 15:52:02.506945", "score": "0.9999", "loss": "0.0001", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; Transaction transaction = newtransaction.setTransactionData(receipt); { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 82, "n_pass": [121, 14, 14]}
{"time": "2021-02-14 15:52:05.155281", "score": "0.9999", "loss": "0.0002", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; Transactiontransaction.setTransactionData(receipt); { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 76, "n_pass": [123, 15, 15]}
{"time": "2021-02-14 15:52:07.799724", "score": "0.9999", "loss": "0.0001", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; Transaction; { System.out.println(\"Purchase is VALID!\"); } }", "n_tokens": 70, "n_pass": [124, 16, 16]}
{"time": "2021-02-14 15:52:10.884270", "score": "0.9996", "loss": "0.0006", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; Transaction; {out.println(\"Purchase is VALID!\"); } }", "n_tokens": 67, "n_pass": [165, 17, 17]}
{"time": "2021-02-14 15:52:13.528330", "score": "0.9995", "loss": "0.0006", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; Transaction; {(\"Purchase is VALID!\"); } }", "n_tokens": 64, "n_pass": [166, 18, 18]}
{"time": "2021-02-14 15:52:16.193221", "score": "0.9995", "loss": "0.0006", "code": "public static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; Transaction; {(\"PurchaseVALID!\"); } }", "n_tokens": 61, "n_pass": [168, 19, 19]}
{"time": "2021-02-14 15:52:18.844654", "score": "0.9995", "loss": "0.0006", "code": "static void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; Transaction; {(\"PurchaseVALID!\"); } }", "n_tokens": 59, "n_pass": [172, 20, 20]}
{"time": "2021-02-14 15:52:21.497656", "score": "0.9995", "loss": "0.0006", "code": "void main(String[] args) { PurchaseVerifieriOSApple verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; Transaction; {(\"PurchaseVALID!\"); } }", "n_tokens": 57, "n_pass": [173, 21, 21]}
{"time": "2021-02-14 15:52:24.582553", "score": "0.9997", "loss": "0.0004", "code": "void main(String[] args) {verifier = new PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; Transaction; {(\"PurchaseVALID!\"); } }", "n_tokens": 54, "n_pass": [180, 22, 22]}
{"time": "2021-02-14 15:52:27.227704", "score": "0.9998", "loss": "0.0003", "code": "void main(String[] args) { new PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; Transaction; {(\"PurchaseVALID!\"); } }", "n_tokens": 51, "n_pass": [181, 23, 23]}
{"time": "2021-02-14 15:52:29.866781", "score": "0.9985", "loss": "0.0023", "code": "void main(String[] args) {PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; Transaction; {(\"PurchaseVALID!\"); } }", "n_tokens": 48, "n_pass": [182, 24, 24]}
{"time": "2021-02-14 15:52:32.504895", "score": "0.9986", "loss": "0.0022", "code": "void main(String[] args) {PurchaseVerifieriOSApple(true); String receipt = \"{\\\\n\"; {(\"PurchaseVALID!\"); } }", "n_tokens": 45, "n_pass": [189, 25, 25]}
{"time": "2021-02-14 15:52:38.205292", "score": "0.9979", "loss": "0.0034", "code": "void main(String[] args) {PurchaseVerifieriOSApple(true); String receipt = \"\\n\"; {(\"PurchaseVALID!\"); } }", "n_tokens": 43, "n_pass": [241, 26, 26]}
{"time": "2021-02-14 15:52:40.868105", "score": "0.9979", "loss": "0.0034", "code": "void main(String[] args) {PurchaseVerifieriOSApple(true); String receipt = \"\"; {(\"PurchaseVALID!\"); } }", "n_tokens": 41, "n_pass": [242, 27, 27]}
{"time": "2021-02-14 15:52:43.489978", "score": "0.9972", "loss": "0.0044", "code": "void main(String[] args) {PurchaseVerifieriOSApple(true); String receipt = \"\"; {(\"!\"); } }", "n_tokens": 39, "n_pass": [246, 28, 28]}
{"time": "2021-02-14 15:52:46.934189", "score": "0.9972", "loss": "0.0044", "code": "void main(String[]args) {PurchaseVerifieriOSApple(true); String receipt = \"\"; {(\"!\"); } }", "n_tokens": 38, "n_pass": [258, 29, 29]}
{"time": "2021-02-14 15:52:49.574474", "score": "0.9972", "loss": "0.0044", "code": "void main(String[]args){PurchaseVerifieriOSApple(true); String receipt = \"\"; {(\"!\"); } }", "n_tokens": 37, "n_pass": [261, 30, 30]}
{"time": "2021-02-14 15:52:52.203166", "score": "0.9962", "loss": "0.0061", "code": "void main(String[]args){(true); String receipt = \"\"; {(\"!\"); } }", "n_tokens": 36, "n_pass": [263, 31, 31]}
{"time": "2021-02-14 15:52:54.819597", "score": "0.9962", "loss": "0.0061", "code": "void main(String[]args){(true);String receipt = \"\"; {(\"!\"); } }", "n_tokens": 35, "n_pass": [268, 32, 32]}
{"time": "2021-02-14 15:52:57.444658", "score": "0.752", "loss": "1.033", "code": "void main(String[]args){(true); receipt = \"\"; {(\"!\"); } }", "n_tokens": 34, "n_pass": [269, 33, 33]}
{"time": "2021-02-14 15:53:00.074891", "score": "0.752", "loss": "1.033", "code": "void main(String[]args){(true);receipt = \"\"; {(\"!\"); } }", "n_tokens": 33, "n_pass": [270, 34, 34]}
{"time": "2021-02-14 15:53:02.707402", "score": "0.752", "loss": "1.033", "code": "void main(String[]args){(true);receipt= \"\"; {(\"!\"); } }", "n_tokens": 32, "n_pass": [272, 35, 35]}
{"time": "2021-02-14 15:53:08.436093", "score": "0.752", "loss": "1.033", "code": "void main(String[]args){(true);receipt= \"\";{(\"!\"); } }", "n_tokens": 31, "n_pass": [313, 36, 36]}
{"time": "2021-02-14 15:53:11.071481", "score": "0.7242", "loss": "1.1188", "code": "void main(String[]args){(true);receipt= \"\";{(\"\"); } }", "n_tokens": 30, "n_pass": [316, 37, 37]}
{"time": "2021-02-14 15:53:13.717487", "score": "0.7242", "loss": "1.1188", "code": "void main(String[]args){(true);receipt= \"\";{(\"\");} }", "n_tokens": 29, "n_pass": [320, 38, 38]}
{"time": "2021-02-14 15:53:16.349224", "score": "0.7242", "loss": "1.1188", "code": "void main(String[]args){(true);receipt= \"\";{(\"\");}}", "n_tokens": 28, "n_pass": [322, 39, 39]}
{"time": "2021-02-14 15:53:19.808652", "score": "0.7242", "loss": "1.1188", "code": "void main(String[]args){(true);receipt=\"\";{(\"\");}}", "n_tokens": 27, "n_pass": [340, 40, 40]}

Minimal simplified code:
void main(String[]args){(true);receipt="";{("");}}

