
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/test/java/com/questdb/test/tools/FactoryContainer_apply.java
method_name = apply
method_body = @Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) { throwable = e; } finally { if (factory != null) { factory.close(); } Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }
predict, score, loss = apply, 0.9987727999687195, 0.0016429034294560552

Trace of simplified code(s):
{"time": "2021-02-16 11:03:01.983621", "score": "0.9974", "loss": "0.0034", "code": "@Override public Statement apply(final Statement base, final Description desc) { return new Statement() { @Override public void evaluate() throws Throwable { Throwable throwable = null; File tmp = Files.makeTempDir(); factory = null; try { configuration = builder.build(tmp); base.evaluate(); } catch (Throwable e) { throwable = e; } finally { if (factory != null) { factory.close(); } Files.deleteOrException(tmp); } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 187, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 11:04:05.382605", "score": "0.9792", "loss": "0.0279", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {evaluate(){ ; try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 80, "n_pass": [303, 23, 20]}
{"time": "2021-02-16 11:04:07.922021", "score": "0.9792", "loss": "0.0279", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {evaluate(){ try {  } catch (Throwable e) {; } if (throwable != null) { throw throwable; } } }; }", "n_tokens": 78, "n_pass": [305, 24, 21]}
{"time": "2021-02-16 11:04:10.471889", "score": "0.9792", "loss": "0.0279", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwable != null) { throw throwable; } } }; }", "n_tokens": 76, "n_pass": [314, 25, 22]}
{"time": "2021-02-16 11:04:13.017563", "score": "0.9746", "loss": "0.0343", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwable= null) { throw throwable; } } }; }", "n_tokens": 74, "n_pass": [318, 26, 23]}
{"time": "2021-02-16 11:04:15.565752", "score": "0.9799", "loss": "0.0274", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) { throw throwable; } } }; }", "n_tokens": 72, "n_pass": [319, 27, 24]}
{"time": "2021-02-16 11:04:18.135010", "score": "0.9837", "loss": "0.0222", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) { throwable; } } }; }", "n_tokens": 70, "n_pass": [322, 28, 25]}
{"time": "2021-02-16 11:04:20.676704", "score": "0.9826", "loss": "0.0239", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {; } } }; }", "n_tokens": 68, "n_pass": [323, 29, 26]}
{"time": "2021-02-16 11:04:23.215755", "score": "0.9826", "loss": "0.0239", "code": "Statement apply(Statement base, final Description desc) { return new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 66, "n_pass": [324, 30, 27]}
{"time": "2021-02-16 11:04:26.920855", "score": "0.9826", "loss": "0.0239", "code": "Statement apply(Statement base,final Description desc) { return new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 65, "n_pass": [337, 31, 28]}
{"time": "2021-02-16 11:04:29.474734", "score": "0.9826", "loss": "0.0239", "code": "Statement apply(Statement base, Description desc) { return new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 64, "n_pass": [338, 32, 29]}
{"time": "2021-02-16 11:04:32.023255", "score": "0.9826", "loss": "0.0239", "code": "Statement apply(Statement base,Description desc) { return new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 63, "n_pass": [339, 33, 30]}
{"time": "2021-02-16 11:04:34.559756", "score": "0.9826", "loss": "0.0239", "code": "Statement apply(Statement base,Description desc){ return new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 62, "n_pass": [344, 34, 31]}
{"time": "2021-02-16 11:04:37.099587", "score": "0.9826", "loss": "0.0239", "code": "Statement apply(Statement base,Description desc){return new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 61, "n_pass": [346, 35, 32]}
{"time": "2021-02-16 11:04:39.667106", "score": "0.9978", "loss": "0.0038", "code": "Statement apply(Statement base,Description desc){ new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 60, "n_pass": [347, 36, 33]}
{"time": "2021-02-16 11:04:42.203341", "score": "0.9978", "loss": "0.0038", "code": "Statement apply(Statement base,Description desc){new Statement() {evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 59, "n_pass": [348, 37, 34]}
{"time": "2021-02-16 11:04:44.740251", "score": "0.9978", "loss": "0.0038", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {  } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 58, "n_pass": [354, 38, 35]}
{"time": "2021-02-16 11:04:53.722150", "score": "0.9978", "loss": "0.0038", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try { } catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 57, "n_pass": [432, 39, 36]}
{"time": "2021-02-16 11:04:56.284478", "score": "0.9978", "loss": "0.0038", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {} catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 56, "n_pass": [433, 40, 37]}
{"time": "2021-02-16 11:04:58.846826", "score": "0.9978", "loss": "0.0038", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {}catch (Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 55, "n_pass": [435, 41, 38]}
{"time": "2021-02-16 11:05:01.381630", "score": "0.9978", "loss": "0.0038", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {}catch(Throwable e) {} if (throwablenull) {} } }; }", "n_tokens": 54, "n_pass": [437, 42, 39]}
{"time": "2021-02-16 11:05:03.922392", "score": "0.9978", "loss": "0.0038", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {}catch(Throwable e){} if (throwablenull) {} } }; }", "n_tokens": 53, "n_pass": [443, 43, 40]}
{"time": "2021-02-16 11:05:06.478008", "score": "0.9978", "loss": "0.0038", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {}catch(Throwable e){}if (throwablenull) {} } }; }", "n_tokens": 52, "n_pass": [446, 44, 41]}
{"time": "2021-02-16 11:05:09.048849", "score": "0.9978", "loss": "0.0038", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {}catch(Throwable e){}if(throwablenull) {} } }; }", "n_tokens": 51, "n_pass": [448, 45, 42]}
{"time": "2021-02-16 11:05:11.583210", "score": "0.9977", "loss": "0.0039", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {}catch(Throwable e){}if(null) {} } }; }", "n_tokens": 50, "n_pass": [450, 46, 43]}
{"time": "2021-02-16 11:05:14.124539", "score": "0.9977", "loss": "0.0039", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {}catch(Throwable e){}if(null){} } }; }", "n_tokens": 49, "n_pass": [453, 47, 44]}
{"time": "2021-02-16 11:05:16.654724", "score": "0.9977", "loss": "0.0039", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {}catch(Throwable e){}if(null){}} }; }", "n_tokens": 48, "n_pass": [456, 48, 45]}
{"time": "2021-02-16 11:05:19.184212", "score": "0.9977", "loss": "0.0039", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {}catch(Throwable e){}if(null){}}}; }", "n_tokens": 47, "n_pass": [458, 49, 46]}
{"time": "2021-02-16 11:05:21.730508", "score": "0.9977", "loss": "0.0039", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){ try {}catch(Throwable e){}if(null){}}};}", "n_tokens": 46, "n_pass": [461, 50, 47]}
{"time": "2021-02-16 11:05:25.440880", "score": "0.9977", "loss": "0.0039", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){try {}catch(Throwable e){}if(null){}}};}", "n_tokens": 45, "n_pass": [486, 51, 48]}
{"time": "2021-02-16 11:05:27.982228", "score": "0.9977", "loss": "0.0039", "code": "Statement apply(Statement base,Description desc){new Statement(){evaluate(){try{}catch(Throwable e){}if(null){}}};}", "n_tokens": 44, "n_pass": [488, 52, 49]}

Minimal simplified code:
Statement apply(Statement base,Description desc){new Statement(){evaluate(){try{}catch(Throwable e){}if(null){}}};}

