
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-common/src/main/java/org/jupiter/common/concurrent/collection/NonBlockingHashMap_writeObject.java
method_name = writeObject
method_body = private void writeObject(java.io.ObjectOutputStream s) throws IOException { s.defaultWriteObject(); for (Object K : keySet()) { final Object V = get(K); s.writeObject(K); s.writeObject(V); } s.writeObject(null); s.writeObject(null); }
predict, score, loss = writeObject, 0.999906063079834, 9.48860906646587e-05

Trace of simplified code(s):
{"time": "2021-02-14 11:10:58.698659", "score": "0.9999", "loss": "0.0001", "code": "private void writeObject(java.io.ObjectOutputStream s) throws IOException { s.defaultWriteObject(); for (Object K : keySet()) { final Object V = get(K); s.writeObject(K); s.writeObject(V); } s.writeObject(null); s.writeObject(null); }", "n_tokens": 93, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 11:11:43.958852", "score": "0.8955", "loss": "0.1527", "code": "void writeObject(java.io s) {  for (Object K : keySet()) {V =(V); }writeObject(null); }", "n_tokens": 45, "n_pass": [197, 16, 15]}
{"time": "2021-02-14 11:11:46.581643", "score": "0.8955", "loss": "0.1527", "code": "void writeObject(java.io s){  for (Object K : keySet()) {V =(V); }writeObject(null); }", "n_tokens": 44, "n_pass": [198, 17, 16]}
{"time": "2021-02-14 11:11:49.228949", "score": "0.8955", "loss": "0.1527", "code": "void writeObject(java.io s){ for (Object K : keySet()) {V =(V); }writeObject(null); }", "n_tokens": 43, "n_pass": [200, 18, 17]}
{"time": "2021-02-14 11:11:51.899913", "score": "0.8955", "loss": "0.1527", "code": "void writeObject(java.io s){for (Object K : keySet()) {V =(V); }writeObject(null); }", "n_tokens": 42, "n_pass": [201, 19, 18]}
{"time": "2021-02-14 11:11:54.559778", "score": "0.8955", "loss": "0.1527", "code": "void writeObject(java.io s){for(Object K : keySet()) {V =(V); }writeObject(null); }", "n_tokens": 41, "n_pass": [203, 20, 19]}
{"time": "2021-02-14 11:12:04.034368", "score": "0.8955", "loss": "0.1527", "code": "void writeObject(java.io s){for(Object K :keySet()) {V =(V); }writeObject(null); }", "n_tokens": 40, "n_pass": [259, 22, 20]}
{"time": "2021-02-14 11:12:06.674602", "score": "0.8955", "loss": "0.1527", "code": "void writeObject(java.io s){for(Object K :keySet()){V =(V); }writeObject(null); }", "n_tokens": 39, "n_pass": [264, 23, 21]}
{"time": "2021-02-14 11:12:09.329382", "score": "0.8955", "loss": "0.1527", "code": "void writeObject(java.io s){for(Object K :keySet()){V=(V); }writeObject(null); }", "n_tokens": 38, "n_pass": [267, 24, 22]}
{"time": "2021-02-14 11:12:11.981407", "score": "0.868", "loss": "0.2177", "code": "void writeObject(java.io s){for(Object K :keySet()){V(V); }writeObject(null); }", "n_tokens": 37, "n_pass": [268, 25, 23]}
{"time": "2021-02-14 11:12:14.624384", "score": "0.8775", "loss": "0.1831", "code": "void writeObject(java.io s){for(Object K :keySet()){V(); }writeObject(null); }", "n_tokens": 36, "n_pass": [270, 26, 24]}
{"time": "2021-02-14 11:12:17.265308", "score": "0.8775", "loss": "0.1831", "code": "void writeObject(java.io s){for(Object K :keySet()){V();}writeObject(null); }", "n_tokens": 35, "n_pass": [273, 27, 25]}
{"time": "2021-02-14 11:12:22.577080", "score": "0.6244", "loss": "0.5424", "code": "void writeObject(java.io s){for(Object K :keySet()){V();}writeObject(); }", "n_tokens": 34, "n_pass": [277, 29, 26]}
{"time": "2021-02-14 11:12:25.221036", "score": "0.6244", "loss": "0.5424", "code": "void writeObject(java.io s){for(Object K :keySet()){V();}writeObject();}", "n_tokens": 33, "n_pass": [280, 30, 27]}
{"time": "2021-02-14 11:12:31.311265", "score": "0.6244", "loss": "0.5424", "code": "void writeObject(java.io s){for(Object K:keySet()){V();}writeObject();}", "n_tokens": 32, "n_pass": [298, 32, 28]}

Minimal simplified code:
void writeObject(java.io s){for(Object K:keySet()){V();}writeObject();}

