
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/service/spi/src/main/java/org/kaazing/gateway/service/collections/MemoryCollectionsFactory_getList.java
method_name = getList
method_body = @SuppressWarnings("unchecked") @Override public <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { IListImpl<E> newList = new IListImpl<>(name); list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }
predict, score, loss = getList, 0.7179584503173828, 0.4156638979911804

Trace of simplified code(s):
{"time": "2021-02-14 17:44:47.117727", "score": "0.718", "loss": "0.4157", "code": "@SuppressWarnings(\"unchecked\") @Override public <E> IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { IListImpl<E> newList = new IListImpl<>(name); list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 139, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 17:44:49.792443", "score": "0.7084", "loss": "0.4585", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { IListImpl<E> newList = new IListImpl<>(name); list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 122, "n_pass": [20, 2, 2]}
{"time": "2021-02-14 17:44:52.460135", "score": "0.5895", "loss": "0.7059", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { ; list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 105, "n_pass": [23, 3, 3]}
{"time": "2021-02-14 17:44:56.750601", "score": "0.5895", "loss": "0.7059", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { list = (IListImpl<E>) lists.putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 103, "n_pass": [151, 4, 4]}
{"time": "2021-02-14 17:44:59.410472", "score": "0.7294", "loss": "0.4294", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { list = (IListImpl<E>) putIfAbsent(name, newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 101, "n_pass": [158, 5, 5]}
{"time": "2021-02-14 17:45:02.068547", "score": "0.7307", "loss": "0.4033", "code": "IList<E> getList(String name) { IListImpl<E> list = (IListImpl<E>) lists.get(name); if (list == null) { list = (IListImpl<E>) putIfAbsent( newList); if (list == null) { list = newList; } } return list; }", "n_tokens": 99, "n_pass": [160, 6, 6]}
{"time": "2021-02-14 17:45:44.297396", "score": "0.554", "loss": "0.938", "code": "IList<E>getList(String name){IListImpl<E> list = (IListImpl<E>) get(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 77, "n_pass": [345, 18, 17]}
{"time": "2021-02-14 17:45:47.365127", "score": "0.554", "loss": "0.938", "code": "IList<E>getList(String name){IListImpl<E>list = (IListImpl<E>) get(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 76, "n_pass": [350, 19, 18]}
{"time": "2021-02-14 17:45:50.051069", "score": "0.554", "loss": "0.938", "code": "IList<E>getList(String name){IListImpl<E>list= (IListImpl<E>) get(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 75, "n_pass": [352, 20, 19]}
{"time": "2021-02-14 17:45:52.695606", "score": "0.554", "loss": "0.938", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>) get(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 74, "n_pass": [354, 21, 20]}
{"time": "2021-02-14 17:45:55.347937", "score": "0.554", "loss": "0.938", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)get(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 73, "n_pass": [361, 22, 21]}
{"time": "2021-02-14 17:45:58.006770", "score": "0.3818", "loss": "1.2792", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name); if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 72, "n_pass": [362, 23, 22]}
{"time": "2021-02-14 17:46:00.668711", "score": "0.3818", "loss": "1.2792", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if (listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 71, "n_pass": [367, 24, 23]}
{"time": "2021-02-14 17:46:03.321385", "score": "0.3818", "loss": "1.2792", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(listnull) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 70, "n_pass": [369, 25, 24]}
{"time": "2021-02-14 17:46:05.966107", "score": "0.5001", "loss": "0.9808", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null) { list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 69, "n_pass": [371, 26, 25]}
{"time": "2021-02-14 17:46:08.614153", "score": "0.5001", "loss": "0.9808", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){ list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 68, "n_pass": [374, 27, 26]}
{"time": "2021-02-14 17:46:11.275132", "score": "0.5001", "loss": "0.9808", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list = (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 67, "n_pass": [376, 28, 27]}
{"time": "2021-02-14 17:46:13.936781", "score": "0.5001", "loss": "0.9808", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list= (IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 66, "n_pass": [378, 29, 28]}
{"time": "2021-02-14 17:46:16.583471", "score": "0.5001", "loss": "0.9808", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>) putIfAbsent(); if (list == null) {; } } }", "n_tokens": 65, "n_pass": [380, 30, 29]}
{"time": "2021-02-14 17:46:19.269390", "score": "0.5001", "loss": "0.9808", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent(); if (list == null) {; } } }", "n_tokens": 64, "n_pass": [387, 31, 30]}
{"time": "2021-02-14 17:46:21.914280", "score": "0.5001", "loss": "0.9808", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent();if (list == null) {; } } }", "n_tokens": 63, "n_pass": [392, 32, 31]}
{"time": "2021-02-14 17:46:24.584604", "score": "0.5001", "loss": "0.9808", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent();if(list == null) {; } } }", "n_tokens": 62, "n_pass": [394, 33, 32]}
{"time": "2021-02-14 17:46:27.256819", "score": "0.5001", "loss": "0.9808", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent();if(list== null) {; } } }", "n_tokens": 61, "n_pass": [397, 34, 33]}
{"time": "2021-02-14 17:46:29.898482", "score": "0.3394", "loss": "1.4857", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent();if(list= null) {; } } }", "n_tokens": 60, "n_pass": [398, 35, 34]}
{"time": "2021-02-14 17:46:32.549890", "score": "0.3394", "loss": "1.4857", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent();if(list=null) {; } } }", "n_tokens": 59, "n_pass": [400, 36, 35]}
{"time": "2021-02-14 17:46:41.420975", "score": "0.3394", "loss": "1.4857", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent();if(list=null) { } } }", "n_tokens": 58, "n_pass": [465, 38, 36]}
{"time": "2021-02-14 17:46:44.073936", "score": "0.3394", "loss": "1.4857", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent();if(list=null) {} } }", "n_tokens": 57, "n_pass": [466, 39, 37]}
{"time": "2021-02-14 17:46:46.732267", "score": "0.3394", "loss": "1.4857", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent();if(list=null) {}} }", "n_tokens": 56, "n_pass": [468, 40, 38]}
{"time": "2021-02-14 17:46:49.407103", "score": "0.3394", "loss": "1.4857", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent();if(list=null) {}}}", "n_tokens": 55, "n_pass": [470, 41, 39]}
{"time": "2021-02-14 17:46:56.365643", "score": "0.3394", "loss": "1.4857", "code": "IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent();if(list=null){}}}", "n_tokens": 54, "n_pass": [522, 43, 40]}

Minimal simplified code:
IList<E>getList(String name){IListImpl<E>list=(IListImpl<E>)(name);if(null){list=(IListImpl<E>)putIfAbsent();if(list=null){}}}

