
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-liberty-schema/src/main/java/com/sun/identity/liberty/ws/common/jaxb/ps/impl/AuthnRequestEnvelopeElementImpl_leaveElement.java
method_name = leaveElement
method_body = public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if (("AuthnRequestEnvelope" == ___local) && ("urn:liberty:iff:2003-08" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveElement, 0.9992695450782776, 0.001364134717732668

Trace of simplified code(s):
{"time": "2021-02-16 02:45:20.889148", "score": "0.995", "loss": "0.0057", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 301, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 02:45:23.591157", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 282, "n_pass": [57, 2, 2]}
{"time": "2021-02-16 02:45:26.285347", "score": "1.0", "loss": "0.0", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 272, "n_pass": [104, 3, 3]}
{"time": "2021-02-16 02:45:28.991204", "score": "1.0", "loss": "0.0", "code": "public void leaveElement(java.langjava.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 263, "n_pass": [107, 4, 4]}
{"time": "2021-02-16 02:45:31.691929", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 254, "n_pass": [109, 5, 5]}
{"time": "2021-02-16 02:45:34.320199", "score": "1.0", "loss": "0.0", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:liberty:iff:2003-08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 245, "n_pass": [116, 6, 6]}
{"time": "2021-02-16 02:45:37.009997", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 236, "n_pass": [121, 7, 7]}
{"time": "2021-02-16 02:45:39.630067", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ps.impl.AuthnRequestEnvelopeElementImpl.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 226, "n_pass": [127, 8, 8]}
{"time": "2021-02-16 02:45:42.681198", "score": "1.0", "loss": "0.0001", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(___uri,qname); break; } }", "n_tokens": 216, "n_pass": [130, 9, 9]}
{"time": "2021-02-16 02:45:46.021828", "score": "0.9999", "loss": "0.0002", "code": "public void leaveElement(java.langjava.lang.String ______qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 211, "n_pass": [205, 10, 10]}
{"time": "2021-02-16 02:45:49.048851", "score": "0.9999", "loss": "0.0002", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 207, "n_pass": [212, 11, 11]}
{"time": "2021-02-16 02:45:51.704215", "score": "0.9999", "loss": "0.0002", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 203, "n_pass": [215, 12, 12]}
{"time": "2021-02-16 02:45:54.294076", "score": "0.9999", "loss": "0.0002", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException {  outer: while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 199, "n_pass": [217, 13, 13]}
{"time": "2021-02-16 02:45:56.978177", "score": "0.9998", "loss": "0.0003", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement(___uri, qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 195, "n_pass": [218, 14, 14]}
{"time": "2021-02-16 02:45:59.633758", "score": "0.9979", "loss": "0.0025", "code": "public void leaveElement(java.langjava.lang.String __qname) throws org.SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement( qname); return; case 2: if ((\"AuthnRequestEnvelope\" == ___local) && (\"urn:08\" == ___uri)) { context.popAttributes(); state = 3; return; } break; case 1: spawnHandlerFromLeaveElement((((common.jaxb.ps.impl.AuthnRequestEnvelopeTypeImpl) com.sun.identity.liberty.ws.this).new Unmarshaller(context)),qname); return; } super.leaveElement(qname); break; } }", "n_tokens": 190, "n_pass": [224, 15, 15]}
{"time": "2021-02-16 02:47:03.639119", "score": "0.9848", "loss": "0.02", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) { context.statereturn; } break; spawnHandlerFromLeaveElement((((common.jaxb.psAuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 126, "n_pass": [424, 38, 38]}
{"time": "2021-02-16 02:47:06.313605", "score": "0.9848", "loss": "0.02", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) { context.statereturn; } break; spawnHandlerFromLeaveElement((((common.AuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 123, "n_pass": [430, 39, 39]}
{"time": "2021-02-16 02:47:10.843110", "score": "0.9848", "loss": "0.0199", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) { return; } break; spawnHandlerFromLeaveElement((((common.AuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 120, "n_pass": [478, 40, 40]}
{"time": "2021-02-16 02:47:13.410460", "score": "0.9848", "loss": "0.0199", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) { } break; spawnHandlerFromLeaveElement((((common.AuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 117, "n_pass": [479, 41, 41]}
{"time": "2021-02-16 02:47:27.572110", "score": "0.9848", "loss": "0.0199", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {} break; spawnHandlerFromLeaveElement((((common.AuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 116, "n_pass": [634, 42, 42]}
{"time": "2021-02-16 02:47:30.140909", "score": "0.9848", "loss": "0.0199", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}break; spawnHandlerFromLeaveElement((((common.AuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 115, "n_pass": [636, 43, 43]}
{"time": "2021-02-16 02:47:32.785700", "score": "0.9848", "loss": "0.0199", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}; spawnHandlerFromLeaveElement((((common.AuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 114, "n_pass": [637, 44, 44]}
{"time": "2021-02-16 02:47:35.359369", "score": "0.9849", "loss": "0.0199", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {} spawnHandlerFromLeaveElement((((common.AuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 113, "n_pass": [638, 45, 45]}
{"time": "2021-02-16 02:47:37.923553", "score": "0.9849", "loss": "0.0199", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common.AuthnRequestEnvelopeTypeImpl)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 112, "n_pass": [639, 46, 46]}
{"time": "2021-02-16 02:47:40.504825", "score": "0.9848", "loss": "0.02", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).new Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 110, "n_pass": [645, 47, 47]}
{"time": "2021-02-16 02:47:43.089998", "score": "0.9857", "loss": "0.0185", "code": "void leaveElement(langjava _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 108, "n_pass": [648, 48, 48]}
{"time": "2021-02-16 02:47:46.416834", "score": "0.9825", "loss": "0.0221", "code": "void leaveElement(java _) throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 107, "n_pass": [663, 49, 49]}
{"time": "2021-02-16 02:47:49.036381", "score": "0.9825", "loss": "0.0221", "code": "void leaveElement(java _)throws SAXException { while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 106, "n_pass": [668, 50, 50]}
{"time": "2021-02-16 02:47:51.698590", "score": "0.9825", "loss": "0.0221", "code": "void leaveElement(java _)throws SAXException{ while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 105, "n_pass": [672, 51, 51]}
{"time": "2021-02-16 02:47:54.271916", "score": "0.9825", "loss": "0.0221", "code": "void leaveElement(java _)throws SAXException{while (true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 104, "n_pass": [674, 52, 52]}
{"time": "2021-02-16 02:47:56.838236", "score": "0.9825", "loss": "0.0221", "code": "void leaveElement(java _)throws SAXException{while(true) { switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 103, "n_pass": [676, 53, 53]}
{"time": "2021-02-16 02:47:59.513105", "score": "0.9825", "loss": "0.0221", "code": "void leaveElement(java _)throws SAXException{while(true){ switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 102, "n_pass": [680, 54, 54]}
{"time": "2021-02-16 02:48:02.168843", "score": "0.9825", "loss": "0.0221", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state) { case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 101, "n_pass": [682, 55, 55]}
{"time": "2021-02-16 02:48:04.826121", "score": "0.9825", "loss": "0.0221", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){ case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 100, "n_pass": [687, 56, 56]}
{"time": "2021-02-16 02:48:07.418327", "score": "0.9825", "loss": "0.0221", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3: revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 99, "n_pass": [689, 57, 57]}
{"time": "2021-02-16 02:48:10.070319", "score": "0.9825", "loss": "0.0221", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case 2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 98, "n_pass": [694, 58, 58]}
{"time": "2021-02-16 02:48:12.689411", "score": "0.9859", "loss": "0.0175", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2: if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 97, "n_pass": [700, 59, 59]}
{"time": "2021-02-16 02:48:15.306031", "score": "0.9859", "loss": "0.0175", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if ((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 96, "n_pass": [703, 60, 60]}
{"time": "2021-02-16 02:48:17.942987", "score": "0.9859", "loss": "0.0175", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"AuthnRequestEnvelope\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 95, "n_pass": [705, 61, 61]}
{"time": "2021-02-16 02:48:20.576091", "score": "0.9859", "loss": "0.0175", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\" == _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 94, "n_pass": [709, 62, 62]}
{"time": "2021-02-16 02:48:23.237407", "score": "0.9859", "loss": "0.0175", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"== _local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 93, "n_pass": [711, 63, 63]}
{"time": "2021-02-16 02:48:26.635316", "score": "0.9859", "loss": "0.0175", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==_local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 92, "n_pass": [714, 64, 64]}
{"time": "2021-02-16 02:48:29.256906", "score": "0.9859", "loss": "0.0175", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==local) && (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 91, "n_pass": [715, 65, 65]}
{"time": "2021-02-16 02:48:31.916543", "score": "0.9859", "loss": "0.0175", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==local)&& (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 90, "n_pass": [718, 66, 66]}
{"time": "2021-02-16 02:48:34.555910", "score": "0.9859", "loss": "0.0174", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==local)& (\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 89, "n_pass": [719, 67, 67]}
{"time": "2021-02-16 02:48:37.175384", "score": "0.9859", "loss": "0.0174", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==local)&(\"urn8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 88, "n_pass": [721, 68, 68]}
{"time": "2021-02-16 02:48:39.824114", "score": "0.9859", "loss": "0.0174", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==local)&(\"8\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 87, "n_pass": [724, 69, 69]}
{"time": "2021-02-16 02:48:42.551285", "score": "0.9859", "loss": "0.0174", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==local)&(\"\" == uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 86, "n_pass": [725, 70, 70]}
{"time": "2021-02-16 02:48:45.216071", "score": "0.9859", "loss": "0.0174", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==local)&(\"\"== uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 85, "n_pass": [727, 71, 71]}
{"time": "2021-02-16 02:48:48.587969", "score": "0.9859", "loss": "0.0174", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==local)&(\"\"==uri)) {}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 84, "n_pass": [730, 72, 72]}
{"time": "2021-02-16 02:48:51.238715", "score": "0.9859", "loss": "0.0174", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==local)&(\"\"==uri)){}spawnHandlerFromLeaveElement((((common)identity).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 83, "n_pass": [734, 73, 73]}
{"time": "2021-02-16 02:48:57.794131", "score": "0.9859", "loss": "0.0174", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==local)&(\"\"==uri)){}spawnHandlerFromLeaveElement((((common)).Unmarshaller(context)),qname); }leaveElement(qname); } }", "n_tokens": 82, "n_pass": [831, 74, 74]}
{"time": "2021-02-16 02:49:00.438613", "score": "0.9858", "loss": "0.0174", "code": "void leaveElement(java _)throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveElement();case2:if((\"\"==local)&(\"\"==uri)){}spawnHandlerFromLeaveElement((((common)).Unmarshaller()),qname); }leaveElement(qname); } }", "n_tokens": 81, "n_pass": [836, 75, 75]}
