
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-liberty-schema/src/main/java/com/sun/identity/liberty/ws/common/jaxb/ac/impl/PreviousSessionElementImpl_leaveAttribute.java
method_name = leaveAttribute
method_body = public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveAttribute, 0.9965225458145142, 0.004050979390740395

Trace of simplified code(s):
{"time": "2021-02-14 09:34:37.994939", "score": "0.9937", "loss": "0.0068", "code": "public void leaveAttribute(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(___uri, ___local, ___qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionTypeImpl) com.sun.identity.liberty.ws.common.jaxb.ac.impl.PreviousSessionElementImpl.this).new Unmarshaller(context)), 2, ___uri, ___local, ___qname); return; } super.leaveAttribute(___uri, ___local, ___qname); break; } }", "n_tokens": 225, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 09:35:07.681266", "score": "0.8883", "loss": "0.1212", "code": "public void leaveAttribute(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 139, "n_pass": [198, 12, 12]}
{"time": "2021-02-14 09:35:10.781084", "score": "0.8884", "loss": "0.1212", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 136, "n_pass": [207, 13, 13]}
{"time": "2021-02-14 09:35:13.456040", "score": "0.8896", "loss": "0.1198", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException { int attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 133, "n_pass": [213, 14, 14]}
{"time": "2021-02-14 09:35:16.155123", "score": "0.8877", "loss": "0.1219", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {attIdx; outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 130, "n_pass": [215, 15, 15]}
{"time": "2021-02-14 09:35:18.810594", "score": "0.8887", "loss": "0.1207", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {outer: while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 127, "n_pass": [216, 16, 16]}
{"time": "2021-02-14 09:35:21.463587", "score": "0.7987", "loss": "0.2281", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; case 1: spawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 124, "n_pass": [217, 17, 17]}
{"time": "2021-02-14 09:35:24.131199", "score": "0.837", "loss": "0.1809", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; casespawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, ___local_qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 120, "n_pass": [227, 18, 18]}
{"time": "2021-02-14 09:35:26.803129", "score": "0.8379", "loss": "0.1795", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws org.xmlSAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; casespawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 116, "n_pass": [235, 19, 19]}
{"time": "2021-02-14 09:35:29.891299", "score": "0.8319", "loss": "0.1872", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); return; casespawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 113, "n_pass": [251, 20, 20]}
{"time": "2021-02-14 09:35:32.551834", "score": "0.8319", "loss": "0.1872", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com.sun.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 109, "n_pass": [261, 21, 21]}
{"time": "2021-02-14 09:35:37.562917", "score": "0.8319", "loss": "0.1872", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com.PreviousSessionTypeImpl) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 107, "n_pass": [358, 22, 22]}
{"time": "2021-02-14 09:35:40.223416", "score": "0.8319", "loss": "0.1872", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) PreviousSessionElementImpl.this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 105, "n_pass": [359, 23, 23]}
{"time": "2021-02-14 09:35:42.867436", "score": "0.8318", "loss": "0.1873", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)),uri, _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 103, "n_pass": [361, 24, 24]}
{"time": "2021-02-14 09:35:45.532113", "score": "0.8355", "loss": "0.1828", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} super.leaveAttribute(____qname); break; } }", "n_tokens": 101, "n_pass": [367, 25, 25]}
{"time": "2021-02-14 09:35:48.192693", "score": "0.9825", "loss": "0.0197", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(____qname); break; } }", "n_tokens": 99, "n_pass": [372, 26, 26]}
{"time": "2021-02-14 09:35:50.869899", "score": "0.9825", "loss": "0.0197", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(__qname); break; } }", "n_tokens": 97, "n_pass": [374, 27, 27]}
{"time": "2021-02-14 09:35:53.529668", "score": "0.9825", "loss": "0.0197", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname); break; } }", "n_tokens": 95, "n_pass": [375, 28, 28]}
{"time": "2021-02-14 09:35:56.194589", "score": "0.9825", "loss": "0.0197", "code": "public void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 93, "n_pass": [378, 29, 29]}
{"time": "2021-02-14 09:35:58.843519", "score": "0.9825", "loss": "0.0197", "code": " void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 92, "n_pass": [381, 30, 30]}
{"time": "2021-02-14 09:36:01.524925", "score": "0.9825", "loss": "0.0197", "code": "void leaveAttribute(java.lang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 91, "n_pass": [382, 31, 31]}
{"time": "2021-02-14 09:36:04.999735", "score": "0.9818", "loss": "0.0205", "code": "void leaveAttribute(javalang.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 90, "n_pass": [388, 32, 32]}
{"time": "2021-02-14 09:36:07.651710", "score": "0.9824", "loss": "0.0198", "code": "void leaveAttribute(java.String __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 89, "n_pass": [389, 33, 33]}
{"time": "2021-02-14 09:36:10.304356", "score": "0.9819", "loss": "0.0206", "code": "void leaveAttribute(javaString __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 88, "n_pass": [390, 34, 34]}
{"time": "2021-02-14 09:36:12.960635", "score": "0.9824", "loss": "0.0197", "code": "void leaveAttribute(java __,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 87, "n_pass": [391, 35, 35]}
{"time": "2021-02-14 09:36:15.637035", "score": "0.9823", "loss": "0.0198", "code": "void leaveAttribute(java _,lang.String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 86, "n_pass": [393, 36, 36]}
{"time": "2021-02-14 09:36:18.297848", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String ___qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 84, "n_pass": [396, 37, 37]}
{"time": "2021-02-14 09:36:20.949004", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String _qname) throws SAXException {while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 82, "n_pass": [398, 38, 38]}
{"time": "2021-02-14 09:36:35.515542", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while (true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 81, "n_pass": [519, 40, 39]}
{"time": "2021-02-14 09:36:38.171479", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true) { switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 80, "n_pass": [522, 41, 40]}
{"time": "2021-02-14 09:36:40.848121", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){ switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 79, "n_pass": [526, 42, 41]}
{"time": "2021-02-14 09:36:43.506256", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state) { case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 78, "n_pass": [528, 43, 42]}
{"time": "2021-02-14 09:36:46.157058", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){ case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 77, "n_pass": [533, 44, 43]}
{"time": "2021-02-14 09:36:48.802361", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3: revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 76, "n_pass": [535, 45, 44]}
{"time": "2021-02-14 09:36:51.471678", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(_qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 75, "n_pass": [540, 46, 45]}
{"time": "2021-02-14 09:36:56.782100", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname); spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 74, "n_pass": [543, 48, 46]}
{"time": "2021-02-14 09:37:02.094063", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com) this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 73, "n_pass": [547, 50, 47]}
{"time": "2021-02-14 09:37:04.744509", "score": "0.9807", "loss": "0.0214", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)this).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 72, "n_pass": [555, 51, 48]}
{"time": "2021-02-14 09:37:07.384179", "score": "0.9808", "loss": "0.0213", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).new Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 71, "n_pass": [556, 52, 49]}
{"time": "2021-02-14 09:37:10.068597", "score": "0.9811", "loss": "0.0209", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)). Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 70, "n_pass": [559, 53, 50]}
{"time": "2021-02-14 09:37:12.712889", "score": "0.9811", "loss": "0.0209", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller(context)), _qname);} leaveAttribute(qname);  } }", "n_tokens": 69, "n_pass": [560, 54, 51]}
{"time": "2021-02-14 09:37:15.384652", "score": "0.9813", "loss": "0.0207", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()), _qname);} leaveAttribute(qname);  } }", "n_tokens": 68, "n_pass": [563, 55, 52]}
{"time": "2021-02-14 09:37:18.048805", "score": "0.9813", "loss": "0.0207", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()),_qname);} leaveAttribute(qname);  } }", "n_tokens": 67, "n_pass": [567, 56, 53]}
{"time": "2021-02-14 09:37:20.696654", "score": "0.9813", "loss": "0.0207", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()),qname);} leaveAttribute(qname);  } }", "n_tokens": 66, "n_pass": [568, 57, 54]}
{"time": "2021-02-14 09:37:23.349534", "score": "0.9813", "loss": "0.0207", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()),qname);}leaveAttribute(qname);  } }", "n_tokens": 65, "n_pass": [573, 58, 55]}
{"time": "2021-02-14 09:37:25.999691", "score": "0.9994", "loss": "0.0011", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()),qname);}(qname);  } }", "n_tokens": 64, "n_pass": [574, 59, 56]}
{"time": "2021-02-14 09:37:28.655702", "score": "0.9994", "loss": "0.0011", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()),qname);}(qname); } }", "n_tokens": 63, "n_pass": [579, 60, 57]}
{"time": "2021-02-14 09:37:31.330231", "score": "0.9994", "loss": "0.0011", "code": "void leaveAttribute(java _,String _qname) throws SAXException{while(true){switch(state){case 3:revertToParentFromLeaveAttribute(qname);spawnHandlerFromLeaveAttribute((((com)).Unmarshaller()),qname);}(qname);} }", "n_tokens": 62, "n_pass": [580, 61, 58]}
