
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/core-utilities/src/main/java/edu/illinois/cs/cogcomp/core/utilities/protobuf/TextAnnotationImpl_setRelationName.java
method_name = setRelationName
method_body = public Builder setRelationName(java.lang.String value) { if (value == null) { throw new NullPointerException(); } bitField0_ |= 0x00000001; relationName_ = value; onChanged(); return this; }
predict, score, loss = setRelationName, 0.978692352771759, 0.07630852609872818

Trace of simplified code(s):
{"time": "2021-02-15 00:46:14.431048", "score": "0.9787", "loss": "0.0763", "code": "public Builder setRelationName(java.lang.String value) { if (value == null) { throw new NullPointerException(); } bitField0_ |= 0x00000001; relationName_ = value; onChanged(); return this; }", "n_tokens": 79, "n_pass": [1, 1, 1]}
{"time": "2021-02-15 00:47:23.926090", "score": "0.5659", "loss": "1.3288", "code": "Builder setRelationName(String value){if(value=null){} bitField; relationName_ = onChanged(); ; }", "n_tokens": 34, "n_pass": [183, 25, 18]}
{"time": "2021-02-15 00:47:26.584022", "score": "0.5659", "loss": "1.3288", "code": "Builder setRelationName(String value){if(value=null){}bitField; relationName_ = onChanged(); ; }", "n_tokens": 33, "n_pass": [186, 26, 19]}
{"time": "2021-02-15 00:47:29.191889", "score": "0.5689", "loss": "1.1472", "code": "Builder setRelationName(String value){if(value=null){}; relationName_ = onChanged(); ; }", "n_tokens": 32, "n_pass": [187, 27, 20]}
{"time": "2021-02-15 00:47:31.833620", "score": "0.5689", "loss": "1.1472", "code": "Builder setRelationName(String value){if(value=null){} relationName_ = onChanged(); ; }", "n_tokens": 31, "n_pass": [188, 28, 21]}
{"time": "2021-02-15 00:47:37.093036", "score": "0.5689", "loss": "1.1472", "code": "Builder setRelationName(String value){if(value=null){} relationName= onChanged(); ; }", "n_tokens": 29, "n_pass": [190, 30, 22]}
{"time": "2021-02-15 00:47:42.320043", "score": "0.5689", "loss": "1.1472", "code": "Builder setRelationName(String value){if(value=null){} relationName= onChanged(); }", "n_tokens": 27, "n_pass": [194, 32, 23]}
{"time": "2021-02-15 00:47:52.909981", "score": "0.5689", "loss": "1.1472", "code": "Builder setRelationName(String value){if(value=null){} relationName= onChanged();}", "n_tokens": 26, "n_pass": [227, 35, 24]}
{"time": "2021-02-15 00:47:59.361604", "score": "0.5689", "loss": "1.1472", "code": "Builder setRelationName(String value){if(value=null){}relationName= onChanged();}", "n_tokens": 25, "n_pass": [245, 37, 25]}
{"time": "2021-02-15 00:48:02.001890", "score": "0.5689", "loss": "1.1472", "code": "Builder setRelationName(String value){if(value=null){}relationName=onChanged();}", "n_tokens": 24, "n_pass": [248, 38, 26]}

Minimal simplified code:
Builder setRelationName(String value){if(value=null){}relationName=onChanged();}

