
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebook/app/ui/src/java/org/sakaiproject/tool/gradebook/ui/CourseGradesToSpreadsheetCustomConverter_fromString.java
method_name = fromString
method_body = public static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info("Gradebook: Could not find the export field : " + field); return GradeFields.valueOf("novalue"); } }
{"time": "2021-02-24 04:26:25.285024", "score": "0.4647", "loss": "12.0379", "code": "GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { (\" Could not find the \" ); return GradeFields.valueOf(); } }", "n_tokens": 65, "n_pass": [208, 17, 8]}
{"time": "2021-02-24 04:26:29.012556", "score": "0.48", "loss": "12.8135", "code": "GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { (\" Could find the \" ); return GradeFields.valueOf(); } }", "n_tokens": 63, "n_pass": [210, 19, 9]}
{"time": "2021-02-24 04:26:32.715503", "score": "0.5101", "loss": "13.139", "code": "GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { (\" Could find \" ); return GradeFields.valueOf(); } }", "n_tokens": 61, "n_pass": [212, 21, 10]}
{"time": "2021-02-24 04:26:34.615341", "score": "0.5071", "loss": "11.9634", "code": "GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { (\" Could find \" ); GradeFields.valueOf(); } }", "n_tokens": 59, "n_pass": [216, 22, 11]}
{"time": "2021-02-24 04:26:39.695497", "score": "0.5071", "loss": "11.9634", "code": "GradeFields fromString(String field){ try { return GradeFields.valueOf(field); } catch (Exception ex) { (\" Could find \" ); GradeFields.valueOf(); } }", "n_tokens": 58, "n_pass": [230, 24, 12]}
{"time": "2021-02-24 04:26:41.559335", "score": "0.5071", "loss": "11.9634", "code": "GradeFields fromString(String field){try { return GradeFields.valueOf(field); } catch (Exception ex) { (\" Could find \" ); GradeFields.valueOf(); } }", "n_tokens": 57, "n_pass": [232, 25, 13]}
{"time": "2021-02-24 04:26:43.416737", "score": "0.5071", "loss": "11.9634", "code": "GradeFields fromString(String field){try{ return GradeFields.valueOf(field); } catch (Exception ex) { (\" Could find \" ); GradeFields.valueOf(); } }", "n_tokens": 56, "n_pass": [234, 26, 14]}
{"time": "2021-02-24 04:26:45.248636", "score": "0.5071", "loss": "11.9634", "code": "GradeFields fromString(String field){try{return GradeFields.valueOf(field); } catch (Exception ex) { (\" Could find \" ); GradeFields.valueOf(); } }", "n_tokens": 55, "n_pass": [236, 27, 15]}
{"time": "2021-02-24 04:26:48.963390", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field); } catch (Exception ex) { (\" Could find \" ); GradeFields.valueOf(); } }", "n_tokens": 54, "n_pass": [238, 29, 16]}
{"time": "2021-02-24 04:26:54.536622", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field);} catch (Exception ex) { (\" Could find \" ); GradeFields.valueOf(); } }", "n_tokens": 53, "n_pass": [246, 32, 17]}
{"time": "2021-02-24 04:26:56.386344", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field);}catch (Exception ex) { (\" Could find \" ); GradeFields.valueOf(); } }", "n_tokens": 52, "n_pass": [248, 33, 18]}
{"time": "2021-02-24 04:26:58.262792", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field);}catch(Exception ex) { (\" Could find \" ); GradeFields.valueOf(); } }", "n_tokens": 51, "n_pass": [250, 34, 19]}
{"time": "2021-02-24 04:27:17.418843", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field);}catch(Exception ex) {(\" Could find \" ); GradeFields.valueOf(); } }", "n_tokens": 50, "n_pass": [315, 41, 20]}
{"time": "2021-02-24 04:27:19.260638", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field);}catch(Exception ex) {(\"Could find \" ); GradeFields.valueOf(); } }", "n_tokens": 49, "n_pass": [318, 42, 21]}
{"time": "2021-02-24 04:27:26.673613", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field);}catch(Exception ex) {(\"Could find\" ); GradeFields.valueOf(); } }", "n_tokens": 48, "n_pass": [322, 46, 22]}
{"time": "2021-02-24 04:27:28.545430", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field);}catch(Exception ex) {(\"Could find\"); GradeFields.valueOf(); } }", "n_tokens": 47, "n_pass": [324, 47, 23]}
{"time": "2021-02-24 04:27:30.397378", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field);}catch(Exception ex) {(\"Could find\");GradeFields.valueOf(); } }", "n_tokens": 46, "n_pass": [327, 48, 24]}
{"time": "2021-02-24 04:27:34.168831", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field);}catch(Exception ex) {(\"Could find\");GradeFields.valueOf();} }", "n_tokens": 45, "n_pass": [334, 50, 25]}
{"time": "2021-02-24 04:27:36.021185", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field);}catch(Exception ex) {(\"Could find\");GradeFields.valueOf();}}", "n_tokens": 44, "n_pass": [336, 51, 26]}
{"time": "2021-02-24 04:27:44.764138", "score": "0.6256", "loss": "14.008", "code": "GradeFields fromString(String field){try{returnGradeFields.valueOf(field);}catch(Exception ex){(\"Could find\");GradeFields.valueOf();}}", "n_tokens": 43, "n_pass": [364, 55, 27]}

Minimal simplified code:
GradeFields fromString(String field){try{returnGradeFields.valueOf(field);}catch(Exception ex){("Could find");GradeFields.valueOf();}}

