
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/msgcntr/messageforums-app/src/java/org/sakaiproject/tool/messageforums/ui/DiscussionForumBean_getTopicSelectItems.java
method_name = getTopicSelectItems
method_body = public List getTopicSelectItems() { List f = getTopics(); int num = (f == null) ? 0 : f.size(); List retSort = new ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.valueOf(i); retSort.add(new SelectItem(index, index.toString())); } return retSort; }
predict, score, loss = getTopics, 0.9080730676651001, 17.30294418334961

Trace of simplified code(s):
{"time": "2021-02-24 05:23:58.963275", "score": "0.868", "loss": "18.0107", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = (f == null) ? 0 : f.size(); List retSort = new ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.valueOf(i); retSort.add(new SelectItem(index, index.toString())); } return retSort; }", "n_tokens": 131, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 05:24:01.387470", "score": "0.8003", "loss": "16.944", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = (f == null) ? 0 : f.size(); ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.valueOf(i); retSort.add(new SelectItem(index, index.toString())); } return retSort; }", "n_tokens": 123, "n_pass": [50, 2, 2]}
{"time": "2021-02-24 05:24:03.332989", "score": "0.8687", "loss": "18.8252", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = (f == null) ? 0 : f.size(); ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.add(new SelectItem(index, index.toString())); } return retSort; }", "n_tokens": 115, "n_pass": [55, 3, 3]}
{"time": "2021-02-24 05:24:05.757264", "score": "0.8888", "loss": "19.5211", "code": "public List getTopicSelectItems() { List f = getTopics(); int num = (f == null) ? 0 : f.size(); ArrayList(); for (int i = 1; i <= num; i++) { Integer index = Integer.add(new SelectItem(indextoString())); } return retSort; }", "n_tokens": 111, "n_pass": [100, 4, 4]}
{"time": "2021-02-24 05:24:31.311084", "score": "0.6442", "loss": "20.3405", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; i ; i++) { index = Integer(new SelectItem(indextoString())); } ; }", "n_tokens": 80, "n_pass": [229, 16, 15]}
{"time": "2021-02-24 05:24:33.189219", "score": "0.5982", "loss": "20.584", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ; i++) { index = Integer(new SelectItem(indextoString())); } ; }", "n_tokens": 78, "n_pass": [235, 17, 16]}
{"time": "2021-02-24 05:24:53.039802", "score": "0.5982", "loss": "20.584", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++) { index = Integer(new SelectItem(indextoString())); } ; }", "n_tokens": 77, "n_pass": [351, 20, 17]}
{"time": "2021-02-24 05:24:54.928416", "score": "0.5982", "loss": "20.584", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){ index = Integer(new SelectItem(indextoString())); } ; }", "n_tokens": 76, "n_pass": [356, 21, 18]}
{"time": "2021-02-24 05:24:56.817083", "score": "0.5982", "loss": "20.584", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index = Integer(new SelectItem(indextoString())); } ; }", "n_tokens": 75, "n_pass": [358, 22, 19]}
{"time": "2021-02-24 05:24:58.693728", "score": "0.5982", "loss": "20.584", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index= Integer(new SelectItem(indextoString())); } ; }", "n_tokens": 74, "n_pass": [360, 23, 20]}
{"time": "2021-02-24 05:25:00.598100", "score": "0.5982", "loss": "20.584", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer(new SelectItem(indextoString())); } ; }", "n_tokens": 73, "n_pass": [362, 24, 21]}
{"time": "2021-02-24 05:25:04.341414", "score": "0.6924", "loss": "21.6639", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer( SelectItem(indextoString())); } ; }", "n_tokens": 72, "n_pass": [365, 26, 22]}
{"time": "2021-02-24 05:25:06.212978", "score": "0.6924", "loss": "21.6639", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer(SelectItem(indextoString())); } ; }", "n_tokens": 71, "n_pass": [366, 27, 23]}
{"time": "2021-02-24 05:25:08.086726", "score": "0.806", "loss": "23.9901", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((indextoString())); } ; }", "n_tokens": 70, "n_pass": [367, 28, 24]}
{"time": "2021-02-24 05:25:09.982744", "score": "0.8264", "loss": "24.4181", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString())); } ; }", "n_tokens": 69, "n_pass": [369, 29, 25]}
{"time": "2021-02-24 05:25:11.898890", "score": "0.8264", "loss": "24.4181", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} ; }", "n_tokens": 68, "n_pass": [376, 30, 26]}
{"time": "2021-02-24 05:25:13.814306", "score": "0.8264", "loss": "24.4181", "code": "List getTopicSelectItems() { f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 66, "n_pass": [378, 31, 27]}
{"time": "2021-02-24 05:25:17.062012", "score": "0.8264", "loss": "24.4181", "code": "List getTopicSelectItems(){ f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 65, "n_pass": [385, 32, 28]}
{"time": "2021-02-24 05:25:18.952464", "score": "0.8264", "loss": "24.4181", "code": "List getTopicSelectItems(){f = getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 64, "n_pass": [387, 33, 29]}
{"time": "2021-02-24 05:25:20.817854", "score": "0.8264", "loss": "24.4181", "code": "List getTopicSelectItems(){f= getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 63, "n_pass": [389, 34, 30]}
{"time": "2021-02-24 05:25:22.742006", "score": "0.8264", "loss": "24.4181", "code": "List getTopicSelectItems(){f=getTopics(); int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 62, "n_pass": [391, 35, 31]}
{"time": "2021-02-24 05:25:24.687855", "score": "0.8264", "loss": "24.4181", "code": "List getTopicSelectItems(){f=getTopics();int num = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 61, "n_pass": [396, 36, 32]}
{"time": "2021-02-24 05:25:28.428625", "score": "0.6217", "loss": "25.518", "code": "List getTopicSelectItems(){f=getTopics();intnum = ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 60, "n_pass": [398, 38, 33]}
{"time": "2021-02-24 05:25:30.326056", "score": "0.6217", "loss": "25.518", "code": "List getTopicSelectItems(){f=getTopics();intnum= ( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 59, "n_pass": [400, 39, 34]}
{"time": "2021-02-24 05:25:32.701419", "score": "0.6217", "loss": "25.518", "code": "List getTopicSelectItems(){f=getTopics();intnum=( null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 58, "n_pass": [402, 40, 35]}
{"time": "2021-02-24 05:25:34.573312", "score": "0.6217", "loss": "25.518", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null) ? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 57, "n_pass": [404, 41, 36]}
{"time": "2021-02-24 05:25:36.488484", "score": "0.6217", "loss": "25.518", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)? 0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 56, "n_pass": [407, 42, 37]}
{"time": "2021-02-24 05:25:38.368073", "score": "0.6217", "loss": "25.518", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0 :  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 55, "n_pass": [409, 43, 38]}
{"time": "2021-02-24 05:25:40.385394", "score": "0.6217", "loss": "25.518", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0:  ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 54, "n_pass": [411, 44, 39]}
{"time": "2021-02-24 05:25:42.270656", "score": "0.6217", "loss": "25.518", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0: ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 53, "n_pass": [413, 45, 40]}
{"time": "2021-02-24 05:25:44.148363", "score": "0.6217", "loss": "25.518", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0:ArrayList; for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 52, "n_pass": [414, 46, 41]}
{"time": "2021-02-24 05:25:46.124822", "score": "0.6217", "loss": "25.518", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0:ArrayList;for (int i; ;i++){index=Integer((toString()));} }", "n_tokens": 51, "n_pass": [417, 47, 42]}
{"time": "2021-02-24 05:25:48.033473", "score": "0.6217", "loss": "25.518", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0:ArrayList;for(int i; ;i++){index=Integer((toString()));} }", "n_tokens": 50, "n_pass": [419, 48, 43]}
{"time": "2021-02-24 05:25:49.915477", "score": "0.4838", "loss": "26.6251", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0:ArrayList;for( i; ;i++){index=Integer((toString()));} }", "n_tokens": 49, "n_pass": [421, 49, 44]}
{"time": "2021-02-24 05:25:51.803607", "score": "0.4838", "loss": "26.6251", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0:ArrayList;for(i; ;i++){index=Integer((toString()));} }", "n_tokens": 48, "n_pass": [422, 50, 45]}
{"time": "2021-02-24 05:25:53.675494", "score": "0.5674", "loss": "26.0792", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0:ArrayList;for(; ;i++){index=Integer((toString()));} }", "n_tokens": 47, "n_pass": [423, 51, 46]}
{"time": "2021-02-24 05:25:55.549303", "score": "0.5674", "loss": "26.0792", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0:ArrayList;for(;;i++){index=Integer((toString()));} }", "n_tokens": 46, "n_pass": [425, 52, 47]}
{"time": "2021-02-24 05:25:57.446460", "score": "0.7068", "loss": "25.1099", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0:ArrayList;for(;;i++){indexInteger((toString()));} }", "n_tokens": 45, "n_pass": [433, 53, 48]}
{"time": "2021-02-24 05:25:59.282807", "score": "0.5996", "loss": "26.399", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0:ArrayList;for(;;i++){index((toString()));} }", "n_tokens": 44, "n_pass": [434, 54, 49]}
{"time": "2021-02-24 05:26:06.632590", "score": "0.8259", "loss": "26.2558", "code": "List getTopicSelectItems(){f=getTopics();intnum=(null)?0:ArrayList;for(;;i++){((toString()));} }", "n_tokens": 43, "n_pass": [477, 57, 50]}
{"time": "2021-02-24 05:26:09.801024", "score": "0.5069", "loss": "28.344", "code": "List getTopicSelectItems(){fgetTopics();intnum=(null)?0:ArrayList;for(;;i++){((toString()));} }", "n_tokens": 42, "n_pass": [495, 58, 51]}
{"time": "2021-02-24 05:26:17.117343", "score": "0.8861", "loss": "24.949", "code": "List getTopicSelectItems(){getTopics();intnum=(null)?0:ArrayList;for(;;i++){((toString()));} }", "n_tokens": 41, "n_pass": [536, 61, 52]}
{"time": "2021-02-24 05:26:18.939850", "score": "0.6794", "loss": "22.9489", "code": "List getTopicSelectItems(){getTopics();num=(null)?0:ArrayList;for(;;i++){((toString()));} }", "n_tokens": 40, "n_pass": [541, 62, 53]}
{"time": "2021-02-24 05:26:23.023232", "score": "0.6794", "loss": "22.9489", "code": "List getTopicSelectItems(){getTopics();num=(null)?0:ArrayList;for(;;i++){((toString()));}}", "n_tokens": 39, "n_pass": [583, 63, 54]}

Minimal simplified code:
List getTopicSelectItems(){getTopics();num=(null)?0:ArrayList;for(;;i++){((toString()));}}

