
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/big-data-utils/src/main/java/edu/illinois/cs/cogcomp/bigdata/lucene/Lucene_isDeleted.java
method_name = isDeleted
method_body = public static boolean isDeleted(IndexReader indexReader, int docID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs.get(docID)) { return true; } else return false; }
predict, score, loss = isLiveDocs, 0.49395111203193665, 10.557129859924316

Trace of simplified code(s):
{"time": "2021-02-23 20:33:47.442072", "score": "0.494", "loss": "10.5571", "code": "public static boolean isDeleted(IndexReader indexReader, int docID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs.get(docID)) { return true; } else return false; }", "n_tokens": 63, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 20:33:49.322946", "score": "0.494", "loss": "10.5571", "code": " boolean isDeleted(IndexReader indexReader, int docID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs.get(docID)) { return true; } else return false; }", "n_tokens": 60, "n_pass": [44, 2, 2]}
{"time": "2021-02-23 20:33:51.248515", "score": "0.5761", "loss": "9.9146", "code": " boolean isDeleted(IndexReader indexReaderdocID) { Bits liveDocs = MultiFields.getLiveDocs(indexReader); if (!liveDocs.get(docID)) { return true; } else return false; }", "n_tokens": 56, "n_pass": [46, 3, 3]}
{"time": "2021-02-23 20:35:05.886554", "score": "0.4866", "loss": "10.0159", "code": "boolean isDeleted(IndexReader docID) { Bits liveDocs =(indexReader);if(!liveDocs()){}return ;}", "n_tokens": 33, "n_pass": [250, 38, 18]}
{"time": "2021-02-23 20:35:07.759660", "score": "0.4866", "loss": "10.0159", "code": "boolean isDeleted(IndexReader docID){ Bits liveDocs =(indexReader);if(!liveDocs()){}return ;}", "n_tokens": 32, "n_pass": [253, 39, 19]}
{"time": "2021-02-23 20:35:09.617015", "score": "0.4866", "loss": "10.0159", "code": "boolean isDeleted(IndexReader docID){Bits liveDocs =(indexReader);if(!liveDocs()){}return ;}", "n_tokens": 31, "n_pass": [255, 40, 20]}
{"time": "2021-02-23 20:35:17.000552", "score": "0.4866", "loss": "10.0159", "code": "boolean isDeleted(IndexReader docID){Bits liveDocs=(indexReader);if(!liveDocs()){}return ;}", "n_tokens": 30, "n_pass": [259, 44, 21]}
{"time": "2021-02-23 20:35:20.700552", "score": "0.4866", "loss": "10.0159", "code": "boolean isDeleted(IndexReader docID){Bits liveDocs=(indexReader);if(!liveDocs()){} ;}", "n_tokens": 29, "n_pass": [274, 46, 22]}
{"time": "2021-02-23 20:35:22.579914", "score": "0.4866", "loss": "10.0159", "code": "boolean isDeleted(IndexReader docID){Bits liveDocs=(indexReader);if(!liveDocs()){};}", "n_tokens": 28, "n_pass": [275, 47, 23]}
{"time": "2021-02-23 20:35:24.423687", "score": "0.4866", "loss": "10.0159", "code": "boolean isDeleted(IndexReader docID){Bits liveDocs=(indexReader);if(!liveDocs()){}}", "n_tokens": 27, "n_pass": [276, 48, 24]}

Minimal simplified code:
boolean isDeleted(IndexReader docID){Bits liveDocs=(indexReader);if(!liveDocs()){}}

