
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/calendar/calendar-summary-tool/tool/src/java/org/sakaiproject/tool/summarycalendar/ui/PrefsBean_getValidatedColorValue.java
method_name = getValidatedColorValue
method_body = private String getValidatedColorValue(String componentId) throws Exception { String value = getValueFromFacesContext(componentId).trim(); if ("".equals(value)) { return value; } if (!COLOR_HEX_PATTERN.matcher(value).matches()) { throw new Exception("Invalid hex color code."); } return value; }
predict, score, loss = getColorValue, 0.4341597557067871, 15.885313034057617

Trace of simplified code(s):
{"time": "2021-02-23 21:08:15.010642", "score": "0.4342", "loss": "15.8853", "code": "private String getValidatedColorValue(String componentId) throws Exception { String value = getValueFromFacesContext(componentId).trim(); if (\"\".equals(value)) { return value; } if (!COLOR_HEX_PATTERN.matcher(value).matches()) { throw new Exception(\"Invalid hex color code.\"); } return value; }", "n_tokens": 103, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 21:10:33.273469", "score": "0.8416", "loss": "18.4978", "code": "String getValidatedColorValue(String componentId)throws Exception{String=getValueFromFacesContext();if((value)){return value;}if(!COLOR_PATTERN(value).matches()) {(\"\");}}", "n_tokens": 53, "n_pass": [422, 66, 32]}
{"time": "2021-02-23 21:10:35.120169", "score": "0.8266", "loss": "19.4119", "code": "String getValidatedColorValue(String componentId)throws Exception{String=getValueFromFacesContext();if((value)){return value;}if(COLOR_PATTERN(value).matches()) {(\"\");}}", "n_tokens": 52, "n_pass": [424, 67, 33]}
{"time": "2021-02-23 21:10:40.802085", "score": "0.6758", "loss": "17.7898", "code": "String getValidatedColorValue(String componentId)throws Exception{String=getValueFromFacesContext();if((value)){return value;}if(COLOR_(value).matches()) {(\"\");}}", "n_tokens": 51, "n_pass": [427, 70, 34]}
{"time": "2021-02-23 21:10:44.510052", "score": "0.6758", "loss": "17.7898", "code": "String getValidatedColorValue(String componentId)throws Exception{String=getValueFromFacesContext();if((value)){return value;}if(COLOR_(value).matches()){(\"\");}}", "n_tokens": 50, "n_pass": [436, 72, 35]}
{"time": "2021-02-23 21:10:49.597945", "score": "0.7142", "loss": "18.6255", "code": "String getValidatedColorValue(String componentId)throws Exception{String=getValueFromFacesContext();if((value)){ value;}if(COLOR_(value).matches()){(\"\");}}", "n_tokens": 49, "n_pass": [470, 74, 36]}
{"time": "2021-02-23 21:10:51.487692", "score": "0.7142", "loss": "18.6255", "code": "String getValidatedColorValue(String componentId)throws Exception{String=getValueFromFacesContext();if((value)){value;}if(COLOR_(value).matches()){(\"\");}}", "n_tokens": 48, "n_pass": [471, 75, 37]}
{"time": "2021-02-23 21:10:53.373640", "score": "0.6787", "loss": "17.8327", "code": "String getValidatedColorValue(String componentId)throws Exception{String=getValueFromFacesContext();if((value)){;}if(COLOR_(value).matches()){(\"\");}}", "n_tokens": 47, "n_pass": [472, 76, 38]}
{"time": "2021-02-23 21:10:55.187996", "score": "0.6787", "loss": "17.8327", "code": "String getValidatedColorValue(String componentId)throws Exception{String=getValueFromFacesContext();if((value)){}if(COLOR_(value).matches()){(\"\");}}", "n_tokens": 46, "n_pass": [473, 77, 39]}
{"time": "2021-02-23 21:10:58.897380", "score": "0.6787", "loss": "17.8327", "code": "String getValidatedColorValue(String componentId)throws Exception{String=getValueFromFacesContext();if((value)){}if(COLOR(value).matches()){(\"\");}}", "n_tokens": 45, "n_pass": [478, 79, 40]}

Minimal simplified code:
String getValidatedColorValue(String componentId)throws Exception{String=getValueFromFacesContext();if((value)){}if(COLOR(value).matches()){("");}}

