
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/erogenousbeef__BigReactors/src/main/java/erogenousbeef/bigreactors/common/multiblock/MultiblockTurbine_onAssimilate.java
method_name = onAssimilate
method_body = @Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning("[%s] Turbine @ %s is attempting to assimilate a non-Turbine machine! That machine's data will be lost!", worldObj.isRemote ? "CLIENT" : "SERVER", getReferenceCoord()); return; } MultiblockTurbine otherTurbine = (MultiblockTurbine) otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }
predict, score, loss = onStart, 0.2182769477367401, 6.979405403137207

Trace of simplified code(s):
{"time": "2021-02-24 00:13:15.477486", "score": "0.2183", "loss": "6.9794", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s is attempting to assimilate a non-Turbine machine! That machine's data will be lost!\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine = (MultiblockTurbine) otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }", "n_tokens": 140, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 00:13:17.431442", "score": "0.2183", "loss": "6.9794", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s is attempting's data will be lost!\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine = (MultiblockTurbine) otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }", "n_tokens": 123, "n_pass": [23, 2, 2]}
{"time": "2021-02-24 00:13:19.370923", "score": "0.2183", "loss": "6.9794", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s is attemptinglost!\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine = (MultiblockTurbine) otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }", "n_tokens": 114, "n_pass": [45, 3, 3]}
{"time": "2021-02-24 00:13:23.242647", "score": "0.2092", "loss": "6.9981", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s !\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine = (MultiblockTurbine) otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }", "n_tokens": 110, "n_pass": [84, 5, 4]}
{"time": "2021-02-24 00:13:25.684119", "score": "0.2014", "loss": "7.0763", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s !\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine =otherMachine; setRotorEnergy(Math.max(rotorEnergy, otherTurbine.rotorEnergy)); }", "n_tokens": 105, "n_pass": [93, 6, 5]}
{"time": "2021-02-24 00:13:27.601856", "score": "0.215", "loss": "6.9899", "code": "@Override protected void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"[%s] Turbine @ %s !\", worldObj.isRemote ? \"CLIENT\" : \"SERVER\", getReferenceCoord()); return; } MultiblockTurbine otherTurbine =otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 100, "n_pass": [96, 7, 6]}
{"time": "2021-02-24 00:14:24.278786", "score": "0.2504", "loss": "7.159", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote? \"CLIENT\" : \"SERVER\", getReferenceCoord);; } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 76, "n_pass": [327, 31, 17]}
{"time": "2021-02-24 00:14:26.215777", "score": "0.2504", "loss": "7.159", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"CLIENT\" : \"SERVER\", getReferenceCoord);; } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 75, "n_pass": [329, 32, 18]}
{"time": "2021-02-24 00:14:28.140493", "score": "0.2373", "loss": "7.1679", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\" : \"SERVER\", getReferenceCoord);; } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 74, "n_pass": [331, 33, 19]}
{"time": "2021-02-24 00:14:30.014515", "score": "0.2373", "loss": "7.1679", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\": \"SERVER\", getReferenceCoord);; } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 73, "n_pass": [333, 34, 20]}
{"time": "2021-02-24 00:14:31.927954", "score": "0.2373", "loss": "7.1679", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\", getReferenceCoord);; } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 72, "n_pass": [335, 35, 21]}
{"time": "2021-02-24 00:14:35.700236", "score": "0.2373", "loss": "7.1679", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord);; } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 71, "n_pass": [340, 37, 22]}
{"time": "2021-02-24 00:14:37.593979", "score": "0.2373", "loss": "7.1679", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord); } MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 70, "n_pass": [343, 38, 23]}
{"time": "2021-02-24 00:14:39.520038", "score": "0.2373", "loss": "7.1679", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord);} MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 69, "n_pass": [345, 39, 24]}
{"time": "2021-02-24 00:14:41.444299", "score": "0.2373", "loss": "7.1679", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine otherMachine; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 68, "n_pass": [347, 40, 25]}
{"time": "2021-02-24 00:14:47.104698", "score": "0.2321", "loss": "6.8896", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine ; setRotorEnergy(Math.max(rotorEnergy)); }", "n_tokens": 67, "n_pass": [350, 43, 26]}
{"time": "2021-02-24 00:14:49.006005", "score": "0.2366", "loss": "6.9322", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine) { if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine ; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 65, "n_pass": [353, 44, 27]}
{"time": "2021-02-24 00:14:52.255063", "score": "0.2366", "loss": "6.9322", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){ if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine ; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 64, "n_pass": [369, 45, 28]}
{"time": "2021-02-24 00:14:54.186785", "score": "0.2366", "loss": "6.9322", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if (!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine ; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 63, "n_pass": [371, 46, 29]}
{"time": "2021-02-24 00:14:56.073534", "score": "0.2366", "loss": "6.9322", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if(!(otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine ; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 62, "n_pass": [373, 47, 30]}
{"time": "2021-02-24 00:14:57.954255", "score": "0.2493", "loss": "6.6672", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)) { BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine ; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 61, "n_pass": [375, 48, 31]}
{"time": "2021-02-24 00:14:59.861104", "score": "0.2493", "loss": "6.6672", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){ BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine ; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 60, "n_pass": [384, 49, 32]}
{"time": "2021-02-24 00:15:01.738495", "score": "0.2493", "loss": "6.6672", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){BRLog.warning(\"@!\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine ; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 59, "n_pass": [386, 50, 33]}
{"time": "2021-02-24 00:15:05.456703", "score": "0.236", "loss": "6.6293", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){BRLog.warning(\"!\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine ; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 58, "n_pass": [392, 52, 34]}
{"time": "2021-02-24 00:15:07.308566", "score": "0.244", "loss": "6.725", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){BRLog.warning(\"\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine ; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 57, "n_pass": [393, 53, 35]}
{"time": "2021-02-24 00:15:12.985301", "score": "0.244", "loss": "6.725", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){BRLog.warning(\"\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 56, "n_pass": [410, 56, 36]}
{"time": "2021-02-24 00:15:18.119852", "score": "0.1876", "loss": "7.2879", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){BRLogwarning(\"\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 55, "n_pass": [441, 58, 37]}
{"time": "2021-02-24 00:15:19.997535", "score": "0.2209", "loss": "7.4346", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){BRLog(\"\",isRemote?\"\":\"SERVER\",getReferenceCoord);}MultiblockTurbine; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 54, "n_pass": [442, 59, 38]}
{"time": "2021-02-24 00:15:21.870145", "score": "0.1988", "loss": "7.2552", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){BRLog(\"\",isRemote?\"\":\"\",getReferenceCoord);}MultiblockTurbine; setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 53, "n_pass": [453, 60, 39]}
{"time": "2021-02-24 00:15:30.539890", "score": "0.1988", "loss": "7.2552", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){BRLog(\"\",isRemote?\"\":\"\",getReferenceCoord);}MultiblockTurbine;setRotorEnergy(max(rotorEnergy)); }", "n_tokens": 52, "n_pass": [514, 63, 40]}
{"time": "2021-02-24 00:15:36.183478", "score": "0.2093", "loss": "7.3853", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){BRLog(\"\",isRemote?\"\":\"\",getReferenceCoord);}MultiblockTurbine;setRotorEnergy(max()); }", "n_tokens": 51, "n_pass": [519, 66, 41]}
{"time": "2021-02-24 00:15:38.082214", "score": "0.2093", "loss": "7.3853", "code": "@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){BRLog(\"\",isRemote?\"\":\"\",getReferenceCoord);}MultiblockTurbine;setRotorEnergy(max());}", "n_tokens": 50, "n_pass": [523, 67, 42]}

Minimal simplified code:
@Override void onAssimilate(MultiblockControllerBase otherMachine){if((otherMachine instanceof MultiblockTurbine)){BRLog("",isRemote?"":"",getReferenceCoord);}MultiblockTurbine;setRotorEnergy(max());}

