
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/kernel-storage-util/src/main/java/org/sakaiproject/util/BaseDbDoubleStorage_valuesParams.java
method_name = valuesParams
method_body = protected String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) return ""; StringBuilder buf = new StringBuilder(); for (int i = 0; i < fields.length; i++) { buf.append(" ?,"); } return buf.toString(); }
predict, score, loss = toString, 0.6235936284065247, 14.141925811767578

Trace of simplified code(s):
{"time": "2021-02-23 20:10:43.948762", "score": "0.6293", "loss": "14.1807", "code": "protected String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) return \"\"; StringBuilder buf = new StringBuilder(); for (int i = 0; i < fields.length; i++) { buf.append(\" ?,\"); } return buf.toString(); }", "n_tokens": 113, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 20:10:45.884406", "score": "0.5907", "loss": "14.3585", "code": "protected String valuesParams(String[] fields) { if ((fields == null) || (fields.length == 0)) StringBuilder(); for (int i = 0; i < fields.length; i++) { buf.append(\" ?,\"); } return buf.toString(); }", "n_tokens": 99, "n_pass": [23, 2, 2]}
{"time": "2021-02-23 20:11:45.368056", "score": "0.6542", "loss": "18.2402", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i=0;;) { append(\" \"); } buf.toString(); }", "n_tokens": 67, "n_pass": [368, 24, 20]}
{"time": "2021-02-23 20:11:47.275250", "score": "0.6542", "loss": "18.2402", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i=0;;){ append(\" \"); } buf.toString(); }", "n_tokens": 66, "n_pass": [371, 25, 21]}
{"time": "2021-02-23 20:11:49.167041", "score": "0.6542", "loss": "18.2402", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i=0;;){append(\" \"); } buf.toString(); }", "n_tokens": 65, "n_pass": [373, 26, 22]}
{"time": "2021-02-23 20:11:51.074829", "score": "0.6759", "loss": "17.8358", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i=0;;){(\" \"); } buf.toString(); }", "n_tokens": 64, "n_pass": [374, 27, 23]}
{"time": "2021-02-23 20:11:52.966125", "score": "0.6733", "loss": "18.0076", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i=0;;){(\"\"); } buf.toString(); }", "n_tokens": 63, "n_pass": [377, 28, 24]}
{"time": "2021-02-23 20:11:54.877642", "score": "0.6733", "loss": "18.0076", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i=0;;){(\"\");} buf.toString(); }", "n_tokens": 62, "n_pass": [381, 29, 25]}
{"time": "2021-02-23 20:11:56.790464", "score": "0.6733", "loss": "18.0076", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i=0;;){(\"\");}buf.toString(); }", "n_tokens": 61, "n_pass": [383, 30, 26]}
{"time": "2021-02-23 20:12:00.614057", "score": "0.6733", "loss": "18.0076", "code": "String valuesParams(String[]fields){ if ((fields == null) || (length == 0))for (int i=0;;){(\"\");}buf.toString();}", "n_tokens": 60, "n_pass": [390, 32, 27]}
{"time": "2021-02-23 20:12:03.960467", "score": "0.6733", "loss": "18.0076", "code": "String valuesParams(String[]fields){if ((fields == null) || (length == 0))for (int i=0;;){(\"\");}buf.toString();}", "n_tokens": 59, "n_pass": [402, 33, 28]}
{"time": "2021-02-23 20:12:05.836404", "score": "0.6733", "loss": "18.0076", "code": "String valuesParams(String[]fields){if((fields == null) || (length == 0))for (int i=0;;){(\"\");}buf.toString();}", "n_tokens": 58, "n_pass": [404, 34, 29]}
{"time": "2021-02-23 20:12:07.702012", "score": "0.6733", "loss": "18.0076", "code": "String valuesParams(String[]fields){if((fields== null) || (length == 0))for (int i=0;;){(\"\");}buf.toString();}", "n_tokens": 57, "n_pass": [408, 35, 30]}
{"time": "2021-02-23 20:12:09.615517", "score": "0.6645", "loss": "18.4622", "code": "String valuesParams(String[]fields){if((fields= null) || (length == 0))for (int i=0;;){(\"\");}buf.toString();}", "n_tokens": 56, "n_pass": [409, 36, 31]}
{"time": "2021-02-23 20:12:11.525958", "score": "0.6645", "loss": "18.4622", "code": "String valuesParams(String[]fields){if((fields=null) || (length == 0))for (int i=0;;){(\"\");}buf.toString();}", "n_tokens": 55, "n_pass": [411, 37, 32]}
{"time": "2021-02-23 20:12:13.378338", "score": "0.6645", "loss": "18.4622", "code": "String valuesParams(String[]fields){if((fields=null)|| (length == 0))for (int i=0;;){(\"\");}buf.toString();}", "n_tokens": 54, "n_pass": [414, 38, 33]}
{"time": "2021-02-23 20:12:15.251605", "score": "0.6909", "loss": "18.7281", "code": "String valuesParams(String[]fields){if((fields=null)| (length == 0))for (int i=0;;){(\"\");}buf.toString();}", "n_tokens": 53, "n_pass": [415, 39, 34]}
{"time": "2021-02-23 20:12:17.156782", "score": "0.6909", "loss": "18.7281", "code": "String valuesParams(String[]fields){if((fields=null)|(length == 0))for (int i=0;;){(\"\");}buf.toString();}", "n_tokens": 52, "n_pass": [417, 40, 35]}
{"time": "2021-02-23 20:12:19.069321", "score": "0.6909", "loss": "18.7281", "code": "String valuesParams(String[]fields){if((fields=null)|(length== 0))for (int i=0;;){(\"\");}buf.toString();}", "n_tokens": 51, "n_pass": [420, 41, 36]}
{"time": "2021-02-23 20:12:24.690358", "score": "0.6909", "loss": "18.7281", "code": "String valuesParams(String[]fields){if((fields=null)|(length==0))for (int i=0;;){(\"\");}buf.toString();}", "n_tokens": 50, "n_pass": [423, 44, 37]}
{"time": "2021-02-23 20:12:26.566930", "score": "0.6909", "loss": "18.7281", "code": "String valuesParams(String[]fields){if((fields=null)|(length==0))for(int i=0;;){(\"\");}buf.toString();}", "n_tokens": 49, "n_pass": [428, 45, 38]}
{"time": "2021-02-23 20:12:28.425605", "score": "0.7231", "loss": "18.4786", "code": "String valuesParams(String[]fields){if((fields=null)|(length==0))for( i=0;;){(\"\");}buf.toString();}", "n_tokens": 48, "n_pass": [430, 46, 39]}
{"time": "2021-02-23 20:12:30.304095", "score": "0.7231", "loss": "18.4786", "code": "String valuesParams(String[]fields){if((fields=null)|(length==0))for(i=0;;){(\"\");}buf.toString();}", "n_tokens": 47, "n_pass": [431, 47, 40]}
{"time": "2021-02-23 20:12:37.299556", "score": "0.6314", "loss": "16.5165", "code": "String valuesParams(String[]fields){if((fieldsnull)|(length==0))for(i=0;;){(\"\");}buf.toString();}", "n_tokens": 46, "n_pass": [466, 50, 41]}
{"time": "2021-02-23 20:12:39.165558", "score": "0.7458", "loss": "17.0716", "code": "String valuesParams(String[]fields){if((fields)|(length==0))for(i=0;;){(\"\");}buf.toString();}", "n_tokens": 45, "n_pass": [467, 51, 42]}
{"time": "2021-02-23 20:12:41.053026", "score": "0.6941", "loss": "17.7426", "code": "String valuesParams(String[]fields){if((fields)(length==0))for(i=0;;){(\"\");}buf.toString();}", "n_tokens": 44, "n_pass": [469, 52, 43]}
{"time": "2021-02-23 20:12:46.656754", "score": "0.6447", "loss": "17.3339", "code": "String valuesParams(String[]fields){if((fields)(length==0))for(i0;;){(\"\");}buf.toString();}", "n_tokens": 43, "n_pass": [480, 55, 44]}
{"time": "2021-02-23 20:12:48.549595", "score": "0.6447", "loss": "17.3339", "code": "String valuesParams(String[]fields){if((fields)(length==0))for(i;;){(\"\");}buf.toString();}", "n_tokens": 42, "n_pass": [481, 56, 45]}

Minimal simplified code:
String valuesParams(String[]fields){if((fields)(length==0))for(i;;){("");}buf.toString();}

