
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/nio/src/test/java/org/kaazing/gateway/transport/udp/specification/UdpAcceptorIT_clientSentData.java
method_name = clientSentData
method_body = @Test @Specification("client.sent.data/client") public void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { @Override protected void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals("client data", decoded); latch.countDown(); } }); k3po.finish(); assertTrue(latch.await(2, SECONDS)); }
predict, score, loss = test, 0.9612354040145874, 19.882822036743164

Trace of simplified code(s):
{"time": "2021-02-24 11:21:43.700044", "score": "0.9577", "loss": "20.3701", "code": "@Test @Specification(\"client.sent.data/client\") public void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { @Override protected void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } }); k3po.finish(); assertTrue(latch.await(2, SECONDS)); }", "n_tokens": 157, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 11:21:45.721623", "score": "0.801", "loss": "19.6646", "code": "void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { @Override protected void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } }); k3po.finish(); assertTrue(latch.await(2, SECONDS)); }", "n_tokens": 138, "n_pass": [20, 2, 2]}
{"time": "2021-02-24 11:21:48.715455", "score": "0.8559", "loss": "20.3864", "code": "void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } }); k3po.finish(); assertTrue(latch.await(2, SECONDS)); }", "n_tokens": 133, "n_pass": [93, 3, 3]}
{"time": "2021-02-24 11:21:52.646569", "score": "0.6755", "loss": "19.739", "code": "void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } });finish(); assertTrue(latch.await(2, SECONDS)); }", "n_tokens": 128, "n_pass": [107, 5, 4]}
{"time": "2021-02-24 11:21:58.987777", "score": "0.6111", "loss": "19.5098", "code": "void clientSentData() throws Exception { CountDownLatch latch = new CountDownLatch(1); bindTo8080(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"client data\", decoded); latch.countDown(); } });finish(); assertTrue(latch.await(SECONDS)); }", "n_tokens": 125, "n_pass": [191, 8, 5]}
{"time": "2021-02-24 11:22:53.091745", "score": "0.3848", "loss": "21.4939", "code": "void clientSentData()throws Exception{latch=(1); bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 102, "n_pass": [414, 29, 19]}
{"time": "2021-02-24 11:22:55.043847", "score": "0.3848", "loss": "21.4939", "code": "void clientSentData()throws Exception{latch=(1);bindTo80(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 101, "n_pass": [419, 30, 20]}
{"time": "2021-02-24 11:22:57.008001", "score": "0.3848", "loss": "21.4939", "code": "void clientSentData()throws Exception{latch=(1);bindTo0(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 100, "n_pass": [421, 31, 21]}
{"time": "2021-02-24 11:22:58.961037", "score": "0.3848", "loss": "21.4939", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<IoSessionEx>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 99, "n_pass": [422, 32, 22]}
{"time": "2021-02-24 11:23:00.889260", "score": "0.5508", "loss": "21.3515", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>() { void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 98, "n_pass": [428, 33, 23]}
{"time": "2021-02-24 11:23:02.872417", "score": "0.5508", "loss": "21.3515", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){ void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 97, "n_pass": [432, 34, 24]}
{"time": "2021-02-24 11:23:04.831893", "score": "0.5508", "loss": "21.3515", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session, Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 96, "n_pass": [434, 35, 25]}
{"time": "2021-02-24 11:23:10.685574", "score": "0.5508", "loss": "21.3515", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message) { String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 95, "n_pass": [443, 38, 26]}
{"time": "2021-02-24 11:23:12.633332", "score": "0.5508", "loss": "21.3515", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){ String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 94, "n_pass": [448, 39, 27]}
{"time": "2021-02-24 11:23:14.578343", "score": "0.5508", "loss": "21.3515", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){String decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 93, "n_pass": [450, 40, 28]}
{"time": "2021-02-24 11:23:16.486123", "score": "0.5982", "loss": "20.5815", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){ decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 92, "n_pass": [451, 41, 29]}
{"time": "2021-02-24 11:23:18.419921", "score": "0.5982", "loss": "20.5815", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded = new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 91, "n_pass": [452, 42, 30]}
{"time": "2021-02-24 11:23:20.382031", "score": "0.5982", "loss": "20.5815", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded= new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 90, "n_pass": [454, 43, 31]}
{"time": "2021-02-24 11:23:22.352226", "score": "0.5982", "loss": "20.5815", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=new String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 89, "n_pass": [456, 44, 32]}
{"time": "2021-02-24 11:23:24.267279", "score": "0.6071", "loss": "20.4838", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded= String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 88, "n_pass": [457, 45, 33]}
{"time": "2021-02-24 11:23:26.247796", "score": "0.6071", "loss": "20.4838", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer) message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 87, "n_pass": [458, 46, 34]}
{"time": "2021-02-24 11:23:30.099802", "score": "0.6071", "loss": "20.4838", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)message).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 86, "n_pass": [465, 48, 35]}
{"time": "2021-02-24 11:23:31.991072", "score": "0.6572", "loss": "20.9933", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array()); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 85, "n_pass": [466, 49, 36]}
{"time": "2021-02-24 11:23:33.926129", "score": "0.6521", "loss": "20.6628", "code": "void clientSentData()throws Exception{latch=(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 83, "n_pass": [470, 50, 37]}
{"time": "2021-02-24 11:23:38.741162", "score": "0.7101", "loss": "20.8034", "code": "void clientSentData()throws Exception{latch(1);bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 82, "n_pass": [498, 52, 38]}
{"time": "2021-02-24 11:23:40.677314", "score": "0.6391", "loss": "20.5454", "code": "void clientSentData()throws Exception{latch();bindTo(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 81, "n_pass": [500, 53, 39]}
{"time": "2021-02-24 11:23:42.564743", "score": "0.5367", "loss": "19.5942", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array); assertEquals(\"\", decoded); latch.countDown; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 80, "n_pass": [503, 54, 40]}
{"time": "2021-02-24 11:23:52.171850", "score": "0.4655", "loss": "19.8902", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array); assertEquals(\"\", decoded); latch; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 78, "n_pass": [544, 59, 41]}
{"time": "2021-02-24 11:24:02.815993", "score": "0.5813", "loss": "20.5644", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array); assertEquals(\"\", decoded);; } });finishassertTrue(await(SECONDS)); }", "n_tokens": 76, "n_pass": [606, 64, 42]}
{"time": "2021-02-24 11:24:04.698323", "score": "0.5813", "loss": "20.5644", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array); assertEquals(\"\", decoded);} });finishassertTrue(await(SECONDS)); }", "n_tokens": 74, "n_pass": [607, 65, 43]}
{"time": "2021-02-24 11:24:18.621122", "score": "0.518", "loss": "20.2234", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array); assertEquals(\"\", decoded);} });finish(await(SECONDS)); }", "n_tokens": 73, "n_pass": [696, 70, 44]}
{"time": "2021-02-24 11:24:20.540318", "score": "0.5161", "loss": "20.2531", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array); assertEquals(\"\", decoded);} });finish((SECONDS)); }", "n_tokens": 72, "n_pass": [697, 71, 45]}
{"time": "2021-02-24 11:24:22.476873", "score": "0.5161", "loss": "20.2531", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){void doMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array); assertEquals(\"\", decoded);} });finish((SECONDS));}", "n_tokens": 71, "n_pass": [703, 72, 46]}
{"time": "2021-02-24 11:24:27.258985", "score": "0.5257", "loss": "18.6996", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){voiddoMessageReceived(IoSessionEx session,Object message){decoded=String(((IoBuffer)).array); assertEquals(\"\", decoded);} });finish((SECONDS));}", "n_tokens": 70, "n_pass": [728, 74, 47]}
{"time": "2021-02-24 11:24:31.059780", "score": "0.6089", "loss": "18.7912", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){voiddoMessageReceived(IoSessionEx session,Object message){decoded=(((IoBuffer)).array); assertEquals(\"\", decoded);} });finish((SECONDS));}", "n_tokens": 69, "n_pass": [742, 76, 48]}
{"time": "2021-02-24 11:24:32.979978", "score": "0.6089", "loss": "18.7912", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){voiddoMessageReceived(IoSessionEx session,Object message){decoded=(((IoBuffer)).array);assertEquals(\"\", decoded);} });finish((SECONDS));}", "n_tokens": 68, "n_pass": [753, 77, 49]}
{"time": "2021-02-24 11:24:34.914648", "score": "0.6089", "loss": "18.7912", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){voiddoMessageReceived(IoSessionEx session,Object message){decoded=(((IoBuffer)).array);assertEquals(\"\",decoded);} });finish((SECONDS));}", "n_tokens": 67, "n_pass": [759, 78, 50]}
{"time": "2021-02-24 11:24:36.839419", "score": "0.6089", "loss": "18.7912", "code": "void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){voiddoMessageReceived(IoSessionEx session,Object message){decoded=(((IoBuffer)).array);assertEquals(\"\",decoded);}});finish((SECONDS));}", "n_tokens": 66, "n_pass": [764, 79, 51]}

Minimal simplified code:
void clientSentData()throws Exception{latch();(new IoHandlerAdapter<>(){voiddoMessageReceived(IoSessionEx session,Object message){decoded=(((IoBuffer)).array);assertEquals("",decoded);}});finish((SECONDS));}

