
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/lessonbuilder/tool/src/java/org/sakaiproject/lessonbuildertool/service/AssignmentEntity_editItemUrl.java
method_name = editItemUrl
method_body = public String editItemUrl(SimplePageBean bean) { String tool = bean.getCurrentTool("sakai.assignment.grades"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + "/" + tool + "?assignmentId=/assignment/a/" + bean.getCurrentSiteId() + "/" + id + "&panel=Main&sakai_action=doEdit_assignment"; }
predict, score, loss = getToolBar, 0.4469462037086487, 16.699501037597656

Trace of simplified code(s):
{"time": "2021-02-24 05:49:54.529518", "score": "0.4469", "loss": "16.6995", "code": "public String editItemUrl(SimplePageBean bean) { String tool = bean.getCurrentTool(\"sakai.assignment.grades\"); if (tool == null) return null; return ServerConfigurationService.getToolUrl() + \"/\" + tool + \"?assignmentId=/assignment/a/\" + bean.getCurrentSiteId() + \"/\" + id + \"&panel=Main&sakai_action=doEdit_assignment\"; }", "n_tokens": 117, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 05:52:49.753379", "score": "0.4205", "loss": "15.7174", "code": "String editItemUrl(SimplePageBean bean){(\"\");if(null)return getToolUrl()+\"/\" + tool + \"?/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 52, "n_pass": [425, 84, 36]}
{"time": "2021-02-24 05:52:53.458676", "score": "0.4205", "loss": "15.7174", "code": "String editItemUrl(SimplePageBean bean){(\"\");if(null)return getToolUrl()+\"/\"+ tool + \"?/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 51, "n_pass": [429, 86, 37]}
{"time": "2021-02-24 05:52:55.285774", "score": "0.4205", "loss": "15.7174", "code": "String editItemUrl(SimplePageBean bean){(\"\");if(null)return getToolUrl()+\"/\"+tool + \"?/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 50, "n_pass": [431, 87, 38]}
{"time": "2021-02-24 05:52:59.000823", "score": "0.4205", "loss": "15.7174", "code": "String editItemUrl(SimplePageBean bean){(\"\");if(null)return getToolUrl()+\"/\"+tool+ \"?/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 49, "n_pass": [433, 89, 39]}
{"time": "2021-02-24 05:53:00.849493", "score": "0.4205", "loss": "15.7174", "code": "String editItemUrl(SimplePageBean bean){(\"\");if(null)return getToolUrl()+\"/\"+tool+\"?/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 48, "n_pass": [435, 90, 40]}
{"time": "2021-02-24 05:53:02.678281", "score": "0.4205", "loss": "15.7174", "code": "String editItemUrl(SimplePageBean bean){(\"\");if(null)return getToolUrl()+\"/\"+tool+\"/assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 47, "n_pass": [437, 91, 41]}
{"time": "2021-02-24 05:53:04.539088", "score": "0.4205", "loss": "15.7174", "code": "String editItemUrl(SimplePageBean bean){(\"\");if(null)return getToolUrl()+\"/\"+tool+\"assignment\"+bean+ +\"Main_actiondoEdit\";}", "n_tokens": 46, "n_pass": [438, 92, 42]}

Minimal simplified code:
String editItemUrl(SimplePageBean bean){("");if(null)return getToolUrl()+"/"+tool+"assignment"+bean+ +"Main_actiondoEdit";}

